FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686573911
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.19 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |    85 |     - | vbounds|   0 |   - |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 3.184000e+05 | 4.096800e+06 |1186.68%
  0.6s|     1 |     0 |   175 |     - |    44M |   0 |1088 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
  1.2s|     1 |     2 |  1838 |     - |    48M |   0 |1088 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
  2.3s|   100 |   101 |  3974 |  39.2 |    49M |  99 | 766 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
  3.0s|   200 |   201 |  6728 |  33.4 |    50M | 199 | 391 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
L 5.4s|   201 |   202 |  6745 |  33.3 |    rins| 200 | 385 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 1.906800e+06 |  48.18%
  5.9s|   300 |   301 |  8138 |  26.9 |    50M | 299 | 306 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 1.906800e+06 |  48.18%
  6.4s|   400 |   399 | 10084 |  25.0 |    50M | 394 | 226 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 1.906800e+06 |  48.18%
L 7.5s|   407 |   406 | 10416 |  25.4 |    rins| 400 | 272 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 1.632500e+06 |  26.87%
  7.9s|   500 |   499 | 12090 |  24.0 |    51M | 443 | 202 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 1.632500e+06 |  26.87%
  8.4s|   600 |   589 | 14139 |  23.5 |    52M | 443 | 302 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 1.632500e+06 |  26.87%
L 9.1s|   607 |   596 | 14355 |  23.5 |crossove| 443 | 266 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 1.610000e+06 |  25.12%
  9.5s|   700 |   689 | 16254 |  23.1 |    52M | 443 | 338 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 1.610000e+06 |  25.12%
 10.0s|   800 |   787 | 18362 |  22.9 |    52M | 443 | 211 |3538 |4425 |3538 |4408 |   0 |  16 |   0 | 1.286800e+06 | 1.610000e+06 |  25.12%
 10.8s|   900 |   881 | 19637 |  21.7 |    52M | 443 | 332 |3538 |4430 |3538 |4408 |   0 |  21 |   0 | 1.286800e+06 | 1.610000e+06 |  25.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.2s|  1000 |   979 | 22075 |  22.0 |    53M | 443 | 207 |3538 |4430 |3538 |4408 |   0 |  21 |   0 | 1.286800e+06 | 1.610000e+06 |  25.12%
 11.7s|  1100 |  1071 | 24687 |  22.4 |    55M | 443 | 241 |3538 |4440 |3538 |4408 |   0 |  31 |   0 | 1.286800e+06 | 1.610000e+06 |  25.12%
 12.2s|  1200 |  1169 | 26609 |  22.1 |    55M | 443 | 218 |3538 |4440 |3538 |4408 |   0 |  31 |   0 | 1.286800e+06 | 1.610000e+06 |  25.12%
