FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L43.0s|   497 |   252 | 56922 | 113.6 |    rins|  24 |   - |1864 |2648 |1864 |2398 |   0 | 249 | 793 |-1.352720e+02 |-1.140000e+02 |  18.66%
 43.0s|   500 |   253 | 56981 | 113.0 |    54M |  24 | 294 |1864 |2648 |1864 |2398 |   0 | 249 | 793 |-1.352720e+02 |-1.140000e+02 |  18.66%
 46.2s|   600 |   271 | 62859 | 103.9 |    56M |  24 | 812 |1864 |2680 |1864 |2398 |   0 | 281 | 831 |-1.352720e+02 |-1.140000e+02 |  18.66%
 49.9s|   700 |   299 | 70920 | 100.6 |    57M |  24 |   - |1864 |2690 |1864 |2398 |   0 | 291 | 859 |-1.352617e+02 |-1.140000e+02 |  18.65%
 55.5s|   800 |   323 | 77573 |  96.3 |    58M |  25 | 697 |1864 |2702 |1864 |2398 |   0 | 303 | 864 |-1.352617e+02 |-1.140000e+02 |  18.65%
 60.6s|   900 |   361 | 88430 |  97.7 |    60M |  25 |   - |1864 |2817 |1864 |2398 |   0 | 431 | 901 |-1.352617e+02 |-1.140000e+02 |  18.65%
 72.3s|  1000 |   421 |113912 | 113.4 |    63M |  25 | 795 |1864 |3132 |1864 |2398 |   0 | 753 | 934 |-1.350641e+02 |-1.140000e+02 |  18.48%
 79.9s|  1100 |   479 |129141 | 117.0 |    67M |  25 | 697 |1864 |3311 |1864 |2398 |   0 | 948 | 948 |-1.345000e+02 |-1.140000e+02 |  17.98%
 88.5s|  1200 |   525 |150809 | 125.3 |    68M |  25 |1121 |1864 |3452 |1864 |2398 |   0 |1115 | 972 |-1.343939e+02 |-1.140000e+02 |  17.89%
 94.7s|  1300 |   563 |166870 | 128.0 |    69M |  25 | 988 |1864 |3709 |1864 |2398 |   0 |1434 |1009 |-1.338775e+02 |-1.140000e+02 |  17.44%
 99.2s|  1400 |   585 |178146 | 126.9 |    70M |  25 | 298 |1864 |3773 |1864 |2398 |   0 |1523 |1046 |-1.334901e+02 |-1.140000e+02 |  17.10%
  105s|  1500 |   617 |192010 | 127.7 |    70M |  25 | 440 |1864 |3922 |1864 |2398 |   0 |1731 |1112 |-1.332723e+02 |-1.140000e+02 |  16.91%
  111s|  1600 |   649 |205594 | 128.2 |    71M |  25 | 463 |1864 |4001 |1864 |2398 |   0 |1868 |1155 |-1.332588e+02 |-1.140000e+02 |  16.89%
  116s|  1700 |   671 |215683 | 126.6 |    71M |  25 | 499 |1864 |4119 |1864 |2398 |   0 |2042 |1181 |-1.330950e+02 |-1.140000e+02 |  16.75%
  119s|  1800 |   689 |226936 | 125.8 |    72M |  27 | 805 |1864 |4221 |1864 |2398 |   0 |2207 |1204 |-1.329327e+02 |-1.140000e+02 |  16.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  124s|  1900 |   715 |237102 | 124.5 |    72M |  27 | 906 |1864 |4277 |1864 |2398 |   0 |2322 |1235 |-1.328414e+02 |-1.140000e+02 |  16.53%
  126s|  2000 |   721 |243739 | 121.6 |    72M |  29 |   - |1864 |4311 |1864 |2398 |   0 |2435 |1263 |-1.327745e+02 |-1.140000e+02 |  16.47%
  132s|  2100 |   753 |256993 | 122.2 |    73M |  29 |   - |1864 |4352 |1864 |2398 |   0 |2569 |1296 |-1.325054e+02 |-1.140000e+02 |  16.23%
  135s|  2200 |   781 |268947 | 122.0 |    73M |  29 | 928 |1864 |4354 |1864 |2398 |   0 |2673 |1327 |-1.322624e+02 |-1.140000e+02 |  16.02%
  139s|  2300 |   805 |280335 | 121.7 |    74M |  29 |   - |1864 |4374 |   0 |   0 |   0 |2817 |1360 |-1.321890e+02 |-1.140000e+02 |  15.96%
  141s|  2400 |   819 |286881 | 119.3 |    74M |  29 | 654 |1864 |4378 |1864 |2398 |   0 |2892 |1384 |-1.321274e+02 |-1.140000e+02 |  15.90%
  147s|  2500 |   853 |299876 | 119.8 |    75M |  29 | 584 |1864 |4512 |1864 |2398 |   0 |3156 |1438 |-1.320000e+02 |-1.140000e+02 |  15.79%
  150s|  2600 |   863 |305122 | 117.2 |    75M |  29 |   - |1864 |4596 |1864 |2398 |   0 |3324 |1484 |-1.320000e+02 |-1.140000e+02 |  15.79%
  152s|  2700 |   873 |310054 | 114.7 |    75M |  33 | 670 |1864 |4600 |1864 |2398 |   0 |3381 |1506 |-1.320000e+02 |-1.140000e+02 |  15.79%
  154s|  2800 |   883 |316916 | 113.0 |    75M |  40 |   - |1864 |4573 |1864 |2398 |   0 |3388 |1518 |-1.319509e+02 |-1.140000e+02 |  15.75%
  157s|  2900 |   895 |323903 | 111.5 |    75M |  40 | 547 |1864 |4529 |1864 |2398 |   0 |3399 |1539 |-1.318268e+02 |-1.140000e+02 |  15.64%
  160s|  3000 |   903 |329166 | 109.6 |    75M |  40 |   - |1864 |4533 |1864 |2398 |   0 |3463 |1577 |-1.318268e+02 |-1.140000e+02 |  15.64%
  163s|  3100 |   915 |334731 | 107.8 |    76M |  40 | 250 |1864 |4528 |1864 |2398 |   0 |3526 |1597 |-1.318084e+02 |-1.140000e+02 |  15.62%
  164s|  3200 |   911 |338330 | 105.6 |    76M |  40 |   - |1864 |4545 |1864 |2398 |   0 |3620 |1642 |-1.318046e+02 |-1.140000e+02 |  15.62%
  167s|  3300 |   925 |345896 | 104.7 |    76M |  40 | 627 |1864 |4526 |1864 |2398 |   0 |3681 |1659 |-1.318017e+02 |-1.140000e+02 |  15.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  169s|  3400 |   937 |351516 | 103.2 |    77M |  40 |   - |1864 |4547 |1864 |2398 |   0 |3753 |1678 |-1.318017e+02 |-1.140000e+02 |  15.62%
  172s|  3500 |   949 |356866 | 101.8 |    77M |  40 | 335 |1864 |4524 |1864 |2398 |   0 |3791 |1704 |-1.318017e+02 |-1.140000e+02 |  15.62%
  176s|  3600 |   971 |367031 | 101.8 |    77M |  40 | 866 |1864 |4450 |1864 |2398 |   0 |3817 |1725 |-1.317744e+02 |-1.140000e+02 |  15.59%
  180s|  3700 |   985 |375663 | 101.4 |    77M |  40 | 679 |1864 |4389 |1864 |2398 |   0 |3817 |1746 |-1.316802e+02 |-1.140000e+02 |  15.51%
  183s|  3800 |   993 |382939 | 100.6 |    77M |  40 | 507 |1864 |4372 |1864 |2398 |   0 |3918 |1792 |-1.316774e+02 |-1.140000e+02 |  15.51%
  185s|  3900 |  1005 |387939 |  99.3 |    77M |  40 | 337 |1864 |4327 |1864 |2398 |   0 |3929 |1803 |-1.316533e+02 |-1.140000e+02 |  15.49%
  188s|  4000 |  1013 |396094 |  98.9 |    77M |  40 | 575 |1864 |4281 |1864 |2398 |   0 |3929 |1824 |-1.316290e+02 |-1.140000e+02 |  15.46%
  191s|  4100 |  1019 |401117 |  97.7 |    77M |  40 |   - |1864 |4263 |1864 |2398 |   0 |3981 |1845 |-1.316281e+02 |-1.140000e+02 |  15.46%
  194s|  4200 |  1031 |407707 |  97.0 |    77M |  40 |   - |1864 |4232 |1864 |2398 |   0 |4034 |1880 |-1.315304e+02 |-1.140000e+02 |  15.38%
  196s|  4300 |  1031 |410684 |  95.4 |    77M |  40 |   - |1864 |4297 |1864 |2398 |   0 |4163 |1912 |-1.315304e+02 |-1.140000e+02 |  15.38%
  202s|  4400 |  1041 |422192 |  95.8 |    78M |  40 |   - |1864 |4282 |1864 |2398 |   0 |4243 |1946 |-1.314885e+02 |-1.140000e+02 |  15.34%
  205s|  4500 |  1053 |427149 |  94.8 |    78M |  40 | 439 |1864 |4386 |1864 |2398 |   0 |4425 |1993 |-1.314778e+02 |-1.140000e+02 |  15.33%
  207s|  4600 |  1073 |432901 |  94.0 |    78M |  40 |   - |1864 |4394 |1864 |2398 |   0 |4543 |2027 |-1.314540e+02 |-1.140000e+02 |  15.31%
  210s|  4700 |  1083 |438255 |  93.1 |    79M |  41 | 403 |1864 |4397 |1864 |2398 |   0 |4613 |2055 |-1.314215e+02 |-1.140000e+02 |  15.28%
  212s|  4800 |  1099 |445057 |  92.6 |    79M |  41 |   - |1864 |4404 |1864 |2398 |   0 |4682 |2080 |-1.313583e+02 |-1.140000e+02 |  15.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  214s|  4900 |  1111 |449673 |  91.7 |    79M |  41 | 724 |1864 |4398 |1864 |2398 |   0 |4735 |2098 |-1.313459e+02 |-1.140000e+02 |  15.22%
  216s|  5000 |  1111 |454588 |  90.8 |    80M |  41 |1016 |1864 |4381 |1864 |2398 |   0 |4766 |2117 |-1.313459e+02 |-1.140000e+02 |  15.22%
  219s|  5100 |  1121 |461449 |  90.4 |    80M |  42 |   - |1864 |4391 |1864 |2398 |   0 |4835 |2142 |-1.313336e+02 |-1.140000e+02 |  15.20%
  222s|  5200 |  1131 |467776 |  89.9 |    80M |  42 |   - |1864 |4387 |1864 |2398 |   0 |4926 |2178 |-1.313268e+02 |-1.140000e+02 |  15.20%
  228s|  5300 |  1149 |482260 |  90.9 |    80M |  42 |   - |1864 |4426 |1864 |2398 |   0 |5092 |2229 |-1.312998e+02 |-1.140000e+02 |  15.18%
  229s|  5400 |  1157 |486306 |  90.0 |    80M |  42 |   - |1864 |4430 |1864 |2398 |   0 |5140 |2248 |-1.312998e+02 |-1.140000e+02 |  15.18%
  231s|  5500 |  1159 |489692 |  88.9 |    80M |  44 |   - |1864 |4405 |1864 |2398 |   0 |5147 |2265 |-1.312967e+02 |-1.140000e+02 |  15.17%
  232s|  5600 |  1161 |493113 |  88.0 |    80M |  44 | 480 |1864 |4403 |1864 |2398 |   0 |5178 |2281 |-1.312967e+02 |-1.140000e+02 |  15.17%
  235s|  5700 |  1167 |501061 |  87.8 |    80M |  44 | 606 |1864 |4416 |1864 |2398 |   0 |5305 |2333 |-1.312751e+02 |-1.140000e+02 |  15.15%
  238s|  5800 |  1177 |508323 |  87.6 |    81M |  44 |   - |1864 |4365 |1864 |2398 |   0 |5378 |2366 |-1.311999e+02 |-1.140000e+02 |  15.09%
  242s|  5900 |  1187 |515243 |  87.2 |    82M |  44 |   - |1864 |4344 |1864 |2398 |   0 |5457 |2410 |-1.311935e+02 |-1.140000e+02 |  15.08%
  245s|  6000 |  1197 |520726 |  86.7 |    82M |  44 | 609 |1864 |4314 |1864 |2398 |   0 |5484 |2426 |-1.311935e+02 |-1.140000e+02 |  15.08%
  246s|  6100 |  1195 |524245 |  85.9 |    82M |  45 | 649 |1864 |4303 |1864 |2398 |   0 |5520 |2445 |-1.311935e+02 |-1.140000e+02 |  15.08%
  250s|  6200 |  1209 |535995 |  86.4 |    82M |  45 | 517 |1864 |4265 |1864 |2398 |   0 |5555 |2469 |-1.311629e+02 |-1.140000e+02 |  15.06%
  253s|  6300 |  1209 |541316 |  85.8 |    82M |  45 |   - |1864 |4304 |1864 |2398 |   0 |5693 |2514 |-1.311629e+02 |-1.140000e+02 |  15.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  256s|  6400 |  1221 |550038 |  85.9 |    82M |  45 | 537 |1864 |4280 |1864 |2398 |   0 |5796 |2563 |-1.311426e+02 |-1.140000e+02 |  15.04%
  259s|  6500 |  1225 |555825 |  85.4 |    82M |  45 | 731 |1864 |4412 |1864 |2398 |   0 |6042 |2611 |-1.311157e+02 |-1.140000e+02 |  15.01%
  260s|  6600 |  1231 |560276 |  84.8 |    82M |  45 | 544 |1864 |4454 |1864 |2398 |   0 |6135 |2641 |-1.310297e+02 |-1.140000e+02 |  14.94%
  262s|  6700 |  1237 |565853 |  84.4 |    82M |  45 | 821 |1864 |4424 |1864 |2398 |   0 |6167 |2660 |-1.310266e+02 |-1.140000e+02 |  14.94%
  266s|  6800 |  1259 |576895 |  84.8 |    82M |  45 |   - |1864 |4504 |1864 |2398 |   0 |6378 |2715 |-1.310041e+02 |-1.140000e+02 |  14.92%
  270s|  6900 |  1267 |586304 |  84.9 |    82M |  45 |   - |1864 |4732 |1864 |2398 |   0 |6778 |2812 |-1.309830e+02 |-1.140000e+02 |  14.90%
  273s|  7000 |  1265 |592872 |  84.6 |    82M |  45 |   - |1864 |4944 |1864 |2398 |   0 |7185 |2918 |-1.309806e+02 |-1.140000e+02 |  14.90%
  278s|  7100 |  1279 |606256 |  85.3 |    83M |  45 |   - |1864 |4933 |1864 |2398 |   0 |7372 |2980 |-1.309604e+02 |-1.140000e+02 |  14.88%
  281s|  7200 |  1295 |614360 |  85.3 |    83M |  45 |  79 |1864 |4968 |1864 |2398 |   0 |7555 |3056 |-1.309604e+02 |-1.140000e+02 |  14.88%
* 282s|  7206 |  1061 |614508 |  85.2 |    LP  |  45 |   - |1864 |4968 |1864 |2398 |   0 |7555 |3056 |-1.309604e+02 |-1.150000e+02 |  13.88%
* 282s|  7230 |   845 |615258 |  85.0 |strongbr|  45 |   - |1864 |4998 |1864 |2398 |   0 |7595 |3064 |-1.309604e+02 |-1.160000e+02 |  12.90%
  287s|  7300 |   851 |625391 |  85.6 |    83M |  45 | 904 |1864 |5063 |1864 |2398 |   0 |7749 |3105 |-1.309453e+02 |-1.160000e+02 |  12.88%
  292s|  7400 |   859 |632695 |  85.4 |    83M |  45 |1059 |1864 |5001 |1864 |2398 |   0 |7851 |3140 |-1.309331e+02 |-1.160000e+02 |  12.87%
  295s|  7500 |   873 |641030 |  85.4 |    83M |  45 | 695 |1864 |4921 |1864 |2398 |   0 |7923 |3166 |-1.308616e+02 |-1.160000e+02 |  12.81%
  297s|  7600 |   875 |647086 |  85.1 |    83M |  45 | 855 |1864 |4854 |1864 |2398 |   0 |7999 |3176 |-1.308587e+02 |-1.160000e+02 |  12.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  300s|  7700 |   881 |653549 |  84.8 |    83M |  45 | 888 |1864 |4753 |1864 |2398 |   0 |8035 |3190 |-1.308587e+02 |-1.160000e+02 |  12.81%
  303s|  7800 |   881 |658534 |  84.4 |    83M |  45 |   - |1864 |4663 |1864 |2398 |   0 |8055 |3199 |-1.308587e+02 |-1.160000e+02 |  12.81%
  307s|  7900 |   885 |663905 |  84.0 |    84M |  45 | 884 |1864 |4537 |1864 |2398 |   0 |8055 |3201 |-1.308587e+02 |-1.160000e+02 |  12.81%
  310s|  8000 |   891 |669838 |  83.7 |    84M |  45 | 828 |1864 |4426 |1864 |2398 |   0 |8081 |3212 |-1.308587e+02 |-1.160000e+02 |  12.81%
  314s|  8100 |   897 |677810 |  83.6 |    86M |  45 | 958 |1864 |4317 |1864 |2398 |   0 |8135 |3221 |-1.308578e+02 |-1.160000e+02 |  12.81%
  318s|  8200 |   907 |685927 |  83.6 |    86M |  45 | 842 |1864 |4247 |1864 |2398 |   0 |8199 |3265 |-1.308446e+02 |-1.160000e+02 |  12.80%
  320s|  8300 |   915 |694322 |  83.6 |    86M |  45 | 928 |1864 |4160 |1864 |2398 |   0 |8255 |3278 |-1.308383e+02 |-1.160000e+02 |  12.79%
  323s|  8400 |   919 |699834 |  83.3 |    86M |  45 |1048 |1864 |4077 |1864 |2398 |   0 |8277 |3284 |-1.308383e+02 |-1.160000e+02 |  12.79%
  327s|  8500 |   929 |708778 |  83.3 |    86M |  45 |1011 |1864 |4017 |1864 |2398 |   0 |8389 |3312 |-1.308383e+02 |-1.160000e+02 |  12.79%
  332s|  8600 |   941 |717368 |  83.4 |    86M |  45 |   - |1864 |3915 |1864 |2398 |   0 |8442 |3334 |-1.308239e+02 |-1.160000e+02 |  12.78%
  335s|  8700 |   951 |723899 |  83.1 |    86M |  45 | 939 |1864 |3845 |1864 |2398 |   0 |8463 |3341 |-1.308169e+02 |-1.160000e+02 |  12.77%
  341s|  8800 |   959 |731611 |  83.1 |    86M |  45 |1111 |1864 |3840 |1864 |2398 |   0 |8608 |3382 |-1.307998e+02 |-1.160000e+02 |  12.76%
  345s|  8900 |   969 |739319 |  83.0 |    86M |  45 | 751 |1864 |3765 |1864 |2398 |   0 |8625 |3387 |-1.307793e+02 |-1.160000e+02 |  12.74%
  350s|  9000 |   977 |747369 |  83.0 |    86M |  45 |   - |1864 |3716 |1864 |2398 |   0 |8756 |3464 |-1.307059e+02 |-1.160000e+02 |  12.68%
  354s|  9100 |   981 |753905 |  82.8 |    86M |  45 |   - |1864 |3714 |1864 |2398 |   0 |8892 |3550 |-1.307059e+02 |-1.160000e+02 |  12.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  359s|  9200 |   983 |763461 |  82.9 |    86M |  45 |   - |1864 |3774 |1864 |2398 |   0 |9114 |3607 |-1.307059e+02 |-1.160000e+02 |  12.68%
  366s|  9300 |   987 |773844 |  83.2 |    86M |  45 | 978 |1864 |3969 |1864 |2398 |   0 |9482 |3742 |-1.307059e+02 |-1.160000e+02 |  12.68%
  375s|  9400 |   995 |787530 |  83.7 |    87M |  45 |1010 |1864 |4046 |1864 |2398 |   0 |9747 |3846 |-1.307001e+02 |-1.160000e+02 |  12.67%
  380s|  9500 |  1001 |796859 |  83.8 |    88M |  45 | 959 |1864 |4256 |1864 |2398 |   0 |  10k|4010 |-1.306871e+02 |-1.160000e+02 |  12.66%
  385s|  9600 |  1003 |804368 |  83.7 |    88M |  45 |   - |1864 |4493 |1864 |2398 |   0 |  10k|4136 |-1.306837e+02 |-1.160000e+02 |  12.66%
  390s|  9700 |  1005 |813501 |  83.8 |    88M |  45 |   - |1864 |4740 |1864 |2398 |   0 |  11k|4283 |-1.306674e+02 |-1.160000e+02 |  12.64%
  398s|  9800 |  1019 |823680 |  84.0 |    88M |  45 |1108 |1864 |4722 |1864 |2398 |   0 |  11k|4459 |-1.306549e+02 |-1.160000e+02 |  12.63%
  404s|  9900 |  1031 |839923 |  84.8 |    88M |  45 |   - |1864 |4678 |1864 |2398 |   0 |  12k|4564 |-1.306549e+02 |-1.160000e+02 |  12.63%
  409s| 10000 |  1041 |848114 |  84.8 |    88M |  45 | 781 |1864 |4530 |1864 |2398 |   0 |  12k|4645 |-1.306508e+02 |-1.160000e+02 |  12.63%
  413s| 10100 |  1051 |856398 |  84.7 |    88M |  45 |   - |1864 |4375 |1864 |2398 |   0 |  12k|4690 |-1.306304e+02 |-1.160000e+02 |  12.61%
  416s| 10200 |  1059 |862797 |  84.5 |    88M |  45 | 833 |1864 |4234 |1864 |2398 |   0 |  12k|4736 |-1.305711e+02 |-1.160000e+02 |  12.56%
  420s| 10300 |  1065 |870001 |  84.4 |    89M |  45 |   - |1864 |4118 |1864 |2398 |   0 |  12k|4758 |-1.305297e+02 |-1.160000e+02 |  12.53%
  423s| 10400 |  1073 |877153 |  84.3 |    89M |  45 |   - |1864 |4106 |1864 |2398 |   0 |  13k|4808 |-1.305251e+02 |-1.160000e+02 |  12.52%
