FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686581443
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.12

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.28
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  141s|   700 |   685 |105126 | 149.8 |   140M |  27 |  29 |8464 |8680 |8464 |8576 |   0 | 125 | 583 | 2.386768e-03 | 6.326059e-02 |2550.47%
  149s|   800 |   785 |110549 | 137.8 |   140M |  31 |  26 |8464 |8706 |8464 |8576 |   0 | 151 | 594 | 7.894737e-03 | 6.326059e-02 | 701.30%
  157s|   900 |   885 |116540 | 129.1 |   141M |  31 |  19 |8464 |8724 |8464 |8576 |   0 | 173 | 604 | 7.894737e-03 | 6.326059e-02 | 701.30%
  164s|  1000 |   985 |122734 | 122.4 |   141M |  32 |  16 |8464 |8746 |8464 |8576 |   0 | 205 | 612 | 7.915385e-03 | 6.326059e-02 | 699.21%
L 167s|  1043 |  1028 |125131 | 119.7 |    rins|  32 |  29 |8464 |8751 |8464 |8576 |   0 | 214 | 616 | 7.916178e-03 | 6.325417e-02 | 699.05%
  172s|  1100 |  1085 |129870 | 117.8 |   141M |  32 |  16 |8464 |8763 |8464 |8576 |   0 | 239 | 617 | 7.916178e-03 | 6.325417e-02 | 699.05%
  180s|  1200 |  1185 |136189 | 113.2 |   142M |  32 |  31 |8464 |8803 |8464 |8576 |   0 | 290 | 623 | 7.916970e-03 | 6.325417e-02 | 698.97%
L 187s|  1243 |  1228 |139191 | 111.7 |crossove|  32 |  30 |8464 |8807 |8464 |8576 |   0 | 303 | 625 | 8.702519e-03 | 6.321566e-02 | 626.41%
  190s|  1300 |  1285 |141873 | 108.9 |   143M |  32 |  24 |8464 |8825 |8464 |8576 |   0 | 326 | 625 | 8.702783e-03 | 6.321566e-02 | 626.38%
  202s|  1400 |  1385 |152316 | 108.6 |   143M |  33 |  13 |8464 |8850 |8464 |8576 |   0 | 365 | 634 | 8.704897e-03 | 6.321566e-02 | 626.21%
L 206s|  1453 |  1386 |155978 | 107.1 |    rins|  33 |  26 |8464 |8672 |8464 |8576 |   0 | 385 | 634 | 8.704897e-03 | 5.533376e-02 | 535.66%
  210s|  1500 |  1433 |158536 | 105.5 |   143M |  33 |  12 |8464 |8699 |8464 |8576 |   0 | 419 | 634 | 8.706483e-03 | 5.533376e-02 | 535.55%
  217s|  1600 |  1531 |163517 | 102.0 |   143M |  33 |  24 |8464 |8728 |8464 |8576 |   0 | 461 | 634 | 8.708068e-03 | 5.533376e-02 | 535.43%
  224s|  1700 |  1629 |169321 |  99.4 |   143M |  33 |  22 |8464 |8754 |8464 |8576 |   0 | 500 | 635 | 8.708861e-03 | 5.533376e-02 | 535.37%
  232s|  1800 |  1717 |174626 |  96.8 |   143M |  33 |  22 |8464 |8793 |8464 |8576 |   0 | 548 | 636 | 8.708861e-03 | 5.533376e-02 | 535.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  240s|  1900 |  1811 |180034 |  94.6 |   145M |  33 |  22 |8464 |8823 |8464 |8576 |   0 | 593 | 641 | 8.708861e-03 | 5.533376e-02 | 535.37%
  247s|  2000 |  1899 |184816 |  92.2 |   146M |  33 |  22 |8464 |8830 |8464 |8576 |   0 | 613 | 641 | 8.709653e-03 | 5.533376e-02 | 535.32%
  256s|  2100 |  1987 |191010 |  90.8 |   146M |  33 |  35 |8464 |8863 |8464 |8576 |   0 | 656 | 643 | 8.709653e-03 | 5.533376e-02 | 535.32%
  263s|  2200 |  2077 |195715 |  88.8 |   146M |  33 |  30 |8464 |8905 |8464 |8576 |   0 | 712 | 643 | 8.715202e-03 | 5.533376e-02 | 534.91%
  270s|  2300 |  2167 |200785 |  87.1 |   146M |  33 |  15 |8464 |8940 |8464 |8576 |   0 | 756 | 643 | 8.717052e-03 | 5.533376e-02 | 534.78%
  278s|  2400 |  2251 |205560 |  85.5 |   146M |  33 |  15 |8464 |8963 |8464 |8576 |   0 | 792 | 647 | 8.720223e-03 | 5.533376e-02 | 534.55%
  285s|  2500 |  2329 |209970 |  83.8 |   146M |  33 |   - |8464 |8994 |8464 |8576 |   0 | 832 | 647 | 8.720751e-03 | 5.533376e-02 | 534.51%
  292s|  2600 |  2411 |215589 |  82.8 |   148M |  33 |  18 |8464 |9019 |8464 |8576 |   0 | 869 | 647 | 9.489653e-03 | 5.533376e-02 | 483.10%
  299s|  2700 |  2485 |221105 |  81.8 |   149M |  34 |  17 |8464 |9050 |8464 |8576 |   0 | 909 | 647 | 9.490975e-03 | 5.533376e-02 | 483.01%
  308s|  2800 |  2567 |228333 |  81.4 |   150M |  34 |   - |8464 |9089 |   0 |   0 |   0 | 961 | 647 | 9.499958e-03 | 5.533376e-02 | 482.46%
  315s|  2900 |  2641 |233321 |  80.3 |   150M |  34 |  24 |8464 |9120 |8464 |8576 |   0 | 999 | 647 | 9.507131e-03 | 5.533376e-02 | 482.02%
  323s|  3000 |  2729 |238514 |  79.4 |   150M |  34 |   - |8464 |9165 |   0 |   0 |   0 |1063 | 649 | 9.516643e-03 | 5.533376e-02 | 481.44%
  330s|  3100 |  2805 |242694 |  78.2 |   150M |  34 |  31 |8464 |9195 |8464 |8576 |   0 |1102 | 649 | 9.886788e-03 | 5.533376e-02 | 459.67%
  338s|  3200 |  2877 |247135 |  77.1 |   150M |  34 |  21 |8464 |9215 |8464 |8576 |   0 |1138 | 649 | 9.887580e-03 | 5.533376e-02 | 459.63%
  345s|  3300 |  2955 |252388 |  76.4 |   150M |  34 |  15 |8464 |9257 |8464 |8576 |   0 |1195 | 649 | 9.887580e-03 | 5.533376e-02 | 459.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  353s|  3400 |  3030 |257099 |  75.5 |   153M |  34 |  28 |8464 |9279 |8464 |8576 |   0 |1231 | 649 | 1.002102e-02 | 5.533376e-02 | 452.18%
  360s|  3500 |  3120 |262633 |  74.9 |   153M |  34 |  28 |8464 |9295 |8464 |8576 |   0 |1264 | 649 | 1.012348e-02 | 5.533376e-02 | 446.59%
  368s|  3600 |  3208 |267998 |  74.3 |   153M |  34 |  26 |8464 |9349 |8464 |8576 |   0 |1339 | 649 | 1.028471e-02 | 5.533376e-02 | 438.02%
  376s|  3700 |  3272 |273278 |  73.8 |   154M |  34 |  16 |8464 |9371 |8464 |8576 |   0 |1370 | 649 | 1.028551e-02 | 5.533376e-02 | 437.98%
  383s|  3800 |  3342 |278258 |  73.1 |   154M |  34 |  25 |8464 |9387 |8464 |8576 |   0 |1400 | 649 | 1.028630e-02 | 5.533376e-02 | 437.94%
  391s|  3900 |  3413 |284307 |  72.8 |   154M |  34 |  26 |8464 |9415 |8464 |8576 |   0 |1442 | 651 | 1.028868e-02 | 5.533376e-02 | 437.81%
  399s|  4000 |  3479 |288908 |  72.1 |   154M |  34 |  11 |8464 |9453 |8464 |8576 |   0 |1490 | 652 | 1.029542e-02 | 5.533376e-02 | 437.46%
  407s|  4100 |  3543 |293355 |  71.5 |   154M |  35 |  17 |8464 |9478 |8464 |8576 |   0 |1529 | 652 | 1.029589e-02 | 5.533376e-02 | 437.44%
  414s|  4200 |  3629 |297981 |  70.9 |   156M |  35 |  14 |8464 |9504 |8464 |8576 |   0 |1568 | 652 | 1.029819e-02 | 5.533376e-02 | 437.32%
  422s|  4300 |  3697 |303719 |  70.5 |   156M |  35 |  18 |8464 |9520 |8464 |8576 |   0 |1603 | 652 | 1.068300e-02 | 5.533376e-02 | 417.96%
  431s|  4400 |  3747 |309808 |  70.3 |   157M |  35 |  15 |8464 |9549 |8464 |8576 |   0 |1648 | 652 | 1.068304e-02 | 5.533376e-02 | 417.96%
  438s|  4500 |  3799 |313456 |  69.6 |   157M |  35 |   - |8464 |9565 |   0 |   0 |   0 |1682 | 652 | 1.068304e-02 | 5.533376e-02 | 417.96%
  447s|  4600 |  3851 |318126 |  69.1 |   157M |  35 |  20 |8464 |9575 |8464 |8576 |   0 |1722 | 652 | 1.081419e-02 | 5.533376e-02 | 411.68%
  454s|  4700 |  3911 |322075 |  68.4 |   157M |  35 |   - |8464 |9589 |   0 |   0 |   0 |1759 | 652 | 1.081535e-02 | 5.533376e-02 | 411.62%
  461s|  4800 |  3977 |326156 |  67.9 |   157M |  36 |  23 |8464 |9603 |8464 |8576 |   0 |1803 | 652 | 1.087859e-02 | 5.533376e-02 | 408.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  468s|  4900 |  4063 |331527 |  67.6 |   158M |  36 |  33 |8464 |9613 |8464 |8576 |   0 |1839 | 652 | 1.107740e-02 | 5.533376e-02 | 399.52%
  477s|  5000 |  4129 |337999 |  67.5 |   158M |  36 |  36 |8464 |9614 |8464 |8576 |   0 |1880 | 652 | 1.108057e-02 | 5.533376e-02 | 399.38%
  484s|  5100 |  4189 |342202 |  67.0 |   159M |  36 |   - |8464 |9609 |   0 |   0 |   0 |1913 | 652 | 1.108242e-02 | 5.533376e-02 | 399.29%
  491s|  5200 |  4243 |345797 |  66.4 |   160M |  36 |  11 |8464 |9617 |8464 |8576 |   0 |1957 | 652 | 1.108374e-02 | 5.533376e-02 | 399.23%
  497s|  5300 |  4287 |348700 |  65.7 |   160M |  36 |  26 |8464 |9607 |8464 |8576 |   0 |1983 | 652 | 1.108374e-02 | 5.533376e-02 | 399.23%
  505s|  5400 |  4357 |353106 |  65.3 |   161M |  36 |  18 |8464 |9649 |8464 |8576 |   0 |2048 | 662 | 1.108532e-02 | 5.533376e-02 | 399.16%
  512s|  5500 |  4433 |357449 |  64.9 |   161M |  36 |  29 |8464 |9676 |8464 |8576 |   0 |2102 | 676 | 1.108691e-02 | 5.533376e-02 | 399.09%
  519s|  5600 |  4477 |360156 |  64.2 |   162M |  36 |  13 |8464 |9679 |8464 |8576 |   0 |2144 | 683 | 1.108691e-02 | 5.533376e-02 | 399.09%
  526s|  5700 |  4519 |363457 |  63.7 |   162M |  36 |   - |8464 |9690 |   0 |   0 |   0 |2196 | 687 | 1.108744e-02 | 5.533376e-02 | 399.07%
  533s|  5800 |  4592 |368134 |  63.4 |   162M |  36 |  17 |8464 |9687 |8464 |8576 |   0 |2227 | 693 | 1.109008e-02 | 5.533376e-02 | 398.95%
  540s|  5900 |  4651 |371880 |  63.0 |   162M |  36 |   - |8464 |9720 |   0 |   0 |   0 |2279 | 706 | 1.109008e-02 | 5.533376e-02 | 398.95%
  548s|  6000 |  4693 |377008 |  62.8 |   163M |  36 |   - |8464 |9734 |   0 |   0 |   0 |2327 | 710 | 1.109087e-02 | 5.533376e-02 | 398.91%
  555s|  6100 |  4748 |380786 |  62.4 |   164M |  36 |   - |8464 |9736 |   0 |   0 |   0 |2367 | 715 | 1.109560e-02 | 5.533376e-02 | 398.70%
  562s|  6200 |  4792 |384260 |  61.9 |   165M |  36 |   - |8464 |9715 |   0 |   0 |   0 |2392 | 718 | 1.147691e-02 | 5.533376e-02 | 382.13%
  568s|  6300 |  4850 |388246 |  61.6 |   165M |  36 |  24 |8464 |9693 |8464 |8576 |   0 |2428 | 718 | 1.187008e-02 | 5.533376e-02 | 366.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  576s|  6400 |  4940 |393608 |  61.4 |   165M |  36 |  23 |8464 |9704 |8464 |8576 |   0 |2477 | 733 | 1.187880e-02 | 5.533376e-02 | 365.82%
  583s|  6500 |  4996 |397726 |  61.1 |   165M |  36 |   - |8464 |9702 |   0 |   0 |   0 |2523 | 734 | 1.188197e-02 | 5.533376e-02 | 365.70%
  589s|  6600 |  5040 |401342 |  60.8 |   165M |  36 |  11 |8464 |9705 |8464 |8576 |   0 |2573 | 734 | 1.188356e-02 | 5.533376e-02 | 365.63%
  595s|  6700 |  5085 |404642 |  60.3 |   166M |  36 |  17 |8464 |9698 |8464 |8576 |   0 |2608 | 734 | 1.188593e-02 | 5.533376e-02 | 365.54%
  601s|  6800 |  5127 |407873 |  59.9 |   166M |  36 |   - |8464 |9700 |   0 |   0 |   0 |2649 | 734 | 1.188593e-02 | 5.533376e-02 | 365.54%
  609s|  6900 |  5179 |412119 |  59.7 |   166M |  36 |  15 |8464 |9690 |8464 |8576 |   0 |2689 | 745 | 1.189545e-02 | 5.533376e-02 | 365.17%
  616s|  7000 |  5245 |415846 |  59.4 |   166M |  36 |   - |8464 |9712 |   0 |   0 |   0 |2756 | 760 | 1.213840e-02 | 5.533376e-02 | 355.86%
  623s|  7100 |  5309 |420084 |  59.1 |   167M |  36 |  19 |8464 |9716 |8464 |8576 |   0 |2793 | 769 | 1.226880e-02 | 5.533376e-02 | 351.01%
  630s|  7200 |  5353 |423910 |  58.8 |   169M |  36 |  26 |8464 |9696 |8464 |8576 |   0 |2828 | 773 | 1.239986e-02 | 5.533376e-02 | 346.25%
  637s|  7300 |  5401 |427327 |  58.5 |   169M |  36 |  20 |8464 |9710 |8464 |8576 |   0 |2873 | 780 | 1.240144e-02 | 5.533376e-02 | 346.19%
  644s|  7400 |  5459 |430746 |  58.2 |   169M |  36 |  13 |8464 |9710 |8464 |8576 |   0 |2909 | 783 | 1.307496e-02 | 5.533376e-02 | 323.20%
  650s|  7500 |  5497 |433904 |  57.8 |   170M |  36 |  25 |8464 |9712 |8464 |8576 |   0 |2956 | 785 | 1.307654e-02 | 5.533376e-02 | 323.15%
  657s|  7600 |  5534 |437015 |  57.5 |   170M |  36 |  15 |8464 |9705 |8464 |8576 |   0 |3005 | 788 | 1.307654e-02 | 5.533376e-02 | 323.15%
  664s|  7700 |  5580 |440569 |  57.2 |   170M |  36 |  20 |8464 |9737 |8464 |8576 |   0 |3096 | 792 | 1.579268e-02 | 5.533376e-02 | 250.38%
  671s|  7800 |  5630 |445249 |  57.0 |   170M |  36 |  26 |8464 |9740 |8464 |8576 |   0 |3149 | 794 | 1.579268e-02 | 5.533376e-02 | 250.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  680s|  7900 |  5702 |450937 |  57.0 |   170M |  36 |  17 |8464 |9729 |8464 |8576 |   0 |3203 | 794 | 1.579268e-02 | 5.533376e-02 | 250.38%
  688s|  8000 |  5788 |456627 |  57.0 |   171M |  36 |  14 |8464 |9726 |8464 |8576 |   0 |3254 | 795 | 1.579268e-02 | 5.533376e-02 | 250.38%
  695s|  8100 |  5846 |460801 |  56.8 |   172M |  36 |   - |8464 |9723 |   0 |   0 |   0 |3299 | 795 | 1.579268e-02 | 5.533376e-02 | 250.38%
  704s|  8200 |  5896 |468086 |  57.0 |   172M |  36 |   - |8464 |9709 |   0 |   0 |   0 |3333 | 798 | 1.579268e-02 | 5.533376e-02 | 250.38%
  713s|  8300 |  5952 |472979 |  56.9 |   173M |  36 |   - |8464 |9753 |   0 |   0 |   0 |3427 | 816 | 1.579268e-02 | 5.533376e-02 | 250.38%
  722s|  8400 |  6026 |478730 |  56.9 |   174M |  36 |   - |8464 |9751 |   0 |   0 |   0 |3468 | 826 | 1.579589e-02 | 5.533376e-02 | 250.30%
  730s|  8500 |  6112 |484169 |  56.9 |   174M |  36 |  20 |8464 |9747 |8464 |8576 |   0 |3503 | 834 | 1.580937e-02 | 5.533376e-02 | 250.01%
  738s|  8600 |  6176 |488961 |  56.8 |   174M |  36 |  27 |8464 |9753 |8464 |8576 |   0 |3546 | 840 | 1.581065e-02 | 5.533376e-02 | 249.98%
  746s|  8700 |  6228 |492988 |  56.6 |   174M |  36 |  45 |8464 |9748 |8464 |8576 |   0 |3575 | 846 | 1.581065e-02 | 5.533376e-02 | 249.98%
  754s|  8800 |  6272 |498188 |  56.6 |   174M |  36 |  24 |8464 |9730 |8464 |8576 |   0 |3599 | 849 | 1.581171e-02 | 5.533376e-02 | 249.95%
  761s|  8900 |  6348 |502835 |  56.5 |   174M |  36 |  17 |8464 |9733 |8464 |8576 |   0 |3638 | 851 | 1.581178e-02 | 5.533376e-02 | 249.95%
  769s|  9000 |  6406 |506432 |  56.2 |   174M |  36 |  40 |8464 |9745 |8464 |8576 |   0 |3693 | 855 | 1.581251e-02 | 5.533376e-02 | 249.94%
  775s|  9100 |  6448 |509418 |  55.9 |   175M |  36 |  32 |8464 |9723 |8464 |8576 |   0 |3728 | 855 | 1.581333e-02 | 5.533376e-02 | 249.92%
  782s|  9200 |  6501 |513576 |  55.8 |   177M |  36 |   - |8464 |9740 |   0 |   0 |   0 |3786 | 857 | 1.581409e-02 | 5.533376e-02 | 249.90%
  790s|  9300 |  6551 |517102 |  55.6 |   177M |  36 |  27 |8464 |9728 |8464 |8576 |   0 |3831 | 857 | 1.581412e-02 | 5.533376e-02 | 249.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  797s|  9400 |  6602 |520466 |  55.3 |   177M |  36 |  28 |8464 |9724 |8464 |8576 |   0 |3879 | 857 | 1.581492e-02 | 5.533376e-02 | 249.88%
  804s|  9500 |  6660 |524656 |  55.2 |   177M |  36 |   - |8464 |9715 |   0 |   0 |   0 |3916 | 857 | 1.581531e-02 | 5.533376e-02 | 249.87%
  812s|  9600 |  6704 |527955 |  55.0 |   178M |  38 |  24 |8464 |9717 |8464 |8576 |   0 |3949 | 868 | 1.581597e-02 | 5.533376e-02 | 249.86%
  820s|  9700 |  6756 |531632 |  54.8 |   178M |  38 |  22 |8464 |9724 |8464 |8576 |   0 |4005 | 870 | 1.581726e-02 | 5.533376e-02 | 249.83%
  826s|  9800 |  6790 |533932 |  54.4 |   178M |  38 |  17 |8464 |9733 |8464 |8576 |   0 |4046 | 877 | 1.581726e-02 | 5.533376e-02 | 249.83%
  835s|  9900 |  6832 |538507 |  54.4 |   178M |  38 |   - |8464 |9736 |8464 |8576 |   0 |4091 | 885 | 1.581787e-02 | 5.533376e-02 | 249.82%
  843s| 10000 |  6916 |543171 |  54.3 |   178M |  38 |  21 |8464 |9745 |8464 |8576 |   0 |4154 | 894 | 1.581862e-02 | 5.533376e-02 | 249.80%
  851s| 10100 |  6996 |547772 |  54.2 |   179M |  38 |  26 |8464 |9742 |8464 |8576 |   0 |4206 | 907 | 1.582043e-02 | 5.533376e-02 | 249.76%
  858s| 10200 |  7052 |551766 |  54.1 |   179M |  38 |  26 |8464 |9734 |8464 |8576 |   0 |4236 | 911 | 1.582284e-02 | 5.533376e-02 | 249.71%
  866s| 10300 |  7082 |554861 |  53.8 |   180M |  38 |  20 |8464 |9694 |8464 |8576 |   0 |4277 | 917 | 1.582284e-02 | 5.533376e-02 | 249.71%
  874s| 10400 |  7110 |558041 |  53.6 |   181M |  38 |   - |8464 |9669 |   0 |   0 |   0 |4332 | 923 | 1.582293e-02 | 5.533376e-02 | 249.71%
  882s| 10500 |  7194 |563408 |  53.6 |   181M |  38 |  26 |8464 |9661 |8464 |8576 |   0 |4383 | 929 | 1.582598e-02 | 5.533376e-02 | 249.64%
  890s| 10600 |  7278 |567689 |  53.5 |   181M |  38 |  17 |8464 |9672 |8464 |8576 |   0 |4438 | 930 | 1.582598e-02 | 5.533376e-02 | 249.64%
  896s| 10700 |  7324 |570884 |  53.3 |   181M |  38 |   - |8464 |9657 |   0 |   0 |   0 |4477 | 933 | 1.582601e-02 | 5.533376e-02 | 249.64%
