FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686566722
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.9s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.50 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	3.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 5.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L1722s|   467 |   468 |305984 | 646.6 |    rins|  25 | 168 | 171k|  90k| 171k|  90k|   0 |  35 |   0 | 3.441178e+00 | 4.898093e+01 |1323.38%
 1758s|   500 |   501 |307544 | 606.9 |  1852M |  41 | 166 | 171k|  90k| 171k|  90k|   0 |  35 |   0 | 3.441178e+00 | 4.898093e+01 |1323.38%
 1799s|   600 |   601 |318155 | 523.3 |  1862M |  41 | 164 | 171k|  90k| 171k|  90k|   0 |  37 |   0 | 3.441178e+00 | 4.898093e+01 |1323.38%
 1835s|   700 |   701 |323118 | 455.6 |  1870M |  41 | 159 | 171k|  90k| 171k|  90k|   0 |  39 |   0 | 3.441178e+00 | 4.898093e+01 |1323.38%
 1878s|   800 |   801 |334332 | 412.6 |  1880M |  41 | 139 | 171k|  90k| 171k|  90k|   0 |  44 |   0 | 3.441178e+00 | 4.898093e+01 |1323.38%
 1906s|   900 |   901 |341629 | 374.8 |  1885M |  41 | 164 | 171k|  90k| 171k|  90k|   0 |  45 |   0 | 3.441178e+00 | 4.898093e+01 |1323.38%
 1935s|  1000 |  1001 |349342 | 345.0 |  1892M |  41 | 147 | 171k|  90k| 171k|  90k|   0 |  48 |   0 | 3.441178e+00 | 4.898093e+01 |1323.38%
 2044s|  1100 |  1101 |357616 | 321.1 |  1898M |  41 | 156 | 171k|  90k| 171k|  90k|   0 |  50 |   0 | 3.441178e+00 | 4.898093e+01 |1323.38%
 2073s|  1200 |  1201 |366935 | 302.1 |  1904M |  41 | 152 | 171k|  90k| 171k|  90k|   0 |  52 |   0 | 3.441178e+00 | 4.898093e+01 |1323.38%
 2100s|  1300 |  1301 |373927 | 284.3 |  1910M |  41 | 137 | 171k|  90k| 171k|  90k|   0 |  52 |   0 | 3.441666e+00 | 4.898093e+01 |1323.18%
 2212s|  1400 |  1401 |408222 | 288.5 |  1917M |  41 | 149 | 171k|  90k| 171k|  90k|   0 |  53 |   0 | 3.441666e+00 | 4.898093e+01 |1323.18%
L2379s|  1479 |  1480 |450932 | 301.9 |crossove|  41 | 159 | 171k|  90k| 171k|  90k|   0 |  53 |   0 | 3.441666e+00 | 4.877010e+01 |1317.05%
 2383s|  1500 |  1501 |451593 | 298.1 |  1923M |  41 | 167 | 171k|  90k| 171k|  90k|   0 |  53 |   0 | 3.441666e+00 | 4.877010e+01 |1317.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2560s|  1600 |  1601 |500883 | 310.3 |  1929M |  41 | 144 | 171k|  90k| 171k|  90k|   0 |  54 |   0 | 3.441666e+00 | 4.877010e+01 |1317.05%
 2822s|  1700 |  1701 |573060 | 334.5 |  1935M |  41 | 139 | 171k|  90k| 171k|  90k|   0 |  56 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 2920s|  1800 |  1801 |601424 | 331.7 |  1941M |  41 | 159 | 171k|  90k| 171k|  90k|   0 |  59 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3042s|  1900 |  1901 |637760 | 333.4 |  1948M |  41 | 145 | 171k|  90k| 171k|  90k|   0 |  59 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3137s|  2000 |  2001 |665999 | 330.8 |  1954M |  41 | 147 | 171k|  90k| 171k|  90k|   0 |  60 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3296s|  2100 |  2101 |694780 | 328.8 |  1961M |  41 | 164 | 171k|  90k| 171k|  90k|   0 |  60 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3319s|  2200 |  2201 |699208 | 315.8 |  1968M |  55 | 121 | 171k|  90k| 171k|  90k|   0 |  62 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3349s|  2300 |  2301 |706442 | 305.2 |  1976M |  57 | 155 | 171k|  90k| 171k|  90k|   0 |  65 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3376s|  2400 |  2401 |712006 | 294.8 |  1981M |  57 | 145 | 171k|  90k| 171k|  90k|   0 |  65 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3421s|  2500 |  2501 |725935 | 288.6 |  1988M |  57 | 128 | 171k|  90k| 171k|  90k|   0 |  65 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3442s|  2600 |  2601 |728755 | 278.6 |  1994M |  57 | 154 | 171k|  90k| 171k|  90k|   0 |  66 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3463s|  2700 |  2701 |731264 | 269.2 |  2000M |  57 | 167 | 171k|  90k| 171k|  90k|   0 |  66 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3487s|  2800 |  2801 |736048 | 261.3 |  2008M |  57 | 139 | 171k|  90k| 171k|  90k|   0 |  69 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3528s|  2900 |  2901 |746065 | 255.7 |  2014M |  57 | 149 | 171k|  90k| 171k|  90k|   0 |  73 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3551s|  3000 |  3001 |750277 | 248.6 |  2021M |  57 | 153 | 171k|  90k| 171k|  90k|   0 |  74 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3570s|  3100 |  3101 |753107 | 241.5 |  2030M |  57 | 141 | 171k|  90k| 171k|  90k|   0 |  74 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3612s|  3200 |  3201 |765981 | 238.0 |  2037M |  57 | 158 | 171k|  90k| 171k|  90k|   0 |  74 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3631s|  3300 |  3301 |768480 | 231.5 |  2044M |  57 | 154 | 171k|  90k| 171k|  90k|   0 |  74 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3665s|  3400 |  3401 |776083 | 227.0 |  2050M |  57 | 135 | 171k|  90k| 171k|  90k|   0 |  75 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3685s|  3500 |  3501 |778990 | 221.3 |  2056M |  57 | 147 | 171k|  90k| 171k|  90k|   0 |  75 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3713s|  3600 |  3601 |784255 | 216.6 |  2064M |  57 | 157 | 171k|  90k| 171k|  90k|   0 |  78 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3804s|  3700 |  3701 |794778 | 213.6 |  2072M |  57 | 140 | 171k|  90k| 171k|  90k|   0 |  78 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3839s|  3800 |  3801 |802540 | 210.0 |  2078M |  57 | 155 | 171k|  90k| 171k|  90k|   0 |  78 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3881s|  3900 |  3901 |814707 | 207.8 |  2084M |  57 | 158 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3915s|  4000 |  4001 |823789 | 204.8 |  2093M |  57 | 145 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3934s|  4100 |  4101 |826582 | 200.5 |  2097M |  57 | 146 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3954s|  4200 |  4201 |829294 | 196.4 |  2104M |  57 | 160 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 3973s|  4300 |  4301 |831053 | 192.2 |  2112M |  57 | 136 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 4001s|  4400 |  4401 |835779 | 188.9 |  2119M |  57 | 143 | 171k|  90k| 171k|  90k|   0 |  82 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 4034s|  4500 |  4501 |844174 | 186.6 |  2125M |  57 | 152 | 171k|  90k| 171k|  90k|   0 |  82 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4058s|  4600 |  4601 |848396 | 183.5 |  2131M |  57 | 145 | 171k|  90k| 171k|  90k|   0 |  84 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 4091s|  4700 |  4701 |855459 | 181.1 |  2138M |  57 | 154 | 171k|  90k| 171k|  90k|   0 |  85 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 4114s|  4800 |  4801 |859361 | 178.1 |  2144M |  57 | 169 | 171k|  90k| 171k|  90k|   0 |  87 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 4135s|  4900 |  4901 |861619 | 174.9 |  2152M |  57 | 152 | 171k|  90k| 171k|  90k|   0 |  87 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 4155s|  5000 |  5001 |864975 | 172.1 |  2158M |  57 | 154 | 171k|  90k| 171k|  90k|   0 |  88 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 4187s|  5100 |  5101 |872832 | 170.3 |  2165M |  57 | 153 | 171k|  90k| 171k|  90k|   0 |  90 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 4224s|  5200 |  5201 |881126 | 168.6 |  2171M |  57 | 139 | 171k|  90k| 171k|  90k|   0 |  90 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 4255s|  5300 |  5301 |885788 | 166.3 |  2178M |  57 | 156 | 171k|  90k| 171k|  90k|   0 |  92 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 4305s|  5400 |  5401 |894983 | 164.9 |  2184M |  57 | 153 | 171k|  90k| 171k|  90k|   0 |  92 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 4385s|  5500 |  5501 |910841 | 164.8 |  2190M |  57 | 156 | 171k|  90k| 171k|  90k|   0 |  92 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 4409s|  5600 |  5601 |914414 | 162.5 |  2197M |  57 | 127 | 171k|  90k| 171k|  90k|   0 |  93 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 4429s|  5700 |  5701 |917024 | 160.1 |  2203M |  57 | 137 | 171k|  90k| 171k|  90k|   0 |  93 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 4458s|  5800 |  5801 |922899 | 158.3 |  2210M |  57 | 161 | 171k|  90k| 171k|  90k|   0 |  93 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 4481s|  5900 |  5901 |926080 | 156.2 |  2216M |  57 | 144 | 171k|  90k| 171k|  90k|   0 |  94 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 4516s|  6000 |  6001 |934000 | 154.9 |  2224M |  57 | 144 | 171k|  90k| 171k|  90k|   0 |  94 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4551s|  6100 |  6101 |943085 | 153.9 |  2229M |  57 | 144 | 171k|  90k| 171k|  90k|   0 |  94 |   0 | 3.441688e+00 | 4.877010e+01 |1317.04%
 4570s|  6200 |  6201 |945290 | 151.7 |  2235M |  57 | 166 | 171k|  90k| 171k|  90k|   0 |  94 |   0 | 3.442450e+00 | 4.877010e+01 |1316.73%
 4600s|  6300 |  6301 |950799 | 150.2 |  2242M |  57 | 131 | 171k|  90k| 171k|  90k|   0 |  97 |   0 | 3.443348e+00 | 4.877010e+01 |1316.36%
 4621s|  6400 |  6401 |954041 | 148.4 |  2249M |  57 | 167 | 171k|  90k| 171k|  90k|   0 |  97 |   0 | 3.443432e+00 | 4.877010e+01 |1316.32%
 4641s|  6500 |  6501 |956491 | 146.5 |  2255M |  57 | 158 | 171k|  90k| 171k|  90k|   0 |  97 |   0 | 3.443535e+00 | 4.877010e+01 |1316.28%
 4669s|  6600 |  6601 |961204 | 145.0 |  2261M |  57 | 129 | 171k|  90k| 171k|  90k|   0 |  99 |   0 | 3.444330e+00 | 4.877010e+01 |1315.95%
 4710s|  6700 |  6701 |972366 | 144.5 |  2268M |  57 | 167 | 171k|  90k| 171k|  90k|   0 |  99 |   0 | 3.444411e+00 | 4.877010e+01 |1315.92%
 4730s|  6800 |  6801 |974432 | 142.6 |  2274M |  57 | 180 | 171k|  90k| 171k|  90k|   0 |  99 |   0 | 3.444734e+00 | 4.877010e+01 |1315.79%
 4752s|  6900 |  6901 |978467 | 141.1 |  2280M |  57 | 141 | 171k|  90k| 171k|  90k|   0 | 100 |   0 | 3.444973e+00 | 4.877010e+01 |1315.69%
 4775s|  7000 |  7001 |982200 | 139.7 |  2286M |  57 | 165 | 171k|  90k| 171k|  90k|   0 | 101 |   0 | 3.445295e+00 | 4.877010e+01 |1315.56%
 4838s|  7100 |  7101 |990576 | 138.9 |  2293M |  57 | 177 | 171k|  90k| 171k|  90k|   0 | 101 |   0 | 3.445411e+00 | 4.877010e+01 |1315.51%
 4872s|  7200 |  7201 |998366 | 138.0 |  2300M |  57 | 135 | 171k|  90k| 171k|  90k|   0 | 101 |   0 | 3.445587e+00 | 4.877010e+01 |1315.44%
 4900s|  7300 |  7301 |  1003k| 136.8 |  2306M |  57 | 165 | 171k|  90k| 171k|  90k|   0 | 103 |   0 | 3.445587e+00 | 4.877010e+01 |1315.44%
 4922s|  7400 |  7401 |  1004k| 135.2 |  2312M |  57 | 168 | 171k|  90k| 171k|  90k|   0 | 103 |   0 | 3.445694e+00 | 4.877010e+01 |1315.39%
 4942s|  7500 |  7501 |  1006k| 133.6 |  2318M |  57 | 142 | 171k|  90k| 171k|  90k|   0 | 103 |   0 | 3.445832e+00 | 4.877010e+01 |1315.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4979s|  7600 |  7601 |  1015k| 133.1 |  2325M |  57 | 180 | 171k|  90k| 171k|  90k|   0 | 103 |   0 | 3.445922e+00 | 4.877010e+01 |1315.30%
 5002s|  7700 |  7701 |  1018k| 131.7 |  2331M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 104 |   0 | 3.446062e+00 | 4.877010e+01 |1315.24%
 5032s|  7800 |  7801 |  1023k| 130.6 |  2337M |  57 | 144 | 171k|  90k| 171k|  90k|   0 | 104 |   0 | 3.446284e+00 | 4.877010e+01 |1315.15%
 5071s|  7900 |  7901 |  1033k| 130.3 |  2343M |  57 | 162 | 171k|  90k| 171k|  90k|   0 | 104 |   0 | 3.446476e+00 | 4.877010e+01 |1315.07%
 5096s|  8000 |  8001 |  1036k| 129.0 |  2351M |  57 | 164 | 171k|  90k| 171k|  90k|   0 | 105 |   0 | 3.446485e+00 | 4.877010e+01 |1315.07%
 5117s|  8100 |  8101 |  1038k| 127.6 |  2357M |  57 | 146 | 171k|  90k| 171k|  90k|   0 | 105 |   0 | 3.446539e+00 | 4.877010e+01 |1315.05%
 5140s|  8200 |  8201 |  1041k| 126.5 |  2363M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 105 |   0 | 3.446666e+00 | 4.877010e+01 |1314.99%
 5171s|  8300 |  8301 |  1045k| 125.5 |  2369M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 107 |   0 | 3.446719e+00 | 4.877010e+01 |1314.97%
 5207s|  8400 |  8401 |  1053k| 124.9 |  2376M |  57 | 134 | 171k|  90k| 171k|  90k|   0 | 108 |   0 | 3.446811e+00 | 4.877010e+01 |1314.93%
 5247s|  8500 |  8501 |  1063k| 124.6 |  2383M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 108 |   0 | 3.446923e+00 | 4.877010e+01 |1314.89%
 5269s|  8600 |  8601 |  1066k| 123.5 |  2389M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 108 |   0 | 3.447053e+00 | 4.877010e+01 |1314.83%
 5304s|  8700 |  8701 |  1073k| 122.9 |  2395M |  57 | 165 | 171k|  90k| 171k|  90k|   0 | 109 |   0 | 3.447072e+00 | 4.877010e+01 |1314.83%
 5326s|  8800 |  8801 |  1076k| 121.8 |  2402M |  57 | 176 | 171k|  90k| 171k|  90k|   0 | 109 |   0 | 3.447079e+00 | 4.877010e+01 |1314.82%
 5392s|  8900 |  8901 |  1086k| 121.6 |  2408M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 109 |   0 | 3.447118e+00 | 4.877010e+01 |1314.81%
 5427s|  9000 |  9001 |  1091k| 120.7 |  2415M |  57 | 142 | 171k|  90k| 171k|  90k|   0 | 111 |   0 | 3.447156e+00 | 4.877010e+01 |1314.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5457s|  9100 |  9101 |  1095k| 119.9 |  2421M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 113 |   0 | 3.447220e+00 | 4.877010e+01 |1314.77%
 5493s|  9200 |  9201 |  1103k| 119.5 |  2427M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 113 |   0 | 3.447258e+00 | 4.877010e+01 |1314.75%
 5512s|  9300 |  9301 |  1107k| 118.6 |  2434M |  57 | 144 | 171k|  90k| 171k|  90k|   0 | 114 |   0 | 3.447277e+00 | 4.877010e+01 |1314.74%
 5530s|  9400 |  9401 |  1110k| 117.7 |  2440M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 114 |   0 | 3.447346e+00 | 4.877010e+01 |1314.71%
 5551s|  9500 |  9501 |  1114k| 116.8 |  2446M |  57 | 162 | 171k|  90k| 171k|  90k|   0 | 115 |   0 | 3.447411e+00 | 4.877010e+01 |1314.69%
