FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686568894
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.4s|  2000 |   193 |104287 |  51.9 |    45M |  43 |   - |1864 |2989 |1864 |2398 |   0 | 687 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
L36.6s|  2008 |   181 |104444 |  51.7 |crossove|  43 |   - |1864 |2989 |1864 |2398 |   0 | 687 |   0 |-1.339376e+02 |-1.130000e+02 |  18.53%
 38.9s|  2100 |   191 |111198 |  52.7 |    45M |  43 | 482 |1864 |2998 |1864 |2398 |   0 | 699 |   0 |-1.339376e+02 |-1.130000e+02 |  18.53%
 42.7s|  2200 |   217 |119967 |  54.3 |    50M |  43 |   - |1864 |3034 |1864 |2398 |   0 | 735 |   0 |-1.339275e+02 |-1.130000e+02 |  18.52%
 44.0s|  2300 |   227 |123331 |  53.4 |    50M |  43 | 778 |1864 |3036 |1864 |2398 |   0 | 739 |   0 |-1.339275e+02 |-1.130000e+02 |  18.52%
 46.3s|  2400 |   231 |126531 |  52.5 |    50M |  43 | 644 |1864 |3036 |1864 |2398 |   0 | 739 |   0 |-1.338636e+02 |-1.130000e+02 |  18.46%
 50.0s|  2500 |   241 |132464 |  52.8 |    53M |  43 | 561 |1864 |3072 |1864 |2398 |   0 | 778 |   0 |-1.338543e+02 |-1.130000e+02 |  18.46%
 51.2s|  2600 |   241 |134727 |  51.6 |    53M |  43 |   - |1864 |3072 |1864 |2398 |   0 | 778 |   0 |-1.338543e+02 |-1.130000e+02 |  18.46%
 53.5s|  2700 |   255 |142392 |  52.5 |    53M |  43 | 653 |1864 |3080 |1864 |2398 |   0 | 786 |   0 |-1.337849e+02 |-1.130000e+02 |  18.39%
 55.9s|  2800 |   269 |147883 |  52.6 |    53M |  43 |   - |1864 |3102 |1864 |2398 |   0 | 809 |   0 |-1.337761e+02 |-1.130000e+02 |  18.39%
 58.0s|  2900 |   279 |152026 |  52.2 |    54M |  43 | 543 |1864 |3107 |1864 |2398 |   0 | 816 |   0 |-1.337761e+02 |-1.130000e+02 |  18.39%
 58.9s|  3000 |   279 |154181 |  51.2 |    54M |  43 |   - |1864 |3107 |1864 |2398 |   0 | 816 |   0 |-1.337761e+02 |-1.130000e+02 |  18.39%
 59.7s|  3100 |   279 |155870 |  50.1 |    54M |  43 |   - |1864 |3107 |1864 |2398 |   0 | 816 |   0 |-1.337761e+02 |-1.130000e+02 |  18.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 62.7s|  3200 |   295 |161617 |  50.3 |    56M |  43 | 948 |1864 |3112 |1864 |2398 |   0 | 821 |   0 |-1.337747e+02 |-1.130000e+02 |  18.38%
 69.0s|  3300 |   369 |182604 |  55.2 |    57M |  43 |1056 |1864 |3181 |1864 |2398 |   0 | 900 |   0 |-1.337581e+02 |-1.130000e+02 |  18.37%
 73.7s|  3400 |   449 |199417 |  58.5 |    59M |  43 | 549 |1864 |3287 |1864 |2398 |   0 |1040 |   0 |-1.336850e+02 |-1.130000e+02 |  18.31%
 74.8s|  3500 |   455 |202779 |  57.8 |    59M |  43 |   - |1864 |3309 |1864 |2398 |   0 |1062 |   0 |-1.336067e+02 |-1.130000e+02 |  18.24%
 77.8s|  3600 |   467 |207813 |  57.6 |    59M |  43 |   - |1864 |3308 |1864 |2398 |   0 |1077 |   0 |-1.336067e+02 |-1.130000e+02 |  18.24%
 82.9s|  3700 |   511 |222016 |  59.9 |    59M |  43 |1000 |1864 |3349 |1864 |2398 |   0 |1158 |   0 |-1.335888e+02 |-1.130000e+02 |  18.22%
 86.7s|  3800 |   601 |240770 |  63.2 |    60M |  43 | 857 |1864 |3449 |1864 |2398 |   0 |1310 |   0 |-1.335888e+02 |-1.130000e+02 |  18.22%
 92.6s|  3900 |   689 |263737 |  67.5 |    61M |  43 |1073 |1864 |3569 |1864 |2398 |   0 |1497 |   0 |-1.334194e+02 |-1.130000e+02 |  18.07%
  100s|  4000 |   789 |288027 |  71.9 |    63M |  56 |1065 |1864 |3810 |1864 |2398 |   0 |1809 |   0 |-1.334194e+02 |-1.130000e+02 |  18.07%
  108s|  4100 |   881 |309406 |  75.3 |    65M |  56 |1078 |1864 |3909 |1864 |2398 |   0 |1973 |   0 |-1.332680e+02 |-1.130000e+02 |  17.94%
  114s|  4200 |   975 |329289 |  78.3 |    66M |  61 |1097 |1864 |4023 |1864 |2398 |   0 |2143 |   0 |-1.331769e+02 |-1.130000e+02 |  17.86%
  118s|  4300 |  1067 |346303 |  80.4 |    66M |  62 |1166 |1864 |4133 |1864 |2398 |   0 |2321 |   0 |-1.331143e+02 |-1.130000e+02 |  17.80%
  121s|  4400 |  1161 |362760 |  82.3 |    67M |  67 |1166 |1864 |4213 |1864 |2398 |   0 |2457 |   0 |-1.331143e+02 |-1.130000e+02 |  17.80%
  124s|  4500 |  1257 |377254 |  83.7 |    68M |  72 |   - |1864 |4279 |1864 |2398 |   0 |2577 |   0 |-1.331143e+02 |-1.130000e+02 |  17.80%
  127s|  4600 |  1307 |392368 |  85.2 |    68M |  72 |   - |1864 |4232 |1864 |2398 |   0 |2577 |   0 |-1.330396e+02 |-1.130000e+02 |  17.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  131s|  4700 |  1359 |408079 |  86.7 |    69M |  72 | 822 |1864 |4191 |1864 |2398 |   0 |2577 |   0 |-1.329449e+02 |-1.130000e+02 |  17.65%
  135s|  4800 |  1421 |426924 |  88.8 |    69M |  72 | 840 |1864 |4156 |1864 |2398 |   0 |2585 |   0 |-1.329449e+02 |-1.130000e+02 |  17.65%
  137s|  4900 |  1491 |441159 |  89.9 |    70M |  72 | 983 |1864 |4134 |1864 |2398 |   0 |2613 |   0 |-1.326196e+02 |-1.130000e+02 |  17.36%
  143s|  5000 |  1577 |457689 |  91.4 |    70M |  72 |1022 |1864 |4199 |1864 |2398 |   0 |2754 |   0 |-1.324651e+02 |-1.130000e+02 |  17.23%
  147s|  5100 |  1659 |473896 |  92.8 |    71M |  72 |1441 |1864 |4215 |1864 |2398 |   0 |2867 |   0 |-1.324488e+02 |-1.130000e+02 |  17.21%
  150s|  5200 |  1755 |490135 |  94.2 |    71M |  72 |1215 |1864 |4347 |1864 |2398 |   0 |3074 |   0 |-1.323125e+02 |-1.130000e+02 |  17.09%
  154s|  5300 |  1841 |504007 |  95.0 |    71M |  76 |   - |1864 |4422 |1864 |2398 |   0 |3198 |   0 |-1.323125e+02 |-1.130000e+02 |  17.09%
  159s|  5400 |  1931 |520680 |  96.3 |    72M |  76 |1244 |1864 |4450 |1864 |2398 |   0 |3291 |   0 |-1.322781e+02 |-1.130000e+02 |  17.06%
  163s|  5500 |  2031 |536328 |  97.4 |    72M |  76 |1216 |1864 |4560 |1864 |2398 |   0 |3431 |   0 |-1.322781e+02 |-1.130000e+02 |  17.06%
  168s|  5600 |  2123 |552494 |  98.6 |    73M |  76 |1189 |1864 |4567 |1864 |2398 |   0 |3516 |   0 |-1.321232e+02 |-1.130000e+02 |  16.92%
  171s|  5700 |  2223 |567860 |  99.5 |    73M |  76 |1079 |1864 |4711 |1864 |2398 |   0 |3697 |   0 |-1.321232e+02 |-1.130000e+02 |  16.92%
  174s|  5800 |  2323 |582831 | 100.4 |    76M |  76 |1214 |1864 |4838 |1864 |2398 |   0 |3861 |   0 |-1.321232e+02 |-1.130000e+02 |  16.92%
  177s|  5900 |  2415 |595152 | 100.8 |    76M |  76 |1042 |1864 |4950 |1864 |2398 |   0 |3999 |   0 |-1.321232e+02 |-1.130000e+02 |  16.92%
  180s|  6000 |  2491 |607188 | 101.1 |    76M |  76 |   - |1864 |4988 |1864 |2398 |   0 |4083 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  182s|  6100 |  2535 |619406 | 101.5 |    76M |  76 |1131 |1864 |4905 |1864 |2398 |   0 |4083 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  191s|  6200 |  2615 |641622 | 103.4 |    76M |  77 |   - |1864 |4924 |1864 |2398 |   0 |4161 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  193s|  6300 |  2663 |653327 | 103.6 |    76M |  83 |   - |1864 |4847 |1864 |2398 |   0 |4161 |   0 |-1.320766e+02 |-1.130000e+02 |  16.88%
  195s|  6400 |  2729 |664490 | 103.7 |    77M |  86 |1048 |1864 |4842 |1864 |2398 |   0 |4189 |   0 |-1.320766e+02 |-1.130000e+02 |  16.88%
  197s|  6500 |  2795 |673912 | 103.6 |    77M |  86 | 999 |1864 |4842 |1864 |2398 |   0 |4213 |   0 |-1.320766e+02 |-1.130000e+02 |  16.88%
  200s|  6600 |  2855 |685008 | 103.7 |    77M |  86 | 889 |1864 |4805 |1864 |2398 |   0 |4213 |   0 |-1.320766e+02 |-1.130000e+02 |  16.88%
  202s|  6700 |  2901 |694853 | 103.6 |    77M |  92 |1015 |1864 |4794 |1864 |2398 |   0 |4213 |   0 |-1.320766e+02 |-1.130000e+02 |  16.88%
  203s|  6800 |  2963 |703625 | 103.4 |    77M |  92 |1056 |1864 |4754 |1864 |2398 |   0 |4213 |   0 |-1.320766e+02 |-1.130000e+02 |  16.88%
  207s|  6900 |  3041 |715132 | 103.6 |    77M |  92 |1186 |1864 |4719 |1864 |2398 |   0 |4222 |   0 |-1.320766e+02 |-1.130000e+02 |  16.88%
  209s|  7000 |  3125 |727853 | 103.9 |    78M |  92 | 559 |1864 |4687 |1864 |2398 |   0 |4247 |   0 |-1.320000e+02 |-1.130000e+02 |  16.81%
  211s|  7100 |  3203 |739486 | 104.1 |    78M |  92 |1092 |1864 |4658 |1864 |2398 |   0 |4247 |   0 |-1.320000e+02 |-1.130000e+02 |  16.81%
  214s|  7200 |  3271 |751993 | 104.4 |    80M |  92 |   - |1864 |4620 |1864 |2398 |   0 |4247 |   0 |-1.319768e+02 |-1.130000e+02 |  16.79%
  217s|  7300 |  3339 |762560 | 104.4 |    80M |  92 |1133 |1864 |4590 |1864 |2398 |   0 |4247 |   0 |-1.319768e+02 |-1.130000e+02 |  16.79%
  219s|  7400 |  3399 |772435 | 104.3 |    80M |  92 |1164 |1864 |4563 |1864 |2398 |   0 |4247 |   0 |-1.319768e+02 |-1.130000e+02 |  16.79%
  222s|  7500 |  3455 |781406 | 104.1 |    80M |  92 | 916 |1864 |4521 |1864 |2398 |   0 |4247 |   0 |-1.319692e+02 |-1.130000e+02 |  16.79%
  223s|  7600 |  3513 |790729 | 104.0 |    80M |  92 |1044 |1864 |4450 |1864 |2398 |   0 |4247 |   0 |-1.319692e+02 |-1.130000e+02 |  16.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  225s|  7700 |  3565 |799626 | 103.8 |    80M |  92 |   - |1864 |4433 |1864 |2398 |   0 |4247 |   0 |-1.319692e+02 |-1.130000e+02 |  16.79%
  228s|  7800 |  3619 |810890 | 103.9 |    80M |  92 |1090 |1864 |4373 |1864 |2398 |   0 |4247 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  233s|  7900 |  3679 |825003 | 104.4 |    81M |  92 |1457 |1864 |4328 |1864 |2398 |   0 |4247 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  239s|  8000 |  3773 |843876 | 105.4 |    82M |  92 |1244 |1864 |4278 |1864 |2398 |   0 |4269 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  242s|  8100 |  3865 |857607 | 105.8 |    83M |  92 |1218 |1864 |4277 |1864 |2398 |   0 |4317 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  244s|  8200 |  3939 |868511 | 105.9 |    83M |  92 |1024 |1864 |4239 |1864 |2398 |   0 |4324 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  245s|  8300 |  4009 |877759 | 105.7 |    83M |  92 |1166 |1864 |4224 |1864 |2398 |   0 |4324 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  247s|  8400 |  4081 |887470 | 105.6 |    83M |  92 |1065 |1864 |4210 |1864 |2398 |   0 |4330 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  249s|  8500 |  4131 |896971 | 105.5 |    84M |  92 |1003 |1864 |4163 |1864 |2398 |   0 |4330 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  251s|  8600 |  4181 |906467 | 105.3 |    84M |  92 |1166 |1864 |4138 |1864 |2398 |   0 |4330 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  253s|  8700 |  4239 |916580 | 105.3 |    86M |  92 | 950 |1864 |4095 |1864 |2398 |   0 |4330 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  255s|  8800 |  4303 |925938 | 105.2 |    86M |  92 | 680 |1864 |4067 |1864 |2398 |   0 |4330 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  257s|  8900 |  4359 |934946 | 105.0 |    86M |  92 |1032 |1864 |4057 |1864 |2398 |   0 |4330 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  261s|  9000 |  4409 |946220 | 105.1 |    86M |  92 |   - |1864 |4050 |1864 |2398 |   0 |4330 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  266s|  9100 |  4463 |958986 | 105.3 |    87M |  92 |1078 |1864 |4025 |1864 |2398 |   0 |4330 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  271s|  9200 |  4515 |972197 | 105.6 |    87M |  92 |   - |1864 |3983 |1864 |2398 |   0 |4330 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  273s|  9300 |  4579 |982162 | 105.6 |    87M |  92 | 922 |1864 |3951 |1864 |2398 |   0 |4330 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  275s|  9400 |  4647 |991040 | 105.4 |    87M |  92 | 909 |1864 |3937 |1864 |2398 |   0 |4357 |   0 |-1.319324e+02 |-1.130000e+02 |  16.75%
  277s|  9500 |  4691 |999201 | 105.1 |    87M |  92 |   - |1864 |3928 |1864 |2398 |   0 |4357 |   0 |-1.319324e+02 |-1.130000e+02 |  16.75%
  278s|  9600 |  4739 |  1007k| 104.9 |    87M |  92 |   - |1864 |3915 |1864 |2398 |   0 |4357 |   0 |-1.319324e+02 |-1.130000e+02 |  16.75%
  280s|  9700 |  4781 |  1015k| 104.6 |    87M |  92 | 909 |1864 |3862 |1864 |2398 |   0 |4357 |   0 |-1.319324e+02 |-1.130000e+02 |  16.75%
  282s|  9800 |  4825 |  1023k| 104.4 |    87M |  92 |   - |1864 |3820 |1864 |2398 |   0 |4357 |   0 |-1.319317e+02 |-1.130000e+02 |  16.75%
  286s|  9900 |  4875 |  1036k| 104.7 |    88M |  92 |1123 |1864 |3743 |1864 |2398 |   0 |4357 |   0 |-1.319317e+02 |-1.130000e+02 |  16.75%
  289s| 10000 |  4935 |  1047k| 104.7 |    88M |  92 | 897 |1864 |3727 |1864 |2398 |   0 |4357 |   0 |-1.319317e+02 |-1.130000e+02 |  16.75%
  293s| 10100 |  4989 |  1059k| 104.9 |    89M |  92 |1082 |1864 |3711 |1864 |2398 |   0 |4357 |   0 |-1.319317e+02 |-1.130000e+02 |  16.75%
  297s| 10200 |  5039 |  1072k| 105.1 |    89M |  92 | 871 |1864 |3660 |1864 |2398 |   0 |4357 |   0 |-1.319044e+02 |-1.130000e+02 |  16.73%
  299s| 10300 |  5085 |  1080k| 104.8 |    89M |  92 |1185 |1864 |3655 |1864 |2398 |   0 |4357 |   0 |-1.319044e+02 |-1.130000e+02 |  16.73%
