FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686566928
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2571 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2574 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.55 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.31

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2574 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L1488s|   518 |   464 | 12635 |  23.6 |crossove|  44 |  26 |3987 |2941 |3987 |2442 |   0 | 642 |   0 | 4.420000e+03 | 2.785100e+04 | 530.11%
 1488s|   600 |   506 | 13587 |  22.0 |    71M |  53 |  34 |3987 |2951 |3987 |2442 |   0 | 661 |   0 | 4.420000e+03 | 2.785100e+04 | 530.11%
 1488s|   700 |   548 | 14334 |  19.9 |    74M |  54 |  32 |3987 |2968 |3987 |2442 |   0 | 693 |   0 | 4.420000e+03 | 2.785100e+04 | 530.11%
 1489s|   800 |   608 | 15313 |  18.6 |    79M |  54 |  20 |3987 |2980 |3987 |2442 |   0 | 726 |   0 | 4.420000e+03 | 2.785100e+04 | 530.11%
 1490s|   900 |   644 | 16108 |  17.4 |    82M |  55 |  19 |3987 |2995 |3987 |2442 |   0 | 760 |   0 | 4.420000e+03 | 2.785100e+04 | 530.11%
 1490s|  1000 |   686 | 16994 |  16.6 |    86M |  55 |  14 |3987 |3065 |3987 |2442 |   0 | 848 |   0 | 4.420000e+03 | 2.785100e+04 | 530.11%
 1491s|  1100 |   726 | 17729 |  15.7 |    87M |  55 |  24 |3987 |3068 |3987 |2442 |   0 | 867 |   0 | 4.420000e+03 | 2.785100e+04 | 530.11%
 1491s|  1200 |   764 | 18536 |  15.1 |    89M |  58 |   - |3987 |3098 |3987 |2442 |   0 | 907 |   0 | 4.420000e+03 | 2.785100e+04 | 530.11%
 1491s|  1300 |   828 | 19450 |  14.6 |    91M |  58 |  21 |3987 |3110 |3987 |2442 |   0 | 934 |   0 | 4.427199e+03 | 2.785100e+04 | 529.09%
 1492s|  1400 |   884 | 20353 |  14.2 |    96M |  58 |  24 |3987 |3116 |3987 |2442 |   0 | 963 |   0 | 4.430125e+03 | 2.785100e+04 | 528.67%
 1492s|  1500 |   922 | 21083 |  13.8 |    98M |  58 |   - |3987 |3131 |   0 |   0 |   0 | 989 |   0 | 4.430125e+03 | 2.785100e+04 | 528.67%
 1493s|  1600 |   970 | 21923 |  13.4 |   101M |  59 |   - |3987 |3190 |   0 |   0 |   0 |1058 |   0 | 4.440155e+03 | 2.785100e+04 | 527.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1493s|  1700 |  1020 | 22755 |  13.1 |   105M |  59 |  34 |3987 |3217 |3987 |2442 |   0 |1101 |   0 | 4.440155e+03 | 2.785100e+04 | 527.25%
 1494s|  1800 |  1074 | 23620 |  12.9 |   107M |  59 |  19 |3987 |3233 |3987 |2442 |   0 |1131 |   0 | 4.440155e+03 | 2.785100e+04 | 527.25%
 1494s|  1900 |  1126 | 24878 |  12.9 |   111M |  59 |   - |3987 |3284 |   0 |   0 |   0 |1206 |   0 | 4.440155e+03 | 2.785100e+04 | 527.25%
 1495s|  2000 |  1162 | 25672 |  12.6 |   113M |  59 |   - |3987 |3369 |   0 |   0 |   0 |1319 |   0 | 4.440155e+03 | 2.785100e+04 | 527.25%
 1495s|  2100 |  1216 | 26824 |  12.6 |   117M |  59 |  18 |3987 |3356 |3987 |2442 |   0 |1336 |   0 | 4.440155e+03 | 2.785100e+04 | 527.25%
 1495s|  2200 |  1252 | 27422 |  12.3 |   119M |  59 |  13 |3987 |3367 |3987 |2442 |   0 |1390 |   0 | 4.440155e+03 | 2.785100e+04 | 527.25%
 1496s|  2300 |  1296 | 28042 |  12.0 |   123M |  59 |   - |3987 |3382 |   0 |   0 |   0 |1445 |   0 | 4.440155e+03 | 2.785100e+04 | 527.25%
 1496s|  2400 |  1354 | 29212 |  12.0 |   128M |  59 |  21 |3987 |3398 |3987 |2442 |   0 |1486 |   0 | 4.440155e+03 | 2.785100e+04 | 527.25%
 1497s|  2500 |  1410 | 30295 |  11.9 |   131M |  59 |  38 |3987 |3411 |3987 |2442 |   0 |1526 |   0 | 4.440155e+03 | 2.785100e+04 | 527.25%
 1497s|  2600 |  1466 | 31308 |  11.9 |   134M |  59 |  27 |3987 |3400 |3987 |2442 |   0 |1552 |   0 | 4.440155e+03 | 2.785100e+04 | 527.25%
 1498s|  2700 |  1534 | 32362 |  11.8 |   140M |  59 |  38 |3987 |3409 |3987 |2442 |   0 |1605 |   0 | 4.440155e+03 | 2.785100e+04 | 527.25%
 1498s|  2800 |  1594 | 33228 |  11.7 |   142M |  59 |  23 |3987 |3401 |3987 |2442 |   0 |1639 |   0 | 4.440155e+03 | 2.785100e+04 | 527.25%
 1499s|  2900 |  1662 | 34262 |  11.7 |   146M |  59 |   - |3987 |3403 |   0 |   0 |   0 |1694 |   0 | 4.440155e+03 | 2.785100e+04 | 527.25%
 1499s|  3000 |  1716 | 35371 |  11.6 |   147M |  59 |  14 |3987 |3400 |3987 |2442 |   0 |1739 |   0 | 4.440155e+03 | 2.785100e+04 | 527.25%
 1500s|  3100 |  1784 | 36620 |  11.7 |   150M |  59 |  25 |3987 |3408 |3987 |2442 |   0 |1791 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1500s|  3200 |  1838 | 37985 |  11.7 |   153M |  59 |  22 |3987 |3439 |3987 |2442 |   0 |1854 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1501s|  3300 |  1882 | 39129 |  11.7 |   154M |  59 |  28 |3987 |3454 |3987 |2442 |   0 |1908 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1501s|  3400 |  1936 | 40344 |  11.7 |   156M |  59 |  17 |3987 |3509 |3987 |2442 |   0 |1992 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1502s|  3500 |  1980 | 41143 |  11.6 |   161M |  59 |  33 |3987 |3538 |3987 |2442 |   0 |2065 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1502s|  3600 |  2030 | 42137 |  11.6 |   165M |  59 |  18 |3987 |3538 |3987 |2442 |   0 |2099 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1502s|  3700 |  2066 | 42705 |  11.4 |   166M |  59 |  27 |3987 |3545 |3987 |2442 |   0 |2130 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1503s|  3800 |  2118 | 43667 |  11.4 |   171M |  59 |  17 |3987 |3569 |3987 |2442 |   0 |2187 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1503s|  3900 |  2158 | 44447 |  11.3 |   172M |  59 |   - |3987 |3574 |   0 |   0 |   0 |2220 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1504s|  4000 |  2224 | 45607 |  11.3 |   174M |  59 |  23 |3987 |3547 |3987 |2442 |   0 |2300 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1504s|  4100 |  2290 | 46825 |  11.3 |   177M |  59 |  32 |3987 |3567 |3987 |2442 |   0 |2386 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1505s|  4200 |  2334 | 47689 |  11.3 |   181M |  59 |   - |3987 |3576 |   0 |   0 |   0 |2467 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1505s|  4300 |  2404 | 48813 |  11.3 |   185M |  59 |  29 |3987 |3585 |3987 |2442 |   0 |2536 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1506s|  4400 |  2446 | 49652 |  11.2 |   188M |  59 |  22 |3987 |3632 |3987 |2442 |   0 |2643 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1506s|  4500 |  2486 | 50451 |  11.1 |   190M |  59 |  31 |3987 |3634 |3987 |2442 |   0 |2700 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1507s|  4600 |  2545 | 51425 |  11.1 |   192M |  59 |  21 |3987 |3661 |3987 |2442 |   0 |2806 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1508s|  4700 |  2599 | 52259 |  11.0 |   194M |  59 |   8 |3987 |3648 |3987 |2442 |   0 |2854 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1508s|  4800 |  2647 | 53017 |  11.0 |   196M |  59 |  20 |3987 |3641 |3987 |2442 |   0 |2903 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1508s|  4900 |  2689 | 53844 |  10.9 |   199M |  59 |  39 |3987 |3634 |3987 |2442 |   0 |2935 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1509s|  5000 |  2733 | 54525 |  10.8 |   202M |  59 |  30 |3987 |3619 |3987 |2442 |   0 |2975 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1509s|  5100 |  2775 | 55332 |  10.8 |   203M |  59 |   - |3987 |3597 |3987 |2442 |   0 |3000 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1509s|  5200 |  2809 | 55939 |  10.7 |   204M |  59 |  23 |3987 |3597 |3987 |2442 |   0 |3018 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1510s|  5300 |  2857 | 56650 |  10.6 |   206M |  59 |  16 |3987 |3584 |3987 |2442 |   0 |3037 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1510s|  5400 |  2917 | 57656 |  10.6 |   207M |  59 |  35 |3987 |3592 |3987 |2442 |   0 |3083 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1510s|  5500 |  2981 | 58591 |  10.6 |   211M |  59 |  15 |3987 |3548 |3987 |2442 |   0 |3096 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1511s|  5600 |  3013 | 59283 |  10.5 |   214M |  59 |  31 |3987 |3589 |3987 |2442 |   0 |3155 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1511s|  5700 |  3065 | 59818 |  10.4 |   220M |  61 |   - |3987 |3608 |   0 |   0 |   0 |3189 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1511s|  5800 |  3089 | 60338 |  10.3 |   223M |  72 |  24 |3987 |3633 |3987 |2442 |   0 |3235 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1512s|  5900 |  3109 | 60798 |  10.2 |   226M |  72 |  26 |3987 |3643 |3987 |2442 |   0 |3280 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1512s|  6000 |  3151 | 61621 |  10.2 |   228M |  72 |  24 |3987 |3632 |3987 |2442 |   0 |3323 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1513s|  6100 |  3185 | 62023 |  10.1 |   230M |  72 |   5 |3987 |3646 |3987 |2442 |   0 |3351 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1513s|  6200 |  3223 | 62607 |  10.0 |   233M |  72 |  22 |3987 |3660 |3987 |2442 |   0 |3395 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1513s|  6300 |  3255 | 62984 |   9.9 |   235M |  72 |  23 |3987 |3696 |3987 |2442 |   0 |3445 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1514s|  6400 |  3289 | 63520 |   9.9 |   237M |  72 |   5 |3987 |3699 |3987 |2442 |   0 |3475 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
r1514s|  6404 |  3287 | 63526 |   9.9 |shifting|  72 |   4 |3987 |3705 |3987 |2442 |   0 |3481 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1514s|  6500 |  3313 | 64034 |   9.8 |   239M |  72 |  16 |3987 |3709 |3987 |2442 |   0 |3503 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1514s|  6600 |  3343 | 64527 |   9.7 |   241M |  72 |  40 |3987 |3715 |3987 |2442 |   0 |3531 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1515s|  6700 |  3379 | 65202 |   9.7 |   243M |  72 |  24 |3987 |3684 |3987 |2442 |   0 |3552 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1515s|  6800 |  3427 | 65945 |   9.6 |   245M |  72 |  17 |3987 |3641 |3987 |2442 |   0 |3567 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1515s|  6900 |  3461 | 66518 |   9.6 |   249M |  72 |  35 |3987 |3692 |3987 |2442 |   0 |3663 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1516s|  7000 |  3503 | 67133 |   9.5 |   252M |  72 |  33 |3987 |3706 |3987 |2442 |   0 |3727 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1517s|  7100 |  3539 | 67917 |   9.5 |   253M |  72 |   7 |3987 |3659 |3987 |2442 |   0 |3752 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1517s|  7200 |  3563 | 68729 |   9.5 |   254M |  72 |   - |3987 |3643 |   0 |   0 |   0 |3771 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1517s|  7300 |  3599 | 69376 |   9.4 |   256M |  72 |  14 |3987 |3629 |3987 |2442 |   0 |3785 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1518s|  7400 |  3643 | 70010 |   9.4 |   258M |  72 |   9 |3987 |3656 |3987 |2442 |   0 |3829 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1518s|  7500 |  3663 | 70594 |   9.4 |   259M |  72 |   - |3987 |3684 |3987 |2442 |   0 |3875 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1518s|  7600 |  3697 | 71332 |   9.3 |   263M |  72 |  29 |3987 |3675 |3987 |2442 |   0 |3902 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1519s|  7700 |  3733 | 72221 |   9.3 |   264M |  72 |  29 |3987 |3665 |3987 |2442 |   0 |3922 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1519s|  7800 |  3769 | 72895 |   9.3 |   265M |  72 |   - |3987 |3661 |   0 |   0 |   0 |3939 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1519s|  7900 |  3795 | 73467 |   9.2 |   265M |  72 |  15 |3987 |3699 |3987 |2442 |   0 |3988 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1520s|  8000 |  3827 | 73926 |   9.2 |   266M |  72 |  22 |3987 |3723 |3987 |2442 |   0 |4026 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1520s|  8100 |  3849 | 74628 |   9.2 |   268M |  72 |   - |3987 |3745 |3987 |2442 |   0 |4077 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1520s|  8200 |  3893 | 75388 |   9.1 |   271M |  72 |   - |3987 |3736 |3987 |2442 |   0 |4108 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1521s|  8300 |  3921 | 75932 |   9.1 |   272M |  72 |  21 |3987 |3737 |3987 |2442 |   0 |4147 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1521s|  8400 |  3959 | 76461 |   9.1 |   276M |  72 |   - |3987 |3764 |   0 |   0 |   0 |4188 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1521s|  8500 |  3991 | 76991 |   9.0 |   279M |  72 |  28 |3987 |3764 |3987 |2442 |   0 |4227 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1522s|  8600 |  4025 | 77445 |   9.0 |   281M |  72 |  20 |3987 |3788 |3987 |2442 |   0 |4279 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1522s|  8700 |  4059 | 78045 |   8.9 |   282M |  72 |  24 |3987 |3795 |3987 |2442 |   0 |4302 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1522s|  8800 |  4089 | 78706 |   8.9 |   287M |  72 |   - |3987 |3802 |   0 |   0 |   0 |4340 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1523s|  8900 |  4129 | 79515 |   8.9 |   288M |  72 |   - |3987 |3810 |3987 |2442 |   0 |4372 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1523s|  9000 |  4169 | 80443 |   8.9 |   291M |  72 |  31 |3987 |3790 |3987 |2442 |   0 |4396 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1523s|  9100 |  4222 | 81315 |   8.9 |   293M |  72 |  25 |3987 |3827 |3987 |2442 |   0 |4450 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1524s|  9200 |  4278 | 82257 |   8.9 |   296M |  72 |  29 |3987 |3841 |3987 |2442 |   0 |4479 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1524s|  9300 |  4320 | 83229 |   8.9 |   297M |  72 |  22 |3987 |3843 |3987 |2442 |   0 |4514 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1524s|  9400 |  4352 | 83916 |   8.9 |   298M |  72 |  25 |3987 |3884 |3987 |2442 |   0 |4567 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
 1525s|  9500 |  4390 | 84684 |   8.9 |   299M |  72 |  31 |3987 |3900 |3987 |2442 |   0 |4605 |   0 | 4.548000e+03 | 2.785100e+04 | 512.38%
