FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686581228
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.81 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	15.31

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 21.59
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  996s|  1900 |   951 |795644 | 418.9 |   964M |  62 | 298 |  57k|2239 |  57k|1849 |   0 |1241 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1013s|  2000 |   957 |816337 | 408.3 |   968M |  62 |   - |  57k|2215 |  57k|1849 |   0 |1241 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1028s|  2100 |   955 |832859 | 396.7 |   971M |  62 |   - |  57k|2206 |  57k|1849 |   0 |1259 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1045s|  2200 |   961 |854080 | 388.4 |   973M |  62 |   - |  57k|2192 |  57k|1849 |   0 |1259 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1063s|  2300 |   967 |876138 | 381.1 |   975M |  62 | 319 |  57k|2179 |  57k|1849 |   0 |1269 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1084s|  2400 |   975 |903112 | 376.4 |   980M |  62 |   - |  57k|2174 |  57k|1849 |   0 |1294 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1095s|  2500 |   967 |914056 | 365.7 |   980M |  62 |   - |  57k|2172 |  57k|1849 |   0 |1295 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1105s|  2600 |   957 |924019 | 355.5 |   981M |  62 |   - |  57k|2166 |  57k|1849 |   0 |1295 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1121s|  2700 |   953 |942841 | 349.3 |   982M |  62 |   - |  57k|2150 |  57k|1849 |   0 |1297 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1145s|  2800 |   959 |972599 | 347.4 |   984M |  62 |   - |  57k|2134 |  57k|1849 |   0 |1307 |  21 |-2.378036e+02 |-2.377689e+02 |   0.01%
 1161s|  2900 |   957 |991238 | 341.9 |   986M |  62 |   - |  57k|2124 |  57k|1849 |   0 |1308 |  21 |-2.378033e+02 |-2.377689e+02 |   0.01%
 1179s|  3000 |   955 |  1010k| 336.8 |   989M |  62 |   - |  57k|2123 |  57k|1849 |   0 |1315 |  21 |-2.378033e+02 |-2.377689e+02 |   0.01%
 1196s|  3100 |   944 |  1030k| 332.5 |   992M |  62 | 325 |  57k|2112 |  57k|1849 |   0 |1328 |  21 |-2.378033e+02 |-2.377689e+02 |   0.01%
 1208s|  3200 |   936 |  1043k| 326.0 |   993M |  62 |   - |  57k|2109 |  57k|1849 |   0 |1328 |  21 |-2.378033e+02 |-2.377689e+02 |   0.01%
 1231s|  3300 |   935 |  1066k| 323.2 |   997M |  62 |   - |  57k|2099 |  57k|1849 |   0 |1329 |  21 |-2.378033e+02 |-2.377689e+02 |   0.01%
 1252s|  3400 |   938 |  1089k| 320.7 |   997M |  62 |   - |  57k|2086 |  57k|1849 |   0 |1329 |  21 |-2.378033e+02 |-2.377689e+02 |   0.01%
 1260s|  3500 |   932 |  1097k| 313.7 |   999M |  62 |   - |  57k|2082 |  57k|1849 |   0 |1331 |  21 |-2.378033e+02 |-2.377689e+02 |   0.01%
 1271s|  3600 |   920 |  1108k| 307.9 |  1000M |  62 |   - |  57k|2079 |  57k|1849 |   0 |1331 |  21 |-2.378032e+02 |-2.377689e+02 |   0.01%
 1291s|  3700 |   915 |  1131k| 305.8 |  1002M |  62 |   - |  57k|2080 |  57k|1849 |   0 |1339 |  21 |-2.378028e+02 |-2.377689e+02 |   0.01%
 1325s|  3800 |   933 |  1174k| 309.1 |  1006M |  62 |   - |  57k|2094 |  57k|1849 |   0 |1365 |  21 |-2.378026e+02 |-2.377689e+02 |   0.01%
 1337s|  3900 |   929 |  1187k| 304.5 |  1007M |  62 | 282 |  57k|2091 |  57k|1849 |   0 |1365 |  21 |-2.378026e+02 |-2.377689e+02 |   0.01%
 1355s|  4000 |   933 |  1207k| 302.0 |  1009M |  62 | 225 |  57k|2077 |  57k|1849 |   0 |1365 |  21 |-2.378025e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1367s|  4100 |   916 |  1220k| 297.6 |  1009M |  62 | 235 |  57k|2079 |  57k|1849 |   0 |1369 |  21 |-2.378025e+02 |-2.377689e+02 |   0.01%
 1385s|  4200 |   919 |  1237k| 294.8 |  1010M |  62 | 249 |  57k|2074 |  57k|1849 |   0 |1374 |  21 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1398s|  4300 |   913 |  1249k| 290.7 |  1012M |  62 | 335 |  57k|2073 |  57k|1849 |   0 |1375 |  21 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1415s|  4400 |   909 |  1265k| 287.8 |  1013M |  62 |   - |  57k|2083 |  57k|1849 |   0 |1391 |  21 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1435s|  4500 |   923 |  1287k| 286.1 |  1015M |  62 | 318 |  57k|2079 |  57k|1849 |   0 |1391 |  21 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1457s|  4600 |   939 |  1312k| 285.3 |  1017M |  62 | 362 |  57k|2074 |  57k|1849 |   0 |1391 |  21 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1481s|  4700 |   961 |  1342k| 285.6 |  1019M |  62 |   - |  57k|2083 |  57k|1849 |   0 |1402 |  21 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1508s|  4800 |   989 |  1379k| 287.4 |  1026M |  62 | 337 |  57k|2065 |  57k|1849 |   0 |1402 |  21 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1537s|  4900 |  1013 |  1417k| 289.3 |  1032M |  62 |   - |  57k|2057 |  57k|1849 |   0 |1402 |  21 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1565s|  5000 |  1041 |  1450k| 290.1 |  1033M |  62 |   - |  57k|2045 |  57k|1849 |   0 |1402 |  21 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1580s|  5100 |  1049 |  1465k| 287.4 |  1035M |  62 | 467 |  57k|2043 |  57k|1849 |   0 |1402 |  21 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1607s|  5200 |  1079 |  1500k| 288.6 |  1039M |  62 |   - |  57k|2041 |  57k|1849 |   0 |1402 |  21 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1632s|  5300 |  1103 |  1530k| 288.8 |  1042M |  62 | 473 |  57k|2036 |  57k|1849 |   0 |1402 |  21 |-2.378020e+02 |-2.377689e+02 |   0.01%
 1651s|  5400 |  1115 |  1551k| 287.3 |  1043M |  62 |   - |  57k|2031 |  57k|1849 |   0 |1402 |  21 |-2.378020e+02 |-2.377689e+02 |   0.01%
 1670s|  5500 |  1135 |  1572k| 285.9 |  1045M |  62 | 313 |  57k|2030 |  57k|1849 |   0 |1402 |  21 |-2.378020e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1685s|  5600 |  1141 |  1588k| 283.7 |  1047M |  62 | 379 |  57k|2027 |  57k|1849 |   0 |1402 |  21 |-2.378020e+02 |-2.377689e+02 |   0.01%
 1722s|  5700 |  1169 |  1635k| 286.9 |  1051M |  62 |   - |  57k|2023 |  57k|1849 |   0 |1402 |  21 |-2.378017e+02 |-2.377689e+02 |   0.01%
 1750s|  5800 |  1201 |  1669k| 287.8 |  1055M |  62 |   - |  57k|2019 |  57k|1849 |   0 |1412 |  21 |-2.378017e+02 |-2.377689e+02 |   0.01%
 1771s|  5900 |  1221 |  1694k| 287.2 |  1057M |  63 | 540 |  57k|2010 |  57k|1849 |   0 |1412 |  21 |-2.378017e+02 |-2.377689e+02 |   0.01%
 1794s|  6000 |  1243 |  1720k| 286.8 |  1063M |  63 |   - |  57k|2017 |  57k|1849 |   0 |1423 |  21 |-2.378015e+02 |-2.377689e+02 |   0.01%
 1827s|  6100 |  1273 |  1763k| 289.1 |  1069M |  63 | 528 |  57k|2035 |  57k|1849 |   0 |1454 |  21 |-2.378015e+02 |-2.377689e+02 |   0.01%
 1858s|  6200 |  1303 |  1799k| 290.3 |  1090M |  63 | 280 |  57k|2037 |  57k|1849 |   0 |1474 |  21 |-2.378015e+02 |-2.377689e+02 |   0.01%
 1878s|  6300 |  1325 |  1821k| 289.2 |  1091M |  63 |   - |  57k|2036 |  57k|1849 |   0 |1485 |  21 |-2.378015e+02 |-2.377689e+02 |   0.01%
 1896s|  6400 |  1343 |  1841k| 287.8 |  1093M |  63 | 555 |  57k|2024 |  57k|1849 |   0 |1485 |  21 |-2.378015e+02 |-2.377689e+02 |   0.01%
 1920s|  6500 |  1365 |  1870k| 287.9 |  1097M |  63 | 483 |  57k|2018 |  57k|1849 |   0 |1485 |  21 |-2.378015e+02 |-2.377689e+02 |   0.01%
 1940s|  6600 |  1379 |  1893k| 286.9 |  1099M |  63 | 433 |  57k|2009 |  57k|1849 |   0 |1485 |  21 |-2.378015e+02 |-2.377689e+02 |   0.01%
 1958s|  6700 |  1387 |  1912k| 285.5 |  1113M |  63 | 439 |  57k|2011 |  57k|1849 |   0 |1495 |  21 |-2.378015e+02 |-2.377689e+02 |   0.01%
 1985s|  6800 |  1415 |  1945k| 286.2 |  1116M |  63 | 279 |  57k|2004 |  57k|1849 |   0 |1495 |  21 |-2.378013e+02 |-2.377689e+02 |   0.01%
 2004s|  6900 |  1433 |  1969k| 285.4 |  1117M |  63 | 313 |  57k|2000 |  57k|1849 |   0 |1495 |  21 |-2.378013e+02 |-2.377689e+02 |   0.01%
 2027s|  7000 |  1457 |  1997k| 285.4 |  1119M |  63 | 370 |  57k|1993 |  57k|1849 |   0 |1506 |  21 |-2.378013e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2047s|  7100 |  1481 |  2021k| 284.8 |  1121M |  63 | 250 |  57k|1983 |  57k|1849 |   0 |1506 |  21 |-2.378012e+02 |-2.377689e+02 |   0.01%
 2064s|  7200 |  1495 |  2039k| 283.3 |  1123M |  63 | 348 |  57k|1978 |  57k|1849 |   0 |1506 |  21 |-2.378012e+02 |-2.377689e+02 |   0.01%
 2088s|  7300 |  1519 |  2068k| 283.4 |  1126M |  63 | 442 |  57k|1972 |  57k|1849 |   0 |1506 |  21 |-2.378012e+02 |-2.377689e+02 |   0.01%
 2114s|  7400 |  1541 |  2094k| 283.1 |  1129M |  63 | 296 |  57k|1979 |  57k|1849 |   0 |1516 |  21 |-2.378012e+02 |-2.377689e+02 |   0.01%
 2140s|  7500 |  1563 |  2129k| 284.0 |  1132M |  63 | 304 |  57k|1973 |  57k|1849 |   0 |1516 |  21 |-2.378012e+02 |-2.377689e+02 |   0.01%
 2164s|  7600 |  1585 |  2157k| 283.9 |  1134M |  63 |   - |  57k|1975 |  57k|1849 |   0 |1526 |  21 |-2.378012e+02 |-2.377689e+02 |   0.01%
 2179s|  7700 |  1597 |  2174k| 282.4 |  1134M |  63 |   - |  57k|1973 |  57k|1849 |   0 |1526 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2192s|  7800 |  1607 |  2188k| 280.6 |  1136M |  63 | 417 |  57k|1993 |  57k|1849 |   0 |1547 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2214s|  7900 |  1629 |  2213k| 280.2 |  1138M |  63 | 247 |  57k|1989 |  57k|1849 |   0 |1547 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2227s|  8000 |  1637 |  2227k| 278.5 |  1141M |  63 | 258 |  57k|1988 |  57k|1849 |   0 |1547 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2248s|  8100 |  1653 |  2251k| 278.0 |  1143M |  63 | 274 |  57k|1995 |  57k|1849 |   0 |1558 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2268s|  8200 |  1671 |  2274k| 277.4 |  1146M |  63 | 477 |  57k|1990 |  57k|1849 |   0 |1558 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2294s|  8300 |  1699 |  2306k| 277.9 |  1149M |  63 | 234 |  57k|1988 |  57k|1849 |   0 |1558 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2319s|  8400 |  1727 |  2336k| 278.2 |  1153M |  63 | 541 |  57k|1984 |  57k|1849 |   0 |1566 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2338s|  8500 |  1741 |  2358k| 277.5 |  1155M |  63 |   - |  57k|1981 |  57k|1849 |   0 |1566 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2356s|  8600 |  1757 |  2381k| 277.0 |  1158M |  63 | 369 |  57k|1978 |  57k|1849 |   0 |1566 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2378s|  8700 |  1777 |  2408k| 276.9 |  1162M |  63 | 234 |  57k|1984 |  57k|1849 |   0 |1576 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2398s|  8800 |  1797 |  2428k| 276.0 |  1162M |  63 | 421 |  57k|1980 |  57k|1849 |   0 |1584 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2421s|  8900 |  1817 |  2456k| 276.0 |  1163M |  63 |   - |  57k|1981 |  57k|1849 |   0 |1590 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2437s|  9000 |  1833 |  2473k| 274.9 |  1167M |  63 |   - |  57k|1978 |  57k|1849 |   0 |1590 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2469s|  9100 |  1863 |  2515k| 276.5 |  1174M |  63 | 305 |  57k|1999 |  57k|1849 |   0 |1612 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2492s|  9200 |  1887 |  2542k| 276.4 |  1177M |  63 | 363 |  57k|2000 |  57k|1849 |   0 |1618 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2514s|  9300 |  1909 |  2569k| 276.4 |  1181M |  63 |   - |  57k|1990 |  57k|1849 |   0 |1624 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2537s|  9400 |  1929 |  2600k| 276.7 |  1182M |  63 | 290 |  57k|1988 |  57k|1849 |   0 |1624 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2555s|  9500 |  1943 |  2622k| 276.0 |  1183M |  63 | 182 |  57k|1987 |  57k|1849 |   0 |1624 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2570s|  9600 |  1947 |  2640k| 275.0 |  1184M |  63 |   - |  57k|1986 |  57k|1849 |   0 |1624 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
