FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686559628
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.0s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17071 implications, 0 bound changes
   (1.0s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17092 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 24606 nodes, 72046 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5345
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22804 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6633 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  926s|   900 |   899 |  1601k|1770.0 |   190M | 117 | 340 |7188 |7514 |7188 |6632 |   0 | 881 |   0 | 2.358500e+03 | 2.661000e+03 |  12.83%
 1011s|  1000 |   995 |  1723k|1715.5 |   191M | 123 | 387 |7188 |7585 |7188 |6632 |   0 | 952 |   0 | 2.358500e+03 | 2.661000e+03 |  12.83%
 1079s|  1100 |  1079 |  1829k|1655.3 |   193M | 129 | 328 |7188 |7701 |7188 |6632 |   0 |1068 |   0 | 2.358500e+03 | 2.661000e+03 |  12.83%
 1150s|  1200 |  1161 |  1943k|1612.4 |   195M | 129 | 260 |7188 |7722 |7188 |6632 |   0 |1089 |   0 | 2.358500e+03 | 2.661000e+03 |  12.83%
 1217s|  1300 |  1245 |  2053k|1573.0 |   197M | 132 | 495 |7188 |7783 |7188 |6632 |   0 |1150 |   0 | 2.358500e+03 | 2.661000e+03 |  12.83%
d1247s|  1371 |  1260 |  2069k|1503.2 |pscostdi| 154 |   - |7188 |7804 |7188 |6632 |   0 |1171 |   0 | 2.358500e+03 | 2.644000e+03 |  12.11%
 1259s|  1400 |  1271 |  2075k|1476.7 |   197M | 154 |   - |7188 |7804 |7188 |6632 |   0 |1171 |   0 | 2.358500e+03 | 2.644000e+03 |  12.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1330s|  1500 |  1343 |  2169k|1440.7 |   197M | 154 | 231 |7188 |7814 |7188 |6632 |   0 |1181 |   0 | 2.358500e+03 | 2.644000e+03 |  12.11%
 1370s|  1600 |  1397 |  2203k|1371.9 |   197M | 154 | 307 |7188 |7824 |7188 |6632 |   0 |1191 |   0 | 2.358500e+03 | 2.644000e+03 |  12.11%
 1446s|  1700 |  1457 |  2328k|1364.6 |   198M | 154 |   - |7188 |7861 |7188 |6632 |   0 |1229 |   0 | 2.358500e+03 | 2.644000e+03 |  12.11%
*1465s|  1747 |  1452 |  2339k|1334.5 |    LP  | 154 |   - |7188 |7881 |7188 |6632 |   0 |1249 |   0 | 2.358500e+03 | 2.627000e+03 |  11.38%
 1520s|  1800 |  1485 |  2443k|1352.7 |   198M | 154 |   - |7188 |7902 |7188 |6632 |   0 |1272 |   0 | 2.358500e+03 | 2.627000e+03 |  11.38%
 1563s|  1900 |  1537 |  2484k|1302.9 |   198M | 155 | 343 |7188 |7902 |7188 |6632 |   0 |1272 |   0 | 2.358500e+03 | 2.627000e+03 |  11.38%
r1565s|  1907 |  1284 |  2485k|1299.1 |ziroundi| 155 |  10 |7188 |7902 |7188 |6632 |   0 |1272 |   0 | 2.358500e+03 | 2.556000e+03 |   8.37%
i1566s|  1908 |  1285 |  2487k|1299.3 |  oneopt| 155 |   - |7188 |7902 |7188 |6632 |   0 |1272 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 1633s|  2000 |  1146 |  2582k|1287.1 |   198M | 155 | 229 |7188 |7902 |7188 |6632 |   0 |1276 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 1688s|  2100 |  1188 |  2641k|1253.8 |   199M | 155 |   - |7188 |7910 |7188 |6632 |   0 |1287 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 1779s|  2200 |  1238 |  2787k|1263.3 |   199M | 155 | 422 |7188 |7889 |7188 |6632 |   0 |1297 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 1848s|  2300 |  1272 |  2877k|1247.4 |   200M | 155 | 192 |7188 |7914 |7188 |6632 |   0 |1338 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 1905s|  2400 |  1300 |  2944k|1223.2 |   200M | 155 |  40 |7188 |7946 |7188 |6632 |   0 |1383 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 2005s|  2500 |  1330 |  3047k|1215.5 |   201M | 155 |  58 |7188 |7953 |7188 |6632 |   0 |1408 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 2057s|  2600 |  1364 |  3107k|1191.9 |   201M | 155 | 995 |7188 |7949 |7188 |6632 |   0 |1418 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2149s|  2700 |  1422 |  3245k|1198.9 |   202M | 155 | 113 |7188 |7946 |7188 |6632 |   0 |1440 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 2186s|  2800 |  1428 |  3256k|1160.0 |   202M | 155 |   - |7188 |7943 |7188 |6632 |   0 |1440 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 2238s|  2900 |  1448 |  3307k|1137.4 |   203M | 155 |   - |7188 |7939 |7188 |6632 |   0 |1453 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 2301s|  3000 |  1490 |  3390k|1127.4 |   203M | 155 | 780 |7188 |7904 |7188 |6632 |   0 |1464 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 2406s|  3100 |  1556 |  3572k|1149.4 |   205M | 155 |   - |7188 |7894 |7188 |6632 |   0 |1494 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 2464s|  3200 |  1580 |  3631k|1132.1 |   205M | 155 | 190 |7188 |7871 |7188 |6632 |   0 |1494 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 2503s|  3300 |  1590 |  3644k|1101.6 |   206M | 155 |   - |7188 |7869 |7188 |6632 |   0 |1494 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 2574s|  3400 |  1624 |  3739k|1097.2 |   206M | 155 | 262 |7188 |7845 |7188 |6632 |   0 |1516 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 2644s|  3500 |  1652 |  3836k|1093.5 |   207M | 155 |  95 |7188 |7841 |7188 |6632 |   0 |1547 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 2726s|  3600 |  1684 |  3962k|1098.2 |   207M | 155 |   - |7188 |7830 |7188 |6632 |   0 |1577 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 2821s|  3700 |  1736 |  4124k|1112.4 |   209M | 155 |1245 |7188 |7844 |7188 |6632 |   0 |1630 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 2898s|  3800 |  1796 |  4252k|1116.8 |   211M | 155 | 732 |7188 |7851 |7188 |6632 |   0 |1661 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 2999s|  3900 |  1896 |  4453k|1139.7 |   211M | 155 | 526 |7188 |7892 |7188 |6632 |   0 |1718 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 3072s|  4000 |  1996 |  4587k|1144.7 |   212M | 155 | 747 |7188 |7939 |7188 |6632 |   0 |1772 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 3144s|  4100 |  2096 |  4716k|1148.2 |   212M | 155 | 415 |7188 |8004 |7188 |6632 |   0 |1845 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3207s|  4200 |  2196 |  4823k|1146.3 |   213M | 155 | 591 |7188 |8059 |7188 |6632 |   0 |1912 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 3270s|  4300 |  2296 |  4926k|1143.7 |   213M | 155 | 280 |7188 |8101 |7188 |6632 |   0 |1964 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 3323s|  4400 |  2380 |  4984k|1130.8 |   214M | 155 | 484 |7188 |8130 |7188 |6632 |   0 |1995 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 3377s|  4500 |  2446 |  5025k|1114.7 |   216M | 155 | 249 |7188 |8140 |7188 |6632 |   0 |2005 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 3435s|  4600 |  2504 |  5085k|1103.7 |   216M | 155 | 194 |7188 |8181 |7188 |6632 |   0 |2047 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 3491s|  4700 |  2560 |  5146k|1093.2 |   216M | 155 | 271 |7188 |8174 |7188 |6632 |   0 |2047 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 3533s|  4800 |  2600 |  5168k|1075.0 |   216M | 155 | 192 |7188 |8184 |7188 |6632 |   0 |2057 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 3577s|  4900 |  2644 |  5194k|1058.4 |   216M | 155 | 283 |7188 |8185 |7188 |6632 |   0 |2058 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 3621s|  5000 |  2676 |  5225k|1043.3 |   216M | 155 | 176 |7188 |8185 |7188 |6632 |   0 |2058 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 3663s|  5100 |  2722 |  5245k|1026.9 |   216M | 155 | 109 |7188 |8196 |7188 |6632 |   0 |2069 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 3709s|  5200 |  2764 |  5284k|1014.6 |   217M | 155 | 502 |7188 |8196 |7188 |6632 |   0 |2069 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 3779s|  5300 |  2822 |  5382k|1013.9 |   217M | 155 | 150 |7188 |8198 |7188 |6632 |   0 |2079 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 3836s|  5400 |  2858 |  5446k|1006.9 |   217M | 155 |  85 |7188 |8206 |7188 |6632 |   0 |2091 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 3878s|  5500 |  2888 |  5467k| 992.5 |   217M | 155 |  28 |7188 |8206 |7188 |6632 |   0 |2091 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 3929s|  5600 |  2922 |  5510k| 982.5 |   218M | 155 | 981 |7188 |8203 |7188 |6632 |   0 |2091 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3982s|  5700 |  2950 |  5553k| 972.7 |   219M | 155 |   - |7188 |8200 |7188 |6632 |   0 |2091 |   0 | 2.358500e+03 | 2.455000e+03 |   4.09%
*4022s|  5795 |  2852 |  5576k| 960.8 |    LP  | 155 |   - |7188 |8209 |7188 |6632 |   0 |2102 |   0 | 2.358500e+03 | 2.449000e+03 |   3.84%
 4025s|  5800 |  2855 |  5577k| 960.1 |   219M | 155 | 287 |7188 |8209 |7188 |6632 |   0 |2102 |   0 | 2.358500e+03 | 2.449000e+03 |   3.84%
 4069s|  5900 |  2905 |  5608k| 949.2 |   219M | 155 |   - |7188 |8226 |7188 |6632 |   0 |2122 |   0 | 2.358500e+03 | 2.449000e+03 |   3.84%
 4126s|  6000 |  2979 |  5677k| 944.7 |   219M | 155 | 212 |7188 |8256 |7188 |6632 |   0 |2157 |   0 | 2.358500e+03 | 2.449000e+03 |   3.84%
 4182s|  6100 |  3049 |  5741k| 939.7 |   220M | 155 | 260 |7188 |8293 |7188 |6632 |   0 |2199 |   0 | 2.358500e+03 | 2.449000e+03 |   3.84%
 4226s|  6200 |  3101 |  5775k| 930.1 |   221M | 155 |   - |7188 |8303 |7188 |6632 |   0 |2209 |   0 | 2.358500e+03 | 2.449000e+03 |   3.84%
 4273s|  6300 |  3137 |  5817k| 922.0 |   221M | 155 | 226 |7188 |8314 |7188 |6632 |   0 |2220 |   0 | 2.358500e+03 | 2.449000e+03 |   3.84%
 4321s|  6400 |  3185 |  5864k| 914.9 |   222M | 155 |   - |7188 |8344 |7188 |6632 |   0 |2250 |   0 | 2.358500e+03 | 2.449000e+03 |   3.84%
 4363s|  6500 |  3219 |  5885k| 904.0 |   222M | 155 | 265 |7188 |8376 |7188 |6632 |   0 |2282 |   0 | 2.358500e+03 | 2.449000e+03 |   3.84%
*4379s|  6537 |  3195 |  5894k| 900.3 |    LP  | 155 |   - |7188 |8376 |7188 |6632 |   0 |2282 |   0 | 2.358500e+03 | 2.448000e+03 |   3.79%
 4407s|  6600 |  3234 |  5918k| 895.3 |   222M | 155 |  85 |7188 |8386 |7188 |6632 |   0 |2292 |   0 | 2.358500e+03 | 2.448000e+03 |   3.79%
 4476s|  6700 |  3302 |  6011k| 895.8 |   222M | 155 | 304 |7188 |8389 |7188 |6632 |   0 |2303 |   0 | 2.358500e+03 | 2.448000e+03 |   3.79%
 4522s|  6800 |  3358 |  6048k| 888.2 |   223M | 155 | 474 |7188 |8430 |7188 |6632 |   0 |2344 |   0 | 2.358500e+03 | 2.448000e+03 |   3.79%
 4566s|  6900 |  3408 |  6082k| 880.2 |   223M | 155 |  54 |7188 |8440 |7188 |6632 |   0 |2354 |   0 | 2.358500e+03 | 2.448000e+03 |   3.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4617s|  7000 |  3450 |  6133k| 875.0 |   223M | 155 | 368 |7188 |8449 |7188 |6632 |   0 |2365 |   0 | 2.358500e+03 | 2.448000e+03 |   3.79%
 4675s|  7100 |  3498 |  6207k| 873.0 |   223M | 155 | 113 |7188 |8477 |7188 |6632 |   0 |2397 |   0 | 2.358500e+03 | 2.448000e+03 |   3.79%
d4690s|  7136 |  3426 |  6214k| 869.6 |pscostdi| 155 |   - |7188 |8487 |7188 |6632 |   0 |2407 |   0 | 2.358500e+03 | 2.446000e+03 |   3.71%
i4690s|  7137 |  3427 |  6214k| 869.5 |  oneopt| 155 |   - |7188 |8487 |7188 |6632 |   0 |2407 |   0 | 2.358500e+03 | 2.436000e+03 |   3.29%
 4738s|  7200 |  3252 |  6277k| 870.6 |   224M | 155 | 326 |7188 |8485 |7188 |6632 |   0 |2407 |   0 | 2.358500e+03 | 2.436000e+03 |   3.29%
 4779s|  7300 |  3288 |  6294k| 861.0 |   224M | 155 |   - |7188 |8485 |7188 |6632 |   0 |2407 |   0 | 2.358500e+03 | 2.436000e+03 |   3.29%
 4834s|  7400 |  3338 |  6351k| 857.1 |   224M | 155 |  63 |7188 |8493 |7188 |6632 |   0 |2418 |   0 | 2.358500e+03 | 2.436000e+03 |   3.29%
 4883s|  7500 |  3368 |  6392k| 851.2 |   224M | 155 | 899 |7188 |8488 |7188 |6632 |   0 |2418 |   0 | 2.358500e+03 | 2.436000e+03 |   3.29%
 4944s|  7600 |  3414 |  6469k| 850.1 |   224M | 155 | 380 |7188 |8493 |7188 |6632 |   0 |2429 |   0 | 2.358500e+03 | 2.436000e+03 |   3.29%
 5003s|  7700 |  3456 |  6535k| 847.5 |   224M | 155 | 209 |7188 |8484 |7188 |6632 |   0 |2429 |   0 | 2.358500e+03 | 2.436000e+03 |   3.29%
*5031s|  7734 |  3439 |  6578k| 849.4 |    LP  | 164 |   - |7188 |8487 |7188 |6632 |   0 |2440 |   0 | 2.358500e+03 | 2.435000e+03 |   3.24%
