FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686574029
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.3s|   700 |    43 | 13628 |  19.4 |  9225k |  46 |   - | 390 | 773 | 390 | 525 |   0 | 329 | 188 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.4s|   800 |    51 | 15474 |  19.3 |  9225k |  46 |   2 | 390 | 775 | 390 | 525 |   0 | 333 | 190 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.5s|   900 |    39 | 17541 |  19.5 |  9319k |  46 |   - | 390 | 811 | 390 | 525 |   0 | 382 | 214 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.6s|  1000 |    31 | 19680 |  19.7 |  9323k |  46 |   - | 390 | 831 | 390 | 525 |   0 | 413 | 234 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.9s|  1100 |    28 | 21030 |  19.1 |  9334k |  46 |   - | 390 | 920 | 390 | 525 |   0 | 557 | 307 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.1s|  1200 |    28 | 22309 |  18.6 |  9345k |  46 |   - | 390 | 975 | 390 | 525 |   0 | 655 | 365 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.1s|  1300 |    38 | 23784 |  18.3 |  9364k |  46 |   - | 390 | 983 | 390 | 525 |   0 | 670 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.2s|  1400 |    52 | 25670 |  18.3 |  9364k |  46 |   2 | 390 | 984 | 390 | 525 |   0 | 672 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.3s|  1500 |    36 | 28160 |  18.8 |  9364k |  46 |   6 | 390 | 984 | 390 | 525 |   0 | 672 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.3s|  1600 |    40 | 30225 |  18.9 |  9364k |  46 |   2 | 390 | 984 | 390 | 525 |   0 | 672 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.4s|  1700 |    42 | 32302 |  19.0 |  9364k |  46 |   - | 390 | 985 | 390 | 525 |   0 | 674 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.5s|  1800 |    44 | 34493 |  19.2 |  9364k |  46 |   - | 390 | 985 | 390 | 525 |   0 | 674 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.5s|  1900 |    40 | 36690 |  19.3 |  9364k |  46 |   6 | 390 | 985 | 390 | 525 |   0 | 674 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.6s|  2000 |    38 | 38880 |  19.4 |  9364k |  46 |   4 | 390 | 985 | 390 | 525 |   0 | 674 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.7s|  2100 |    36 | 40951 |  19.5 |  9364k |  46 |   - | 390 | 985 | 390 | 525 |   0 | 674 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.7s|  2200 |    36 | 43043 |  19.6 |  9364k |  46 |   - | 390 | 985 | 390 | 525 |   0 | 674 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.8s|  2300 |    36 | 45269 |  19.7 |  9364k |  46 |   - | 390 | 985 | 390 | 525 |   0 | 674 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.9s|  2400 |    36 | 47432 |  19.8 |  9364k |  46 |   4 | 390 | 985 | 390 | 525 |   0 | 674 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.9s|  2500 |    42 | 49218 |  19.7 |  9364k |  46 |   - | 390 | 987 | 390 | 525 |   0 | 677 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.0s|  2600 |    38 | 50990 |  19.6 |  9364k |  46 |   2 | 390 | 986 | 390 | 525 |   0 | 677 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.1s|  2700 |    46 | 53090 |  19.7 |  9364k |  46 |   6 | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.2s|  2800 |    50 | 55462 |  19.8 |  9364k |  46 |   - | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.2s|  2900 |    48 | 57799 |  19.9 |  9364k |  46 |   - | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.3s|  3000 |    48 | 59998 |  20.0 |  9364k |  46 |   - | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.4s|  3100 |    48 | 62303 |  20.1 |  9364k |  46 |   4 | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.5s|  3200 |    44 | 64664 |  20.2 |  9364k |  46 |   4 | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.5s|  3300 |    52 | 66779 |  20.2 |  9364k |  46 |   4 | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.6s|  3400 |    50 | 69113 |  20.3 |  9364k |  46 |   4 | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.7s|  3500 |    48 | 71459 |  20.4 |  9364k |  46 |   8 | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.7s|  3600 |    48 | 73727 |  20.5 |  9364k |  46 |   6 | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.8s|  3700 |    46 | 75875 |  20.5 |  9364k |  46 |   - | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.8s|  3800 |    50 | 77990 |  20.5 |  9364k |  46 |   6 | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.9s|  3900 |    44 | 80232 |  20.6 |  9364k |  46 |   - | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.0s|  4000 |    46 | 82423 |  20.6 |  9364k |  46 |   - | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.1s|  4100 |    44 | 84764 |  20.7 |  9364k |  46 |   - | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.1s|  4200 |    48 | 86709 |  20.6 |  9364k |  46 |   - | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.2s|  4300 |    52 | 88887 |  20.7 |  9364k |  46 |   4 | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.2s|  4400 |    52 | 91152 |  20.7 |  9364k |  46 |   4 | 390 | 987 | 390 | 525 |   0 | 679 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.3s|  4500 |    46 | 93492 |  20.8 |  9364k |  46 |   8 | 390 | 989 | 390 | 525 |   0 | 683 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.4s|  4600 |    48 | 95714 |  20.8 |  9364k |  46 |   - | 390 | 989 | 390 | 525 |   0 | 683 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.4s|  4700 |    50 | 97932 |  20.8 |  9364k |  46 |   4 | 390 | 988 | 390 | 525 |   0 | 683 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.5s|  4800 |    46 |100289 |  20.9 |  9364k |  46 |   - | 390 | 988 | 390 | 525 |   0 | 683 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.6s|  4900 |    48 |102575 |  20.9 |  9364k |  46 |   6 | 390 | 989 | 390 | 525 |   0 | 685 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.6s|  5000 |    50 |104713 |  20.9 |  9364k |  46 |   6 | 390 | 989 | 390 | 525 |   0 | 685 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.7s|  5100 |    48 |107025 |  21.0 |  9364k |  46 |   - | 390 | 989 | 390 | 525 |   0 | 685 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.8s|  5200 |    50 |109248 |  21.0 |  9364k |  46 |   4 | 390 | 989 | 390 | 525 |   0 | 685 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.8s|  5300 |    48 |111592 |  21.1 |  9364k |  46 |   5 | 390 | 989 | 390 | 525 |   0 | 685 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.9s|  5400 |    46 |113881 |  21.1 |  9364k |  46 |   - | 390 | 989 | 390 | 525 |   0 | 685 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.0s|  5500 |    48 |115896 |  21.1 |  9364k |  46 |   - | 390 | 989 | 390 | 525 |   0 | 685 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.0s|  5600 |    43 |118124 |  21.1 |  9364k |  46 |   - | 390 | 991 | 390 | 525 |   0 | 689 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.1s|  5700 |    43 |120364 |  21.1 |  9364k |  46 |  14 | 390 | 991 | 390 | 525 |   0 | 689 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.2s|  5800 |    45 |122530 |  21.1 |  9364k |  46 |   - | 390 | 991 | 390 | 525 |   0 | 689 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.3s|  5900 |    39 |124681 |  21.1 |  9364k |  46 |   - | 390 | 991 | 390 | 525 |   0 | 689 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.3s|  6000 |    41 |126833 |  21.1 |  9364k |  46 |   6 | 390 | 991 | 390 | 525 |   0 | 689 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.4s|  6100 |    45 |128815 |  21.1 |  9364k |  46 |   2 | 390 | 991 | 390 | 525 |   0 | 689 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.5s|  6200 |    37 |131053 |  21.1 |  9364k |  46 |   - | 390 | 991 | 390 | 525 |   0 | 689 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.5s|  6300 |    43 |132845 |  21.1 |  9364k |  46 |   4 | 390 | 991 | 390 | 525 |   0 | 689 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.6s|  6400 |    43 |134889 |  21.1 |  9364k |  46 |   - | 390 | 991 | 390 | 525 |   0 | 689 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.7s|  6500 |    43 |137112 |  21.1 |  9364k |  46 |   4 | 390 | 991 | 390 | 525 |   0 | 689 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.7s|  6600 |    47 |138892 |  21.0 |  9364k |  46 |   - | 390 | 991 | 390 | 525 |   0 | 689 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.8s|  6700 |    37 |141297 |  21.1 |  9364k |  46 |   - | 390 | 991 | 390 | 525 |   0 | 689 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.9s|  6800 |    33 |143347 |  21.1 |  9364k |  46 |   - | 390 | 991 | 390 | 525 |   0 | 689 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.9s|  6900 |    41 |145525 |  21.1 |  9364k |  46 |   - | 390 | 995 | 390 | 525 |   0 | 696 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.0s|  7000 |    45 |147350 |  21.0 |  9364k |  46 |   - | 390 | 994 | 390 | 525 |   0 | 696 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.0s|  7100 |    41 |149500 |  21.1 |  9364k |  46 |   4 | 390 | 994 | 390 | 525 |   0 | 696 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.1s|  7200 |    41 |151688 |  21.1 |  9364k |  46 |   4 | 390 | 994 | 390 | 525 |   0 | 696 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.2s|  7300 |    27 |153830 |  21.1 |  9364k |  46 |  16 | 390 | 994 | 390 | 525 |   0 | 696 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.2s|  7400 |    29 |155958 |  21.1 |  9364k |  46 |   8 | 390 | 993 | 390 | 525 |   0 | 696 | 373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.5s|  7500 |    27 |157999 |  21.1 |  9412k |  46 |   - | 390 |1055 | 390 | 525 |   0 | 790 | 422 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.6s|  7600 |    27 |159958 |  21.0 |  9412k |  46 |   8 | 390 |1055 | 390 | 525 |   0 | 790 | 422 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.6s|  7700 |    29 |162153 |  21.1 |  9518k |  46 |   2 | 390 |1067 | 390 | 525 |   0 | 814 | 434 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.9s|  7800 |    23 |163913 |  21.0 |  9723k |  46 |   6 | 390 |1129 | 390 | 525 |   0 | 916 | 488 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.1s|  7900 |    39 |165516 |  20.9 |    10M |  46 |   - | 390 |1167 | 390 | 525 |   0 | 976 | 522 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.2s|  8000 |    47 |167556 |  20.9 |    10M |  46 |   2 | 390 |1191 | 390 | 525 |   0 |1014 | 536 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.2s|  8100 |    43 |169934 |  21.0 |    10M |  46 |   4 | 390 |1192 | 390 | 525 |   0 |1016 | 536 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.3s|  8200 |    42 |172170 |  21.0 |    10M |  46 |   4 | 390 |1228 | 390 | 525 |   0 |1075 | 570 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.4s|  8300 |    40 |174423 |  21.0 |    10M |  46 |   - | 390 |1291 | 390 | 525 |   0 |1161 | 601 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.5s|  8400 |    36 |176812 |  21.0 |    10M |  46 |   - | 390 |1344 | 390 | 525 |   0 |1235 | 628 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.6s|  8500 |    38 |178945 |  21.1 |    10M |  46 |   4 | 390 |1377 | 390 | 525 |   0 |1285 | 649 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.7s|  8600 |    34 |180971 |  21.0 |    10M |  46 |   4 | 390 |1404 | 390 | 525 |   0 |1323 | 668 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.7s|  8700 |    38 |183101 |  21.0 |    10M |  46 |   - | 390 |1405 | 390 | 525 |   0 |1325 | 668 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.8s|  8800 |    34 |185373 |  21.1 |    10M |  46 |   2 | 390 |1405 | 390 | 525 |   0 |1325 | 668 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.9s|  8900 |    32 |187338 |  21.0 |    10M |  46 |   - | 390 |1410 | 390 | 525 |   0 |1332 | 670 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.9s|  9000 |    30 |189476 |  21.1 |    10M |  46 |   2 | 390 |1425 | 390 | 525 |   0 |1362 | 682 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.0s|  9100 |    42 |191573 |  21.1 |    10M |  46 |   - | 390 |1439 | 390 | 525 |   0 |1389 | 696 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.1s|  9200 |    30 |193684 |  21.1 |    10M |  46 |   - | 390 |1451 | 390 | 525 |   0 |1412 | 706 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.2s|  9300 |    28 |195816 |  21.1 |    10M |  46 |   4 | 390 |1487 | 390 | 525 |   0 |1467 | 733 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.3s|  9400 |    36 |197847 |  21.0 |    10M |  46 |   - | 390 |1533 | 390 | 525 |   0 |1534 | 771 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.4s|  9500 |    30 |200194 |  21.1 |    10M |  46 |   4 | 390 |1554 | 390 | 525 |   0 |1567 | 786 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.5s|  9600 |    28 |202342 |  21.1 |    10M |  46 |   4 | 390 |1617 | 390 | 525 |   0 |1672 | 843 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.5s|  9700 |    32 |204518 |  21.1 |    10M |  46 |   4 | 390 |1632 | 390 | 525 |   0 |1709 | 859 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.6s|  9800 |    28 |206757 |  21.1 |    10M |  46 |   - | 390 |1647 | 390 | 525 |   0 |1749 | 879 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.7s|  9900 |    30 |208747 |  21.1 |    10M |  46 |   - | 390 |1644 | 390 | 525 |   0 |1799 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.8s| 10000 |    34 |210691 |  21.1 |    10M |  46 |   - | 390 |1628 | 390 | 525 |   0 |1799 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
