FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686566720
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  311s|   900 |   811 |107720 | 119.7 |    63M | 231 | 625 |2888 |4086 |2888 |3978 |   0 | 226 |   0 | 1.512800e+06 | 1.662800e+06 |   9.92%
  374s|  1000 |   901 |114561 | 114.6 |    64M | 251 | 603 |2888 |4087 |2888 |3978 |   0 | 230 |   0 | 1.512800e+06 | 1.662800e+06 |   9.92%
L 416s|  1052 |   945 |119684 | 113.8 |crossove| 252 | 610 |2888 |4086 |2888 |3978 |   0 | 230 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
  455s|  1100 |   987 |121898 | 110.8 |    64M | 255 | 602 |2888 |4085 |2888 |3978 |   0 | 230 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
  541s|  1200 |  1077 |133116 | 110.9 |    64M | 263 | 671 |2888 |4096 |2888 |3978 |   0 | 249 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
  628s|  1300 |  1169 |137011 | 105.4 |    66M | 269 | 695 |2888 |4127 |2888 |3978 |   0 | 280 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
  713s|  1400 |  1255 |141131 | 100.8 |    66M | 269 | 522 |2888 |4145 |2888 |3978 |   0 | 298 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
  800s|  1500 |  1347 |146831 |  97.9 |    66M | 269 | 679 |2888 |4131 |2888 |3978 |   0 | 303 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
  881s|  1600 |  1441 |151157 |  94.5 |    66M | 273 | 485 |2888 |4119 |2888 |3978 |   0 | 310 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
  950s|  1700 |  1531 |153456 |  90.3 |    66M | 326 | 474 |2888 |4121 |2888 |3978 |   0 | 317 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1034s|  1800 |  1625 |157376 |  87.4 |    67M | 327 | 369 |2888 |4160 |2888 |3978 |   0 | 362 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 1095s|  1900 |  1723 |158749 |  83.5 |    67M | 331 | 386 |2888 |4159 |2888 |3978 |   0 | 362 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 1161s|  2000 |  1823 |160425 |  80.2 |    67M | 333 | 363 |2888 |4159 |2888 |3978 |   0 | 362 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 1234s|  2100 |  1919 |162570 |  77.4 |    67M | 338 | 425 |2888 |4249 |2888 |3978 |   0 | 452 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 1306s|  2200 |  2015 |163991 |  74.5 |    67M | 338 | 440 |2888 |4249 |2888 |3978 |   0 | 452 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 1377s|  2300 |  2111 |165032 |  71.7 |    67M | 338 | 434 |2888 |4249 |2888 |3978 |   0 | 452 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 1447s|  2400 |  2207 |167061 |  69.6 |    70M | 338 | 355 |2888 |4240 |2888 |3978 |   0 | 463 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 1519s|  2500 |  2303 |168167 |  67.3 |    70M | 338 | 312 |2888 |4245 |2888 |3978 |   0 | 468 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 1592s|  2600 |  2403 |170249 |  65.5 |    70M | 341 | 322 |2888 |4255 |2888 |3978 |   0 | 478 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 1664s|  2700 |  2501 |172452 |  63.9 |    70M | 343 | 321 |2888 |4254 |2888 |3978 |   0 | 478 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 1737s|  2800 |  2597 |174622 |  62.3 |    70M | 344 | 299 |2888 |4264 |2888 |3978 |   0 | 488 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 1808s|  2900 |  2693 |176477 |  60.8 |    70M | 344 |   - |2888 |4263 |   0 |   0 |   0 | 498 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 1853s|  3000 |  2781 |179024 |  59.7 |    70M | 344 | 351 |2888 |4225 |2888 |3978 |   0 | 510 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 1925s|  3100 |  2877 |181214 |  58.4 |    70M | 345 | 326 |2888 |4225 |2888 |3978 |   0 | 521 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 1998s|  3200 |  2975 |183491 |  57.3 |    70M | 345 | 334 |2888 |4264 |2888 |3978 |   0 | 561 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2072s|  3300 |  3075 |185732 |  56.3 |    70M | 345 | 471 |2888 |4254 |2888 |3978 |   0 | 561 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 2145s|  3400 |  3173 |187437 |  55.1 |    70M | 348 | 376 |2888 |4206 |2888 |3978 |   0 | 581 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 2218s|  3500 |  3273 |189130 |  54.0 |    71M | 352 | 386 |2888 |4224 |2888 |3978 |   0 | 599 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 2269s|  3600 |  3367 |191747 |  53.2 |    71M | 356 | 438 |2888 |4215 |2888 |3978 |   0 | 601 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 2343s|  3700 |  3465 |193386 |  52.3 |    72M | 356 | 389 |2888 |4266 |2888 |3978 |   0 | 652 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 2420s|  3800 |  3565 |194628 |  51.2 |    72M | 361 | 374 |2888 |4266 |2888 |3978 |   0 | 652 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 2498s|  3900 |  3661 |196155 |  50.3 |    73M | 374 | 412 |2888 |4297 |2888 |3978 |   0 | 683 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 2584s|  4000 |  3751 |198034 |  49.5 |    74M | 375 | 331 |2888 |4342 |2888 |3978 |   0 | 731 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 2663s|  4100 |  3847 |199325 |  48.6 |    74M | 375 | 315 |2888 |4340 |2888 |3978 |   0 | 731 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 2742s|  4200 |  3939 |200576 |  47.7 |    74M | 379 | 416 |2888 |4342 |2888 |3978 |   0 | 736 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 2821s|  4300 |  4031 |201961 |  47.0 |    74M | 383 | 296 |2888 |4371 |2888 |3978 |   0 | 765 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 2877s|  4400 |  4119 |204666 |  46.5 |    74M | 385 | 850 |2888 |4355 |2888 |3978 |   0 | 781 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 2954s|  4500 |  4209 |207817 |  46.2 |    75M | 386 | 360 |2888 |4363 |2888 |3978 |   0 | 791 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 3035s|  4600 |  4301 |209039 |  45.4 |    75M | 386 | 363 |2888 |4387 |2888 |3978 |   0 | 817 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 3121s|  4700 |  4395 |210083 |  44.7 |    76M | 391 | 141 |2888 |4405 |2888 |3978 |   0 | 836 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3205s|  4800 |  4481 |210539 |  43.8 |    76M | 402 | 213 |2888 |4414 |2888 |3978 |   0 | 845 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 3293s|  4900 |  4557 |211261 |  43.1 |    76M | 402 |   - |2888 |4417 |   0 |   0 |   0 | 849 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 3388s|  5000 |  4637 |211943 |  42.4 |    76M | 402 | 118 |2888 |4451 |2888 |3978 |   0 | 884 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 3480s|  5100 |  4717 |212387 |  41.6 |    76M | 415 | 140 |2888 |4459 |2888 |3978 |   0 | 894 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 3573s|  5200 |  4797 |212755 |  40.9 |    76M | 415 | 124 |2888 |4459 |2888 |3978 |   0 | 894 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 3665s|  5300 |  4877 |213522 |  40.3 |    76M | 415 |  94 |2888 |4463 |2888 |3978 |   0 | 898 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 3758s|  5400 |  4959 |213936 |  39.6 |    76M | 415 | 113 |2888 |4463 |2888 |3978 |   0 | 898 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 3850s|  5500 |  5037 |214324 |  39.0 |    76M | 415 |  95 |2888 |4462 |2888 |3978 |   0 | 898 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 3947s|  5600 |  5115 |214797 |  38.3 |    77M | 422 |  84 |2888 |4469 |2888 |3978 |   0 | 905 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 4045s|  5700 |  5205 |215455 |  37.8 |    77M | 425 | 126 |2888 |4474 |2888 |3978 |   0 | 910 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 4143s|  5800 |  5291 |216005 |  37.2 |    77M | 425 | 113 |2888 |4478 |2888 |3978 |   0 | 915 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 4239s|  5900 |  5383 |216570 |  36.7 |    78M | 425 | 110 |2888 |4478 |2888 |3978 |   0 | 915 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 4345s|  6000 |  5460 |217227 |  36.2 |    78M | 427 | 183 |2888 |4487 |2888 |3978 |   0 | 925 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 4448s|  6100 |  5548 |217954 |  35.7 |    78M | 439 | 202 |2888 |4503 |2888 |3978 |   0 | 941 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 4552s|  6200 |  5622 |218387 |  35.2 |    78M | 439 |  52 |2888 |4507 |2888 |3978 |   0 | 945 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4656s|  6300 |  5710 |219389 |  34.8 |    78M | 441 | 154 |2888 |4513 |2888 |3978 |   0 | 951 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 4758s|  6400 |  5792 |219936 |  34.4 |    78M | 441 |  72 |2888 |4513 |2888 |3978 |   0 | 951 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 4845s|  6500 |  5878 |221637 |  34.1 |    80M | 441 | 829 |2888 |4504 |2888 |3978 |   0 | 966 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 4932s|  6600 |  5970 |223608 |  33.9 |    80M | 441 | 117 |2888 |4529 |2888 |3978 |   0 | 991 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 5006s|  6700 |  6050 |225665 |  33.7 |    81M | 441 | 660 |2888 |4538 |2888 |3978 |   0 |1001 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 5116s|  6800 |  6142 |229666 |  33.8 |    81M | 441 |  29 |2888 |4537 |2888 |3978 |   0 |1001 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 5230s|  6900 |  6236 |230688 |  33.4 |    81M | 441 |  34 |2888 |4557 |2888 |3978 |   0 |1021 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 5290s|  7000 |  6310 |233998 |  33.4 |    81M | 441 | 116 |2888 |4560 |2888 |3978 |   0 |1031 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 5376s|  7100 |  6392 |235630 |  33.2 |    81M | 441 | 697 |2888 |4557 |2888 |3978 |   0 |1031 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 5484s|  7200 |  6472 |238955 |  33.2 |    83M | 441 | 142 |2888 |4569 |2888 |3978 |   0 |1048 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 5577s|  7300 |  6556 |239616 |  32.8 |    83M | 443 |  79 |2888 |4564 |2888 |3978 |   0 |1048 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 5668s|  7400 |  6642 |240400 |  32.5 |    84M | 443 | 146 |2888 |4561 |2888 |3978 |   0 |1058 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 5760s|  7500 |  6722 |241109 |  32.1 |    84M | 443 |  73 |2888 |4569 |2888 |3978 |   0 |1072 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 5850s|  7600 |  6816 |241963 |  31.8 |    84M | 443 | 142 |2888 |4573 |2888 |3978 |   0 |1082 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 5939s|  7700 |  6900 |242632 |  31.5 |    84M | 443 | 153 |2888 |4571 |2888 |3978 |   0 |1082 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6028s|  7800 |  6980 |243053 |  31.2 |    84M | 443 |  84 |2888 |4568 |2888 |3978 |   0 |1082 |   0 | 1.512800e+06 | 1.617800e+06 |   6.94%
L6031s|  7802 |  6966 |243061 |  31.1 |crossove| 443 |  66 |2888 |4568 |2888 |3978 |   0 |1082 |   0 | 1.512800e+06 | 1.610300e+06 |   6.45%
 6122s|  7900 |  7042 |243661 |  30.8 |    85M | 443 |  75 |2888 |4588 |2888 |3978 |   0 |1102 |   0 | 1.512800e+06 | 1.610300e+06 |   6.45%
 6212s|  8000 |  7126 |244423 |  30.5 |    85M | 444 |  31 |2888 |4593 |2888 |3978 |   0 |1112 |   0 | 1.512800e+06 | 1.610300e+06 |   6.45%
 6304s|  8100 |  7214 |245153 |  30.3 |    85M | 444 |  31 |2888 |4619 |2888 |3978 |   0 |1138 |   0 | 1.512800e+06 | 1.610300e+06 |   6.45%
 6395s|  8200 |  7304 |245928 |  30.0 |    85M | 444 | 190 |2888 |4616 |2888 |3978 |   0 |1138 |   0 | 1.512800e+06 | 1.610300e+06 |   6.45%
 6486s|  8300 |  7378 |246498 |  29.7 |    85M | 444 |  59 |2888 |4613 |2888 |3978 |   0 |1138 |   0 | 1.512800e+06 | 1.610300e+06 |   6.45%
 6579s|  8400 |  7460 |247230 |  29.4 |    86M | 444 |  38 |2888 |4622 |2888 |3978 |   0 |1148 |   0 | 1.512800e+06 | 1.610300e+06 |   6.45%
 6670s|  8500 |  7534 |247747 |  29.1 |    87M | 444 | 177 |2888 |4621 |2888 |3978 |   0 |1148 |   0 | 1.512800e+06 | 1.610300e+06 |   6.45%
 6759s|  8600 |  7616 |248330 |  28.9 |    87M | 444 |  76 |2888 |4624 |2888 |3978 |   0 |1155 |   0 | 1.512800e+06 | 1.610300e+06 |   6.45%
 6848s|  8700 |  7694 |248736 |  28.6 |    87M | 446 |  69 |2888 |4634 |2888 |3978 |   0 |1166 |   0 | 1.512800e+06 | 1.610300e+06 |   6.45%
 6900s|  8800 |  7772 |253182 |  28.8 |    87M | 446 |  48 |2888 |4645 |2888 |3978 |   0 |1185 |   0 | 1.512800e+06 | 1.610300e+06 |   6.45%
 6990s|  8900 |  7864 |253924 |  28.5 |    87M | 448 | 102 |2888 |4655 |2888 |3978 |   0 |1196 |   0 | 1.512800e+06 | 1.610300e+06 |   6.45%
 7083s|  9000 |  7948 |254538 |  28.3 |    87M | 448 |  74 |2888 |4663 |2888 |3978 |   0 |1206 |   0 | 1.512800e+06 | 1.610300e+06 |   6.45%
 7133s|  9100 |  8036 |257969 |  28.3 |    88M | 448 |  51 |2888 |4677 |2888 |3978 |   0 |1233 |   0 | 1.512800e+06 | 1.610300e+06 |   6.45%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.06
Solving Nodes      : 9174
Primal Bound       : +1.61030000000000e+06 (17 solutions)
Dual Bound         : +1.51280000000000e+06
Gap                : 6.45 %

Number of variables fixed to 0 by isomorphism pruning:	   772
Number of variables fixed to 1 by isomorphism pruning:	     8
@04 1686573954
