FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686581204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.8s|     1 |     0 |   197 |     - |    62M |   0 |2911 |3895 |  10k|3895 |  10k|   0 |   3 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|     1 |     2 |  5242 |     - |    65M |   0 |2911 |3895 |  10k|3895 |  10k|   0 |   3 |  37 | 0.000000e+00 |      --      |    Inf 
 15.5s|   100 |    94 | 32914 | 279.5 |    68M |  19 |2799 |3895 |  10k|3895 |  10k|   0 | 333 |  37 | 0.000000e+00 |      --      |    Inf 
 18.0s|   200 |   142 | 35151 | 150.3 |    69M |  70 |   - |3895 |  10k|   0 |   0 |   0 | 376 |  37 | 0.000000e+00 |      --      |    Inf 
 21.4s|   300 |   152 | 40443 | 117.7 |    69M |  78 |1790 |3895 |  10k|3895 |  10k|   0 | 463 |  37 | 0.000000e+00 |      --      |    Inf 
 24.3s|   400 |   173 | 43523 |  95.9 |    70M |  95 |1835 |3895 |  10k|3895 |  10k|   0 | 577 |  37 | 0.000000e+00 |      --      |    Inf 
 28.1s|   500 |   176 | 49355 |  88.4 |    70M |  95 |1930 |3895 |  11k|3895 |  10k|   0 | 757 |  37 | 0.000000e+00 |      --      |    Inf 
 30.2s|   600 |   184 | 50990 |  76.4 |    70M | 118 |1776 |3895 |  11k|3895 |  10k|   0 | 909 |  37 | 0.000000e+00 |      --      |    Inf 
 33.1s|   700 |   182 | 54059 |  69.8 |    70M | 118 |2006 |3895 |  11k|3895 |  10k|   0 |1100 |  37 | 0.000000e+00 |      --      |    Inf 
 36.1s|   800 |   183 | 59008 |  67.3 |    71M | 118 |2137 |3895 |  11k|3895 |  10k|   0 |1236 |  37 | 0.000000e+00 |      --      |    Inf 
 38.1s|   900 |   184 | 60890 |  61.9 |    71M | 118 |1998 |3895 |  11k|3895 |  10k|   0 |1261 |  37 | 0.000000e+00 |      --      |    Inf 
 40.8s|  1000 |   202 | 63334 |  58.2 |    71M | 118 |   - |3895 |  11k|   0 |   0 |   0 |1378 |  37 | 0.000000e+00 |      --      |    Inf 
 42.9s|  1100 |   223 | 64742 |  54.1 |    71M | 132 |   - |3895 |  11k|   0 |   0 |   0 |1545 |  37 | 0.000000e+00 |      --      |    Inf 
 44.9s|  1200 |   259 | 64906 |  49.8 |    72M | 199 |1146 |3895 |  11k|3895 |  10k|   0 |1648 |  37 | 0.000000e+00 |      --      |    Inf 
 46.7s|  1300 |   285 | 64969 |  46.0 |    73M | 262 |1083 |3895 |  12k|3895 |  10k|   0 |1759 |  37 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.2s|  1400 |   217 | 66329 |  43.7 |    73M | 295 |1351 |3895 |  12k|3895 |  10k|   0 |1883 |  37 | 0.000000e+00 |      --      |    Inf 
 50.3s|  1500 |   211 | 69489 |  42.9 |    73M | 295 |1603 |3895 |  12k|3895 |  10k|   0 |2068 |  37 | 0.000000e+00 |      --      |    Inf 
