FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.5s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 22713 implications, 0 bound changes
   (0.5s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 22824 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 17725 nodes, 58152 edges)
Number of generators:			35 	(max: 1500)
Log10 of symmetry group order:		12.6
Number of vars moved by some symmetry:	7806
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6531 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 573 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  424s|  1700 |  1064 |109115 |  64.1 |   107M |  94 | 116 |8072 |  10k|8072 | 418 |  12 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  453s|  1800 |  1071 |109979 |  61.0 |   109M |  98 | 106 |8072 |  10k|8072 | 418 |  12 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  485s|  1900 |  1076 |111177 |  58.4 |   110M | 100 |   - |8072 |  10k|   0 |   0 |  12 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  524s|  2000 |  1081 |112255 |  56.0 |   111M | 100 | 110 |8072 |  10k|8072 | 418 |  12 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  553s|  2100 |  1086 |113191 |  53.8 |   113M | 104 |   - |8072 |  10k|   0 |   0 |  12 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  588s|  2200 |  1094 |114190 |  51.8 |   115M | 104 | 108 |8072 |  10k|8072 | 418 |  12 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  623s|  2300 |  1098 |114956 |  49.9 |   115M | 104 |   - |8072 |  10k|   0 |   0 |  12 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  655s|  2400 |  1099 |115425 |  48.0 |   116M | 104 |   - |8072 |  10k|   0 |   0 |  12 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  685s|  2500 |  1118 |116751 |  46.6 |   117M | 104 | 112 |8072 |  10k|8072 | 418 |  12 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  716s|  2600 |  1125 |117430 |  45.1 |   117M | 104 | 112 |8072 |  10k|8072 | 418 |  12 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  749s|  2700 |  1127 |117970 |  43.6 |   118M | 104 | 112 |8072 |  10k|8072 | 418 |  12 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  782s|  2800 |  1126 |118422 |  42.2 |   118M | 104 | 120 |8072 |  10k|8072 | 418 |  12 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  810s|  2900 |  1136 |119294 |  41.1 |   119M | 104 |   - |8072 |  10k|   0 |   0 |  12 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  841s|  3000 |  1135 |119873 |  39.9 |   120M | 104 |   - |8072 |  10k|   0 |   0 |  12 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  870s|  3100 |  1158 |121007 |  39.0 |   121M | 104 | 103 |8072 |  10k|8072 | 418 |  12 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  901s|  3200 |  1163 |121737 |  38.0 |   122M | 104 |   - |8072 |  10k|   0 |   0 |  12 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  932s|  3300 |  1174 |122592 |  37.1 |   123M | 104 |   - |8072 |  10k|   0 |   0 |  12 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  962s|  3400 |  1184 |123312 |  36.2 |   123M | 104 | 122 |8072 |  10k|8072 | 418 |  12 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  992s|  3500 |  1211 |124716 |  35.6 |   124M | 104 | 137 |8072 |  10k|8072 | 418 |  12 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 1026s|  3600 |  1234 |126188 |  35.0 |   126M | 104 | 107 |8072 |  10k|8072 | 418 |  12 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 1056s|  3700 |  1248 |127540 |  34.4 |   126M | 104 | 114 |8072 |  10k|8072 | 418 |  12 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 1084s|  3800 |  1267 |128802 |  33.8 |   127M | 104 |   - |8072 |  10k|   0 |   0 |  12 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 1116s|  3900 |  1279 |129786 |  33.2 |   127M | 105 | 109 |8072 |  10k|8072 | 418 |  12 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 1148s|  4000 |  1295 |131286 |  32.8 |   127M | 105 | 124 |8072 |  10k|8072 | 418 |  12 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 1179s|  4100 |  1304 |132527 |  32.3 |   128M | 109 |   - |8072 |  10k|   0 |   0 |  12 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1212s|  4200 |  1311 |133884 |  31.8 |   129M | 109 |   - |8072 |  10k|   0 |   0 |  12 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 1244s|  4300 |  1320 |135023 |  31.3 |   129M | 111 | 127 |8072 |  10k|8072 | 418 |  12 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 1272s|  4400 |  1329 |136250 |  30.9 |   130M | 111 |   - |8072 |  10k|   0 |   0 |  12 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 1303s|  4500 |  1343 |137616 |  30.5 |   130M | 111 |   - |8072 |  10k|8072 | 418 |  12 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 1335s|  4600 |  1346 |138393 |  30.0 |   131M | 111 |   - |8072 |  10k|   0 |   0 |  12 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 1367s|  4700 |  1357 |139334 |  29.6 |   131M | 111 | 120 |8072 |  10k|8072 | 418 |  12 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 1398s|  4800 |  1357 |140027 |  29.1 |   132M | 111 |   - |8072 |  10k|   0 |   0 |  12 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1429s|  4900 |  1365 |141607 |  28.9 |   132M | 111 |   - |8072 |  10k|   0 |   0 |  12 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1463s|  5000 |  1374 |142403 |  28.4 |   132M | 111 | 112 |8072 |  10k|8072 | 418 |  12 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1490s|  5100 |  1388 |143816 |  28.2 |   132M | 111 | 129 |8072 |  10k|8072 | 418 |  12 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1520s|  5200 |  1398 |144814 |  27.8 |   133M | 111 | 120 |8072 |  10k|8072 | 418 |  12 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1553s|  5300 |  1400 |145895 |  27.5 |   133M | 111 | 111 |8072 |  10k|8072 | 418 |  12 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1585s|  5400 |  1403 |146790 |  27.1 |   133M | 111 |   - |8072 |  10k|   0 |   0 |  12 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1614s|  5500 |  1416 |148146 |  26.9 |   133M | 111 |   - |8072 |  10k|   0 |   0 |  12 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1648s|  5600 |  1425 |149738 |  26.7 |   135M | 111 |   - |8072 |  10k|8072 | 418 |  12 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1682s|  5700 |  1425 |151038 |  26.5 |   135M | 111 |   - |8072 |  10k|   0 |   0 |  12 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1711s|  5800 |  1436 |152174 |  26.2 |   135M | 111 | 115 |8072 |  10k|8072 | 418 |  12 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1745s|  5900 |  1440 |152951 |  25.9 |   136M | 111 |   - |8072 |  10k|   0 |   0 |  12 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1781s|  6000 |  1438 |153360 |  25.5 |   136M | 111 | 120 |8072 |  10k|8072 | 418 |  12 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1813s|  6100 |  1444 |154439 |  25.3 |   136M | 111 | 108 |8072 |  10k|8072 | 418 |  12 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1848s|  6200 |  1447 |155255 |  25.0 |   136M | 111 |   - |8072 |  10k|   0 |   0 |  12 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1878s|  6300 |  1449 |156267 |  24.8 |   136M | 113 | 113 |8072 |  10k|8072 | 418 |  12 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1910s|  6400 |  1453 |157605 |  24.6 |   136M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 1940s|  6500 |  1459 |158425 |  24.3 |   137M | 113 | 114 |8072 |  10k|8072 | 418 |  12 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 1972s|  6600 |  1472 |159546 |  24.1 |   137M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 2002s|  6700 |  1477 |160764 |  24.0 |   137M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 2033s|  6800 |  1487 |162014 |  23.8 |   137M | 113 | 115 |8072 |  10k|8072 | 418 |  12 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 2063s|  6900 |  1502 |163046 |  23.6 |   138M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 2093s|  7000 |  1509 |164078 |  23.4 |   138M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 2124s|  7100 |  1516 |165230 |  23.2 |   138M | 113 | 114 |8072 |  10k|8072 | 418 |  12 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2155s|  7200 |  1528 |166296 |  23.1 |   138M | 113 | 123 |8072 |  10k|8072 | 418 |  12 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 2190s|  7300 |  1544 |167559 |  22.9 |   138M | 113 | 117 |8072 |  10k|8072 | 418 |  12 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 2219s|  7400 |  1553 |168512 |  22.7 |   139M | 113 | 120 |8072 |  10k|8072 | 418 |  12 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 2255s|  7500 |  1559 |169427 |  22.6 |   139M | 113 | 120 |8072 |  10k|8072 | 418 |  12 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 2291s|  7600 |  1563 |170407 |  22.4 |   139M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 2325s|  7700 |  1563 |170732 |  22.1 |   139M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 2359s|  7800 |  1566 |171517 |  22.0 |   139M | 113 | 112 |8072 |  10k|8072 | 418 |  12 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 2393s|  7900 |  1569 |172756 |  21.8 |   140M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 2425s|  8000 |  1573 |173833 |  21.7 |   140M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 2457s|  8100 |  1588 |175330 |  21.6 |   141M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 2493s|  8200 |  1588 |176636 |  21.5 |   141M | 113 | 105 |8072 |  10k|8072 | 418 |  12 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 2529s|  8300 |  1592 |177475 |  21.4 |   142M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 2565s|  8400 |  1595 |178317 |  21.2 |   142M | 113 | 121 |8072 |  10k|8072 | 418 |  12 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 2599s|  8500 |  1594 |179335 |  21.1 |   142M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 2638s|  8600 |  1604 |180445 |  21.0 |   142M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2673s|  8700 |  1604 |181114 |  20.8 |   143M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 2709s|  8800 |  1605 |181721 |  20.6 |   143M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 2745s|  8900 |  1598 |182298 |  20.5 |   143M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 2781s|  9000 |  1601 |182943 |  20.3 |   143M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 2815s|  9100 |  1603 |183285 |  20.1 |   143M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 2849s|  9200 |  1601 |183565 |  19.9 |   143M | 113 | 119 |8072 |  10k|8072 | 418 |  12 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2884s|  9300 |  1601 |184082 |  19.8 |   143M | 113 | 117 |8072 |  10k|8072 | 418 |  12 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2917s|  9400 |  1598 |184579 |  19.6 |   144M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2950s|  9500 |  1600 |185424 |  19.5 |   144M | 113 | 109 |8072 |  10k|8072 | 418 |  12 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2981s|  9600 |  1604 |186138 |  19.4 |   144M | 113 | 119 |8072 |  10k|8072 | 418 |  12 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 3018s|  9700 |  1611 |186987 |  19.3 |   144M | 113 | 116 |8072 |  10k|8072 | 418 |  12 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 3068s|  9800 |  1612 |187485 |  19.1 |   144M | 113 | 114 |8072 |  10k|8072 | 418 |  12 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 3105s|  9900 |  1613 |188164 |  19.0 |   145M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 3138s| 10000 |  1612 |189172 |  18.9 |   145M | 113 | 120 |8072 |  10k|8072 | 418 |  12 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 3173s| 10100 |  1611 |189880 |  18.8 |   145M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3212s| 10200 |  1620 |190806 |  18.7 |   145M | 113 | 120 |8072 |  10k|8072 | 418 |  12 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 3260s| 10300 |  1633 |191856 |  18.6 |   146M | 113 | 118 |8072 |  10k|8072 | 418 |  12 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 3307s| 10400 |  1641 |193181 |  18.6 |   146M | 113 | 112 |8072 |  10k|8072 | 418 |  12 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 3350s| 10500 |  1645 |193790 |  18.4 |   146M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 3399s| 10600 |  1647 |195178 |  18.4 |   146M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 3439s| 10700 |  1651 |195722 |  18.3 |   146M | 113 | 117 |8072 |  10k|8072 | 418 |  12 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 3479s| 10800 |  1435 |196524 |  18.2 |   146M | 113 | 136 |8072 |  10k|8072 | 418 |  12 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 3510s| 10900 |  1350 |197636 |  18.1 |   147M | 113 | 122 |8072 |9969 |8072 | 418 |  12 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 3547s| 11000 |  1351 |198282 |  18.0 |   147M | 113 | 118 |8072 |  10k|8072 | 418 |  12 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 3587s| 11100 |  1353 |198832 |  17.9 |   148M | 113 | 112 |8072 |  10k|8072 | 418 |  12 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 3618s| 11200 |  1348 |199265 |  17.8 |   148M | 113 | 121 |8072 |  10k|8072 | 418 |  12 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 3647s| 11300 |  1350 |200009 |  17.7 |   148M | 113 | 115 |8072 |  10k|8072 | 418 |  12 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 3679s| 11400 |  1352 |200696 |  17.6 |   148M | 113 | 110 |8072 |  10k|8072 | 418 |  12 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
