FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686581671
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.08 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	13.51

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 18.01
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1327s|  1900 |  1672 |  1182k| 622.9 |  1146M |  88 |   - |  57k|2547 |   0 |   0 |   0 |2350 |  73 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1330s|  2000 |  1651 |  1184k| 592.6 |  1147M |  88 |   - |  57k|2570 |  57k|1849 |   0 |2398 |  73 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1339s|  2100 |  1650 |  1193k| 568.5 |  1149M |  88 |   - |  57k|2561 |   0 |   0 |   0 |2430 |  73 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1342s|  2200 |  1648 |  1195k| 543.6 |  1153M |  88 | 167 |  57k|2596 |  57k|1849 |   0 |2482 |  73 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1349s|  2300 |  1634 |  1202k| 523.0 |  1153M |  88 | 154 |  57k|2581 |  57k|1849 |   0 |2498 |  73 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1363s|  2400 |  1630 |  1222k| 509.4 |  1154M |  88 |   - |  57k|2551 |  57k|1849 |   0 |2498 |  73 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1371s|  2500 |  1617 |  1231k| 492.8 |  1150M |  88 |   - |  57k|2535 |  57k|1849 |   0 |2498 |  73 |-2.378022e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1381s|  2600 |  1619 |  1244k| 478.7 |  1151M |  88 |   - |  57k|2516 |  57k|1849 |   0 |2498 |  73 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1397s|  2700 |  1618 |  1264k| 468.5 |  1154M |  88 | 200 |  57k|2517 |  57k|1849 |   0 |2515 |  73 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1416s|  2800 |  1630 |  1290k| 461.2 |  1155M |  88 |   - |  57k|2482 |  57k|1849 |   0 |2515 |  73 |-2.378020e+02 |-2.377689e+02 |   0.01%
 1436s|  2900 |  1650 |  1317k| 454.3 |  1158M |  88 | 439 |  57k|2453 |  57k|1849 |   0 |2515 |  73 |-2.378015e+02 |-2.377689e+02 |   0.01%
 1443s|  3000 |  1666 |  1325k| 441.9 |  1160M |  88 |  84 |  57k|2466 |  57k|1849 |   0 |2534 |  73 |-2.378015e+02 |-2.377689e+02 |   0.01%
 1451s|  3100 |  1668 |  1334k| 430.6 |  1163M |  88 |   - |  57k|2502 |  57k|1849 |   0 |2596 |  73 |-2.378015e+02 |-2.377689e+02 |   0.01%
 1466s|  3200 |  1671 |  1354k| 423.3 |  1165M |  88 |   - |  57k|2498 |  57k|1849 |   0 |2614 |  73 |-2.378013e+02 |-2.377689e+02 |   0.01%
 1487s|  3300 |  1721 |  1384k| 419.8 |  1167M |  88 |   - |  57k|2546 |  57k|1849 |   0 |2682 |  73 |-2.378013e+02 |-2.377689e+02 |   0.01%
 1499s|  3400 |  1765 |  1400k| 412.0 |  1171M |  88 | 422 |  57k|2555 |  57k|1849 |   0 |2720 |  73 |-2.378012e+02 |-2.377689e+02 |   0.01%
 1510s|  3500 |  1739 |  1411k| 403.4 |  1173M |  88 |   - |  57k|2574 |   0 |   0 |   0 |2785 |  73 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1517s|  3600 |  1734 |  1418k| 394.1 |  1175M |  88 | 242 |  57k|2571 |  57k|1849 |   0 |2792 |  73 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1531s|  3700 |  1744 |  1437k| 388.6 |  1177M |  88 | 256 |  57k|2575 |  57k|1849 |   0 |2811 |  73 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1536s|  3800 |  1732 |  1441k| 379.3 |  1178M |  88 | 199 |  57k|2606 |  57k|1849 |   0 |2847 |  73 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1542s|  3900 |  1720 |  1447k| 371.2 |  1178M |  88 |   - |  57k|2598 |  57k|1849 |   0 |2847 |  73 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1557s|  4000 |  1736 |  1465k| 366.4 |  1180M |  88 | 457 |  57k|2598 |  57k|1849 |   0 |2869 |  73 |-2.378010e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1578s|  4100 |  1752 |  1488k| 363.1 |  1184M |  88 | 452 |  57k|2596 |  57k|1849 |   0 |2884 |  73 |-2.378009e+02 |-2.377689e+02 |   0.01%
 1602s|  4200 |  1792 |  1521k| 362.4 |  1187M |  88 | 255 |  57k|2580 |  57k|1849 |   0 |2884 |  73 |-2.378009e+02 |-2.377689e+02 |   0.01%
 1616s|  4300 |  1840 |  1535k| 357.2 |  1194M |  88 | 377 |  57k|2616 |  57k|1849 |   0 |2936 |  73 |-2.378007e+02 |-2.377689e+02 |   0.01%
 1621s|  4400 |  1854 |  1540k| 350.1 |  1196M |  88 | 167 |  57k|2614 |  57k|1849 |   0 |2936 |  73 |-2.378007e+02 |-2.377689e+02 |   0.01%
 1630s|  4500 |  1864 |  1552k| 345.0 |  1196M |  88 |   - |  57k|2606 |  57k|1849 |   0 |2936 |  73 |-2.378007e+02 |-2.377689e+02 |   0.01%
 1651s|  4600 |  1916 |  1581k| 343.9 |  1200M |  88 |   - |  57k|2586 |  57k|1849 |   0 |2945 |  73 |-2.378004e+02 |-2.377689e+02 |   0.01%
 1665s|  4700 |  1940 |  1599k| 340.4 |  1201M |  88 |   - |  57k|2575 |  57k|1849 |   0 |2951 |  73 |-2.378004e+02 |-2.377689e+02 |   0.01%
 1670s|  4800 |  1946 |  1604k| 334.2 |  1203M |  88 |   - |  57k|2574 |  57k|1849 |   0 |2951 |  73 |-2.378002e+02 |-2.377689e+02 |   0.01%
 1677s|  4900 |  1968 |  1611k| 328.9 |  1205M |  88 |   - |  57k|2600 |  57k|1849 |   0 |2984 |  73 |-2.378002e+02 |-2.377689e+02 |   0.01%
 1684s|  5000 |  1978 |  1618k| 323.7 |  1206M |  88 | 166 |  57k|2605 |  57k|1849 |   0 |2995 |  73 |-2.378002e+02 |-2.377689e+02 |   0.01%
 1691s|  5100 |  1988 |  1626k| 319.1 |  1207M |  88 |   - |  57k|2595 |  57k|1849 |   0 |2995 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1699s|  5200 |  2008 |  1636k| 314.7 |  1209M |  88 | 138 |  57k|2585 |  57k|1849 |   0 |2995 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1715s|  5300 |  2028 |  1653k| 312.0 |  1211M |  88 | 485 |  57k|2586 |  57k|1849 |   0 |3001 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1734s|  5400 |  2070 |  1677k| 310.7 |  1218M |  88 |   - |  57k|2595 |  57k|1849 |   0 |3034 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1748s|  5500 |  2094 |  1694k| 308.1 |  1219M |  88 |   - |  57k|2585 |  57k|1849 |   0 |3034 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1751s|  5600 |  2100 |  1696k| 303.0 |  1219M |  88 | 190 |  57k|2585 |  57k|1849 |   0 |3034 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1754s|  5700 |  2100 |  1698k| 298.0 |  1219M |  88 | 186 |  57k|2583 |  57k|1849 |   0 |3034 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1761s|  5800 |  2108 |  1705k| 294.0 |  1219M |  88 |   - |  57k|2582 |  57k|1849 |   0 |3034 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1767s|  5900 |  2110 |  1709k| 289.8 |  1221M |  88 | 178 |  57k|2579 |  57k|1849 |   0 |3034 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1773s|  6000 |  2122 |  1715k| 286.0 |  1222M |  88 | 188 |  57k|2576 |  57k|1849 |   0 |3034 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1779s|  6100 |  2136 |  1719k| 282.0 |  1222M |  88 | 196 |  57k|2572 |  57k|1849 |   0 |3034 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1795s|  6200 |  2158 |  1740k| 280.8 |  1225M |  88 | 166 |  57k|2555 |  57k|1849 |   0 |3034 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1812s|  6300 |  2172 |  1762k| 279.7 |  1227M |  88 | 219 |  57k|2554 |  57k|1849 |   0 |3054 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1822s|  6400 |  2162 |  1773k| 277.2 |  1227M |  88 |   - |  57k|2546 |  57k|1849 |   0 |3054 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1835s|  6500 |  2164 |  1790k| 275.5 |  1228M |  88 |   - |  57k|2540 |  57k|1849 |   0 |3062 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1838s|  6600 |  2144 |  1792k| 271.6 |  1228M |  88 | 175 |  57k|2537 |  57k|1849 |   0 |3062 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1846s|  6700 |  2128 |  1801k| 268.9 |  1228M |  88 |   - |  57k|2544 |  57k|1849 |   0 |3073 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1852s|  6800 |  2112 |  1806k| 265.7 |  1231M |  88 |   - |  57k|2537 |  57k|1849 |   0 |3073 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1863s|  6900 |  2114 |  1817k| 263.5 |  1233M |  88 |   - |  57k|2528 |  57k|1849 |   0 |3073 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1881s|  7000 |  2130 |  1839k| 262.9 |  1234M |  88 | 317 |  57k|2504 |  57k|1849 |   0 |3081 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1890s|  7100 |  2126 |  1848k| 260.4 |  1234M |  88 |   - |  57k|2491 |  57k|1849 |   0 |3081 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1906s|  7200 |  2144 |  1867k| 259.4 |  1237M |  88 |   - |  57k|2476 |  57k|1849 |   0 |3081 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1915s|  7300 |  2144 |  1875k| 257.0 |  1238M |  88 |   - |  57k|2475 |  57k|1849 |   0 |3081 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1925s|  7400 |  2146 |  1885k| 254.8 |  1238M |  88 | 301 |  57k|2465 |  57k|1849 |   0 |3081 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1933s|  7500 |  2144 |  1893k| 252.5 |  1238M |  88 | 289 |  57k|2456 |  57k|1849 |   0 |3081 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1944s|  7600 |  2150 |  1905k| 250.8 |  1238M |  88 | 345 |  57k|2454 |  57k|1849 |   0 |3081 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1953s|  7700 |  2154 |  1913k| 248.5 |  1239M |  88 | 306 |  57k|2473 |  57k|1849 |   0 |3102 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1967s|  7800 |  2164 |  1930k| 247.5 |  1240M |  88 |   - |  57k|2470 |  57k|1849 |   0 |3102 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1978s|  7900 |  2168 |  1944k| 246.1 |  1241M |  88 |   - |  57k|2469 |  57k|1849 |   0 |3102 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 1989s|  8000 |  2174 |  1956k| 244.6 |  1241M |  88 | 308 |  57k|2461 |  57k|1849 |   0 |3102 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2006s|  8100 |  2184 |  1969k| 243.1 |  1243M |  88 | 326 |  57k|2477 |  57k|1849 |   0 |3123 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2019s|  8200 |  2196 |  1982k| 241.8 |  1245M |  88 | 288 |  57k|2472 |  57k|1849 |   0 |3123 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2031s|  8300 |  2198 |  1996k| 240.6 |  1245M |  88 | 355 |  57k|2461 |  57k|1849 |   0 |3123 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2048s|  8400 |  2214 |  2016k| 240.1 |  1248M |  88 | 451 |  57k|2445 |  57k|1849 |   0 |3123 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2061s|  8500 |  2224 |  2032k| 239.1 |  1248M |  88 | 509 |  57k|2432 |  57k|1849 |   0 |3123 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2078s|  8600 |  2242 |  2050k| 238.5 |  1251M |  88 | 399 |  57k|2419 |  57k|1849 |   0 |3123 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2092s|  8700 |  2256 |  2066k| 237.6 |  1252M |  88 |   - |  57k|2411 |  57k|1849 |   0 |3123 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2102s|  8800 |  2260 |  2076k| 236.0 |  1252M |  88 |   - |  57k|2409 |  57k|1849 |   0 |3123 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2118s|  8900 |  2276 |  2093k| 235.3 |  1255M |  88 | 317 |  57k|2403 |  57k|1849 |   0 |3123 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2129s|  9000 |  2280 |  2105k| 234.0 |  1256M |  88 |   - |  57k|2399 |  57k|1849 |   0 |3123 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2142s|  9100 |  2286 |  2120k| 233.1 |  1257M |  88 |   - |  57k|2396 |  57k|1849 |   0 |3123 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2159s|  9200 |  2308 |  2140k| 232.6 |  1259M |  88 | 312 |  57k|2409 |  57k|1849 |   0 |3141 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2171s|  9300 |  2316 |  2149k| 231.1 |  1259M |  88 |   - |  57k|2401 |  57k|1849 |   0 |3141 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2183s|  9400 |  2330 |  2161k| 229.9 |  1262M |  88 | 287 |  57k|2406 |  57k|1849 |   0 |3151 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2198s|  9500 |  2342 |  2179k| 229.4 |  1266M |  88 | 395 |  57k|2397 |  57k|1849 |   0 |3151 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
