FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686566821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.0s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19186 implications, 0 bound changes
   (2.0s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19211 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27467 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1141s|  1000 |  1001 |  1179k|1169.7 |   213M | 156 | 434 |9610 |9434 |9610 |9207 |   0 | 226 |   0 | 2.837000e+03 | 3.582000e+03 |  26.26%
 1211s|  1100 |  1101 |  1245k|1122.9 |   213M | 156 | 899 |9610 |9445 |9610 |9207 |   0 | 237 |   0 | 2.837000e+03 | 3.582000e+03 |  26.26%
 1270s|  1200 |  1201 |  1260k|1042.0 |   214M | 165 | 198 |9610 |9445 |9610 |9207 |   0 | 237 |   0 | 2.837000e+03 | 3.582000e+03 |  26.26%
r1276s|  1207 |  1208 |  1261k|1036.7 |ziroundi| 171 |  29 |9610 |9445 |9610 |9207 |   0 | 237 |   0 | 2.837000e+03 | 3.455000e+03 |  21.78%
i1277s|  1208 |  1209 |  1261k|1035.9 |  oneopt| 172 |   - |9610 |9445 |9610 |9207 |   0 | 237 |   0 | 2.837000e+03 | 3.085000e+03 |   8.74%
 1333s|  1300 |  1301 |  1284k| 980.2 |   217M | 172 | 301 |9610 |9498 |9610 |9207 |   0 | 290 |   0 | 2.837000e+03 | 3.085000e+03 |   8.74%
 1403s|  1400 |  1401 |  1304k| 924.6 |   217M | 172 | 758 |9610 |9548 |9610 |9207 |   0 | 340 |   0 | 2.837000e+03 | 3.085000e+03 |   8.74%
 1456s|  1500 |  1501 |  1350k| 893.6 |   221M | 172 | 563 |9610 |9603 |9610 |9207 |   0 | 395 |   0 | 2.837000e+03 | 3.085000e+03 |   8.74%
 1500s|  1600 |  1601 |  1375k| 853.2 |   221M | 172 | 409 |9610 |9646 |9610 |9207 |   0 | 438 |   0 | 2.837000e+03 | 3.085000e+03 |   8.74%
 1558s|  1700 |  1701 |  1428k| 833.9 |   231M | 172 | 441 |9610 |9719 |9610 |9207 |   0 | 511 |   0 | 2.837000e+03 | 3.085000e+03 |   8.74%
 1605s|  1800 |  1801 |  1447k| 798.5 |   232M | 172 | 421 |9610 |9767 |9610 |9207 |   0 | 559 |   0 | 2.837000e+03 | 3.085000e+03 |   8.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1661s|  1900 |  1901 |  1496k| 782.1 |   234M | 172 | 367 |9610 |9806 |9610 |9207 |   0 | 600 |   0 | 2.837000e+03 | 3.085000e+03 |   8.74%
 1724s|  2000 |  2001 |  1559k| 774.7 |   236M | 172 | 265 |9610 |9842 |9610 |9207 |   0 | 637 |   0 | 2.837000e+03 | 3.085000e+03 |   8.74%
 1771s|  2100 |  2101 |  1571k| 743.3 |   237M | 172 | 170 |9610 |9886 |9610 |9207 |   0 | 681 |   0 | 2.837000e+03 | 3.085000e+03 |   8.74%
 1841s|  2200 |  2201 |  1624k| 733.8 |   237M | 172 | 381 |9610 |9937 |9610 |9207 |   0 | 733 |   0 | 2.837000e+03 | 3.085000e+03 |   8.74%
 1892s|  2300 |  2301 |  1639k| 708.1 |   238M | 172 | 212 |9610 |  10k|9610 |9207 |   0 | 797 |   0 | 2.837000e+03 | 3.085000e+03 |   8.74%
 1942s|  2400 |  2401 |  1649k| 683.0 |   241M | 172 | 308 |9610 |  10k|9610 |9207 |   0 | 851 |   0 | 2.837000e+03 | 3.085000e+03 |   8.74%
 1996s|  2500 |  2497 |  1665k| 662.0 |   242M | 172 | 249 |9610 |  10k|9610 |9207 |   0 | 905 |   0 | 2.837000e+03 | 3.085000e+03 |   8.74%
d2042s|  2558 |  2509 |  1701k| 661.1 |pscostdi| 172 |   - |9610 |  10k|9610 |9207 |   0 | 940 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 2067s|  2600 |  2551 |  1714k| 655.4 |   243M | 172 | 253 |9610 |  10k|9610 |9207 |   0 | 951 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 2134s|  2700 |  2651 |  1761k| 648.5 |   245M | 172 | 506 |9610 |  10k|9610 |9207 |   0 |1036 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 2208s|  2800 |  2751 |  1815k| 644.7 |   245M | 172 | 307 |9610 |  10k|9610 |9207 |   0 |1082 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 2293s|  2900 |  2851 |  1899k| 651.2 |   249M | 172 |  68 |9610 |  10k|9610 |9207 |   0 |1125 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 2347s|  3000 |  2951 |  1906k| 631.9 |   249M | 172 | 213 |9610 |  10k|9610 |9207 |   0 |1178 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 2413s|  3100 |  3051 |  1943k| 623.5 |   251M | 172 | 397 |9610 |  10k|9610 |9207 |   0 |1240 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 2471s|  3200 |  3151 |  1953k| 607.2 |   252M | 172 | 252 |9610 |  10k|9610 |9207 |   0 |1303 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2535s|  3300 |  3251 |  1986k| 598.8 |   253M | 172 | 234 |9610 |  10k|9610 |9207 |   0 |1369 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 2606s|  3400 |  3351 |  2029k| 593.9 |   255M | 172 | 156 |9610 |  10k|9610 |9207 |   0 |1410 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 2679s|  3500 |  3449 |  2064k| 586.8 |   256M | 172 | 210 |9610 |  10k|9610 |9207 |   0 |1501 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 2747s|  3600 |  3549 |  2104k| 581.6 |   256M | 172 | 182 |9610 |  10k|9610 |9207 |   0 |1577 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 2815s|  3700 |  3649 |  2145k| 576.9 |   257M | 172 | 341 |9610 |  10k|9610 |9207 |   0 |1632 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 2870s|  3800 |  3749 |  2154k| 564.1 |   259M | 172 | 102 |9610 |  10k|9610 |9207 |   0 |1694 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 2941s|  3900 |  3847 |  2194k| 560.0 |   261M | 172 | 288 |9610 |  10k|9610 |9207 |   0 |1735 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 3000s|  4000 |  3947 |  2205k| 548.7 |   262M | 172 | 216 |9610 |  10k|9610 |9207 |   0 |1808 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 3054s|  4100 |  4047 |  2217k| 538.2 |   262M | 172 | 345 |9610 |  11k|9610 |9207 |   0 |1868 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 3119s|  4200 |  4147 |  2242k| 531.4 |   263M | 172 | 875 |9610 |  11k|9610 |9207 |   0 |1923 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 3215s|  4300 |  4239 |  2256k| 522.4 |   266M | 176 |  91 |9610 |  11k|9610 |9207 |   0 |1959 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 3419s|  4400 |  4321 |  2317k| 524.3 |   267M | 186 | 947 |9610 |  11k|9610 |9207 |   0 |2000 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 3537s|  4500 |  4415 |  2343k| 518.4 |   267M | 186 | 282 |9610 |  11k|9610 |9207 |   0 |2044 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 3601s|  4600 |  4513 |  2350k| 508.7 |   268M | 195 | 227 |9610 |  11k|9610 |9207 |   0 |2105 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 3670s|  4700 |  4607 |  2356k| 499.1 |   269M | 226 |  59 |9610 |  11k|9610 |9207 |   0 |2135 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3742s|  4800 |  4683 |  2364k| 490.4 |   271M | 232 |  65 |9610 |  11k|9610 |9207 |   0 |2155 |   0 | 2.837000e+03 | 2.942000e+03 |   3.70%
*3788s|  4860 |  4602 |  2369k| 485.3 |    LP  | 237 |   - |9610 |  11k|9610 |9207 |   0 |2165 |   0 | 2.837000e+03 | 2.883000e+03 |   1.62%
 3825s|  4900 |  4636 |  2406k| 488.9 |   273M | 237 |  41 |9610 |  11k|9610 |9207 |   0 |2165 |   0 | 2.837000e+03 | 2.883000e+03 |   1.62%
 3897s|  5000 |  4714 |  2432k| 484.3 |   273M | 237 | 175 |9610 |  11k|9610 |9207 |   0 |2186 |   0 | 2.837000e+03 | 2.883000e+03 |   1.62%
*3959s|  5085 |  4609 |  2437k| 477.2 |    LP  | 237 |   - |9610 |  11k|9610 |9207 |   0 |2196 |   0 | 2.837000e+03 | 2.869000e+03 |   1.13%
 3969s|  5100 |  4620 |  2438k| 476.0 |   274M | 237 |  54 |9610 |  11k|9610 |9207 |   0 |2196 |   0 | 2.837000e+03 | 2.869000e+03 |   1.13%
 4040s|  5200 |  4696 |  2453k| 469.8 |   275M | 237 | 911 |9610 |  11k|9610 |9207 |   0 |2216 |   0 | 2.837000e+03 | 2.869000e+03 |   1.13%
 4118s|  5300 |  4756 |  2492k| 468.2 |   275M | 237 |1106 |9610 |  11k|9610 |9207 |   0 |2227 |   0 | 2.837000e+03 | 2.869000e+03 |   1.13%
 4187s|  5400 |  4818 |  2506k| 462.2 |   277M | 237 | 118 |9610 |  11k|9610 |9207 |   0 |2238 |   0 | 2.837000e+03 | 2.869000e+03 |   1.13%
 4260s|  5500 |  4884 |  2535k| 459.0 |   278M | 237 |  91 |9610 |  11k|9610 |9207 |   0 |2260 |   0 | 2.837000e+03 | 2.869000e+03 |   1.13%
*4329s|  5591 |  4900 |  2567k| 457.3 |    LP  | 237 |   - |9610 |  11k|9610 |9207 |   0 |2260 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 4335s|  5600 |  4901 |  2567k| 456.6 |   279M | 237 |   - |9610 |  11k|9610 |9207 |   0 |2260 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 4417s|  5700 |  4955 |  2612k| 456.5 |   279M | 237 |  32 |9610 |  11k|9610 |9207 |   0 |2260 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 4491s|  5800 |  5001 |  2647k| 454.6 |   280M | 237 |   - |9610 |  11k|9610 |9207 |   0 |2260 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 4573s|  5900 |  5055 |  2705k| 456.7 |   281M | 237 | 679 |9610 |  11k|9610 |9207 |   0 |2271 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4643s|  6000 |  5101 |  2715k| 450.9 |   282M | 237 |   - |9610 |  11k|9610 |9207 |   0 |2282 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 4720s|  6100 |  5161 |  2755k| 449.9 |   283M | 237 |  85 |9610 |  11k|9610 |9207 |   0 |2282 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 4789s|  6200 |  5217 |  2782k| 447.1 |   285M | 237 |  14 |9610 |  11k|9610 |9207 |   0 |2293 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 4863s|  6300 |  5239 |  2807k| 444.0 |   285M | 237 |   9 |9610 |  11k|9610 |9207 |   0 |2303 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 4931s|  6400 |  5311 |  2851k| 443.8 |   285M | 237 |  89 |9610 |  11k|9610 |9207 |   0 |2334 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 5000s|  6500 |  5377 |  2885k| 442.3 |   287M | 237 | 688 |9610 |  11k|9610 |9207 |   0 |2385 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 5077s|  6600 |  5395 |  2914k| 440.0 |   287M | 237 |  66 |9610 |  11k|9610 |9207 |   0 |2385 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 5169s|  6700 |  5455 |  2997k| 445.8 |   288M | 237 |   - |9610 |  11k|9610 |9207 |   0 |2396 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 5238s|  6800 |  5481 |  3004k| 440.3 |   288M | 237 | 127 |9610 |  11k|9610 |9207 |   0 |2406 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 5309s|  6900 |  5535 |  3029k| 437.5 |   290M | 237 |   - |9610 |  11k|9610 |9207 |   0 |2427 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 5378s|  7000 |  5567 |  3035k| 432.1 |   291M | 237 | 180 |9610 |  11k|9610 |9207 |   0 |2427 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 5451s|  7100 |  5621 |  3067k| 430.5 |   291M | 237 |  43 |9610 |  11k|9610 |9207 |   0 |2427 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 5538s|  7200 |  5683 |  3137k| 434.3 |   293M | 237 | 455 |9610 |  11k|9610 |9207 |   0 |2427 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 5608s|  7300 |  5723 |  3160k| 431.5 |   293M | 237 |  33 |9610 |  11k|9610 |9207 |   0 |2450 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 5686s|  7400 |  5785 |  3210k| 432.3 |   294M | 237 |1105 |9610 |  11k|9610 |9207 |   0 |2461 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5757s|  7500 |  5815 |  3225k| 428.7 |   294M | 237 |  87 |9610 |  11k|9610 |9207 |   0 |2472 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 5829s|  7600 |  5859 |  3255k| 427.0 |   295M | 237 |  27 |9610 |  11k|9610 |9207 |   0 |2482 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 5896s|  7700 |  5919 |  3264k| 422.6 |   296M | 237 | 319 |9610 |  11k|9610 |9207 |   0 |2502 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 5971s|  7800 |  5957 |  3298k| 421.5 |   297M | 237 |  93 |9610 |  11k|9610 |9207 |   0 |2518 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 6039s|  7900 |  6019 |  3306k| 417.2 |   298M | 237 | 150 |9610 |  11k|9610 |9207 |   0 |2518 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 6108s|  8000 |  6059 |  3313k| 412.8 |   299M | 237 | 185 |9610 |  11k|9610 |9207 |   0 |2518 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 6177s|  8100 |  6121 |  3322k| 408.9 |   300M | 237 |  95 |9610 |  11k|9610 |9207 |   0 |2518 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 6250s|  8200 |  6171 |  3350k| 407.3 |   301M | 237 | 844 |9610 |  11k|9610 |9207 |   0 |2518 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 6319s|  8300 |  6225 |  3362k| 403.8 |   301M | 237 | 115 |9610 |  11k|9610 |9207 |   0 |2532 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 6388s|  8400 |  6251 |  3367k| 399.7 |   302M | 237 |  66 |9610 |  11k|9610 |9207 |   0 |2532 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 6465s|  8500 |  6307 |  3414k| 400.4 |   303M | 237 | 198 |9610 |  11k|9610 |9207 |   0 |2532 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 6539s|  8600 |  6353 |  3447k| 399.6 |   304M | 237 |   - |9610 |  11k|9610 |9207 |   0 |2532 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 6605s|  8700 |  6413 |  3468k| 397.4 |   305M | 237 | 105 |9610 |  11k|9610 |9207 |   0 |2553 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 6677s|  8800 |  6469 |  3512k| 397.9 |   306M | 237 |   - |9610 |  11k|9610 |9207 |   0 |2584 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 6748s|  8900 |  6529 |  3560k| 398.8 |   308M | 237 |  73 |9610 |  11k|9610 |9207 |   0 |2617 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6818s|  9000 |  6595 |  3603k| 399.2 |   309M | 237 |   - |9610 |  11k|9610 |9207 |   0 |2627 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
 6889s|  9100 |  6641 |  3625k| 397.2 |   310M | 237 |   - |9610 |  11k|9610 |9207 |   0 |2627 |   0 | 2.837000e+03 | 2.868000e+03 |   1.09%
