FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (2.2s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17150 implications, 0 bound changes
   (2.2s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17167 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 24606 nodes, 72046 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5345
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22879 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6633 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 2.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d2067s|   983 |   982 |  2459k|2493.9 |pscostdi|  96 |   - |7188 |6987 |7188 |6632 |   0 | 375 |1048 | 2.358500e+03 | 2.860000e+03 |  21.26%
 2090s|  1000 |   999 |  2483k|2475.7 |   186M |  96 |1046 |7188 |6982 |7188 |6632 |   0 | 376 |1060 | 2.358500e+03 | 2.860000e+03 |  21.26%
d2197s|  1053 |  1052 |  2685k|2542.8 |pscostdi|  96 |   - |7188 |7029 |7188 |6632 |   0 | 452 |1104 | 2.358500e+03 | 2.580000e+03 |   9.39%
i2198s|  1054 |  1053 |  2687k|2542.8 |  oneopt|  96 |   - |7188 |7025 |7188 |6632 |   0 | 452 |1104 | 2.358500e+03 | 2.579000e+03 |   9.35%
 2271s|  1100 |  1099 |  2791k|2530.8 |   188M |  96 | 876 |7188 |7047 |7188 |6632 |   0 | 496 |1149 | 2.358500e+03 | 2.579000e+03 |   9.35%
 2464s|  1200 |  1199 |  3119k|2593.3 |   192M |  96 | 714 |7188 |7172 |7188 |6632 |   0 | 641 |1247 | 2.358500e+03 | 2.579000e+03 |   9.35%
 2642s|  1300 |  1297 |  3407k|2615.5 |   195M |  96 | 904 |7188 |7321 |7188 |6632 |   0 | 816 |1343 | 2.358500e+03 | 2.579000e+03 |   9.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d2808s|  1390 |  1387 |  3698k|2655.6 |pscostdi|  96 |   - |7188 |7425 |7188 |6632 |   0 | 964 |1411 | 2.358500e+03 | 2.512000e+03 |   6.51%
 2833s|  1400 |  1397 |  3726k|2656.1 |   196M |  96 | 651 |7188 |7414 |7188 |6632 |   0 | 964 |1433 | 2.358500e+03 | 2.512000e+03 |   6.51%
 2983s|  1500 |  1497 |  3971k|2642.9 |   198M |  96 | 828 |7188 |7492 |7188 |6632 |   0 |1071 |1515 | 2.358500e+03 | 2.512000e+03 |   6.51%
 3121s|  1600 |  1597 |  4197k|2618.8 |   200M |  96 | 832 |7188 |7537 |7188 |6632 |   0 |1176 |1586 | 2.358500e+03 | 2.512000e+03 |   6.51%
 3230s|  1700 |  1697 |  4364k|2563.1 |   201M |  96 | 793 |7188 |7616 |7188 |6632 |   0 |1282 |1647 | 2.358500e+03 | 2.512000e+03 |   6.51%
 3350s|  1800 |  1795 |  4555k|2526.8 |   203M |  96 | 738 |7188 |7746 |7188 |6632 |   0 |1432 |1704 | 2.358500e+03 | 2.512000e+03 |   6.51%
d3447s|  1896 |  1891 |  4703k|2476.8 |pscostdi|  96 |   - |7188 |7906 |7188 |6632 |   0 |1609 |1765 | 2.358500e+03 | 2.485000e+03 |   5.36%
 3449s|  1900 |  1895 |  4706k|2473.2 |   205M |  96 | 695 |7188 |7904 |7188 |6632 |   0 |1609 |1765 | 2.358500e+03 | 2.485000e+03 |   5.36%
 3571s|  2000 |  1995 |  4879k|2436.1 |   208M |  96 | 790 |7188 |7907 |7188 |6632 |   0 |1655 |1830 | 2.358500e+03 | 2.485000e+03 |   5.36%
 3667s|  2100 |  2095 |  5022k|2387.9 |   208M |  96 | 731 |7188 |7976 |7188 |6632 |   0 |1761 |1897 | 2.358500e+03 | 2.485000e+03 |   5.36%
 3757s|  2200 |  2195 |  5164k|2344.1 |   210M |  96 | 501 |7188 |8104 |7188 |6632 |   0 |1905 |1956 | 2.358500e+03 | 2.485000e+03 |   5.36%
d3768s|  2208 |  2203 |  5190k|2347.0 |pscostdi|  96 |   - |7188 |8104 |7188 |6632 |   0 |1905 |1959 | 2.358500e+03 | 2.397000e+03 |   1.63%
 3885s|  2300 |  2295 |  5387k|2339.0 |   210M |  96 | 369 |7188 |8161 |7188 |6632 |   0 |2010 |2031 | 2.358500e+03 | 2.397000e+03 |   1.63%
 3969s|  2400 |  2395 |  5513k|2294.0 |   211M |  96 | 729 |7188 |8252 |7188 |6632 |   0 |2134 |2084 | 2.358500e+03 | 2.397000e+03 |   1.63%
 4073s|  2500 |  2495 |  5669k|2264.7 |   212M |  96 | 362 |7188 |8302 |7188 |6632 |   0 |2242 |2154 | 2.358500e+03 | 2.397000e+03 |   1.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4160s|  2600 |  2595 |  5799k|2227.7 |   215M |  96 | 758 |7188 |8534 |7188 |6632 |   0 |2508 |2215 | 2.358500e+03 | 2.397000e+03 |   1.63%
 4289s|  2700 |  2695 |  5995k|2217.5 |   215M |  96 | 800 |7188 |8538 |7188 |6632 |   0 |2596 |2300 | 2.358500e+03 | 2.397000e+03 |   1.63%
 4382s|  2800 |  2795 |  6146k|2192.4 |   216M |  96 | 266 |7188 |8737 |7188 |6632 |   0 |2815 |2357 | 2.358500e+03 | 2.397000e+03 |   1.63%
 4492s|  2900 |  2895 |  6316k|2175.2 |   217M |  96 | 674 |7188 |8808 |7188 |6632 |   0 |2962 |2428 | 2.358500e+03 | 2.397000e+03 |   1.63%
 4584s|  3000 |  2995 |  6468k|2153.4 |   218M | 107 | 813 |7188 |9013 |7188 |6632 |   0 |3198 |2483 | 2.358500e+03 | 2.397000e+03 |   1.63%
 4694s|  3100 |  3095 |  6634k|2137.6 |   220M | 107 | 763 |7188 |9064 |7188 |6632 |   0 |3314 |2563 | 2.358500e+03 | 2.397000e+03 |   1.63%
 4776s|  3200 |  3195 |  6739k|2103.4 |   222M | 114 |1249 |7188 |9250 |7188 |6632 |   0 |3555 |2624 | 2.358500e+03 | 2.397000e+03 |   1.63%
 4844s|  3300 |  3295 |  6839k|2070.2 |   222M | 119 | 409 |7188 |9305 |7188 |6632 |   0 |3625 |2663 | 2.358500e+03 | 2.397000e+03 |   1.63%
 4928s|  3400 |  3395 |  6953k|2042.8 |   223M | 123 | 666 |7188 |9364 |7188 |6632 |   0 |3731 |2725 | 2.358500e+03 | 2.397000e+03 |   1.63%
 4979s|  3500 |  3477 |  7008k|2000.0 |   224M | 141 | 631 |7188 |9411 |7188 |6632 |   0 |3786 |2774 | 2.358500e+03 | 2.397000e+03 |   1.63%
 5109s|  3600 |  3577 |  7197k|1996.9 |   224M | 141 |1026 |7188 |9440 |7188 |6632 |   0 |3913 |2855 | 2.358500e+03 | 2.397000e+03 |   1.63%
 5195s|  3700 |  3675 |  7312k|1974.3 |   228M | 141 | 677 |7188 |9692 |7188 |6632 |   0 |4198 |2919 | 2.358500e+03 | 2.397000e+03 |   1.63%
 5256s|  3800 |  3759 |  7364k|1935.9 |   229M | 143 | 541 |7188 |9730 |7188 |6632 |   0 |4245 |2969 | 2.358500e+03 | 2.397000e+03 |   1.63%
 5328s|  3900 |  3829 |  7449k|1907.9 |   230M | 144 |   - |7188 |9768 |7188 |6632 |   0 |4329 |3027 | 2.358500e+03 | 2.397000e+03 |   1.63%
 5394s|  4000 |  3903 |  7522k|1878.5 |   232M | 152 | 699 |7188 |9763 |7188 |6632 |   0 |4375 |3089 | 2.358500e+03 | 2.397000e+03 |   1.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5482s|  4100 |  3967 |  7556k|1841.0 |   232M | 153 | 563 |7188 |9743 |7188 |6632 |   0 |4418 |3123 | 2.358500e+03 | 2.397000e+03 |   1.63%
 5566s|  4200 |  4033 |  7675k|1825.5 |   233M | 153 | 749 |7188 |9710 |7188 |6632 |   0 |4472 |3190 | 2.358500e+03 | 2.397000e+03 |   1.63%
 5658s|  4300 |  4103 |  7749k|1800.4 |   234M | 154 | 626 |7188 |9677 |7188 |6632 |   0 |4483 |3259 | 2.358500e+03 | 2.397000e+03 |   1.63%
 5740s|  4400 |  4167 |  7852k|1782.7 |   234M | 154 | 397 |7188 |9638 |7188 |6632 |   0 |4514 |3319 | 2.358500e+03 | 2.397000e+03 |   1.63%
 5793s|  4500 |  4205 |  7887k|1750.9 |   235M | 154 | 436 |7188 |9587 |7188 |6632 |   0 |4529 |3350 | 2.358500e+03 | 2.397000e+03 |   1.63%
 5840s|  4600 |  4257 |  7929k|1722.0 |   236M | 154 | 646 |7188 |9612 |7188 |6632 |   0 |4582 |3409 | 2.358500e+03 | 2.397000e+03 |   1.63%
 5922s|  4700 |  4301 |  8025k|1705.8 |   238M | 159 |   - |7188 |9585 |7188 |6632 |   0 |4629 |3474 | 2.358500e+03 | 2.397000e+03 |   1.63%
 5966s|  4800 |  4341 |  8054k|1676.2 |   240M | 159 | 402 |7188 |9588 |7188 |6632 |   0 |4761 |3518 | 2.358500e+03 | 2.397000e+03 |   1.63%
 6036s|  4900 |  4397 |  8135k|1658.6 |   240M | 159 |   - |7188 |9521 |7188 |6632 |   0 |4782 |3568 | 2.358500e+03 | 2.397000e+03 |   1.63%
 6087s|  5000 |  4431 |  8176k|1633.5 |   242M | 159 | 422 |7188 |9502 |7188 |6632 |   0 |4818 |3616 | 2.358500e+03 | 2.397000e+03 |   1.63%
 6134s|  5100 |  4469 |  8214k|1608.9 |   242M | 159 |   - |7188 |9513 |7188 |6632 |   0 |4860 |3672 | 2.358500e+03 | 2.397000e+03 |   1.63%
 6178s|  5200 |  4519 |  8249k|1584.7 |   244M | 159 | 548 |7188 |9503 |7188 |6632 |   0 |4893 |3720 | 2.358500e+03 | 2.397000e+03 |   1.63%
 6241s|  5300 |  4565 |  8317k|1567.6 |   246M | 159 | 504 |7188 |9456 |7188 |6632 |   0 |4944 |3776 | 2.358500e+03 | 2.397000e+03 |   1.63%
 6304s|  5400 |  4611 |  8387k|1551.6 |   247M | 161 | 276 |7188 |9462 |7188 |6632 |   0 |5035 |3831 | 2.358500e+03 | 2.397000e+03 |   1.63%
 6351s|  5500 |  4655 |  8426k|1530.6 |   247M | 161 | 559 |7188 |9566 |7188 |6632 |   0 |5151 |3894 | 2.358500e+03 | 2.397000e+03 |   1.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6397s|  5600 |  4709 |  8468k|1510.7 |   249M | 165 | 461 |7188 |9633 |7188 |6632 |   0 |5232 |3938 | 2.358500e+03 | 2.397000e+03 |   1.63%
 6473s|  5700 |  4773 |  8558k|1500.0 |   251M | 165 |   - |7188 |9701 |7188 |6632 |   0 |5428 |4008 | 2.358500e+03 | 2.397000e+03 |   1.63%
 6556s|  5800 |  4841 |  8654k|1490.6 |   252M | 165 | 528 |7188 |9788 |7188 |6632 |   0 |5588 |4084 | 2.358500e+03 | 2.397000e+03 |   1.63%
 6646s|  5900 |  4909 |  8752k|1482.0 |   255M | 167 | 711 |7188 |9726 |7188 |6632 |   0 |5724 |4161 | 2.358500e+03 | 2.397000e+03 |   1.63%
 6759s|  6000 |  4965 |  8852k|1474.0 |   256M | 167 | 543 |7188 |9577 |7188 |6632 |   0 |5894 |4229 | 2.358500e+03 | 2.397000e+03 |   1.63%
 6830s|  6100 |  5023 |  8916k|1460.4 |   258M | 167 | 543 |7188 |9593 |7188 |6632 |   0 |6052 |4288 | 2.358500e+03 | 2.397000e+03 |   1.63%
 6905s|  6200 |  5069 |  8996k|1449.6 |   258M | 167 |   - |7188 |9570 |7188 |6632 |   0 |6133 |4334 | 2.358500e+03 | 2.397000e+03 |   1.63%
 6972s|  6300 |  5105 |  9053k|1435.7 |   260M | 170 | 593 |7188 |9628 |7188 |6632 |   0 |6307 |4387 | 2.358500e+03 | 2.397000e+03 |   1.63%
 7021s|  6400 |  5137 |  9083k|1417.9 |   262M | 170 | 574 |7188 |9764 |7188 |6632 |   0 |6471 |4428 | 2.358500e+03 | 2.397000e+03 |   1.63%
 7065s|  6500 |  5167 |  9109k|1400.1 |   264M | 176 |   - |7188 |9864 |7188 |6632 |   0 |6698 |4468 | 2.358500e+03 | 2.397000e+03 |   1.63%
 7123s|  6600 |  5185 |  9136k|1382.9 |   267M | 176 |   - |7188 |  10k|7188 |6632 |   0 |6964 |4516 | 2.358500e+03 | 2.397000e+03 |   1.63%
 7200s|  6700 |  5207 |  9193k|1370.8 |   269M | 176 |   - |7188 |9973 |7188 |6632 |   0 |7101 |4591 | 2.358500e+03 | 2.397000e+03 |   1.63%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.26
Solving Nodes      : 6702
Primal Bound       : +2.39700000000000e+03 (731 solutions)
Dual Bound         : +2.35850000000004e+03
Gap                : 1.63 %

Number of variables fixed to 0 by isomorphism pruning:	  5030
Number of variables fixed to 1 by isomorphism pruning:	   137
@04 1686588436
