FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686581175
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.3s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17554 implications, 0 bound changes
   (1.3s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17570 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23878 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1990s|  1200 |  1199 |  2345k|1947.3 |   195M | 117 | 860 |7613 |7439 |7613 |7162 |   0 | 323 |1134 | 2.602000e+03 | 3.251000e+03 |  24.94%
 2049s|  1300 |  1299 |  2405k|1843.7 |   196M | 117 | 860 |7613 |7439 |7613 |7162 |   0 | 323 |1170 | 2.602000e+03 | 3.251000e+03 |  24.94%
 2146s|  1400 |  1399 |  2521k|1794.7 |   199M | 119 | 924 |7613 |7434 |7613 |7162 |   0 | 350 |1238 | 2.602000e+03 | 3.251000e+03 |  24.94%
 2211s|  1500 |  1499 |  2595k|1724.4 |   199M | 119 | 783 |7613 |7444 |7613 |7162 |   0 | 361 |1272 | 2.602000e+03 | 3.251000e+03 |  24.94%
 2317s|  1600 |  1599 |  2699k|1681.9 |   201M | 119 | 964 |7613 |7451 |7613 |7162 |   0 | 378 |1343 | 2.602000e+03 | 3.251000e+03 |  24.94%
d2352s|  1646 |  1645 |  2749k|1665.2 |pscostdi| 119 |   - |7613 |7451 |7613 |7162 |   0 | 378 |1362 | 2.602000e+03 | 3.161000e+03 |  21.48%
 2403s|  1700 |  1697 |  2802k|1643.5 |   203M | 119 | 784 |7613 |7444 |7613 |7162 |   0 | 379 |1392 | 2.602000e+03 | 3.161000e+03 |  21.48%
 2463s|  1800 |  1795 |  2861k|1584.7 |   206M | 119 | 933 |7613 |7494 |7613 |7162 |   0 | 430 |1433 | 2.602000e+03 | 3.161000e+03 |  21.48%
 2541s|  1900 |  1895 |  2946k|1546.1 |   207M | 119 | 946 |7613 |7520 |7613 |7162 |   0 | 459 |1483 | 2.602000e+03 | 3.161000e+03 |  21.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2646s|  2000 |  1993 |  3086k|1539.0 |   208M | 119 |1060 |7613 |7545 |7613 |7162 |   0 | 490 |1536 | 2.602000e+03 | 3.161000e+03 |  21.48%
 2746s|  2100 |  2093 |  3222k|1530.5 |   211M | 119 | 808 |7613 |7616 |7613 |7162 |   0 | 567 |1594 | 2.602000e+03 | 3.161000e+03 |  21.48%
d2789s|  2129 |  2122 |  3296k|1544.0 |pscostdi| 119 |   - |7613 |7646 |7613 |7162 |   0 | 598 |1613 | 2.602000e+03 | 2.940000e+03 |  12.99%
 2879s|  2200 |  2193 |  3412k|1547.2 |   213M | 119 | 954 |7613 |7709 |7613 |7162 |   0 | 671 |1658 | 2.602000e+03 | 2.940000e+03 |  12.99%
 3040s|  2300 |  2293 |  3691k|1601.1 |   216M | 119 |1019 |7613 |7811 |7613 |7162 |   0 | 786 |1720 | 2.602000e+03 | 2.940000e+03 |  12.99%
 3190s|  2400 |  2393 |  3927k|1632.8 |   221M | 119 | 873 |7613 |8040 |7613 |7162 |   0 |1065 |1794 | 2.602000e+03 | 2.940000e+03 |  12.99%
 3342s|  2500 |  2493 |  4157k|1659.3 |   225M | 119 | 817 |7613 |8103 |7613 |7162 |   0 |1211 |1878 | 2.602000e+03 | 2.940000e+03 |  12.99%
d3415s|  2537 |  2530 |  4286k|1686.1 |pscostdi| 119 |   - |7613 |8084 |7613 |7162 |   0 |1222 |1903 | 2.602000e+03 | 2.761000e+03 |   6.11%
 3489s|  2600 |  2593 |  4389k|1684.7 |   226M | 119 | 984 |7613 |8060 |7613 |7162 |   0 |1269 |1946 | 2.602000e+03 | 2.761000e+03 |   6.11%
 3621s|  2700 |  2693 |  4582k|1693.9 |   228M | 119 | 754 |7613 |8065 |7613 |7162 |   0 |1377 |2018 | 2.602000e+03 | 2.761000e+03 |   6.11%
 3771s|  2800 |  2793 |  4810k|1714.9 |   230M | 119 | 898 |7613 |8102 |7613 |7162 |   0 |1512 |2096 | 2.602000e+03 | 2.761000e+03 |   6.11%
 3915s|  2900 |  2893 |  5039k|1734.7 |   232M | 119 | 569 |7613 |8139 |7613 |7162 |   0 |1625 |2166 | 2.602000e+03 | 2.761000e+03 |   6.11%
 4033s|  3000 |  2993 |  5212k|1734.5 |   235M | 119 | 951 |7613 |8194 |7613 |7162 |   0 |1755 |2233 | 2.602000e+03 | 2.761000e+03 |   6.11%
 4168s|  3100 |  3093 |  5416k|1744.4 |   236M | 119 |1181 |7613 |8232 |7613 |7162 |   0 |1883 |2299 | 2.602000e+03 | 2.761000e+03 |   6.11%
 4288s|  3200 |  3193 |  5591k|1744.6 |   237M | 119 | 313 |7613 |8348 |7613 |7162 |   0 |2069 |2361 | 2.602000e+03 | 2.761000e+03 |   6.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4382s|  3300 |  3293 |  5719k|1730.5 |   237M | 119 | 792 |7613 |8335 |7613 |7162 |   0 |2162 |2409 | 2.602000e+03 | 2.761000e+03 |   6.11%
 4495s|  3400 |  3393 |  5877k|1726.1 |   238M | 119 | 980 |7613 |8352 |7613 |7162 |   0 |2255 |2473 | 2.602000e+03 | 2.761000e+03 |   6.11%
 4617s|  3500 |  3493 |  6045k|1724.7 |   241M | 119 | 915 |7613 |8487 |7613 |7162 |   0 |2453 |2533 | 2.602000e+03 | 2.761000e+03 |   6.11%
 4728s|  3600 |  3593 |  6201k|1720.3 |   243M | 119 |1056 |7613 |8486 |7613 |7162 |   0 |2497 |2600 | 2.602000e+03 | 2.761000e+03 |   6.11%
 4842s|  3700 |  3693 |  6354k|1715.1 |   243M | 119 | 390 |7613 |8498 |7613 |7162 |   0 |2586 |2669 | 2.602000e+03 | 2.761000e+03 |   6.11%
 4950s|  3800 |  3793 |  6504k|1709.4 |   244M | 119 | 472 |7613 |8574 |7613 |7162 |   0 |2688 |2730 | 2.602000e+03 | 2.761000e+03 |   6.11%
 5058s|  3900 |  3893 |  6649k|1702.8 |   245M | 119 | 472 |7613 |8639 |7613 |7162 |   0 |2799 |2794 | 2.602000e+03 | 2.761000e+03 |   6.11%
 5173s|  4000 |  3993 |  6811k|1700.8 |   246M | 119 |1150 |7613 |8685 |7613 |7162 |   0 |2894 |2865 | 2.602000e+03 | 2.761000e+03 |   6.11%
 5288s|  4100 |  4093 |  6978k|1699.9 |   248M | 119 | 619 |7613 |8745 |7613 |7162 |   0 |3007 |2931 | 2.602000e+03 | 2.761000e+03 |   6.11%
 5408s|  4200 |  4193 |  7139k|1697.8 |   248M | 119 | 953 |7613 |8789 |7613 |7162 |   0 |3098 |3007 | 2.602000e+03 | 2.761000e+03 |   6.11%
 5514s|  4300 |  4293 |  7283k|1691.7 |   251M | 119 | 498 |7613 |8935 |7613 |7162 |   0 |3319 |3063 | 2.602000e+03 | 2.761000e+03 |   6.11%
 5623s|  4400 |  4393 |  7439k|1688.8 |   252M | 119 |1006 |7613 |9022 |7613 |7162 |   0 |3421 |3118 | 2.602000e+03 | 2.761000e+03 |   6.11%
 5735s|  4500 |  4493 |  7607k|1688.6 |   252M | 119 | 797 |7613 |9050 |7613 |7162 |   0 |3508 |3183 | 2.602000e+03 | 2.761000e+03 |   6.11%
 5824s|  4600 |  4593 |  7732k|1679.0 |   254M | 119 | 361 |7613 |9171 |7613 |7162 |   0 |3660 |3235 | 2.602000e+03 | 2.761000e+03 |   6.11%
 5911s|  4700 |  4693 |  7839k|1666.0 |   255M | 119 | 794 |7613 |9286 |7613 |7162 |   0 |3802 |3283 | 2.602000e+03 | 2.761000e+03 |   6.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6007s|  4800 |  4793 |  7952k|1655.0 |   256M | 119 | 732 |7613 |9296 |7613 |7162 |   0 |3862 |3336 | 2.602000e+03 | 2.761000e+03 |   6.11%
 6097s|  4900 |  4893 |  8065k|1644.3 |   259M | 119 | 518 |7613 |9377 |7613 |7162 |   0 |3994 |3389 | 2.602000e+03 | 2.761000e+03 |   6.11%
 6220s|  5000 |  4993 |  8207k|1639.7 |   260M | 119 | 803 |7613 |9355 |7613 |7162 |   0 |4092 |3451 | 2.602000e+03 | 2.761000e+03 |   6.11%
 6325s|  5100 |  5093 |  8340k|1633.7 |   260M | 119 | 400 |7613 |9418 |7613 |7162 |   0 |4255 |3510 | 2.602000e+03 | 2.761000e+03 |   6.11%
 6424s|  5200 |  5193 |  8468k|1626.9 |   262M | 119 | 890 |7613 |9484 |7613 |7162 |   0 |4409 |3569 | 2.602000e+03 | 2.761000e+03 |   6.11%
 6498s|  5300 |  5293 |  8556k|1612.8 |   263M | 119 | 662 |7613 |9517 |7613 |7162 |   0 |4513 |3614 | 2.602000e+03 | 2.761000e+03 |   6.11%
 6593s|  5400 |  5393 |  8680k|1605.8 |   263M | 119 | 932 |7613 |9592 |7613 |7162 |   0 |4632 |3667 | 2.602000e+03 | 2.761000e+03 |   6.11%
 6700s|  5500 |  5493 |  8823k|1602.6 |   265M | 119 | 976 |7613 |9588 |7613 |7162 |   0 |4706 |3735 | 2.602000e+03 | 2.761000e+03 |   6.11%
 6787s|  5600 |  5593 |  8934k|1593.9 |   265M | 119 | 647 |7613 |9595 |7613 |7162 |   0 |4788 |3789 | 2.602000e+03 | 2.761000e+03 |   6.11%
 6901s|  5700 |  5693 |  9090k|1593.3 |   266M | 119 | 442 |7613 |9585 |7613 |7162 |   0 |4880 |3859 | 2.602000e+03 | 2.761000e+03 |   6.11%
 7013s|  5800 |  5793 |  9230k|1590.0 |   267M | 119 | 933 |7613 |9526 |7613 |7162 |   0 |5005 |3920 | 2.602000e+03 | 2.761000e+03 |   6.11%
 7137s|  5900 |  5893 |  9393k|1590.7 |   268M | 119 | 970 |7613 |9418 |7613 |7162 |   0 |5069 |3988 | 2.602000e+03 | 2.761000e+03 |   6.11%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 5961
Primal Bound       : +2.76100000000000e+03 (676 solutions)
Dual Bound         : +2.60200000000002e+03
Gap                : 6.11 %

Number of variables fixed to 0 by isomorphism pruning:	   275
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686588381
