FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686559939
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.9s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19218 implications, 0 bound changes
   (1.9s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19243 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27499 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  604s|   700 |   667 |610307 | 856.4 |   206M | 156 | 460 |9610 |9364 |9610 |9207 |   0 | 156 |   0 | 2.837000e+03 | 3.197000e+03 |  12.69%
L 614s|   710 |   677 |610777 | 845.0 |crossove| 156 | 297 |9610 |9364 |9610 |9207 |   0 | 156 |   0 | 2.837000e+03 | 3.108000e+03 |   9.55%
  661s|   800 |   767 |631162 | 775.3 |   210M | 156 | 240 |9610 |9430 |9610 |9207 |   0 | 222 |   0 | 2.837000e+03 | 3.108000e+03 |   9.55%
  710s|   900 |   867 |638923 | 697.7 |   212M | 156 | 267 |9610 |9491 |9610 |9207 |   0 | 283 |   0 | 2.837000e+03 | 3.108000e+03 |   9.55%
L 718s|   910 |   877 |643038 | 694.6 |    rins| 156 | 367 |9610 |9501 |9610 |9207 |   0 | 293 |   0 | 2.837000e+03 | 3.063000e+03 |   7.97%
  762s|  1000 |   965 |648344 | 637.3 |   213M | 156 | 334 |9610 |9541 |9610 |9207 |   0 | 333 |   0 | 2.837000e+03 | 3.063000e+03 |   7.97%
  823s|  1100 |  1065 |681066 | 609.1 |   217M | 157 | 176 |9610 |9592 |9610 |9207 |   0 | 384 |   0 | 2.837000e+03 | 3.063000e+03 |   7.97%
L 853s|  1110 |  1072 |682110 | 604.5 |    rins| 157 | 145 |9610 |9592 |9610 |9207 |   0 | 384 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
  910s|  1200 |  1162 |714281 | 586.0 |   218M | 166 | 239 |9610 |9622 |9610 |9207 |   0 | 414 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
  974s|  1300 |  1256 |749561 | 568.0 |   222M | 174 | 108 |9610 |9693 |9610 |9207 |   0 | 485 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
 1064s|  1400 |  1352 |798841 | 562.7 |   223M | 174 | 758 |9610 |9766 |9610 |9207 |   0 | 558 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1122s|  1500 |  1452 |827098 | 544.0 |   223M | 175 | 317 |9610 |9820 |9610 |9207 |   0 | 613 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
 1185s|  1600 |  1548 |838193 | 516.9 |   228M | 175 | 313 |9610 |9878 |9610 |9207 |   0 | 671 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
 1253s|  1700 |  1648 |879912 | 511.0 |   230M | 175 | 265 |9610 |9942 |9610 |9207 |   0 | 735 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
 1313s|  1800 |  1746 |905935 | 497.1 |   233M | 175 | 110 |9610 |9990 |9610 |9207 |   0 | 786 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
 1373s|  1900 |  1840 |916850 | 476.7 |   234M | 178 | 283 |9610 |  10k|9610 |9207 |   0 | 836 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
 1440s|  2000 |  1938 |956533 | 472.7 |   236M | 181 |  83 |9610 |  10k|9610 |9207 |   0 | 880 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
 1506s|  2100 |  2036 |967543 | 455.4 |   238M | 181 | 195 |9610 |  10k|9610 |9207 |   0 | 946 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
 1565s|  2200 |  2122 |975583 | 438.3 |   239M | 182 | 108 |9610 |  10k|9610 |9207 |   0 | 997 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
 1625s|  2300 |  2218 |  1002k| 431.0 |   240M | 182 | 239 |9610 |  10k|9610 |9207 |   0 |1027 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
 1693s|  2400 |  2318 |  1045k| 430.8 |   240M | 182 | 240 |9610 |  10k|9610 |9207 |   0 |1068 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
 1756s|  2500 |  2414 |  1052k| 416.3 |   242M | 187 | 212 |9610 |  10k|9610 |9207 |   0 |1115 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
 1827s|  2600 |  2504 |  1095k| 416.9 |   244M | 192 | 766 |9610 |  10k|9610 |9207 |   0 |1164 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
 1896s|  2700 |  2602 |  1148k| 421.1 |   245M | 192 |  71 |9610 |  10k|9610 |9207 |   0 |1198 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
 1957s|  2800 |  2700 |  1156k| 409.1 |   246M | 194 | 186 |9610 |  10k|9610 |9207 |   0 |1232 |   0 | 2.837000e+03 | 3.043000e+03 |   7.26%
d1972s|  2825 |  2720 |  1158k| 405.9 |fracdivi| 194 |   - |9610 |  10k|9610 |9207 |   0 |1232 |   0 | 2.837000e+03 | 2.992000e+03 |   5.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i1973s|  2826 |  2721 |  1158k| 405.8 |  oneopt| 194 |   - |9610 |  10k|9610 |9207 |   0 |1232 |   0 | 2.837000e+03 | 2.982000e+03 |   5.11%
 2018s|  2900 |  2702 |  1163k| 397.3 |   246M | 196 | 188 |9610 |  10k|9610 |9207 |   0 |1252 |   0 | 2.837000e+03 | 2.982000e+03 |   5.11%
 2080s|  3000 |  2782 |  1171k| 386.7 |   247M | 196 |  24 |9610 |  10k|9610 |9207 |   0 |1282 |   0 | 2.837000e+03 | 2.982000e+03 |   5.11%
 2143s|  3100 |  2862 |  1178k| 376.4 |   249M | 197 | 212 |9610 |  10k|9610 |9207 |   0 |1302 |   0 | 2.837000e+03 | 2.982000e+03 |   5.11%
 2212s|  3200 |  2942 |  1215k| 376.3 |   251M | 198 | 307 |9610 |  10k|9610 |9207 |   0 |1322 |   0 | 2.837000e+03 | 2.982000e+03 |   5.11%
 2274s|  3300 |  3034 |  1223k| 367.4 |   252M | 198 |  83 |9610 |  10k|9610 |9207 |   0 |1352 |   0 | 2.837000e+03 | 2.982000e+03 |   5.11%
 2349s|  3400 |  3122 |  1277k| 372.4 |   252M | 198 |  89 |9610 |  10k|9610 |9207 |   0 |1372 |   0 | 2.837000e+03 | 2.982000e+03 |   5.11%
 2411s|  3500 |  3212 |  1284k| 363.8 |   253M | 199 | 106 |9610 |  10k|9610 |9207 |   0 |1402 |   0 | 2.837000e+03 | 2.982000e+03 |   5.11%
o2465s|  3577 |  3273 |  1298k| 359.9 |objpscos| 199 |   0 |9610 |  10k|9610 |9207 |   0 |1402 |   0 | 2.837000e+03 | 2.925000e+03 |   3.10%
i2466s|  3578 |  2148 |  1298k| 359.8 |  oneopt| 199 |   - |9610 |  10k|9610 |9207 |   0 |1402 |   0 | 2.837000e+03 | 2.915000e+03 |   2.75%
 2480s|  3600 |  2162 |  1300k| 358.1 |   253M | 199 | 157 |9610 |  10k|9610 |9207 |   0 |1402 |   0 | 2.837000e+03 | 2.915000e+03 |   2.75%
 2556s|  3700 |  2240 |  1336k| 358.3 |   253M | 199 |  98 |9610 |  10k|9610 |9207 |   0 |1402 |   0 | 2.837000e+03 | 2.915000e+03 |   2.75%
 2630s|  3800 |  2322 |  1353k| 353.2 |   254M | 199 |   - |9610 |  10k|9610 |9207 |   0 |1413 |   0 | 2.837000e+03 | 2.915000e+03 |   2.75%
o2668s|  3848 |  2364 |  1373k| 354.0 |objpscos| 199 |   0 |9610 |  10k|9610 |9207 |   0 |1413 |   0 | 2.837000e+03 | 2.904000e+03 |   2.36%
i2669s|  3849 |  2296 |  1373k| 353.9 |  oneopt| 199 |   - |9610 |  10k|9610 |9207 |   0 |1413 |   0 | 2.837000e+03 | 2.894000e+03 |   2.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2705s|  3900 |  2242 |  1391k| 354.0 |   254M | 199 | 779 |9610 |  10k|9610 |9207 |   0 |1413 |   0 | 2.837000e+03 | 2.894000e+03 |   2.01%
 2814s|  4000 |  2314 |  1495k| 371.0 |   254M | 199 | 446 |9610 |  10k|9610 |9207 |   0 |1425 |   0 | 2.837000e+03 | 2.894000e+03 |   2.01%
 2906s|  4100 |  2402 |  1586k| 384.2 |   254M | 199 | 130 |9610 |  10k|9610 |9207 |   0 |1425 |   0 | 2.837000e+03 | 2.894000e+03 |   2.01%
 2979s|  4200 |  2458 |  1615k| 381.8 |   255M | 203 |1046 |9610 |  10k|9610 |9207 |   0 |1425 |   0 | 2.837000e+03 | 2.894000e+03 |   2.01%
*3015s|  4254 |  2474 |  1624k| 379.2 |    LP  | 210 |   - |9610 |  10k|9610 |9207 |   0 |1436 |   0 | 2.837000e+03 | 2.893000e+03 |   1.97%
i3015s|  4254 |  2030 |  1624k| 379.2 |  oneopt| 210 |   - |9610 |  10k|9610 |9207 |   0 |1436 |   0 | 2.837000e+03 | 2.883000e+03 |   1.62%
 3044s|  4300 |  2060 |  1626k| 375.7 |   256M | 210 | 267 |9610 |  10k|9610 |9207 |   0 |1436 |   0 | 2.837000e+03 | 2.883000e+03 |   1.62%
 3109s|  4400 |  2106 |  1654k| 373.4 |   256M | 210 |   - |9610 |  10k|9610 |9207 |   0 |1436 |   0 | 2.837000e+03 | 2.883000e+03 |   1.62%
L3153s|  4454 |  2035 |  1691k| 377.1 |    rins| 210 |   - |9610 |  10k|9610 |9207 |   0 |1456 |   0 | 2.837000e+03 | 2.882000e+03 |   1.59%
 3181s|  4500 |  2055 |  1693k| 373.9 |   256M | 210 |  36 |9610 |  10k|9610 |9207 |   0 |1456 |   0 | 2.837000e+03 | 2.882000e+03 |   1.59%
 3241s|  4600 |  2075 |  1698k| 366.9 |   257M | 210 | 221 |9610 |  10k|9610 |9207 |   0 |1456 |   0 | 2.837000e+03 | 2.882000e+03 |   1.59%
 3299s|  4700 |  2135 |  1702k| 359.9 |   257M | 210 |   - |9610 |  10k|9610 |9207 |   0 |1466 |   0 | 2.837000e+03 | 2.882000e+03 |   1.59%
 3359s|  4800 |  2209 |  1709k| 353.8 |   257M | 210 | 239 |9610 |  10k|9610 |9207 |   0 |1477 |   0 | 2.837000e+03 | 2.882000e+03 |   1.59%
 3442s|  4900 |  2295 |  1783k| 361.7 |   258M | 210 | 180 |9610 |  10k|9610 |9207 |   0 |1487 |   0 | 2.837000e+03 | 2.882000e+03 |   1.59%
 3505s|  5000 |  2365 |  1792k| 356.2 |   258M | 210 | 150 |9610 |  10k|9610 |9207 |   0 |1487 |   0 | 2.837000e+03 | 2.882000e+03 |   1.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*3536s|  5049 |  2085 |  1795k| 353.4 |    LP  | 210 |   - |9610 |  10k|9610 |9207 |   0 |1487 |   0 | 2.837000e+03 | 2.878000e+03 |   1.45%
*3538s|  5053 |  1812 |  1795k| 353.1 |    LP  | 210 |   - |9610 |  10k|9610 |9207 |   0 |1487 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 3568s|  5100 |  1835 |  1799k| 350.6 |   258M | 210 | 162 |9610 |  10k|9610 |9207 |   0 |1487 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 3635s|  5200 |  1897 |  1838k| 351.3 |   259M | 210 | 830 |9610 |  10k|9610 |9207 |   0 |1497 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 3703s|  5300 |  1973 |  1879k| 352.5 |   259M | 210 | 127 |9610 |  10k|9610 |9207 |   0 |1528 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 3766s|  5400 |  2013 |  1885k| 347.0 |   260M | 210 | 263 |9610 |  10k|9610 |9207 |   0 |1528 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 3830s|  5500 |  2067 |  1908k| 344.9 |   261M | 210 | 548 |9610 |  10k|9610 |9207 |   0 |1528 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 3899s|  5600 |  2133 |  1948k| 345.9 |   261M | 210 | 979 |9610 |  10k|9610 |9207 |   0 |1528 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 3961s|  5700 |  2193 |  1963k| 342.6 |   262M | 210 | 218 |9610 |  10k|9610 |9207 |   0 |1549 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4036s|  5800 |  2277 |  2038k| 349.5 |   263M | 210 | 680 |9610 |  10k|9610 |9207 |   0 |1549 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4101s|  5900 |  2377 |  2107k| 355.2 |   263M | 210 | 405 |9610 |  10k|9610 |9207 |   0 |1577 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4140s|  6000 |  2477 |  2121k| 351.7 |   264M | 210 | 557 |9610 |  10k|9610 |9207 |   0 |1629 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4183s|  6100 |  2577 |  2155k| 351.5 |   264M | 210 | 230 |9610 |  10k|9610 |9207 |   0 |1671 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4225s|  6200 |  2677 |  2179k| 349.7 |   265M | 210 | 364 |9610 |  10k|9610 |9207 |   0 |1721 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4269s|  6300 |  2777 |  2200k| 347.4 |   266M | 210 |  98 |9610 |  10k|9610 |9207 |   0 |1765 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4313s|  6400 |  2877 |  2210k| 343.6 |   266M | 210 | 382 |9610 |  10k|9610 |9207 |   0 |1837 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4363s|  6500 |  2977 |  2233k| 341.8 |   266M | 210 | 269 |9610 |  10k|9610 |9207 |   0 |1868 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4410s|  6600 |  3077 |  2244k| 338.3 |   269M | 210 | 128 |9610 |  10k|9610 |9207 |   0 |1911 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4463s|  6700 |  3177 |  2260k| 335.7 |   269M | 210 | 153 |9610 |  10k|9610 |9207 |   0 |1944 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4507s|  6800 |  3277 |  2270k| 332.3 |   271M | 210 | 140 |9610 |  10k|9610 |9207 |   0 |1986 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4558s|  6900 |  3377 |  2300k| 331.8 |   273M | 210 | 242 |9610 |  10k|9610 |9207 |   0 |2040 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4605s|  7000 |  3477 |  2314k| 329.0 |   273M | 210 | 140 |9610 |  10k|9610 |9207 |   0 |2091 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4651s|  7100 |  3575 |  2323k| 325.7 |   273M | 210 | 128 |9610 |  10k|9610 |9207 |   0 |2138 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4699s|  7200 |  3675 |  2335k| 322.8 |   273M | 210 | 233 |9610 |  10k|9610 |9207 |   0 |2168 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4751s|  7300 |  3775 |  2341k| 319.2 |   274M | 210 |  52 |9610 |  10k|9610 |9207 |   0 |2220 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4807s|  7400 |  3875 |  2350k| 316.1 |   276M | 210 | 244 |9610 |  10k|9610 |9207 |   0 |2260 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4860s|  7500 |  3975 |  2356k| 312.7 |   276M | 210 | 164 |9610 |  10k|9610 |9207 |   0 |2300 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4924s|  7600 |  4069 |  2394k| 313.6 |   276M | 210 |  76 |9610 |  10k|9610 |9207 |   0 |2331 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 4984s|  7700 |  4155 |  2404k| 310.8 |   277M | 210 | 243 |9610 |  10k|9610 |9207 |   0 |2364 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 5056s|  7800 |  4245 |  2445k| 312.0 |   278M | 210 |  37 |9610 |  10k|9610 |9207 |   0 |2384 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5115s|  7900 |  4343 |  2469k| 311.2 |   280M | 210 | 144 |9610 |  11k|9610 |9207 |   0 |2436 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 5200s|  8000 |  4439 |  2495k| 310.6 |   281M | 210 | 662 |9610 |  11k|9610 |9207 |   0 |2476 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 5279s|  8100 |  4529 |  2509k| 308.4 |   281M | 210 |  35 |9610 |  11k|9610 |9207 |   0 |2517 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
