FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686574050
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93942 implications, 0 bound changes
   (1.3s) probing: 2000/2300 (87.0%) - 19 fixings, 2 aggregations, 224168 implications, 0 bound changes
   (1.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
   (1.5s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262606 implications, 0 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86601 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.7s|  2000 |    62 |913343 | 454.2 |    67M |  26 |   - |2279 |1936 |2279 | 619 |   0 |1529 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 79.7s|  2100 |    60 |964742 | 457.1 |    67M |  26 |   - |2279 |1986 |2279 | 619 |   0 |1602 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 82.7s|  2200 |    62 |  1009k| 456.5 |    67M |  26 |   - |2279 |2059 |2279 | 619 |   0 |1692 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 85.6s|  2300 |    62 |  1050k| 454.5 |    67M |  26 | 211 |2279 |2121 |2279 | 619 |   0 |1787 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 89.2s|  2400 |    66 |  1108k| 459.7 |    67M |  26 | 168 |2279 |2173 |2279 | 619 |   0 |1851 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 91.8s|  2500 |    70 |  1146k| 456.6 |    67M |  26 |   - |2279 |2212 |2279 | 619 |   0 |1907 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 94.8s|  2600 |    74 |  1190k| 455.9 |    68M |  26 |   - |2279 |2247 |2279 | 619 |   0 |1964 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 98.1s|  2700 |    78 |  1236k| 456.1 |    68M |  26 | 166 |2279 |2297 |2279 | 619 |   0 |2045 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
  101s|  2800 |    76 |  1276k| 454.2 |    68M |  26 |   - |2279 |2355 |2279 | 619 |   0 |2117 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
  104s|  2900 |    74 |  1323k| 454.6 |    68M |  26 |   - |2279 |2395 |2279 | 619 |   0 |2179 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
  107s|  3000 |    70 |  1374k| 456.5 |    68M |  26 |   - |2279 |2396 |2279 | 619 |   0 |2204 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
  112s|  3100 |    72 |  1427k| 458.9 |    68M |  26 | 158 |2279 |2403 |2279 | 619 |   0 |2231 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
  116s|  3200 |    72 |  1480k| 461.0 |    68M |  26 | 158 |2279 |2415 |2279 | 619 |   0 |2301 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
  120s|  3300 |    80 |  1525k| 460.8 |    68M |  26 |   - |2279 |2449 |2279 | 619 |   0 |2364 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
  123s|  3400 |    77 |  1575k| 462.1 |    69M |  26 | 154 |2279 |2459 |2279 | 619 |   0 |2416 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
  127s|  3500 |    85 |  1619k| 461.3 |    69M |  26 | 119 |2279 |2514 |2279 | 619 |   0 |2492 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
  130s|  3600 |    79 |  1664k| 461.0 |    69M |  26 |   - |2279 |2585 |2279 | 619 |   0 |2580 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
  134s|  3700 |    71 |  1719k| 463.5 |    69M |  26 |   - |2279 |2641 |2279 | 619 |   0 |2651 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
  138s|  3800 |    85 |  1764k| 463.2 |    69M |  26 |   - |2279 |2681 |2279 | 619 |   0 |2728 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
  141s|  3900 |    80 |  1815k| 464.3 |    69M |  26 | 198 |2279 |2739 |2279 | 619 |   0 |2823 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
  144s|  4000 |    77 |  1853k| 462.2 |    70M |  26 | 193 |2279 |2767 |2279 | 619 |   0 |2909 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
  149s|  4100 |    85 |  1922k| 467.8 |    70M |  26 | 160 |2279 |2848 |2279 | 619 |   0 |3035 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  152s|  4200 |    78 |  1967k| 467.2 |    70M |  26 | 149 |2279 |2921 |2279 | 619 |   0 |3145 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  157s|  4300 |    74 |  2030k| 471.1 |    70M |  26 | 158 |2279 |2911 |2279 | 619 |   0 |3169 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  162s|  4400 |    61 |  2101k| 476.4 |    70M |  26 |   - |2279 |2928 |2279 | 619 |   0 |3255 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  166s|  4500 |    65 |  2147k| 476.2 |    70M |  26 |   - |2279 |2873 |2279 | 619 |   0 |3308 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  170s|  4600 |    69 |  2203k| 477.9 |    70M |  26 | 109 |2279 |2830 |2279 | 619 |   0 |3331 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  175s|  4700 |    61 |  2264k| 480.8 |    71M |  26 | 165 |2279 |2755 |2279 | 619 |   0 |3362 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  180s|  4800 |    65 |  2326k| 483.6 |    71M |  26 |   - |2279 |2826 |2279 | 619 |   0 |3478 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  183s|  4900 |    67 |  2362k| 481.1 |    71M |  26 |   - |2279 |2879 |2279 | 619 |   0 |3549 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  187s|  5000 |    85 |  2410k| 481.2 |    71M |  26 |   - |2279 |2901 |2279 | 619 |   0 |3608 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  192s|  5100 |    79 |  2465k| 482.4 |    71M |  26 |   - |2279 |2928 |2279 | 619 |   0 |3674 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  195s|  5200 |    78 |  2515k| 482.7 |    71M |  26 | 142 |2279 |2913 |2279 | 619 |   0 |3743 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  200s|  5300 |    75 |  2570k| 484.2 |    73M |  26 | 196 |2279 |2902 |2279 | 619 |   0 |3815 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  204s|  5400 |    75 |  2615k| 483.5 |    73M |  26 | 205 |2279 |2873 |2279 | 619 |   0 |3865 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  207s|  5500 |    78 |  2652k| 481.3 |    73M |  26 |   - |2279 |2858 |2279 | 619 |   0 |3912 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  210s|  5600 |    70 |  2694k| 480.2 |    73M |  27 |   - |2279 |2881 |2279 | 619 |   0 |3985 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  213s|  5700 |    70 |  2731k| 478.4 |    73M |  28 | 110 |2279 |2891 |2279 | 619 |   0 |4111 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  218s|  5800 |    76 |  2797k| 481.5 |    74M |  28 |   - |2279 |2817 |2279 | 619 |   0 |4193 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  222s|  5900 |    86 |  2841k| 480.7 |    75M |  28 |   - |2279 |2846 |2279 | 619 |   0 |4265 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  225s|  6000 |    90 |  2888k| 480.6 |    75M |  28 | 143 |2279 |2869 |2279 | 619 |   0 |4331 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  229s|  6100 |    83 |  2927k| 479.1 |    75M |  28 |   - |2279 |2937 |2279 | 619 |   0 |4441 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  232s|  6200 |   101 |  2964k| 477.4 |    75M |  28 |   - |2279 |3013 |2279 | 619 |   0 |4605 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  235s|  6300 |   111 |  2999k| 475.4 |    75M |  28 |   - |2279 |3111 |2279 | 619 |   0 |4741 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  237s|  6400 |   109 |  3030k| 472.7 |    75M |  28 | 136 |2279 |3207 |2279 | 619 |   0 |4877 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  241s|  6500 |   100 |  3074k| 472.2 |    76M |  28 |  73 |2279 |3160 |2279 | 619 |   0 |4971 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  244s|  6600 |   114 |  3120k| 472.0 |    76M |  28 | 117 |2279 |3208 |2279 | 619 |   0 |5071 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  247s|  6700 |   102 |  3154k| 470.0 |    76M |  31 | 206 |2279 |3170 |2279 | 619 |   0 |5140 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  249s|  6800 |   118 |  3196k| 469.3 |    76M |  31 |   - |2279 |3209 |2279 | 619 |   0 |5229 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  251s|  6900 |   120 |  3228k| 467.2 |    76M |  31 | 139 |2279 |3232 |2279 | 619 |   0 |5295 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  254s|  7000 |   118 |  3261k| 465.3 |    76M |  31 |   - |2279 |3249 |2279 | 619 |   0 |5373 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  257s|  7100 |   110 |  3307k| 465.2 |    76M |  31 | 182 |2279 |3231 |2279 | 619 |   0 |5406 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  259s|  7200 |   100 |  3349k| 464.5 |    76M |  31 |   - |2279 |3188 |2279 | 619 |   0 |5438 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  262s|  7300 |    94 |  3391k| 463.9 |    76M |  31 | 133 |2279 |3121 |2279 | 619 |   0 |5473 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  264s|  7400 |    94 |  3425k| 462.2 |    76M |  31 |   - |2279 |3129 |2279 | 619 |   0 |5552 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  266s|  7500 |    96 |  3463k| 461.1 |    76M |  31 | 185 |2279 |3152 |2279 | 619 |   0 |5606 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  268s|  7600 |    90 |  3501k| 460.1 |    76M |  31 |   - |2279 |3227 |2279 | 619 |   0 |5733 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  272s|  7700 |    88 |  3546k| 460.0 |    76M |  31 | 167 |2279 |2991 |2279 | 619 |   0 |5774 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  274s|  7800 |    84 |  3585k| 459.0 |    77M |  31 |   - |2279 |2957 |2279 | 619 |   0 |5844 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  277s|  7900 |    80 |  3628k| 458.7 |    77M |  31 |   - |2279 |2871 |2279 | 619 |   0 |5930 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  281s|  8000 |    74 |  3671k| 458.3 |    77M |  31 | 191 |2279 |2700 |2279 | 619 |   0 |6050 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  283s|  8100 |    74 |  3705k| 456.9 |    77M |  31 | 183 |2279 |2630 |2279 | 619 |   0 |6157 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  286s|  8200 |    77 |  3748k| 456.6 |    77M |  31 | 177 |2279 |2564 |2279 | 619 |   0 |6230 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  289s|  8300 |    69 |  3789k| 456.0 |    77M |  31 |   - |2279 |2617 |2279 | 619 |   0 |6308 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  291s|  8400 |    57 |  3829k| 455.4 |    77M |  31 | 182 |2279 |2409 |2279 | 619 |   0 |6360 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  296s|  8500 |    57 |  3886k| 456.7 |    77M |  31 | 158 |2279 |2413 |2279 | 619 |   0 |6398 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  299s|  8600 |    47 |  3941k| 457.8 |    77M |  31 |   - |2279 |2394 |2279 | 619 |   0 |6429 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  301s|  8700 |    55 |  3971k| 456.0 |    77M |  31 | 157 |2279 |2363 |2279 | 619 |   0 |6512 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  303s|  8800 |    64 |  3999k| 453.9 |    77M |  31 | 180 |2279 |2426 |2279 | 619 |   0 |6642 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  306s|  8900 |    51 |  4036k| 453.0 |    77M |  31 |   - |2279 |2454 |2279 | 619 |   0 |6738 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  308s|  9000 |    51 |  4063k| 451.0 |    77M |  31 | 136 |2279 |2397 |2279 | 619 |   0 |6793 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  310s|  9100 |    58 |  4107k| 450.8 |    77M |  31 | 159 |2279 |2426 |2279 | 619 |   0 |6860 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  313s|  9200 |    55 |  4147k| 450.3 |    77M |  31 | 107 |2279 |2484 |2279 | 619 |   0 |6948 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  316s|  9300 |    47 |  4203k| 451.4 |    77M |  31 | 157 |2279 |2397 |2279 | 619 |   0 |7016 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  319s|  9400 |    41 |  4245k| 451.2 |    77M |  31 |   - |2279 |2307 |2279 | 619 |   0 |7033 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  322s|  9500 |    63 |  4290k| 451.2 |    77M |  31 |   - |2279 |2133 |2279 | 619 |   0 |7097 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  325s|  9600 |    63 |  4322k| 449.8 |    77M |  31 | 135 |2279 |2095 |2279 | 619 |   0 |7177 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  327s|  9700 |    49 |  4359k| 448.9 |    77M |  31 |   - |2279 |2020 |   0 |   0 |   0 |7257 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  330s|  9800 |    53 |  4393k| 447.8 |    77M |  31 |   - |2279 |2004 |2279 | 619 |   0 |7304 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
