FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1301s|  2100 |    13 | 22796 |  10.8 |    11M |  52 |  12 | 540 | 830 | 540 | 738 |   2 | 136 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1302s|  2200 |    17 | 23968 |  10.9 |    11M |  52 |   - | 540 | 833 | 540 | 738 |   2 | 139 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1302s|  2300 |    17 | 25192 |  10.9 |    11M |  52 |   - | 540 | 832 | 540 | 738 |   2 | 139 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1302s|  2400 |    15 | 26645 |  11.1 |    11M |  52 |   - | 540 | 831 | 540 | 738 |   2 | 139 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1302s|  2500 |    17 | 27809 |  11.1 |    11M |  52 |   2 | 540 | 831 | 540 | 738 |   2 | 139 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1302s|  2600 |    15 | 28984 |  11.1 |    11M |  52 |   - | 540 | 831 | 540 | 738 |   2 | 139 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1303s|  2700 |    15 | 30144 |  11.2 |    11M |  52 |   - | 540 | 831 | 540 | 738 |   2 | 139 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1303s|  2800 |    17 | 31384 |  11.2 |    11M |  52 |   - | 540 | 834 | 540 | 738 |   2 | 142 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1303s|  2900 |    17 | 32517 |  11.2 |    11M |  52 |   2 | 540 | 834 | 540 | 738 |   2 | 142 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1303s|  3000 |    13 | 33658 |  11.2 |    11M |  52 |   2 | 540 | 834 | 540 | 738 |   2 | 142 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1303s|  3100 |    17 | 34984 |  11.3 |    11M |  52 |   2 | 540 | 834 | 540 | 738 |   2 | 142 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1303s|  3200 |    15 | 36130 |  11.3 |    11M |  52 |   - | 540 | 834 | 540 | 738 |   2 | 142 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1304s|  3300 |    13 | 37248 |  11.3 |    11M |  52 |   2 | 540 | 834 | 540 | 738 |   2 | 142 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1304s|  3400 |    17 | 38127 |  11.2 |    11M |  52 |   - | 540 | 834 | 540 | 738 |   2 | 142 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1304s|  3500 |    21 | 39220 |  11.2 |    11M |  52 |   - | 540 | 834 | 540 | 738 |   2 | 142 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1304s|  3600 |    17 | 40218 |  11.2 |    11M |  52 |   2 | 540 | 834 | 540 | 738 |   2 | 142 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1304s|  3700 |    21 | 41231 |  11.1 |    12M |  52 |   2 | 540 | 836 | 540 | 738 |   2 | 144 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1304s|  3800 |    23 | 42125 |  11.1 |    12M |  52 |   - | 540 | 836 | 540 | 738 |   2 | 144 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1304s|  3900 |    19 | 43120 |  11.1 |    12M |  52 |   - | 540 | 836 | 540 | 738 |   2 | 144 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1304s|  4000 |    17 | 44159 |  11.0 |    12M |  52 |   - | 540 | 836 | 540 | 738 |   2 | 144 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1305s|  4100 |    17 | 45105 |  11.0 |    12M |  52 |   2 | 540 | 836 | 540 | 738 |   2 | 144 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1305s|  4200 |    21 | 45962 |  10.9 |    12M |  52 |   2 | 540 | 838 | 540 | 738 |   2 | 147 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1305s|  4300 |    19 | 46956 |  10.9 |    12M |  52 |   - | 540 | 838 | 540 | 738 |   2 | 147 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1305s|  4400 |    15 | 47917 |  10.9 |    12M |  52 |   - | 540 | 838 | 540 | 738 |   2 | 147 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1305s|  4500 |    21 | 48790 |  10.8 |    12M |  52 |   2 | 540 | 838 | 540 | 738 |   2 | 147 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1305s|  4600 |    21 | 49730 |  10.8 |    12M |  52 |   - | 540 | 838 | 540 | 738 |   2 | 147 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1305s|  4700 |    21 | 50809 |  10.8 |    12M |  52 |   2 | 540 | 838 | 540 | 738 |   2 | 147 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1305s|  4800 |    19 | 51761 |  10.8 |    12M |  52 |   2 | 540 | 838 | 540 | 738 |   2 | 147 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1305s|  4900 |    15 | 52665 |  10.7 |    12M |  52 |   - | 540 | 838 | 540 | 738 |   2 | 147 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1305s|  5000 |    13 | 53622 |  10.7 |    12M |  52 |   - | 540 | 838 | 540 | 738 |   2 | 147 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1306s|  5100 |    19 | 54576 |  10.7 |    12M |  52 |   - | 540 | 838 | 540 | 738 |   2 | 147 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1306s|  5200 |    17 | 55574 |  10.7 |    12M |  52 |   - | 540 | 838 | 540 | 738 |   2 | 147 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1306s|  5300 |    15 | 56599 |  10.7 |    12M |  52 |   - | 540 | 838 | 540 | 738 |   2 | 147 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1306s|  5400 |    11 | 57674 |  10.7 |    12M |  52 |   - | 540 | 838 | 540 | 738 |   2 | 147 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1306s|  5500 |    11 | 58617 |  10.7 |    12M |  52 |   2 | 540 | 838 | 540 | 738 |   2 | 147 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1306s|  5600 |    23 | 59286 |  10.6 |    12M |  52 |   2 | 540 | 838 | 540 | 738 |   2 | 147 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1306s|  5700 |    21 | 60213 |  10.6 |    12M |  52 |   - | 540 | 837 | 540 | 738 |   2 | 147 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1307s|  5800 |    25 | 60984 |  10.5 |    12M |  52 |   - | 540 | 839 | 540 | 738 |   2 | 149 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1307s|  5900 |    25 | 62016 |  10.5 |    12M |  52 |   2 | 540 | 839 | 540 | 738 |   2 | 149 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1307s|  6000 |    27 | 62749 |  10.5 |    12M |  52 |   - | 540 | 839 | 540 | 738 |   2 | 149 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1307s|  6100 |    31 | 63590 |  10.4 |    12M |  52 |   - | 540 | 844 | 540 | 738 |   2 | 154 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1307s|  6200 |    31 | 64378 |  10.4 |    12M |  52 |   - | 540 | 844 | 540 | 738 |   2 | 154 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1307s|  6300 |    31 | 65168 |  10.3 |    12M |  52 |   2 | 540 | 844 | 540 | 738 |   2 | 154 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1307s|  6400 |    31 | 66083 |  10.3 |    12M |  52 |   2 | 540 | 844 | 540 | 738 |   2 | 154 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1307s|  6500 |    29 | 66881 |  10.3 |    12M |  52 |   - | 540 | 844 | 540 | 738 |   2 | 154 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1307s|  6600 |    27 | 67714 |  10.3 |    12M |  52 |   2 | 540 | 844 | 540 | 738 |   2 | 154 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1308s|  6700 |    25 | 68537 |  10.2 |    12M |  52 |   - | 540 | 844 | 540 | 738 |   2 | 154 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1308s|  6800 |    27 | 69323 |  10.2 |    12M |  52 |   - | 540 | 844 | 540 | 738 |   2 | 154 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1308s|  6900 |    25 | 70121 |  10.2 |    12M |  52 |   - | 540 | 844 | 540 | 738 |   2 | 154 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1308s|  7000 |    23 | 71036 |  10.1 |    12M |  52 |   - | 540 | 844 | 540 | 738 |   2 | 154 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1308s|  7100 |    23 | 71828 |  10.1 |    12M |  52 |   - | 540 | 844 | 540 | 738 |   2 | 154 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1308s|  7200 |    21 | 72569 |  10.1 |    12M |  52 |   6 | 540 | 844 | 540 | 738 |   2 | 154 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1308s|  7300 |    23 | 73469 |  10.1 |    12M |  52 |   - | 540 | 844 | 540 | 738 |   2 | 154 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1308s|  7400 |    19 | 74382 |  10.0 |    12M |  52 |   - | 540 | 844 | 540 | 738 |   2 | 154 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1308s|  7500 |    23 | 75209 |  10.0 |    12M |  52 |   - | 540 | 847 | 540 | 738 |   2 | 157 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1309s|  7600 |    27 | 76008 |  10.0 |    12M |  52 |   2 | 540 | 846 | 540 | 738 |   2 | 157 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1309s|  7700 |    25 | 76850 |  10.0 |    12M |  52 |   2 | 540 | 846 | 540 | 738 |   2 | 157 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1309s|  7800 |    25 | 77638 |  10.0 |    12M |  52 |   - | 540 | 846 | 540 | 738 |   2 | 157 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1309s|  7900 |    23 | 78474 |   9.9 |    12M |  52 |   2 | 540 | 846 | 540 | 738 |   2 | 157 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1309s|  8000 |    23 | 79345 |   9.9 |    12M |  52 |   2 | 540 | 846 | 540 | 738 |   2 | 157 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1309s|  8100 |    23 | 80146 |   9.9 |    12M |  52 |   2 | 540 | 846 | 540 | 738 |   2 | 157 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1309s|  8200 |    19 | 80985 |   9.9 |    12M |  52 |   - | 540 | 846 | 540 | 738 |   2 | 157 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1309s|  8300 |    19 | 81860 |   9.9 |    12M |  52 |   - | 540 | 846 | 540 | 738 |   2 | 157 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1310s|  8400 |    23 | 82654 |   9.8 |    12M |  52 |   2 | 540 | 846 | 540 | 738 |   2 | 157 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1310s|  8500 |    19 | 83416 |   9.8 |    12M |  52 |   - | 540 | 846 | 540 | 738 |   2 | 157 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1310s|  8600 |    17 | 84327 |   9.8 |    12M |  52 |   - | 540 | 846 | 540 | 738 |   2 | 157 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1310s|  8700 |    19 | 85112 |   9.8 |    12M |  52 |   2 | 540 | 846 | 540 | 738 |   2 | 157 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1310s|  8800 |    17 | 85910 |   9.8 |    12M |  52 |   2 | 540 | 846 | 540 | 738 |   2 | 157 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1310s|  8900 |    17 | 86781 |   9.7 |    12M |  52 |   2 | 540 | 846 | 540 | 738 |   2 | 157 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1310s|  9000 |    21 | 87669 |   9.7 |    12M |  52 |   2 | 540 | 849 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1311s|  9100 |    29 | 88480 |   9.7 |    12M |  52 |   - | 540 | 849 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1311s|  9200 |    29 | 89317 |   9.7 |    12M |  52 |   2 | 540 | 849 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1311s|  9300 |    25 | 90078 |   9.7 |    12M |  52 |   - | 540 | 849 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1312s|  9400 |    29 | 90935 |   9.7 |    12M |  52 |   2 | 540 | 849 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1312s|  9500 |    27 | 91766 |   9.7 |    12M |  52 |   - | 540 | 849 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1312s|  9600 |    27 | 92561 |   9.6 |    12M |  52 |   2 | 540 | 849 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1313s|  9700 |    25 | 93378 |   9.6 |    12M |  52 |   2 | 540 | 849 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1313s|  9800 |    23 | 94221 |   9.6 |    12M |  52 |   2 | 540 | 849 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1313s|  9900 |    23 | 95012 |   9.6 |    12M |  52 |   - | 540 | 849 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1314s| 10000 |    27 | 95901 |   9.6 |    12M |  52 |   2 | 540 | 848 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1314s| 10100 |    23 | 96657 |   9.6 |    12M |  52 |   - | 540 | 848 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1314s| 10200 |    23 | 97495 |   9.6 |    12M |  52 |   2 | 540 | 848 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1314s| 10300 |    23 | 98405 |   9.6 |    12M |  52 |   2 | 540 | 848 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1314s| 10400 |    19 | 99118 |   9.5 |    12M |  52 |   - | 540 | 848 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1314s| 10500 |    19 |100029 |   9.5 |    12M |  52 |   2 | 540 | 848 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1315s| 10600 |    17 |100751 |   9.5 |    12M |  52 |   2 | 540 | 848 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1315s| 10700 |    21 |101600 |   9.5 |    12M |  52 |   - | 540 | 848 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1315s| 10800 |    21 |102388 |   9.5 |    12M |  52 |   2 | 540 | 848 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1315s| 10900 |    19 |103299 |   9.5 |    12M |  52 |   - | 540 | 848 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
