FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686559619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.1s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.4s|  1300 |   601 | 17428 |  13.1 |    66M |  88 |   5 |4819 |2945 |4819 |2828 |   0 | 137 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 10.6s|  1400 |   637 | 17839 |  12.5 |    66M |  88 |   5 |4819 |2945 |4819 |2828 |   0 | 137 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 10.9s|  1500 |   673 | 18181 |  11.9 |    66M |  88 |   3 |4819 |2942 |4819 |2828 |   0 | 137 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 11.1s|  1600 |   703 | 18503 |  11.3 |    66M |  88 |   8 |4819 |2945 |4819 |2828 |   0 | 141 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 11.4s|  1700 |   743 | 19084 |  11.0 |    67M |  88 |  10 |4819 |2948 |4819 |2828 |   0 | 146 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 11.7s|  1800 |   783 | 19791 |  10.8 |    67M |  88 |   5 |4819 |2951 |4819 |2828 |   0 | 150 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 12.0s|  1900 |   825 | 20248 |  10.5 |    67M |  91 |  30 |4819 |2951 |4819 |2828 |   0 | 154 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 12.8s|  2000 |   925 | 21877 |  10.8 |    68M |  91 |  27 |4819 |3004 |4819 |2828 |   0 | 210 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 13.5s|  2100 |  1025 | 22952 |  10.8 |    69M |  91 |  30 |4819 |3057 |4819 |2828 |   0 | 270 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.5s|  2200 |  1103 | 23595 |  10.6 |    69M |  91 |   8 |4819 |3093 |4819 |2828 |   0 | 309 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 15.1s|  2300 |  1155 | 24669 |  10.6 |    72M |  92 |   - |4819 |3102 |4819 |2828 |   0 | 320 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 16.6s|  2400 |  1221 | 26175 |  10.8 |    73M |  92 |  33 |4819 |3113 |4819 |2828 |   0 | 346 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 17.3s|  2500 |  1297 | 26746 |  10.6 |    73M |  92 |  33 |4819 |3124 |4819 |2828 |   0 | 365 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 17.6s|  2600 |  1341 | 27443 |  10.4 |    74M |  92 |   - |4819 |3141 |4819 |2828 |   0 | 382 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 18.1s|  2700 |  1425 | 28466 |  10.4 |    74M |  92 |   8 |4819 |3151 |4819 |2828 |   0 | 395 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 18.4s|  2800 |  1469 | 29729 |  10.5 |    74M |  92 |   9 |4819 |3163 |4819 |2828 |   0 | 416 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 18.7s|  2900 |  1511 | 30129 |  10.3 |    74M |  92 |   - |4819 |3166 |4819 |2828 |   0 | 426 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 19.1s|  3000 |  1587 | 30627 |  10.1 |    75M |  92 |   5 |4819 |3168 |4819 |2828 |   0 | 432 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 19.3s|  3100 |  1625 | 31094 |   9.9 |    75M |  92 |  27 |4819 |3165 |4819 |2828 |   0 | 438 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 19.7s|  3200 |  1665 | 31525 |   9.7 |    75M |  92 |   - |4819 |3179 |4819 |2828 |   0 | 458 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 20.0s|  3300 |  1707 | 31971 |   9.6 |    75M |  92 |   - |4819 |3188 |4819 |2828 |   0 | 471 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 20.3s|  3400 |  1751 | 32770 |   9.5 |    76M |  92 |  25 |4819 |3186 |4819 |2828 |   0 | 471 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 20.6s|  3500 |  1789 | 33133 |   9.4 |    76M |  92 |   - |4819 |3194 |4819 |2828 |   0 | 487 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 21.0s|  3600 |  1815 | 33481 |   9.2 |    76M |  92 |   8 |4819 |3200 |4819 |2828 |   0 | 499 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.3s|  3700 |  1853 | 34345 |   9.2 |    76M |  92 |   5 |4819 |3200 |4819 |2828 |   0 | 503 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 21.7s|  3800 |  1897 | 34803 |   9.1 |    77M |  92 |   - |4819 |3197 |4819 |2828 |   0 | 510 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 21.9s|  3900 |  1917 | 35182 |   8.9 |    77M |  92 |   - |4819 |3197 |4819 |2828 |   0 | 510 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 22.2s|  4000 |  1937 | 35587 |   8.8 |    77M |  92 |   - |4819 |3197 |4819 |2828 |   0 | 514 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 22.4s|  4100 |  1963 | 35947 |   8.7 |    77M |  92 |  12 |4819 |3197 |4819 |2828 |   0 | 514 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 22.8s|  4200 |  2033 | 36806 |   8.7 |    79M |  92 |   8 |4819 |3197 |4819 |2828 |   0 | 520 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 23.1s|  4300 |  2079 | 37360 |   8.6 |    81M |  92 |   3 |4819 |3209 |4819 |2828 |   0 | 534 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 23.4s|  4400 |  2127 | 37812 |   8.5 |    81M |  92 |  26 |4819 |3241 |4819 |2828 |   0 | 568 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 23.8s|  4500 |  2169 | 38307 |   8.4 |    81M |  92 |   - |4819 |3256 |4819 |2828 |   0 | 586 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 24.2s|  4600 |  2219 | 38728 |   8.3 |    83M |  92 |   - |4819 |3271 |4819 |2828 |   0 | 606 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 24.6s|  4700 |  2269 | 39186 |   8.3 |    83M |  92 |  34 |4819 |3290 |4819 |2828 |   0 | 626 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 25.0s|  4800 |  2313 | 39616 |   8.2 |    84M |  92 |   5 |4819 |3297 |4819 |2828 |   0 | 637 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 25.3s|  4900 |  2357 | 40443 |   8.2 |    84M |  92 |   8 |4819 |3311 |4819 |2828 |   0 | 652 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 25.6s|  5000 |  2379 | 40827 |   8.1 |    84M |  92 |   - |4819 |3316 |4819 |2828 |   0 | 658 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 25.8s|  5100 |  2395 | 41211 |   8.0 |    85M |  92 |  12 |4819 |3322 |4819 |2828 |   0 | 664 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.0s|  5200 |  2411 | 41479 |   7.9 |    85M |  92 |   - |4819 |3321 |4819 |2828 |   0 | 664 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 26.3s|  5300 |  2439 | 41711 |   7.8 |    85M |  92 |   - |4819 |3327 |4819 |2828 |   0 | 670 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 26.6s|  5400 |  2467 | 42121 |   7.7 |    85M |  92 |  11 |4819 |3330 |4819 |2828 |   0 | 673 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 26.9s|  5500 |  2503 | 42591 |   7.7 |    85M |  92 |  10 |4819 |3338 |4819 |2828 |   0 | 682 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 27.3s|  5600 |  2527 | 43046 |   7.6 |    86M |  92 |   - |4819 |3349 |4819 |2828 |   0 | 696 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 27.6s|  5700 |  2561 | 43404 |   7.6 |    86M |  92 |  12 |4819 |3360 |4819 |2828 |   0 | 708 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 28.0s|  5800 |  2611 | 44177 |   7.6 |    87M |  92 |  33 |4819 |3369 |4819 |2828 |   0 | 718 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 28.3s|  5900 |  2633 | 44406 |   7.5 |    87M |  92 |   - |4819 |3378 |4819 |2828 |   0 | 730 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 28.5s|  6000 |  2637 | 44547 |   7.4 |    87M |  92 |   - |4819 |3378 |4819 |2828 |   0 | 730 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 28.9s|  6100 |  2665 | 45670 |   7.4 |    87M |  92 |  27 |4819 |3377 |4819 |2828 |   0 | 730 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 29.2s|  6200 |  2703 | 46070 |   7.4 |    87M |  92 |   - |4819 |3396 |4819 |2828 |   0 | 749 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 29.5s|  6300 |  2719 | 46305 |   7.3 |    87M |  92 |  12 |4819 |3402 |4819 |2828 |   0 | 755 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 29.8s|  6400 |  2757 | 46639 |   7.2 |    87M |  92 |   5 |4819 |3413 |4819 |2828 |   0 | 767 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 30.0s|  6500 |  2797 | 47100 |   7.2 |    88M |  92 |  33 |4819 |3419 |4819 |2828 |   0 | 773 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 30.3s|  6600 |  2841 | 47923 |   7.2 |    88M |  92 |   8 |4819 |3428 |4819 |2828 |   0 | 782 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.6s|  6700 |  2873 | 48258 |   7.1 |    88M |  92 |   3 |4819 |3439 |4819 |2828 |   0 | 794 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 31.0s|  6800 |  2925 | 48785 |   7.1 |    89M |  92 |   - |4819 |3442 |4819 |2828 |   0 | 798 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 31.3s|  6900 |  2971 | 49193 |   7.1 |    89M |  92 |  10 |4819 |3448 |4819 |2828 |   0 | 807 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 31.5s|  7000 |  3005 | 49556 |   7.0 |    90M |  92 |   - |4819 |3448 |4819 |2828 |   0 | 807 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 31.8s|  7100 |  3047 | 49957 |   7.0 |    91M |  92 |   - |4819 |3450 |4819 |2828 |   0 | 811 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 32.1s|  7200 |  3089 | 50482 |   7.0 |    91M |  92 |   8 |4819 |3457 |4819 |2828 |   0 | 820 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 32.4s|  7300 |  3125 | 50901 |   6.9 |    91M |  92 |   - |4819 |3462 |4819 |2828 |   0 | 827 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 32.7s|  7400 |  3159 | 51797 |   7.0 |    91M |  92 |  10 |4819 |3457 |4819 |2828 |   0 | 827 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 32.9s|  7500 |  3199 | 52250 |   6.9 |    91M |  92 |   - |4819 |3455 |4819 |2828 |   0 | 832 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 33.2s|  7600 |  3259 | 52986 |   6.9 |    91M |  92 |  28 |4819 |3465 |4819 |2828 |   0 | 843 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 33.5s|  7700 |  3303 | 53469 |   6.9 |    92M |  92 |   - |4819 |3473 |4819 |2828 |   0 | 853 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 33.9s|  7800 |  3391 | 54084 |   6.9 |    92M |  92 |  31 |4819 |3493 |4819 |2828 |   0 | 876 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 34.3s|  7900 |  3485 | 54484 |   6.9 |    92M |  92 |  28 |4819 |3506 |4819 |2828 |   0 | 899 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 34.6s|  8000 |  3555 | 54983 |   6.8 |    93M |  92 |  30 |4819 |3520 |4819 |2828 |   0 | 914 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 35.0s|  8100 |  3631 | 55401 |   6.8 |    93M |  92 |  30 |4819 |3538 |4819 |2828 |   0 | 934 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.3s|  8200 |  3663 | 55926 |   6.8 |    93M |  92 |   - |4819 |3543 |4819 |2828 |   0 | 939 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 35.6s|  8300 |  3721 | 56325 |   6.7 |    93M |  92 |  13 |4819 |3553 |4819 |2828 |   0 | 953 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 35.9s|  8400 |  3739 | 56741 |   6.7 |    93M |  92 |  11 |4819 |3556 |4819 |2828 |   0 | 956 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 36.2s|  8500 |  3785 | 57525 |   6.7 |    95M |  92 |   - |4819 |3550 |4819 |2828 |   0 | 956 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 36.5s|  8600 |  3823 | 57971 |   6.7 |    95M |  92 |   5 |4819 |3552 |4819 |2828 |   0 | 962 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 36.8s|  8700 |  3869 | 58799 |   6.7 |    95M |  92 |  31 |4819 |3552 |4819 |2828 |   0 | 967 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 37.0s|  8800 |  3911 | 59362 |   6.7 |    97M |  92 |  30 |4819 |3553 |4819 |2828 |   0 | 971 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 37.4s|  8900 |  3959 | 59829 |   6.7 |    97M |  95 |   5 |4819 |3569 |4819 |2828 |   0 | 988 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 37.8s|  9000 |  4003 | 60679 |   6.7 |    97M | 102 |  11 |4819 |3578 |4819 |2828 |   0 | 997 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 38.4s|  9100 |  4047 | 61456 |   6.7 |    97M | 109 |   - |4819 |3575 |4819 |2828 |   0 | 997 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 39.9s|  9200 |  4103 | 63015 |   6.8 |    98M | 115 |  13 |4819 |3569 |4819 |2828 |   0 | 997 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 40.1s|  9300 |  4137 | 63597 |   6.8 |    98M | 116 |   - |4819 |3568 |4819 |2828 |   0 | 997 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 40.4s|  9400 |  4177 | 63971 |   6.8 |    98M | 119 |  30 |4819 |3565 |4819 |2828 |   0 | 997 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 40.8s|  9500 |  4225 | 64798 |   6.8 |    98M | 125 |   - |4819 |3568 |4819 |2828 |   0 |1003 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 41.1s|  9600 |  4283 | 65149 |   6.7 |    98M | 130 |   - |4819 |3576 |4819 |2828 |   0 |1013 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
