FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686574013
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 59.9s|  1200 |  1196 | 19038 |  15.6 |    46M |  65 |  46 |2756 |1835 |2756 |1723 |   0 | 101 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
 64.9s|  1300 |  1296 | 19321 |  14.6 |    46M |  65 |  47 |2756 |1835 |2756 |1723 |   0 | 101 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
 70.0s|  1400 |  1396 | 19859 |  13.9 |    46M |  65 |  46 |2756 |1835 |2756 |1723 |   0 | 101 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
 75.0s|  1500 |  1496 | 20487 |  13.4 |    46M |  65 |  46 |2756 |1835 |2756 |1723 |   0 | 101 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
 80.1s|  1600 |  1596 | 20892 |  12.8 |    46M |  65 |  46 |2756 |1835 |2756 |1723 |   0 | 101 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
 85.2s|  1700 |  1696 | 21069 |  12.2 |    46M |  65 |  43 |2756 |1835 |2756 |1723 |   0 | 101 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
 90.1s|  1800 |  1796 | 21269 |  11.6 |    46M |  65 |  52 |2756 |1835 |2756 |1723 |   0 | 101 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
 95.1s|  1900 |  1896 | 21765 |  11.3 |    47M |  65 |  46 |2756 |1838 |2756 |1723 |   0 | 104 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
  100s|  2000 |  1996 | 21942 |  10.8 |    47M |  65 |  51 |2756 |1838 |2756 |1723 |   0 | 104 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
  105s|  2100 |  2096 | 22174 |  10.4 |    47M |  65 |  42 |2756 |1838 |2756 |1723 |   0 | 104 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
  110s|  2200 |  2196 | 23118 |  10.3 |    49M |  65 |  60 |2756 |1838 |2756 |1723 |   0 | 104 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
  115s|  2300 |  2296 | 23984 |  10.3 |    49M |  68 |  71 |2756 |1849 |2756 |1723 |   0 | 115 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
  119s|  2400 |  2396 | 25312 |  10.4 |    49M |  68 |  53 |2756 |1850 |2756 |1723 |   0 | 118 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  123s|  2500 |  2496 | 26274 |  10.4 |    49M |  68 |  83 |2756 |1856 |2756 |1723 |   0 | 124 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
  126s|  2600 |  2596 | 27513 |  10.4 |    49M |  68 |  80 |2756 |1856 |2756 |1723 |   0 | 124 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
  130s|  2700 |  2696 | 28980 |  10.6 |    49M |  69 |  67 |2756 |1856 |2756 |1723 |   0 | 124 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
  134s|  2800 |  2796 | 30011 |  10.6 |    49M |  69 |  69 |2756 |1856 |2756 |1723 |   0 | 124 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
  136s|  2900 |  2896 | 30356 |  10.3 |    49M |  69 |  85 |2756 |1856 |2756 |1723 |   0 | 124 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
  139s|  3000 |  2996 | 30723 |  10.1 |    49M |  69 |  81 |2756 |1856 |2756 |1723 |   0 | 124 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
  141s|  3100 |  3096 | 31060 |   9.9 |    49M |  69 |  74 |2756 |1856 |2756 |1723 |   0 | 124 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
  146s|  3200 |  3196 | 31399 |   9.7 |    49M |  69 |  66 |2756 |1856 |2756 |1723 |   0 | 124 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
L 150s|  3298 |  3294 | 31752 |   9.5 |crossove|  69 |  61 |2756 |1856 |2756 |1723 |   0 | 124 |  34 | 1.210625e+06 | 1.229375e+06 |   1.55%
  150s|  3300 |  3296 | 31763 |   9.5 |    50M |  69 |  56 |2756 |1856 |2756 |1723 |   0 | 124 |  34 | 1.210625e+06 | 1.229375e+06 |   1.55%
  154s|  3400 |  3396 | 32134 |   9.3 |    50M |  69 |  64 |2756 |1856 |2756 |1723 |   0 | 124 |  34 | 1.210625e+06 | 1.229375e+06 |   1.55%
  159s|  3500 |  3496 | 32475 |   9.2 |    50M | 105 |  53 |2756 |1856 |2756 |1723 |   0 | 124 |  34 | 1.210625e+06 | 1.229375e+06 |   1.55%
L 164s|  3593 |  3589 | 32823 |   9.0 |crossove| 120 |  42 |2756 |1856 |2756 |1723 |   0 | 124 |  34 | 1.210625e+06 | 1.227500e+06 |   1.39%
  164s|  3600 |  3596 | 32845 |   9.0 |    50M | 127 |  39 |2756 |1856 |2756 |1723 |   0 | 124 |  34 | 1.210625e+06 | 1.227500e+06 |   1.39%
  170s|  3700 |  3696 | 33350 |   8.9 |    51M | 161 |  62 |2756 |1863 |2756 |1723 |   0 | 131 | 142 | 1.210625e+06 | 1.227500e+06 |   1.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 175s|  3793 |  3781 | 33722 |   8.8 |    rins| 161 |  44 |2756 |1883 |2756 |1723 |   0 | 151 | 149 | 1.210625e+06 | 1.220000e+06 |   0.77%
  176s|  3800 |  3788 | 33763 |   8.8 |    51M | 161 |  45 |2756 |1883 |2756 |1723 |   0 | 151 | 149 | 1.210625e+06 | 1.220000e+06 |   0.77%
  182s|  3900 |  3880 | 34107 |   8.6 |    51M | 161 |  35 |2756 |1897 |2756 |1723 |   0 | 165 | 154 | 1.210625e+06 | 1.220000e+06 |   0.77%
  187s|  4000 |  3976 | 34443 |   8.5 |    51M | 161 |  30 |2756 |1897 |2756 |1723 |   0 | 166 | 178 | 1.210625e+06 | 1.220000e+06 |   0.77%
  193s|  4100 |  4066 | 34827 |   8.4 |    51M | 165 |  38 |2756 |1898 |2756 |1723 |   0 | 167 | 235 | 1.210625e+06 | 1.220000e+06 |   0.77%
  197s|  4200 |  4160 | 35910 |   8.5 |    52M | 165 |  81 |2756 |1899 |2756 |1723 |   0 | 168 | 258 | 1.210625e+06 | 1.220000e+06 |   0.77%
  203s|  4300 |  4250 | 36409 |   8.4 |    53M | 165 |  37 |2756 |1912 |2756 |1723 |   0 | 181 | 322 | 1.210625e+06 | 1.220000e+06 |   0.77%
  209s|  4400 |  4316 | 36804 |   8.3 |    53M | 168 |  42 |2756 |1924 |2756 |1723 |   0 | 194 | 428 | 1.210625e+06 | 1.220000e+06 |   0.77%
  214s|  4500 |  4401 | 37147 |   8.2 |    53M | 174 |  42 |2756 |1965 |2756 |1723 |   0 | 235 | 449 | 1.210625e+06 | 1.220000e+06 |   0.77%
  220s|  4600 |  4481 | 37575 |   8.1 |    54M | 174 |  28 |2756 |1998 |2756 |1723 |   0 | 269 | 470 | 1.210625e+06 | 1.220000e+06 |   0.77%
  225s|  4700 |  4562 | 37773 |   8.0 |    54M | 185 |  42 |2756 |2018 |2756 |1723 |   0 | 289 | 492 | 1.210625e+06 | 1.220000e+06 |   0.77%
  231s|  4800 |  4642 | 38036 |   7.8 |    54M | 185 |  26 |2756 |2023 |2756 |1723 |   0 | 297 | 539 | 1.210625e+06 | 1.220000e+06 |   0.77%
  235s|  4900 |  4718 | 38359 |   7.7 |    54M | 185 |  97 |2756 |2034 |2756 |1723 |   0 | 308 | 555 | 1.210625e+06 | 1.220000e+06 |   0.77%
  239s|  5000 |  4804 | 38831 |   7.7 |    54M | 185 |  85 |2756 |2051 |2756 |1723 |   0 | 325 | 575 | 1.210625e+06 | 1.220000e+06 |   0.77%
  243s|  5100 |  4898 | 39219 |   7.6 |    54M | 188 |  62 |2756 |2058 |2756 |1723 |   0 | 332 | 586 | 1.210625e+06 | 1.220000e+06 |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  249s|  5200 |  4973 | 39464 |   7.5 |    54M | 189 |  50 |2756 |2077 |2756 |1723 |   0 | 352 | 633 | 1.210625e+06 | 1.220000e+06 |   0.77%
  253s|  5300 |  5069 | 40156 |   7.5 |    54M | 189 |  55 |2756 |2084 |2756 |1723 |   0 | 360 | 758 | 1.210625e+06 | 1.220000e+06 |   0.77%
  257s|  5400 |  5165 | 40654 |   7.5 |    55M | 189 |  83 |2756 |2081 |2756 |1723 |   0 | 360 | 786 | 1.210625e+06 | 1.220000e+06 |   0.77%
  263s|  5500 |  5259 | 41795 |   7.5 |    56M | 189 |   - |2756 |2104 |2756 |1723 |   0 | 387 | 820 | 1.210625e+06 | 1.220000e+06 |   0.77%
  267s|  5600 |  5346 | 42620 |   7.5 |    56M | 189 |  66 |2756 |2120 |2756 |1723 |   0 | 406 | 859 | 1.210625e+06 | 1.220000e+06 |   0.77%
  273s|  5700 |  5442 | 43702 |   7.6 |    56M | 189 |  54 |2756 |2124 |2756 |1723 |   0 | 412 | 874 | 1.210625e+06 | 1.220000e+06 |   0.77%
  277s|  5800 |  5520 | 44120 |   7.5 |    56M | 189 |   - |2756 |2165 |   0 |   0 |   0 | 457 | 897 | 1.210625e+06 | 1.220000e+06 |   0.77%
  283s|  5900 |  5616 | 44839 |   7.5 |    57M | 189 |  53 |2756 |2186 |2756 |1723 |   0 | 478 | 919 | 1.210625e+06 | 1.220000e+06 |   0.77%
  288s|  6000 |  5708 | 45216 |   7.5 |    57M | 189 |  79 |2756 |2187 |2756 |1723 |   0 | 479 | 919 | 1.210625e+06 | 1.220000e+06 |   0.77%
  293s|  6100 |  5794 | 45907 |   7.5 |    57M | 189 |  36 |2756 |2210 |2756 |1723 |   0 | 504 | 957 | 1.210625e+06 | 1.220000e+06 |   0.77%
  298s|  6200 |  5886 | 46476 |   7.4 |    57M | 189 |  44 |2756 |2226 |2756 |1723 |   0 | 520 | 979 | 1.210625e+06 | 1.220000e+06 |   0.77%
  302s|  6300 |  5954 | 46749 |   7.4 |    57M | 189 |  38 |2756 |2264 |2756 |1723 |   0 | 561 | 991 | 1.210625e+06 | 1.220000e+06 |   0.77%
  306s|  6400 |  6040 | 47028 |   7.3 |    57M | 189 |  44 |2756 |2282 |2756 |1723 |   0 | 580 |1004 | 1.210625e+06 | 1.220000e+06 |   0.77%
  311s|  6500 |  6128 | 47323 |   7.2 |    57M | 189 |  53 |2756 |2307 |2756 |1723 |   0 | 605 |1015 | 1.210625e+06 | 1.220000e+06 |   0.77%
  315s|  6600 |  6210 | 47572 |   7.1 |    57M | 189 |  34 |2756 |2336 |2756 |1723 |   0 | 634 |1024 | 1.210625e+06 | 1.220000e+06 |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  320s|  6700 |  6296 | 47874 |   7.1 |    57M | 189 |  60 |2756 |2379 |2756 |1723 |   0 | 679 |1034 | 1.210625e+06 | 1.220000e+06 |   0.77%
  325s|  6800 |  6390 | 48434 |   7.1 |    57M | 189 |  45 |2756 |2378 |2756 |1723 |   0 | 679 |1034 | 1.210625e+06 | 1.220000e+06 |   0.77%
  330s|  6900 |  6490 | 48899 |   7.0 |    58M | 189 |  64 |2756 |2377 |2756 |1723 |   0 | 683 |1076 | 1.210625e+06 | 1.220000e+06 |   0.77%
  336s|  7000 |  6585 | 49432 |   7.0 |    58M | 189 |  45 |2756 |2388 |2756 |1723 |   0 | 696 |1084 | 1.210625e+06 | 1.220000e+06 |   0.77%
  341s|  7100 |  6683 | 49952 |   7.0 |    59M | 189 |  72 |2756 |2388 |2756 |1723 |   0 | 696 |1089 | 1.210625e+06 | 1.220000e+06 |   0.77%
  347s|  7200 |  6779 | 51046 |   7.0 |    60M | 189 |  42 |2756 |2405 |2756 |1723 |   0 | 715 |1103 | 1.210625e+06 | 1.220000e+06 |   0.77%
  353s|  7300 |  6879 | 51845 |   7.0 |    60M | 189 |  48 |2756 |2405 |2756 |1723 |   0 | 715 |1109 | 1.210625e+06 | 1.220000e+06 |   0.77%
  358s|  7400 |  6962 | 52181 |   7.0 |    61M | 189 |  58 |2756 |2413 |2756 |1723 |   0 | 724 |1120 | 1.210625e+06 | 1.220000e+06 |   0.77%
  363s|  7500 |  7048 | 53254 |   7.0 |    61M | 189 |  44 |2756 |2411 |2756 |1723 |   0 | 724 |1131 | 1.210625e+06 | 1.220000e+06 |   0.77%
  368s|  7600 |  7142 | 53728 |   7.0 |    61M | 189 |  61 |2756 |2447 |2756 |1723 |   0 | 763 |1140 | 1.210625e+06 | 1.220000e+06 |   0.77%
  373s|  7700 |  7240 | 54327 |   7.0 |    61M | 189 |  55 |2756 |2482 |2756 |1723 |   0 | 799 |1154 | 1.210625e+06 | 1.220000e+06 |   0.77%
  379s|  7800 |  7340 | 54971 |   7.0 |    61M | 189 |  51 |2756 |2481 |2756 |1723 |   0 | 799 |1154 | 1.210625e+06 | 1.220000e+06 |   0.77%
  384s|  7900 |  7440 | 55320 |   7.0 |    61M | 189 |  65 |2756 |2479 |2756 |1723 |   0 | 799 |1154 | 1.210625e+06 | 1.220000e+06 |   0.77%
  389s|  8000 |  7534 | 55941 |   6.9 |    61M | 189 |  45 |2756 |2495 |2756 |1723 |   0 | 816 |1187 | 1.210625e+06 | 1.220000e+06 |   0.77%
  395s|  8100 |  7626 | 56459 |   6.9 |    62M | 189 |  55 |2756 |2511 |2756 |1723 |   0 | 835 |1201 | 1.210625e+06 | 1.220000e+06 |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  400s|  8200 |  7720 | 56854 |   6.9 |    62M | 189 |  44 |2756 |2556 |2756 |1723 |   0 | 881 |1214 | 1.210625e+06 | 1.220000e+06 |   0.77%
  405s|  8300 |  7816 | 57250 |   6.9 |    62M | 189 |  46 |2756 |2581 |2756 |1723 |   0 | 908 |1224 | 1.210625e+06 | 1.220000e+06 |   0.77%
  411s|  8400 |  7880 | 58411 |   6.9 |    62M | 189 |   - |2756 |2620 |2756 |1723 |   0 | 950 |1230 | 1.210625e+06 | 1.220000e+06 |   0.77%
  416s|  8500 |  7958 | 59642 |   7.0 |    62M | 189 |  40 |2756 |2635 |2756 |1723 |   0 | 974 |1237 | 1.210625e+06 | 1.220000e+06 |   0.77%
  421s|  8600 |  8052 | 60084 |   6.9 |    63M | 189 |  56 |2756 |2663 |2756 |1723 |   0 |1006 |1255 | 1.210625e+06 | 1.220000e+06 |   0.77%
  427s|  8700 |  8128 | 61288 |   7.0 |    65M | 189 |  53 |2756 |2677 |2756 |1723 |   0 |1025 |1264 | 1.210625e+06 | 1.220000e+06 |   0.77%
L 429s|  8744 |  7477 | 61500 |   7.0 |    rins| 189 |  67 |2756 |2676 |2756 |1723 |   0 |1025 |1269 | 1.210625e+06 | 1.218125e+06 |   0.62%
  432s|  8800 |  7533 | 61712 |   7.0 |    65M | 189 |  66 |2756 |2695 |2756 |1723 |   0 |1046 |1271 | 1.210625e+06 | 1.218125e+06 |   0.62%
  437s|  8900 |  7631 | 62131 |   6.9 |    65M | 189 |  47 |2756 |2704 |2756 |1723 |   0 |1057 |1271 | 1.210625e+06 | 1.218125e+06 |   0.62%
  443s|  9000 |  7707 | 62855 |   6.9 |    65M | 189 |  47 |2756 |2737 |2756 |1723 |   0 |1095 |1287 | 1.210625e+06 | 1.218125e+06 |   0.62%
  448s|  9100 |  7785 | 63541 |   6.9 |    65M | 189 |  56 |2756 |2748 |2756 |1723 |   0 |1119 |1326 | 1.210625e+06 | 1.218125e+06 |   0.62%
  452s|  9200 |  7869 | 64009 |   6.9 |    65M | 189 |   - |2756 |2793 |   0 |   0 |   0 |1172 |1352 | 1.210625e+06 | 1.218125e+06 |   0.62%
  457s|  9300 |  7945 | 64427 |   6.9 |    65M | 189 |  62 |2756 |2851 |2756 |1723 |   0 |1233 |1383 | 1.210625e+06 | 1.218125e+06 |   0.62%
  463s|  9400 |  8035 | 64860 |   6.9 |    65M | 189 |  48 |2756 |2868 |2756 |1723 |   0 |1254 |1389 | 1.210625e+06 | 1.218125e+06 |   0.62%
  468s|  9500 |  8127 | 65282 |   6.8 |    66M | 189 |  51 |2756 |2894 |2756 |1723 |   0 |1282 |1396 | 1.210625e+06 | 1.218125e+06 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  472s|  9600 |  8223 | 65723 |   6.8 |    66M | 189 |  55 |2756 |2905 |2756 |1723 |   0 |1294 |1396 | 1.210625e+06 | 1.218125e+06 |   0.62%
  478s|  9700 |  8321 | 66084 |   6.8 |    67M | 189 |  65 |2756 |2909 |2756 |1723 |   0 |1301 |1402 | 1.210625e+06 | 1.218125e+06 |   0.62%
  485s|  9800 |  8419 | 66553 |   6.8 |    67M | 189 |  54 |2756 |2917 |2756 |1723 |   0 |1315 |1402 | 1.210625e+06 | 1.218125e+06 |   0.62%
  492s|  9900 |  8499 | 67349 |   6.8 |    67M | 189 |  39 |2756 |2937 |2756 |1723 |   0 |1342 |1417 | 1.210625e+06 | 1.218125e+06 |   0.62%
  498s| 10000 |  8595 | 67738 |   6.7 |    67M | 189 |  43 |2756 |2934 |2756 |1723 |   0 |1342 |1424 | 1.210625e+06 | 1.218125e+06 |   0.62%
  503s| 10100 |  8679 | 68286 |   6.7 |    67M | 189 |   - |2756 |2955 |2756 |1723 |   0 |1369 |1437 | 1.210625e+06 | 1.218125e+06 |   0.62%
