FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1668037730
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     22 del vars, 7 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 835 clqs
(round 5, fast)       31 del vars, 15 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 831 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 97 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 831 cliques
presolved problem has 825 variables (825 bin, 0 int, 0 impl, 0 cont) and 928 constraints
    831 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     92 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   287 |     - |    19M |   0 | 825 | 963 | 831 |   0 |  0 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1037 |     - |    20M |   0 | 825 |1164 | 840 |   9 |  1 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1103 |     - |    21M |   0 | 825 |1165 | 845 |  14 |  2 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1203 |     - |    21M |   0 | 825 |1166 | 850 |  19 |  3 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1278 |     - |    22M |   0 | 825 |1167 | 852 |  21 |  4 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1368 |     - |    23M |   0 | 825 |1169 | 854 |  23 |  5 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1476 |     - |    25M |   0 | 825 |1170 | 858 |  27 |  6 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1689 |     - |    26M |   0 | 825 |1171 | 864 |  33 |  7 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1800 |     - |    29M |   0 | 825 |1172 | 867 |  36 |  8 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1955 |     - |    30M |   0 | 825 |1175 | 870 |  39 |  9 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2097 |     - |    32M |   0 | 825 |1176 | 873 |  42 | 10 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2240 |     - |    32M |   0 | 825 |1177 | 875 |  44 | 11 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2567 |     - |    33M |   0 | 825 |1179 | 878 |  47 | 12 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     2 |  2567 |     - |    33M |   0 | 825 |1183 | 878 |  47 | 12 |  54 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|   100 |    95 | 16095 | 137.1 |    34M |  37 | 825 |1568 | 856 |  56 |  1 | 439 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|   200 |   126 | 20628 |  91.0 |    36M |  44 | 825 |1857 |   0 |  64 |  0 | 729 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|   300 |   151 | 23268 |  69.4 |    36M |  44 | 825 |2069 | 856 |  64 |  1 | 941 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.7s|   400 |   158 | 25271 |  57.0 |    36M |  44 | 825 |2349 | 856 |  71 |  1 |1221 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|   500 |   199 | 28766 |  52.6 |    37M |  44 | 825 |2699 | 856 |  71 |  1 |1571 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|   600 |   254 | 32254 |  49.6 |    37M |  44 | 825 |3256 | 857 |  73 |  0 |2129 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.7s|   700 |   320 | 35401 |  47.0 |    38M |  44 | 825 |3810 | 856 |  74 |  1 |2695 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|   800 |   363 | 39225 |  45.9 |    39M |  44 | 825 |4254 | 856 |  75 |  1 |3157 |  11 | 0.000000e+00 |      --      |    Inf | unknown
