FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_final_nopeek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1667946758
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.6)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 303 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 299 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 295 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 291 clqs
   (0.0s) probing: 56/306 (18.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 291 cliques
presolved problem has 285 variables (285 bin, 0 int, 0 impl, 0 cont) and 296 constraints
    291 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   109 |     - |  5178k |   0 | 285 | 332 | 291 |   0 |  0 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   631 |     - |  5446k |   0 | 285 | 534 | 297 |   6 |  1 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   704 |     - |  6583k |   0 | 285 | 535 | 301 |  10 |  2 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   760 |     - |  7238k |   0 | 285 | 536 | 305 |  14 |  3 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   870 |     - |  8824k |   0 | 285 | 537 | 307 |  16 |  4 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   923 |     - |  8905k |   0 | 285 | 538 | 309 |  18 |  5 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   992 |     - |  9501k |   0 | 285 | 539 | 311 |  20 |  6 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1070 |     - |    11M |   0 | 285 | 540 | 312 |  21 |  7 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1138 |     - |    12M |   0 | 285 | 541 | 314 |  23 |  8 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1222 |     - |    13M |   0 | 285 | 542 | 317 |  26 |  9 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1286 |     - |    15M |   0 | 285 | 543 | 319 |  28 | 10 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1347 |     - |    15M |   0 | 285 | 546 | 321 |  30 | 11 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     2 |  1752 |     - |    15M |   0 | 285 | 566 | 321 |  30 | 11 |  69 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|   100 |    41 | 10352 |  91.0 |    19M |  15 | 285 | 798 | 299 | 112 |  0 | 304 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|   200 |    81 | 17717 |  82.3 |    26M |  15 | 285 |1083 | 299 | 179 |  0 | 590 |  11 | 0.000000e+00 |      --      |    Inf |   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|   300 |   112 | 25000 |  79.1 |    27M |  16 | 285 |1432 | 295 | 220 |  1 | 943 |  11 | 0.000000e+00 |      --      |    Inf |   1.57%
  2.4s|   400 |   107 | 29842 |  71.4 |    28M |  16 | 285 |1645 | 298 | 248 |  1 |1158 |  11 | 0.000000e+00 |      --      |    Inf |   2.35%
  2.6s|   500 |   101 | 34897 |  67.2 |    28M |  17 | 285 |1803 | 297 | 248 |  1 |1318 |  11 | 0.000000e+00 |      --      |    Inf |   2.66%
