FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667947042
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 220/810 (27.2%) - 1 fixings, 1 aggregations, 33 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 4 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 5, fast)       5 del vars, 3 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 839 clqs
   (0.1s) probing: 368/810 (45.4%) - 1 fixings, 1 aggregations, 64 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 5 deleted vars, 3 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 805 variables (805 bin, 0 int, 0 impl, 0 cont) and 812 constraints
    807 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|  1000 |   387 | 54398 |  51.8 |    54M |  40 | 805 |4309 | 825 |  49 |  1 |3451 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|  1100 |   434 | 56614 |  49.1 |    54M |  40 | 805 |4689 | 825 |  49 |  1 |3916 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  7.7s|  1200 |   478 | 60490 |  48.2 |    52M |  40 | 805 |4716 | 825 |  49 |  1 |4143 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|  1300 |   569 | 63796 |  47.0 |    53M |  40 | 805 |4986 | 825 |  49 |  1 |4684 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|  1400 |   660 | 67632 |  46.4 |    53M |  40 | 805 |5276 | 825 |  49 |  1 |5341 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|  1500 |   707 | 70400 |  45.2 |    53M |  40 | 805 |5422 | 825 |  49 |  1 |5848 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  8.8s|  1600 |   778 | 72980 |  44.0 |    54M |  40 | 805 |5265 | 825 |  49 |  1 |6298 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  9.0s|  1700 |   826 | 74778 |  42.4 |    55M |  40 | 805 |5458 | 825 |  49 |  0 |6731 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|  1800 |   878 | 77324 |  41.5 |    55M |  40 | 805 |5591 | 825 |  49 |  1 |7507 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  9.5s|  1900 |   910 | 79373 |  40.4 |    55M |  40 | 805 |5661 | 825 |  49 |  0 |7837 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  9.8s|  2000 |   966 | 82107 |  39.7 |    55M |  40 | 805 |5606 | 825 |  49 |  1 |8310 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|  2100 |  1024 | 84486 |  39.0 |    55M |  40 | 805 |5881 | 825 |  49 |  1 |8926 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 10.3s|  2200 |  1084 | 87227 |  38.4 |    56M |  40 | 805 |5830 | 825 |  49 |  1 |9352 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 10.6s|  2300 |  1119 | 89297 |  37.7 |    56M |  40 | 805 |5856 | 825 |  49 |  1 |9945 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 10.9s|  2400 |  1192 | 91791 |  37.1 |    56M |  40 | 805 |6184 | 825 |  49 |  1 |  10k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 11.1s|  2500 |  1217 | 93469 |  36.3 |    57M |  40 | 805 |5649 | 825 |  49 |  1 |  11k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 11.4s|  2600 |  1251 | 97169 |  36.4 |    57M |  40 | 805 |3919 | 825 |  49 |  1 |  11k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 11.7s|  2700 |  1273 |100056 |  36.1 |    57M |  40 | 805 |3855 | 825 |  49 |  1 |  12k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 12.4s|  2800 |  1331 |104127 |  36.2 |    57M |  40 | 805 |3964 | 825 |  49 |  1 |  12k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 13.2s|  2900 |  1382 |107994 |  36.3 |    57M |  40 | 805 |3786 | 825 |  49 |  1 |  12k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 13.6s|  3000 |  1416 |110970 |  36.1 |    57M |  40 | 805 |3666 | 825 |  49 |  1 |  13k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|  3100 |  1476 |113951 |  35.9 |    57M |  40 | 805 |3836 | 825 |  49 |  1 |  13k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 14.3s|  3200 |  1519 |117008 |  35.7 |    57M |  40 | 805 |3904 |   0 |  49 |  0 |  14k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|  3300 |  1579 |120076 |  35.6 |    57M |  40 | 805 |4189 | 825 |  49 |  1 |  14k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 15.3s|  3400 |  1646 |123330 |  35.5 |    58M |  40 | 805 |4387 | 825 |  49 |  1 |  15k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 15.6s|  3500 |  1708 |126540 |  35.4 |    58M |  40 | 805 |4812 | 825 |  49 |  1 |  16k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 15.9s|  3600 |  1773 |129434 |  35.2 |    58M |  40 | 805 |5193 | 825 |  49 |  1 |  16k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 16.1s|  3700 |  1824 |132337 |  35.0 |    58M |  40 | 805 |5315 | 825 |  49 |  1 |  17k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 16.4s|  3800 |  1868 |134636 |  34.7 |    59M |  40 | 805 |5588 |   0 |  49 |  0 |  17k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 16.6s|  3900 |  1907 |136598 |  34.3 |    59M |  40 | 805 |5636 | 825 |  49 |  1 |  18k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 16.8s|  4000 |  1943 |138979 |  34.1 |    59M |  40 | 805 |5486 | 825 |  49 |  1 |  18k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 17.4s|  4100 |  1979 |142513 |  34.1 |    59M |  40 | 805 |4916 | 825 |  49 |  1 |  18k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 17.6s|  4200 |  2018 |144685 |  33.8 |    59M |  40 | 805 |5017 | 825 |  49 |  1 |  19k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|  4300 |  2052 |146569 |  33.5 |    59M |  40 | 805 |5253 |   0 |  49 |  0 |  19k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 18.1s|  4400 |  2052 |148242 |  33.1 |    59M |  40 | 805 |5305 | 825 |  49 |  1 |  20k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 18.3s|  4500 |  2056 |150251 |  32.8 |    60M |  40 | 805 |5053 |   0 |  49 |  0 |  20k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 18.6s|  4600 |  2040 |152221 |  32.5 |    60M |  40 | 805 |4975 |   0 |  49 |  0 |  21k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 18.9s|  4700 |  2073 |154907 |  32.4 |    60M |  40 | 805 |5131 | 825 |  49 |  1 |  21k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|  4800 |  2111 |157538 |  32.3 |    60M |  40 | 805 |5137 | 825 |  49 |  1 |  22k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 19.4s|  4900 |  2136 |160398 |  32.2 |    60M |  40 | 805 |4935 | 825 |  49 |  1 |  22k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 20.1s|  5000 |  2182 |163240 |  32.1 |    60M |  40 | 805 |4891 | 825 |  49 |  1 |  23k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 20.6s|  5100 |  2211 |165580 |  31.9 |    60M |  40 | 805 |5021 | 825 |  49 |  1 |  23k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 20.8s|  5200 |  2263 |169031 |  32.0 |    61M |  40 | 805 |5014 |   0 |  49 |  0 |  23k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 21.3s|  5300 |  2315 |172476 |  32.0 |    61M |  40 | 805 |4746 | 825 |  49 |  1 |  24k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 21.9s|  5400 |  2396 |178372 |  32.5 |    61M |  40 | 805 |4774 | 825 |  49 |  1 |  24k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 22.2s|  5500 |  2453 |181952 |  32.6 |    61M |  40 | 805 |4951 | 825 |  49 |  1 |  25k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 22.5s|  5600 |  2497 |184453 |  32.5 |    61M |  40 | 805 |5323 | 825 |  49 |  1 |  25k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 23.1s|  5700 |  2544 |187368 |  32.4 |    61M |  40 | 805 |5353 | 825 |  49 |  1 |  26k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 23.3s|  5800 |  2581 |189681 |  32.2 |    61M |  40 | 805 |5630 | 825 |  49 |  1 |  26k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 23.5s|  5900 |  2625 |192167 |  32.1 |    61M |  40 | 805 |5516 | 825 |  49 |  1 |  27k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 23.8s|  6000 |  2674 |195086 |  32.1 |    61M |  40 | 805 |5531 | 825 |  49 |  1 |  27k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|  6100 |  2711 |197348 |  31.9 |    61M |  40 | 805 |5627 | 825 |  49 |  1 |  28k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 24.3s|  6200 |  2740 |199232 |  31.7 |    61M |  40 | 805 |5750 | 825 |  49 |  1 |  28k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s|  6300 |  2750 |201307 |  31.5 |    62M |  40 | 805 |5719 | 825 |  49 |  1 |  28k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 25.1s|  6400 |  2780 |203352 |  31.4 |    62M |  40 | 805 |5828 | 825 |  49 |  1 |  29k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 25.4s|  6500 |  2791 |205095 |  31.1 |    62M |  40 | 805 |5892 |   0 |  49 |  0 |  29k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 25.6s|  6600 |  2801 |206875 |  30.9 |    63M |  40 | 805 |6118 | 825 |  53 |  0 |  30k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 25.8s|  6700 |  2846 |209004 |  30.8 |    63M |  40 | 805 |6240 | 825 |  53 |  1 |  30k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 26.1s|  6800 |  2885 |211910 |  30.8 |    63M |  40 | 805 |6300 |   0 |  53 |  0 |  31k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 26.3s|  6900 |  2922 |214348 |  30.7 |    63M |  40 | 805 |6375 |   0 |  53 |  0 |  31k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 26.6s|  7000 |  2946 |216339 |  30.5 |    63M |  40 | 805 |6585 |   0 |  53 |  0 |  31k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 26.8s|  7100 |  3008 |219751 |  30.6 |    64M |  40 | 805 |6558 | 825 |  53 |  1 |  32k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 27.1s|  7200 |  3045 |221910 |  30.5 |    65M |  40 | 805 |6765 | 825 |  53 |  1 |  32k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 27.3s|  7300 |  3082 |223934 |  30.3 |    65M |  40 | 805 |6692 |   0 |  53 |  0 |  33k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 27.5s|  7400 |  3115 |226638 |  30.3 |    65M |  40 | 805 |6821 |   0 |  53 |  0 |  33k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 27.8s|  7500 |  3129 |228833 |  30.2 |    65M |  40 | 805 |6526 | 825 |  53 |  1 |  34k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 28.1s|  7600 |  3162 |231448 |  30.1 |    65M |  40 | 805 |6537 | 825 |  53 |  1 |  34k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 28.3s|  7700 |  3196 |233318 |  30.0 |    65M |  41 | 805 |6573 | 825 |  59 |  1 |  35k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.5s|  7800 |  3200 |234806 |  29.8 |    65M |  41 | 805 |6554 | 825 |  59 |  1 |  35k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|  7900 |  3227 |237199 |  29.7 |    65M |  41 | 805 |6745 | 825 |  59 |  1 |  35k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 29.0s|  8000 |  3237 |238940 |  29.5 |    65M |  41 | 805 |6808 | 825 |  59 |  1 |  36k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 29.2s|  8100 |  3270 |240865 |  29.4 |    65M |  41 | 805 |6804 | 825 |  59 |  1 |  36k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 29.5s|  8200 |  3301 |243347 |  29.4 |    65M |  41 | 805 |7104 | 825 |  59 |  1 |  37k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 30.1s|  8300 |  3350 |247447 |  29.5 |    66M |  41 | 805 |6738 | 825 |  59 |  1 |  37k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 30.7s|  8400 |  3410 |250947 |  29.6 |    66M |  41 | 805 |6432 | 825 |  59 |  1 |  38k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 30.9s|  8500 |  3460 |253825 |  29.5 |    66M |  41 | 805 |6478 | 825 |  59 |  1 |  38k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 31.2s|  8600 |  3508 |257142 |  29.6 |    72M |  41 | 805 |6567 |   0 |  59 |  0 |  38k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 31.4s|  8700 |  3555 |259573 |  29.5 |    72M |  41 | 805 |6681 | 825 |  59 |  1 |  39k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 31.7s|  8800 |  3563 |262026 |  29.5 |    72M |  41 | 805 |6210 | 825 |  59 |  1 |  39k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 31.9s|  8900 |  3580 |263615 |  29.3 |    72M |  41 | 805 |6268 | 825 |  59 |  1 |  39k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 32.2s|  9000 |  3596 |265759 |  29.2 |    72M |  41 | 805 |6380 | 825 |  59 |  1 |  40k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 32.4s|  9100 |  3616 |267834 |  29.1 |    73M |  41 | 805 |6406 |   0 |  59 |  0 |  40k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 32.6s|  9200 |  3604 |269318 |  29.0 |    73M |  41 | 805 |6481 | 825 |  59 |  1 |  41k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.9s|  9300 |  3632 |272657 |  29.0 |    73M |  41 | 805 |6250 | 825 |  59 |  1 |  41k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 33.4s|  9400 |  3640 |274978 |  29.0 |    73M |  41 | 805 |6155 |   0 |  59 |  0 |  41k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 33.6s|  9500 |  3654 |277182 |  28.9 |    73M |  41 | 805 |6225 | 825 |  59 |  1 |  42k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 33.9s|  9600 |  3677 |279922 |  28.9 |    73M |  41 | 805 |6318 | 825 |  59 |  1 |  42k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 34.2s|  9700 |  3708 |282293 |  28.8 |    73M |  41 | 805 |6238 | 825 |  59 |  1 |  42k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 34.4s|  9800 |  3747 |284560 |  28.8 |    73M |  41 | 805 |6505 |   0 |  59 |  0 |  43k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 34.6s|  9900 |  3794 |287226 |  28.7 |    73M |  41 | 805 |6753 | 825 |  59 |  1 |  44k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 34.9s| 10000 |  3831 |289675 |  28.7 |    74M |  41 | 805 |6827 | 825 |  59 |  1 |  44k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 35.1s| 10100 |  3860 |291763 |  28.6 |    74M |  41 | 805 |6937 | 825 |  59 |  1 |  45k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 35.4s| 10200 |  3876 |293476 |  28.5 |    75M |  41 | 805 |6969 | 825 |  59 |  1 |  45k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 35.6s| 10300 |  3875 |295355 |  28.4 |    75M |  41 | 805 |7152 | 825 |  59 |  1 |  46k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 35.9s| 10400 |  3900 |297548 |  28.4 |    75M |  41 | 805 |7360 | 825 |  59 |  1 |  46k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 36.1s| 10500 |  3914 |299587 |  28.3 |    76M |  41 | 805 |7248 | 825 |  59 |  1 |  46k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 36.3s| 10600 |  3938 |301447 |  28.2 |    76M |  41 | 805 |7403 | 825 |  59 |  1 |  47k|  13 | 0.000000e+00 |      --      |    Inf | unknown
