FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667947324
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 771 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 766 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 766 cliques
presolved problem has 761 variables (761 bin, 0 int, 0 impl, 0 cont) and 771 constraints
    766 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   586 |     - |    13M |   0 | 761 | 811 | 768 |   0 |  0 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2728 |     - |    15M |   0 | 761 |1011 | 769 |   5 |  1 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2867 |     - |    19M |   0 | 761 |1009 | 773 |   9 |  2 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2978 |     - |    20M |   0 | 761 |1010 | 780 |  16 |  3 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  3124 |     - |    23M |   0 | 761 |1013 | 787 |  23 |  4 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3239 |     - |    26M |   0 | 761 |1015 | 792 |  28 |  5 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3367 |     - |    28M |   0 | 761 |1018 | 796 |  32 |  6 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3485 |     - |    30M |   0 | 761 |1020 | 799 |  35 |  7 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3655 |     - |    33M |   0 | 761 |1021 | 801 |  37 |  8 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3940 |     - |    37M |   0 | 761 |1022 | 805 |  41 |  9 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  4087 |     - |    44M |   0 | 761 |1023 | 809 |  45 | 10 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  4215 |     - |    44M |   0 | 761 |1025 | 813 |  49 | 11 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     2 |  4281 |     - |    44M |   0 | 761 |1027 | 813 |  49 | 11 |  64 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|   100 |    76 | 18636 | 145.7 |    47M |  26 | 761 |1384 | 795 |  97 |  1 | 424 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   200 |   134 | 25380 | 106.4 |    49M |  32 | 761 |1621 | 795 |  97 |  1 | 661 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|   300 |   185 | 30253 |  87.1 |    49M |  35 | 761 |1998 | 795 |  99 |  0 |1038 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.1s|   400 |   220 | 35646 |  78.8 |    49M |  36 | 761 |2343 | 795 | 101 |  1 |1384 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.2s|   500 |   254 | 40488 |  72.7 |    50M |  36 | 761 |2759 | 795 | 101 |  1 |1803 |  11 | 0.000000e+00 |      --      |    Inf | unknown
