FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1667917867
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 627 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 623 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 623 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 622 clqs
   (0.0s) probing: 128/630 (20.3%) - 0 fixings, 2 aggregations, 25 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 642 clqs
(round 7, fast)       20 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 642 clqs
   (0.0s) probing: 229/630 (36.3%) - 0 fixings, 5 aggregations, 67 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 23 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 675 clqs
(round 9, fast)       23 del vars, 16 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 675 clqs
   (0.0s) probing: 362/630 (57.5%) - 0 fixings, 5 aggregations, 98 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 23 deleted vars, 16 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 706 cliques
presolved problem has 612 variables (612 bin, 0 int, 0 impl, 0 cont) and 619 constraints
    614 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   451 |     - |    11M |   0 | 612 | 668 | 615 |   0 |  0 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1222 |     - |    12M |   0 | 612 | 869 | 615 |   2 |  1 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1395 |     - |    14M |   0 | 612 | 868 | 625 |  12 |  2 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1500 |     - |    18M |   0 | 612 | 869 | 631 |  18 |  3 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1596 |     - |    20M |   0 | 612 | 870 | 635 |  22 |  4 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1687 |     - |    21M |   0 | 612 | 872 | 639 |  26 |  5 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1792 |     - |    25M |   0 | 612 | 875 | 643 |  30 |  6 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1952 |     - |    30M |   0 | 612 | 876 | 647 |  34 |  7 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2084 |     - |    31M |   0 | 612 | 877 | 652 |  39 |  8 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2206 |     - |    33M |   0 | 612 | 878 | 654 |  41 |  9 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2412 |     - |    34M |   0 | 612 | 880 | 656 |  43 | 10 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2570 |     - |    34M |   0 | 612 | 883 | 656 |  45 | 11 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     2 |  2570 |     - |    34M |   0 | 612 | 887 | 656 |  45 | 11 |  69 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.2s|   100 |    57 | 11270 |  87.9 |    36M |  20 | 612 |1146 | 635 |  57 |  1 | 330 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.2s|   200 |    86 | 16127 |  68.1 |    36M |  20 | 612 |1347 | 635 |  57 |  1 | 543 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|   300 |   121 | 20230 |  59.1 |    36M |  20 | 612 |1589 | 635 |  57 |  1 | 790 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|   400 |   121 | 24701 |  55.5 |    36M |  20 | 612 |1725 | 633 |  57 |  1 | 961 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|   500 |   128 | 30883 |  56.7 |    37M |  24 | 612 |2001 |   0 |  68 |  0 |1269 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|   600 |   129 | 39959 |  62.4 |    38M |  26 | 612 |2333 | 637 | 107 |  1 |1619 |  11 | 0.000000e+00 |      --      |    Inf |   1.53%
  6.1s|   700 |   170 | 43041 |  57.9 |    38M |  27 | 612 |2877 | 637 | 107 |  0 |2180 |  11 | 0.000000e+00 |      --      |    Inf |   1.53%
  6.2s|   800 |   208 | 45449 |  53.7 |    38M |  27 | 612 |3246 | 637 | 107 |  0 |2569 |  11 | 0.000000e+00 |      --      |    Inf |   1.53%
  6.4s|   900 |   227 | 47397 |  49.9 |    39M |  29 | 612 |3589 | 637 | 107 |  1 |2937 |  11 | 0.000000e+00 |      --      |    Inf |   1.53%
  6.6s|  1000 |   247 | 49668 |  47.1 |    39M |  29 | 612 |4090 | 637 | 107 |  1 |3479 |  11 | 0.000000e+00 |      --      |    Inf |   1.53%
  6.7s|  1100 |   246 | 51793 |  44.8 |    40M |  29 | 612 |4481 | 637 | 107 |  1 |3988 |  11 | 0.000000e+00 |      --      |    Inf |   1.53%
