FILENAME:   ../instances_new/flowersnark/flowersnark15_3.cip
SETTINGS:   settings_final_nosym
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosym__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark15_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark15_3.cip ===========
@02 flowersnark15_3.cip
@03 1667975626
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 270 variables (270 bin, 0 int, 0 impl, 0 cont) and 270 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 270 upgd conss, 0 impls, 270 clqs
   (0.0s) probing: 51/270 (18.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 270 cliques
presolved problem has 270 variables (270 bin, 0 int, 0 impl, 0 cont) and 270 constraints
    270 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    29 |     - |  3170k |   0 | 270 | 293 | 270 |   0 |  0 |  22 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   281 |     - |  4084k |   0 | 270 | 494 | 272 |   2 |  1 |  23 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   350 |     - |  4503k |   0 | 270 | 495 | 274 |   4 |  2 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   403 |     - |  5228k |   0 | 270 | 496 | 277 |   7 |  4 |  25 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   466 |     - |  6184k |   0 | 270 | 497 | 281 |  11 |  5 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   564 |     - |  7189k |   0 | 270 | 498 | 282 |  12 |  6 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   678 |     - |  8449k |   0 | 270 | 499 | 285 |  15 |  7 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   792 |     - |    10M |   0 | 270 | 500 | 287 |  17 |  8 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   881 |     - |    13M |   0 | 270 | 501 | 289 |  19 |  9 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1044 |     - |    15M |   0 | 270 | 503 | 291 |  21 | 10 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1163 |     - |    17M |   0 | 270 | 504 | 292 |  22 | 11 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1291 |     - |    17M |   0 | 270 | 505 | 293 |  23 | 12 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1358 |     - |    17M |   0 | 270 | 506 | 290 |  24 | 13 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
