FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667917867
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|   600 |   360 | 48946 |  77.7 |    46M |  42 | 869 |2918 | 893 | 142 |  1 |1871 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
  8.3s|   700 |   397 | 54521 |  74.6 |    46M |  42 | 869 |3175 | 893 | 162 |  1 |2147 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
  8.8s|   800 |   452 | 60881 |  73.2 |    48M |  43 | 869 |3459 | 893 | 192 |  1 |2452 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
  9.2s|   900 |   499 | 66869 |  71.7 |    49M |  43 | 869 |3678 | 893 | 247 |  1 |2693 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 10.0s|  1000 |   525 | 72504 |  70.2 |    49M |  47 | 869 |3900 |   0 | 307 |  0 |2957 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 10.6s|  1100 |   555 | 77003 |  67.9 |    50M |  47 | 869 |4053 | 893 | 338 |  1 |3290 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 11.1s|  1200 |   573 | 82236 |  66.6 |    51M |  47 | 869 |4003 | 894 | 392 |  1 |3582 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 13.2s|  1300 |   643 | 91482 |  68.6 |    51M |  47 | 869 |4004 | 893 | 406 |  1 |3927 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 13.6s|  1400 |   687 | 97072 |  67.7 |    51M |  47 | 869 |4030 | 899 | 414 |  3 |4270 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 14.0s|  1500 |   714 |101910 |  66.4 |    51M |  47 | 869 |3277 |   0 | 435 |  0 |4607 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 14.8s|  1600 |   749 |107754 |  65.9 |    52M |  47 | 869 |3254 | 893 | 508 |  1 |4847 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 15.6s|  1700 |   806 |112636 |  64.9 |    52M |  47 | 869 |3232 | 893 | 534 |  1 |5259 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|  1800 |   846 |118055 |  64.3 |    52M |  47 | 869 |3188 | 893 | 579 |  2 |5442 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 17.2s|  1900 |   896 |124401 |  64.2 |    52M |  47 | 869 |3108 | 893 | 616 |  1 |5831 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 17.5s|  2000 |   945 |129752 |  63.7 |    52M |  47 | 869 |3263 | 893 | 617 |  0 |6122 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 17.9s|  2100 |   987 |134316 |  62.8 |    53M |  47 | 869 |3477 | 893 | 620 |  0 |6500 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 18.5s|  2200 |  1025 |139201 |  62.2 |    53M |  47 | 869 |3477 | 893 | 624 |  1 |6731 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 18.8s|  2300 |  1038 |142732 |  61.0 |    53M |  47 | 869 |3551 | 893 | 643 |  1 |7120 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 19.5s|  2400 |  1114 |147796 |  60.6 |    53M |  47 | 869 |3605 | 893 | 643 |  1 |7486 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 19.8s|  2500 |  1158 |150684 |  59.3 |    53M |  47 | 869 |3780 | 893 | 643 |  1 |7775 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 20.0s|  2600 |  1189 |153472 |  58.1 |    53M |  47 | 869 |3928 | 893 | 643 |  1 |8128 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 20.3s|  2700 |  1221 |156676 |  57.2 |    54M |  47 | 869 |4029 |   0 | 683 |  0 |8423 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 20.8s|  2800 |  1254 |160311 |  56.4 |    54M |  47 | 869 |4131 | 893 | 758 |  1 |8729 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 21.1s|  2900 |  1274 |164579 |  55.9 |    54M |  47 | 869 |4047 | 893 | 776 |  1 |9057 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 21.5s|  3000 |  1325 |168713 |  55.5 |    54M |  47 | 869 |4340 |   0 | 789 |  0 |9497 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 21.9s|  3100 |  1350 |173332 |  55.2 |    55M |  47 | 869 |4217 | 893 | 822 |  1 |9859 |  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 22.3s|  3200 |  1389 |176745 |  54.5 |    56M |  47 | 869 |4341 | 893 | 861 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s|  3300 |  1434 |180762 |  54.1 |    56M |  47 | 869 |4294 | 893 | 868 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 23.2s|  3400 |  1451 |185737 |  53.9 |    56M |  47 | 869 |4159 | 893 | 892 |  0 |  10k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 23.8s|  3500 |  1470 |189253 |  53.4 |    56M |  47 | 869 |4187 | 893 | 905 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 24.6s|  3600 |  1513 |193453 |  53.1 |    56M |  47 | 869 |4090 | 894 | 916 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 25.1s|  3700 |  1548 |198816 |  53.1 |    56M |  47 | 869 |3954 | 893 | 967 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 25.4s|  3800 |  1604 |202712 |  52.7 |    56M |  47 | 869 |3822 | 893 | 971 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 25.8s|  3900 |  1649 |208287 |  52.8 |    56M |  47 | 869 |3687 | 893 |1005 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 26.5s|  4000 |  1674 |212514 |  52.5 |    56M |  47 | 869 |3550 |   0 |1036 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 26.9s|  4100 |  1706 |216556 |  52.2 |    57M |  47 | 869 |3453 | 893 |1059 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 27.3s|  4200 |  1738 |220972 |  52.1 |    57M |  47 | 869 |3487 | 893 |1084 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 27.8s|  4300 |  1775 |225049 |  51.8 |    57M |  47 | 869 |3456 | 893 |1099 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 28.2s|  4400 |  1810 |228753 |  51.5 |    57M |  47 | 869 |3446 | 893 |1123 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 28.5s|  4500 |  1858 |233669 |  51.4 |    57M |  47 | 869 |3372 | 893 |1123 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 28.9s|  4600 |  1883 |238105 |  51.2 |    57M |  47 | 869 |3516 | 894 |1135 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 29.3s|  4700 |  1907 |242321 |  51.1 |    58M |  47 | 869 |3655 | 893 |1165 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s|  4800 |  1965 |247045 |  51.0 |    58M |  47 | 869 |3726 | 893 |1167 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 30.0s|  4900 |  1985 |250177 |  50.6 |    58M |  47 | 869 |3891 | 893 |1187 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 30.3s|  5000 |  2033 |254642 |  50.5 |    58M |  47 | 869 |3896 |   0 |1196 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 30.6s|  5100 |  2078 |258469 |  50.2 |    58M |  47 | 869 |4069 | 893 |1202 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 31.0s|  5200 |  2080 |262079 |  49.9 |    58M |  47 | 869 |4004 | 895 |1238 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 31.5s|  5300 |  2117 |267055 |  49.9 |    58M |  47 | 869 |3948 | 893 |1281 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 32.0s|  5400 |  2147 |271762 |  49.9 |    59M |  47 | 869 |3927 | 893 |1313 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 32.4s|  5500 |  2209 |277103 |  50.0 |    59M |  47 | 869 |4135 | 893 |1327 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 32.7s|  5600 |  2267 |281933 |  49.9 |    60M |  47 | 869 |4376 | 893 |1338 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 33.1s|  5700 |  2330 |286574 |  49.9 |    61M |  47 | 869 |4534 | 893 |1360 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 33.5s|  5800 |  2378 |291300 |  49.8 |    61M |  47 | 869 |4275 | 893 |1364 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 33.8s|  5900 |  2399 |294388 |  49.5 |    61M |  47 | 869 |4429 |   0 |1364 |  0 |  18k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 34.2s|  6000 |  2412 |298098 |  49.3 |    61M |  47 | 869 |4389 | 893 |1387 |  0 |  18k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 34.5s|  6100 |  2446 |301577 |  49.1 |    61M |  47 | 869 |4284 | 893 |1387 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 34.8s|  6200 |  2458 |305097 |  48.8 |    62M |  47 | 869 |4213 | 893 |1407 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s|  6300 |  2508 |311211 |  49.0 |    62M |  47 | 869 |4166 | 893 |1407 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 35.8s|  6400 |  2526 |316017 |  49.0 |    62M |  47 | 869 |3959 | 893 |1414 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 36.2s|  6500 |  2579 |320413 |  48.9 |    62M |  47 | 869 |4080 | 893 |1422 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 36.5s|  6600 |  2614 |324176 |  48.8 |    62M |  47 | 869 |4144 | 896 |1437 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 37.0s|  6700 |  2634 |328206 |  48.6 |    62M |  47 | 869 |4064 | 894 |1479 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 37.4s|  6800 |  2653 |333166 |  48.6 |    63M |  47 | 869 |4010 | 897 |1506 |  2 |  21k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 37.7s|  6900 |  2682 |337347 |  48.5 |    63M |  47 | 869 |4086 |   0 |1533 |  0 |  21k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 38.1s|  7000 |  2694 |340994 |  48.4 |    63M |  47 | 869 |4080 | 893 |1558 |  0 |  22k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 38.9s|  7100 |  2740 |347246 |  48.6 |    63M |  47 | 869 |4072 | 893 |1593 |  0 |  22k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 40.2s|  7200 |  2809 |352536 |  48.6 |    63M |  47 | 869 |3946 | 893 |1602 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 40.6s|  7300 |  2857 |356898 |  48.6 |    63M |  47 | 869 |3999 | 893 |1602 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 40.9s|  7400 |  2899 |361401 |  48.5 |    63M |  47 | 869 |4034 | 893 |1637 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 41.3s|  7500 |  2942 |366017 |  48.5 |    63M |  47 | 869 |4073 | 893 |1652 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 41.9s|  7600 |  2971 |369677 |  48.3 |    63M |  47 | 869 |4009 | 893 |1668 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 42.2s|  7700 |  2986 |373620 |  48.2 |    63M |  47 | 869 |3954 | 893 |1673 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.5s|  7800 |  3036 |377777 |  48.1 |    64M |  47 | 869 |4067 | 893 |1686 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 42.9s|  7900 |  3052 |380823 |  47.9 |    64M |  47 | 869 |4122 | 893 |1710 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 43.3s|  8000 |  3071 |384477 |  47.8 |    64M |  47 | 869 |4221 |   0 |1739 |  0 |  25k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 43.5s|  8100 |  3075 |386634 |  47.4 |    64M |  47 | 869 |4422 | 895 |1746 |  0 |  25k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 43.9s|  8200 |  3084 |389375 |  47.2 |    64M |  47 | 869 |4519 |   0 |1763 |  0 |  26k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 44.1s|  8300 |  3113 |392415 |  47.0 |    64M |  47 | 869 |4670 | 893 |1768 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 44.4s|  8400 |  3132 |395386 |  46.8 |    64M |  47 | 869 |4804 | 893 |1778 |  0 |  26k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 44.9s|  8500 |  3151 |399247 |  46.7 |    65M |  47 | 869 |4804 | 894 |1814 |  0 |  27k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 45.4s|  8600 |  3205 |403359 |  46.6 |    65M |  47 | 869 |4675 | 893 |1817 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 45.8s|  8700 |  3255 |408257 |  46.7 |    65M |  47 | 869 |4697 | 893 |1829 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 46.1s|  8800 |  3271 |411391 |  46.5 |    65M |  47 | 869 |4736 | 893 |1836 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 46.4s|  8900 |  3295 |414642 |  46.3 |    65M |  47 | 869 |4373 | 893 |1846 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 46.7s|  9000 |  3314 |417649 |  46.1 |    65M |  47 | 869 |4097 | 893 |1854 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 47.1s|  9100 |  3362 |421700 |  46.1 |    65M |  47 | 869 |3935 | 893 |1858 |  0 |  29k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 47.3s|  9200 |  3386 |425068 |  45.9 |    65M |  47 | 869 |4067 | 893 |1858 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.6s|  9300 |  3420 |428050 |  45.8 |    66M |  47 | 869 |4306 | 893 |1875 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 48.0s|  9400 |  3464 |431788 |  45.7 |    66M |  47 | 869 |4527 | 893 |1890 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 48.4s|  9500 |  3512 |436127 |  45.7 |    66M |  47 | 869 |4711 | 893 |1923 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 48.8s|  9600 |  3536 |439861 |  45.6 |    66M |  47 | 869 |4515 | 893 |1948 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 49.3s|  9700 |  3554 |443201 |  45.4 |    66M |  47 | 869 |4179 | 893 |1972 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 49.6s|  9800 |  3614 |447238 |  45.4 |    66M |  47 | 869 |4385 |   0 |1972 |  0 |  31k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 50.0s|  9900 |  3662 |450799 |  45.3 |    66M |  47 | 869 |4500 | 893 |2001 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 50.2s| 10000 |  3669 |453402 |  45.1 |    67M |  47 | 869 |4774 | 893 |2010 |  0 |  32k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 50.5s| 10100 |  3698 |456832 |  45.0 |    67M |  47 | 869 |4644 | 893 |2019 |  0 |  32k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 50.9s| 10200 |  3704 |460338 |  44.9 |    67M |  47 | 869 |4846 | 895 |2032 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 51.2s| 10300 |  3740 |463845 |  44.8 |    67M |  47 | 869 |4644 | 893 |2033 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 51.5s| 10400 |  3769 |467572 |  44.7 |    67M |  47 | 869 |4805 | 895 |2050 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
 51.8s| 10500 |  3792 |470756 |  44.6 |    67M |  47 | 869 |5103 |   0 |2075 |  0 |  33k|  12 | 0.000000e+00 |      --      |    Inf |   6.17%
