FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_nopeek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667917828
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 699 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 691 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 687 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 687 cliques
presolved problem has 681 variables (681 bin, 0 int, 0 impl, 0 cont) and 692 constraints
    687 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|   500 |   164 | 33220 |  60.4 |    46M |  36 | 681 |2750 | 720 | 107 |  1 |1875 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|   600 |   152 | 35394 |  53.9 |    48M |  36 | 681 |3152 |   0 | 107 |  0 |2299 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|   700 |   150 | 38072 |  50.0 |    48M |  36 | 681 |3451 | 720 | 107 |  1 |2632 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|   800 |   152 | 40044 |  46.2 |    48M |  36 | 681 |3702 |   0 | 107 |  0 |2910 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   900 |   159 | 42361 |  43.7 |    45M |  36 | 681 |3931 |   0 | 107 |  0 |3197 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.8s|  1000 |   166 | 45132 |  42.1 |    46M |  36 | 681 |4093 | 720 | 107 |  1 |3485 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|  1100 |   181 | 47458 |  40.4 |    46M |  36 | 681 |4317 | 720 | 107 |  1 |3830 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|  1200 |   186 | 49798 |  38.9 |    46M |  36 | 681 |4499 | 720 | 107 |  1 |4160 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|  1300 |   213 | 52710 |  38.2 |    46M |  36 | 681 |4664 | 720 | 107 |  1 |4532 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|  1400 |   219 | 55023 |  37.1 |    46M |  36 | 681 |4817 |   0 | 107 |  0 |4798 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|  1500 |   221 | 57458 |  36.3 |    46M |  36 | 681 |4995 |   0 | 107 |  0 |5100 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.8s|  1600 |   228 | 59594 |  35.3 |    46M |  36 | 681 |5028 | 720 | 107 |  1 |5370 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|  1700 |   222 | 61646 |  34.5 |    46M |  36 | 681 |4598 |   0 | 107 |  0 |5688 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.2s|  1800 |   208 | 63508 |  33.6 |    46M |  36 | 681 |4294 | 720 | 107 |  1 |5976 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|  1900 |   201 | 65597 |  32.9 |    46M |  36 | 681 |3998 | 720 | 107 |  1 |6225 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.5s|  2000 |   201 | 67654 |  32.3 |    46M |  36 | 681 |3847 |   0 | 107 |  0 |6419 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|  2100 |   232 | 71334 |  32.5 |    47M |  36 | 681 |3837 | 720 | 107 |  1 |6709 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.1s|  2200 |   256 | 74077 |  32.3 |    47M |  36 | 681 |4053 | 720 | 107 |  1 |7097 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|  2300 |   263 | 76127 |  31.8 |    47M |  37 | 681 |4238 | 720 | 107 |  1 |7520 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.5s|  2400 |   270 | 78328 |  31.4 |    47M |  37 | 681 |4516 |   0 | 107 |  0 |7994 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.6s|  2500 |   264 | 80521 |  31.0 |    47M |  37 | 681 |4616 |   0 | 107 |  0 |8307 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.9s|  2600 |   305 | 84326 |  31.3 |    47M |  37 | 681 |4711 | 720 | 107 |  0 |8785 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.1s|  2700 |   312 | 86952 |  31.1 |    47M |  37 | 681 |5026 | 720 | 107 |  1 |9273 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.2s|  2800 |   300 | 88724 |  30.6 |    47M |  37 | 681 |5221 |   0 | 107 |  0 |9769 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.4s|  2900 |   275 | 90795 |  30.2 |    47M |  37 | 681 |5305 |   0 | 107 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|  3000 |   261 | 92883 |  29.9 |    47M |  37 | 681 |5400 | 720 | 107 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.8s|  3100 |   248 | 94800 |  29.6 |    47M |  37 | 681 |5317 | 720 | 107 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|  3200 |   224 | 96437 |  29.2 |    47M |  37 | 681 |4988 | 720 | 107 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.1s|  3300 |   217 | 97932 |  28.7 |    47M |  37 | 681 |4790 | 720 | 107 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.3s|  3400 |   212 | 99881 |  28.5 |    47M |  37 | 681 |5029 | 720 | 107 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.5s|  3500 |   211 |101860 |  28.2 |    47M |  37 | 681 |4940 | 720 | 107 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.6s|  3600 |   218 |103627 |  27.9 |    47M |  37 | 681 |5215 |   0 | 107 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.8s|  3700 |   189 |105245 |  27.6 |    47M |  37 | 681 |5127 | 720 | 107 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|  3800 |   186 |107372 |  27.4 |    47M |  37 | 681 |5181 | 720 | 107 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.1s|  3900 |   153 |109375 |  27.3 |    47M |  37 | 681 |5094 |   0 | 107 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.3s|  4000 |   126 |111146 |  27.0 |    47M |  37 | 681 |4927 |   0 | 107 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.5s|  4100 |   113 |113026 |  26.8 |    47M |  37 | 681 |4925 | 720 | 107 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.9s|  4200 |   134 |115120 |  26.7 |    47M |  37 | 681 |5008 | 720 | 107 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.1s|  4300 |   155 |117264 |  26.6 |    47M |  37 | 681 |5300 |   0 | 107 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.3s|  4400 |   165 |119386 |  26.4 |    47M |  37 | 681 |5461 | 720 | 107 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.4s|  4500 |   170 |121720 |  26.4 |    47M |  37 | 681 |5577 | 720 | 107 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.6s|  4600 |   170 |123488 |  26.2 |    47M |  37 | 681 |5613 |   0 | 107 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|  4700 |   146 |125287 |  26.0 |    47M |  37 | 681 |5610 | 720 | 107 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|  4800 |   114 |127469 |  25.9 |    47M |  37 | 681 |5532 | 720 | 107 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.4s|  4900 |   125 |129531 |  25.8 |    47M |  37 | 681 |5496 | 720 | 107 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.6s|  5000 |   129 |132296 |  25.8 |    47M |  37 | 681 |5632 |   0 | 107 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.8s|  5100 |   132 |134882 |  25.8 |    47M |  37 | 681 |5808 |   0 | 107 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.9s|  5200 |   139 |136784 |  25.7 |    47M |  37 | 681 |5839 |   0 | 107 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  5300 |   130 |138786 |  25.6 |    48M |  37 | 681 |5819 | 720 | 107 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.3s|  5400 |   130 |140366 |  25.4 |    48M |  37 | 681 |5736 | 720 | 107 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.5s|  5500 |   132 |142856 |  25.4 |    48M |  37 | 681 |5792 | 720 | 107 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.6s|  5600 |   138 |145321 |  25.4 |    48M |  37 | 681 |5780 | 720 | 107 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.9s|  5700 |   119 |147962 |  25.4 |    48M |  37 | 681 |5852 | 720 | 107 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.4s|  5800 |    92 |150580 |  25.4 |    48M |  37 | 681 |5729 |   0 | 107 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.6s|  5900 |    75 |152960 |  25.4 |    48M |  37 | 681 |5667 | 720 | 107 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|  6000 |    96 |155937 |  25.5 |    48M |  37 | 681 |5507 |   0 | 107 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.2s|  6100 |    98 |157679 |  25.3 |    48M |  37 | 681 |5721 |   0 | 107 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s|  6200 |    95 |159691 |  25.3 |    48M |  37 | 681 |5809 | 720 | 107 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.5s|  6300 |   101 |162191 |  25.3 |    48M |  37 | 681 |6017 | 720 | 107 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.7s|  6400 |    98 |164328 |  25.2 |    48M |  37 | 681 |6093 | 720 | 107 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.9s|  6500 |    88 |166031 |  25.1 |    48M |  37 | 681 |6308 |   0 | 107 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.1s|  6600 |    85 |168345 |  25.0 |    48M |  37 | 681 |6435 | 720 | 107 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.3s|  6700 |   112 |170967 |  25.1 |    48M |  37 | 681 |6511 | 720 | 107 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.5s|  6800 |   120 |172951 |  25.0 |    48M |  37 | 681 |6772 | 720 | 107 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.6s|  6900 |   117 |174975 |  24.9 |    48M |  37 | 681 |6964 | 720 | 107 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.8s|  7000 |   100 |176575 |  24.8 |    48M |  37 | 681 |7069 |   0 | 107 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.3s|  7100 |    88 |179341 |  24.8 |    48M |  37 | 681 |7076 | 720 | 107 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.5s|  7200 |   107 |182294 |  24.9 |    48M |  37 | 681 |7168 | 720 | 107 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.7s|  7300 |   105 |184237 |  24.8 |    48M |  37 | 681 |7197 |   0 | 107 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.1s|  7400 |   121 |186930 |  24.8 |    49M |  37 | 681 |7151 | 720 | 107 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.3s|  7500 |   136 |189308 |  24.8 |    49M |  37 | 681 |7301 |   0 | 107 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.5s|  7600 |   129 |191672 |  24.8 |    49M |  37 | 681 |7476 | 720 | 107 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s|  7700 |   114 |194129 |  24.8 |    49M |  37 | 681 |7540 | 720 | 107 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.9s|  7800 |   108 |196275 |  24.8 |    50M |  37 | 681 |7654 | 720 | 107 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.1s|  7900 |   107 |198900 |  24.8 |    50M |  37 | 681 |7793 | 720 | 107 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.3s|  8000 |   104 |201314 |  24.8 |    50M |  37 | 681 |8028 | 720 | 107 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.5s|  8100 |   115 |203919 |  24.8 |    50M |  37 | 681 |8082 | 720 | 107 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.7s|  8200 |   106 |206408 |  24.8 |    50M |  37 | 681 |8178 | 720 | 107 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.8s|  8300 |   110 |208986 |  24.8 |    50M |  37 | 681 |8321 | 720 | 107 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.0s|  8400 |   109 |211573 |  24.8 |    50M |  37 | 681 |8317 |   0 | 107 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.6s|  8500 |   101 |214501 |  24.9 |    50M |  37 | 681 |8097 | 720 | 107 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.8s|  8600 |    96 |216721 |  24.8 |    50M |  37 | 681 |8211 |   0 | 107 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|  8700 |   101 |218755 |  24.8 |    50M |  37 | 681 |8268 | 720 | 107 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.2s|  8800 |    92 |221708 |  24.8 |    50M |  37 | 681 |8343 |   0 | 107 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.4s|  8900 |    89 |224348 |  24.9 |    50M |  37 | 681 |8171 | 720 | 107 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.2s|  9000 |    90 |227490 |  24.9 |    50M |  37 | 681 |7583 | 720 | 108 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.4s|  9100 |    96 |230146 |  25.0 |    50M |  37 | 681 |7744 | 720 | 108 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s|  9200 |   108 |233485 |  25.0 |    50M |  37 | 681 |7819 | 720 | 108 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.8s|  9300 |   121 |236709 |  25.1 |    50M |  37 | 681 |7940 | 720 | 108 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.0s|  9400 |   133 |239404 |  25.1 |    50M |  37 | 681 |8060 | 720 | 108 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.2s|  9500 |   124 |241914 |  25.1 |    50M |  37 | 681 |8209 | 720 | 108 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.4s|  9600 |   117 |244262 |  25.1 |    50M |  37 | 681 |8226 |   0 | 108 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.6s|  9700 |   111 |246532 |  25.1 |    50M |  37 | 681 |7740 | 720 | 108 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.1s|  9800 |   114 |249495 |  25.1 |    50M |  37 | 681 |7732 | 720 | 108 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.3s|  9900 |   110 |252206 |  25.2 |    50M |  37 | 681 |7895 | 720 | 108 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.4s| 10000 |   108 |254354 |  25.1 |    50M |  37 | 681 |7949 |   0 | 108 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.7s| 10100 |   116 |257168 |  25.2 |    50M |  37 | 681 |7794 | 720 | 108 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.8s| 10200 |   122 |259385 |  25.1 |    50M |  37 | 681 |7754 | 720 | 108 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.0s| 10300 |   117 |261855 |  25.1 |    50M |  37 | 681 |7888 | 720 | 108 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.2s| 10400 |    95 |264002 |  25.1 |    50M |  37 | 681 |7191 | 720 | 108 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.7s| 10500 |    98 |266418 |  25.1 |    50M |  37 | 681 |6717 | 720 | 108 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.8s| 10600 |   105 |268215 |  25.0 |    50M |  37 | 681 |6905 |   0 | 108 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s| 10700 |   104 |271062 |  25.0 |    50M |  37 | 681 |6657 | 717 | 108 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
