FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668037695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 357/738 (48.4%) - 0 fixings, 4 aggregations, 84 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 35 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
(round 7, fast)       35 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
   (0.1s) probing: 431/738 (58.4%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 36 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
(round 9, fast)       36 del vars, 23 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
   (0.1s) probing: 436/738 (59.1%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 36 deleted vars, 23 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 801 cliques
presolved problem has 712 variables (712 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    715 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|  1200 |   506 | 54740 |  43.6 |    49M |  35 | 712 |2685 |   0 |  47 |  0 |4057 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  8.9s|  1300 |   546 | 57825 |  42.6 |    50M |  35 | 712 |2730 | 743 |  47 |  0 |4374 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  9.2s|  1400 |   591 | 60511 |  41.5 |    50M |  35 | 712 |2733 | 743 |  47 |  1 |4818 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  9.4s|  1500 |   630 | 63138 |  40.5 |    50M |  35 | 712 |2860 | 743 |  47 |  1 |5120 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 10.0s|  1600 |   669 | 66944 |  40.3 |    50M |  35 | 712 |2884 | 743 |  47 |  1 |5470 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 10.3s|  1700 |   691 | 69129 |  39.3 |    50M |  35 | 712 |3028 | 743 |  47 |  0 |5869 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|  1800 |   749 | 73076 |  39.3 |    50M |  37 | 712 |2990 | 743 |  47 |  1 |6055 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 11.1s|  1900 |   796 | 75922 |  38.7 |    50M |  38 | 712 |2981 | 743 |  47 |  1 |6441 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 11.4s|  2000 |   824 | 78318 |  38.0 |    51M |  38 | 712 |2992 | 743 |  47 |  1 |6765 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 11.7s|  2100 |   866 | 81800 |  37.8 |    51M |  38 | 712 |3000 | 743 |  47 |  1 |7013 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 12.0s|  2200 |   901 | 84629 |  37.4 |    51M |  38 | 712 |3013 | 743 |  47 |  1 |7252 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 12.6s|  2300 |   951 | 88604 |  37.5 |    52M |  38 | 712 |2950 | 743 |  47 |  1 |7578 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 15.0s|  2400 |  1034 | 94338 |  38.3 |    52M |  38 | 712 |2966 | 743 |  47 |  1 |8033 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 15.6s|  2500 |  1109 | 97638 |  38.1 |    52M |  38 | 712 |3199 | 743 |  47 |  1 |8492 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 17.0s|  2600 |  1199 |102411 |  38.5 |    53M |  38 | 712 |3278 | 743 |  47 |  1 |9017 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 17.3s|  2700 |  1252 |105085 |  38.0 |    53M |  38 | 712 |3329 | 743 |  47 |  1 |9329 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 17.8s|  2800 |  1300 |107711 |  37.6 |    53M |  38 | 712 |3426 | 743 |  47 |  1 |9621 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 18.8s|  2900 |  1349 |111725 |  37.7 |    54M |  38 | 712 |3421 |   0 |  47 |  0 |9870 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 19.1s|  3000 |  1376 |114042 |  37.2 |    54M |  38 | 712 |3574 |   0 |  47 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 20.3s|  3100 |  1435 |117900 |  37.3 |    54M |  38 | 712 |3613 | 743 |  47 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 20.6s|  3200 |  1493 |121102 |  37.1 |    54M |  38 | 712 |3546 | 743 |  47 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|  3300 |  1550 |124282 |  36.9 |    54M |  38 | 712 |3601 | 743 |  47 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 21.8s|  3400 |  1596 |127535 |  36.8 |    54M |  38 | 712 |3572 | 743 |  47 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 22.1s|  3500 |  1632 |130151 |  36.5 |    55M |  38 | 712 |3539 |   0 |  47 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 22.4s|  3600 |  1658 |132512 |  36.1 |    55M |  38 | 712 |3548 | 743 |  47 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 22.8s|  3700 |  1690 |135896 |  36.1 |    55M |  38 | 712 |3672 | 743 |  47 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 25.1s|  3800 |  1728 |141045 |  36.5 |    55M |  38 | 712 |3478 | 743 |  47 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 25.4s|  3900 |  1766 |144162 |  36.4 |    55M |  38 | 712 |3680 | 743 |  47 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 26.4s|  4000 |  1819 |148428 |  36.5 |    55M |  38 | 712 |3539 |   0 |  47 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 26.8s|  4100 |  1865 |151634 |  36.4 |    55M |  38 | 712 |3639 | 743 |  47 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 27.0s|  4200 |  1892 |154181 |  36.1 |    55M |  38 | 712 |3654 | 743 |  47 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 27.3s|  4300 |  1916 |156629 |  35.9 |    56M |  38 | 712 |3626 |   0 |  47 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 28.2s|  4400 |  1960 |160131 |  35.8 |    56M |  38 | 712 |3627 | 743 |  47 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 28.5s|  4500 |  2009 |163389 |  35.8 |    56M |  38 | 712 |3589 | 743 |  47 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 29.0s|  4600 |  2048 |166425 |  35.7 |    56M |  38 | 712 |3528 | 743 |  47 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 29.9s|  4700 |  2106 |170113 |  35.7 |    56M |  38 | 712 |3567 | 743 |  47 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s|  4800 |  2167 |173388 |  35.6 |    56M |  38 | 712 |3632 | 743 |  47 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 31.2s|  4900 |  2229 |177026 |  35.6 |    56M |  38 | 712 |3731 | 743 |  47 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 32.3s|  5000 |  2302 |181022 |  35.7 |    56M |  38 | 712 |3652 | 743 |  47 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 32.9s|  5100 |  2342 |183961 |  35.6 |    56M |  38 | 712 |3643 | 743 |  47 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 33.2s|  5200 |  2387 |187199 |  35.5 |    56M |  38 | 712 |3671 | 743 |  47 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 33.8s|  5300 |  2422 |190205 |  35.4 |    57M |  38 | 712 |3653 |   0 |  47 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 34.2s|  5400 |  2464 |193506 |  35.4 |    57M |  38 | 712 |3730 | 743 |  47 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 34.5s|  5500 |  2481 |196015 |  35.2 |    57M |  38 | 712 |3908 | 743 |  47 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 34.8s|  5600 |  2502 |198484 |  35.0 |    57M |  38 | 712 |3971 |   0 |  47 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 35.1s|  5700 |  2540 |200960 |  34.8 |    57M |  38 | 712 |4070 | 743 |  47 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 35.8s|  5800 |  2575 |204303 |  34.8 |    57M |  38 | 712 |4143 |   0 |  47 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 36.4s|  5900 |  2596 |206510 |  34.6 |    58M |  38 | 712 |4131 |   0 |  47 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 37.0s|  6000 |  2618 |208866 |  34.4 |    58M |  38 | 712 |4111 | 743 |  47 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 37.3s|  6100 |  2638 |211216 |  34.2 |    58M |  38 | 712 |4161 | 743 |  47 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 38.0s|  6200 |  2693 |214381 |  34.2 |    59M |  38 | 712 |4257 | 743 |  47 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.3s|  6300 |  2776 |220027 |  34.5 |    59M |  38 | 712 |4168 | 743 |  47 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 40.8s|  6400 |  2850 |225527 |  34.9 |    60M |  38 | 712 |4178 | 743 |  47 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 41.5s|  6500 |  2937 |232294 |  35.4 |    60M |  38 | 712 |4381 | 743 |  47 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 42.2s|  6600 |  3022 |237967 |  35.7 |    60M |  38 | 712 |4402 | 743 |  47 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 42.9s|  6700 |  3092 |242807 |  35.9 |    60M |  38 | 712 |4609 | 743 |  47 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 43.3s|  6800 |  3135 |246018 |  35.8 |    60M |  38 | 712 |4664 | 743 |  47 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 43.7s|  6900 |  3174 |248831 |  35.7 |    61M |  38 | 712 |4804 | 743 |  47 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 44.0s|  7000 |  3192 |251225 |  35.5 |    61M |  38 | 712 |4816 | 743 |  47 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 44.4s|  7100 |  3210 |253683 |  35.4 |    61M |  38 | 712 |4712 | 743 |  47 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 45.6s|  7200 |  3260 |258463 |  35.6 |    61M |  38 | 712 |4406 | 743 |  47 |  2 |  25k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 47.4s|  7300 |  3354 |263037 |  35.7 |    61M |  38 | 712 |4528 |   0 |  47 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 48.2s|  7400 |  3436 |265977 |  35.6 |    61M |  38 | 712 |4770 | 743 |  47 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 49.3s|  7500 |  3503 |269398 |  35.6 |    61M |  38 | 712 |4940 | 743 |  47 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 50.7s|  7600 |  3560 |273875 |  35.7 |    62M |  38 | 712 |4758 | 743 |  47 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 51.1s|  7700 |  3618 |277213 |  35.7 |    62M |  38 | 712 |4808 | 743 |  47 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.5s|  7800 |  3651 |280476 |  35.7 |    62M |  38 | 712 |4885 | 743 |  47 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 52.0s|  7900 |  3698 |284047 |  35.7 |    63M |  38 | 712 |4786 | 743 |  47 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 52.4s|  8000 |  3732 |286807 |  35.6 |    63M |  38 | 712 |4783 | 743 |  47 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 52.8s|  8100 |  3771 |289805 |  35.5 |    63M |  38 | 712 |4640 | 743 |  47 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 53.2s|  8200 |  3835 |293085 |  35.4 |    63M |  38 | 712 |4725 | 743 |  47 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 53.6s|  8300 |  3906 |296552 |  35.4 |    63M |  38 | 712 |4702 |   0 |  47 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 54.0s|  8400 |  3930 |299407 |  35.4 |    64M |  38 | 712 |4592 | 743 |  47 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 54.5s|  8500 |  3947 |303077 |  35.4 |    64M |  38 | 712 |4621 | 743 |  47 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 54.9s|  8600 |  3986 |306469 |  35.4 |    64M |  38 | 712 |4662 | 743 |  47 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 55.3s|  8700 |  4013 |309290 |  35.3 |    64M |  38 | 712 |4783 | 743 |  47 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 55.7s|  8800 |  4056 |312234 |  35.2 |    65M |  38 | 712 |4921 | 743 |  47 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 56.1s|  8900 |  4099 |315388 |  35.2 |    65M |  38 | 712 |4985 | 743 |  47 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 56.6s|  9000 |  4136 |318866 |  35.2 |    65M |  38 | 712 |4879 | 743 |  47 |  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 57.1s|  9100 |  4199 |322742 |  35.2 |    65M |  38 | 712 |4665 | 743 |  47 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 57.6s|  9200 |  4232 |325895 |  35.2 |    65M |  38 | 712 |4128 | 743 |  47 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.0s|  9300 |  4281 |328886 |  35.1 |    65M |  38 | 712 |3999 | 743 |  47 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
