FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1668048582
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 97 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 942 constraints
    845 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     92 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   612 |     - |    19M |   0 | 844 | 995 | 940 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1582 |     - |    21M |   0 | 844 |1192 | 947 |   7 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1698 |     - |    24M |   0 | 844 |1194 | 950 |  10 |  2 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2007 |     - |    26M |   0 | 844 |1195 | 955 |  15 |  3 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2146 |     - |    27M |   0 | 844 |1196 | 960 |  20 |  4 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2393 |     - |    29M |   0 | 844 |1198 | 967 |  27 |  5 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2565 |     - |    33M |   0 | 844 |1199 | 972 |  32 |  6 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2721 |     - |    37M |   0 | 844 |1200 | 975 |  35 |  7 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2910 |     - |    42M |   0 | 844 |1201 | 981 |  41 |  8 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3177 |     - |    45M |   0 | 844 |1202 | 985 |  45 |  9 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3414 |     - |    47M |   0 | 844 |1203 | 897 |  48 | 10 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3604 |     - |    47M |   0 | 844 |1204 | 900 |  51 | 11 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     2 |  3604 |     - |    47M |   0 | 844 |1210 | 900 |  51 | 11 |  73 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  3.2s|   100 |    69 | 16759 | 132.9 |    51M |  20 | 844 |1458 | 881 |  67 |  1 | 321 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.5s|   200 |   135 | 30138 | 133.3 |    55M |  20 | 844 |1789 | 883 |  76 |  1 | 652 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|   300 |   129 | 37739 | 114.2 |    60M |  20 | 844 |2059 | 880 |  99 |  1 | 926 |  12 | 0.000000e+00 |      --      |    Inf |   1.54%
  7.2s|   400 |   101 | 49410 | 114.8 |    63M |  36 | 844 |2236 | 880 | 109 |  1 |1103 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
