FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667917821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 835 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 831 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 831 cliques
presolved problem has 825 variables (825 bin, 0 int, 0 impl, 0 cont) and 836 constraints
    831 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|   700 |   124 | 33781 |  43.8 |    39M |  40 | 825 |3221 | 852 |  75 |  1 |2298 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|   800 |   119 | 36625 |  41.9 |    40M |  40 | 825 |3465 | 852 |  75 |  1 |2567 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   900 |   125 | 40124 |  41.1 |    40M |  40 | 825 |3713 | 852 |  75 |  1 |2855 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|  1000 |   126 | 43719 |  40.6 |    40M |  40 | 825 |4016 | 852 |  80 |  0 |3199 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|  1100 |   136 | 46545 |  39.5 |    41M |  40 | 825 |4239 | 852 |  80 |  0 |3472 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|  1200 |   145 | 49322 |  38.5 |    41M |  40 | 825 |4582 | 852 |  80 |  0 |3885 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|  1300 |   143 | 52631 |  38.1 |    41M |  40 | 825 |4756 | 852 |  80 |  1 |4247 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.8s|  1400 |   146 | 54912 |  37.0 |    42M |  41 | 825 |4758 | 852 |  90 |  1 |4485 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|  1500 |   149 | 58085 |  36.6 |    42M |  41 | 825 |4899 | 852 |  90 |  1 |4884 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|  1600 |   129 | 60305 |  35.7 |    42M |  41 | 825 |4829 |   0 |  90 |  0 |5181 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.5s|  1700 |   131 | 63998 |  35.8 |    42M |  41 | 825 |4884 | 852 |  90 |  0 |5518 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|  1800 |   128 | 67547 |  35.8 |    42M |  41 | 825 |4953 | 852 |  90 |  0 |5837 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|  1900 |   135 | 70651 |  35.5 |    42M |  41 | 825 |4932 | 852 |  90 |  0 |6218 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.4s|  2000 |   135 | 75191 |  36.0 |    44M |  41 | 825 |5065 | 852 | 109 |  1 |6535 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.6s|  2100 |   132 | 77922 |  35.6 |    44M |  41 | 825 |5199 | 852 | 109 |  1 |6888 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.9s|  2200 |   138 | 81328 |  35.5 |    44M |  43 | 825 |5342 | 854 | 144 |  1 |7144 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|  2300 |   130 | 85132 |  35.7 |    45M |  43 | 825 |5481 | 852 | 177 |  1 |7441 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|  2400 |   130 | 87752 |  35.3 |    45M |  43 | 825 |4734 | 852 | 177 |  0 |7739 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.9s|  2500 |   150 | 91921 |  35.5 |    45M |  43 | 825 |4444 | 852 | 177 |  1 |7970 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.2s|  2600 |   156 | 95685 |  35.6 |    45M |  43 | 825 |4515 | 852 | 177 |  1 |8264 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.4s|  2700 |   169 | 98910 |  35.5 |    45M |  43 | 825 |4570 | 852 | 177 |  1 |8566 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.6s|  2800 |   178 |101771 |  35.2 |    45M |  43 | 825 |4694 | 852 | 177 |  1 |8895 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.8s|  2900 |   200 |104218 |  34.9 |    45M |  43 | 825 |4774 |   0 | 177 |  0 |9155 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.5s|  3000 |   197 |107134 |  34.7 |    45M |  43 | 825 |4583 | 852 | 177 |  1 |9496 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.1s|  3100 |   210 |109768 |  34.4 |    45M |  43 | 825 |4580 | 852 | 177 |  1 |9860 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.4s|  3200 |   265 |114449 |  34.8 |    45M |  43 | 825 |4603 | 852 | 177 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|  3300 |   310 |118728 |  35.0 |    45M |  43 | 825 |4671 | 852 | 177 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.9s|  3400 |   342 |121609 |  34.8 |    45M |  43 | 825 |4696 | 852 | 177 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.2s|  3500 |   362 |124325 |  34.6 |    45M |  43 | 825 |4795 | 852 | 178 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.4s|  3600 |   369 |127253 |  34.5 |    46M |  43 | 825 |4895 | 852 | 178 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.6s|  3700 |   386 |130167 |  34.3 |    46M |  43 | 825 |5017 | 852 | 178 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.8s|  3800 |   402 |132009 |  33.9 |    46M |  43 | 825 |5216 |   0 | 179 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.0s|  3900 |   405 |134147 |  33.6 |    46M |  43 | 825 |5362 | 852 | 179 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.2s|  4000 |   408 |136628 |  33.4 |    46M |  43 | 825 |5475 |   0 | 179 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.4s|  4100 |   404 |138620 |  33.0 |    46M |  43 | 825 |5528 | 852 | 179 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.6s|  4200 |   404 |140247 |  32.6 |    46M |  43 | 825 |5530 | 852 | 179 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.8s|  4300 |   399 |142098 |  32.3 |    46M |  43 | 825 |5595 |   0 | 179 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|  4400 |   387 |144130 |  32.0 |    46M |  43 | 825 |5662 | 852 | 179 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.2s|  4500 |   388 |146639 |  31.9 |    46M |  43 | 825 |5723 | 852 | 179 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.4s|  4600 |   383 |149235 |  31.8 |    46M |  43 | 825 |5867 | 852 | 179 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.6s|  4700 |   377 |151541 |  31.6 |    46M |  43 | 825 |5879 | 852 | 179 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  4800 |   396 |154568 |  31.6 |    46M |  43 | 825 |5913 | 852 | 179 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.1s|  4900 |   396 |157190 |  31.4 |    46M |  43 | 825 |6076 | 852 | 180 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.4s|  5000 |   392 |161077 |  31.6 |    47M |  43 | 825 |5472 | 852 | 180 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.7s|  5100 |   398 |163900 |  31.5 |    47M |  43 | 825 |5458 | 852 | 180 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.9s|  5200 |   393 |166461 |  31.4 |    47M |  43 | 825 |5311 |   0 | 180 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.1s|  5300 |   374 |168964 |  31.3 |    47M |  43 | 825 |5133 | 852 | 180 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.3s|  5400 |   370 |171606 |  31.2 |    47M |  43 | 825 |5164 | 852 | 180 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.6s|  5500 |   368 |174354 |  31.1 |    47M |  43 | 825 |5305 | 852 | 180 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.8s|  5600 |   403 |177651 |  31.2 |    47M |  43 | 825 |5070 | 852 | 180 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.0s|  5700 |   413 |180436 |  31.1 |    47M |  43 | 825 |5151 | 852 | 180 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.3s|  5800 |   439 |183462 |  31.1 |    47M |  43 | 825 |5222 |   0 | 180 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.5s|  5900 |   430 |186375 |  31.1 |    47M |  43 | 825 |5093 | 852 | 180 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|  6000 |   428 |189064 |  31.0 |    47M |  43 | 825 |5050 | 852 | 182 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|  6100 |   435 |191944 |  31.0 |    47M |  43 | 825 |5163 | 852 | 182 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.2s|  6200 |   425 |194279 |  30.8 |    47M |  43 | 825 |5069 | 852 | 182 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|  6300 |   402 |197005 |  30.8 |    47M |  43 | 825 |4891 | 852 | 182 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.7s|  6400 |   398 |199569 |  30.7 |    47M |  43 | 825 |4741 | 852 | 182 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.9s|  6500 |   389 |201550 |  30.5 |    47M |  43 | 825 |4259 | 852 | 182 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.1s|  6600 |   358 |203912 |  30.4 |    47M |  43 | 825 |3101 |   0 | 183 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.7s|  6700 |   358 |207832 |  30.6 |    47M |  43 | 825 |2903 | 852 | 183 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.9s|  6800 |   409 |210772 |  30.5 |    47M |  43 | 825 |3044 | 852 | 183 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.1s|  6900 |   425 |213111 |  30.4 |    48M |  43 | 825 |3187 | 852 | 184 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.3s|  7000 |   441 |215639 |  30.4 |    48M |  43 | 825 |3249 | 852 | 185 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.5s|  7100 |   446 |217843 |  30.2 |    48M |  43 | 825 |3394 |   0 | 185 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.7s|  7200 |   448 |219923 |  30.1 |    48M |  43 | 825 |3480 | 853 | 186 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.9s|  7300 |   447 |221967 |  30.0 |    48M |  43 | 825 |3583 | 852 | 186 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.1s|  7400 |   453 |225110 |  30.0 |    48M |  43 | 825 |3368 | 852 | 186 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.4s|  7500 |   465 |228046 |  30.0 |    48M |  43 | 825 |3318 | 852 | 186 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.6s|  7600 |   466 |230354 |  29.9 |    48M |  43 | 825 |3228 | 852 | 186 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.8s|  7700 |   467 |232944 |  29.8 |    48M |  43 | 825 |3333 |   0 | 188 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|  7800 |   471 |235522 |  29.8 |    48M |  43 | 825 |3268 | 852 | 188 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.2s|  7900 |   471 |237493 |  29.7 |    48M |  43 | 825 |3300 | 852 | 188 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.4s|  8000 |   466 |239897 |  29.6 |    48M |  43 | 825 |3345 | 852 | 188 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.7s|  8100 |   468 |242818 |  29.6 |    48M |  43 | 825 |3509 | 852 | 189 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.9s|  8200 |   471 |245630 |  29.6 |    48M |  43 | 825 |3468 |   0 | 190 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.2s|  8300 |   481 |249665 |  29.7 |    48M |  43 | 825 |3748 | 852 | 190 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.4s|  8400 |   483 |252625 |  29.7 |    48M |  43 | 825 |3776 | 852 | 190 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  8500 |   502 |256783 |  29.8 |    48M |  43 | 825 |3931 | 852 | 190 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|  8600 |   500 |259347 |  29.8 |    48M |  43 | 825 |4016 |   0 | 190 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.2s|  8700 |   504 |262811 |  29.8 |    49M |  43 | 825 |4052 | 852 | 190 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.8s|  8800 |   504 |266740 |  30.0 |    49M |  43 | 825 |3681 | 852 | 190 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.4s|  8900 |   557 |272626 |  30.3 |    49M |  43 | 825 |3557 | 852 | 190 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.7s|  9000 |   581 |277160 |  30.4 |    49M |  43 | 825 |3563 | 852 | 190 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.0s|  9100 |   588 |280201 |  30.4 |    49M |  43 | 825 |3662 | 852 | 190 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.2s|  9200 |   603 |283832 |  30.5 |    49M |  43 | 825 |3710 | 852 | 190 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s|  9300 |   596 |286757 |  30.5 |    49M |  43 | 825 |3762 | 852 | 190 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.7s|  9400 |   605 |289374 |  30.5 |    49M |  43 | 825 |3762 | 852 | 190 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.9s|  9500 |   610 |292516 |  30.5 |    49M |  43 | 825 |3797 |   0 | 190 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.1s|  9600 |   623 |295743 |  30.5 |    49M |  43 | 825 |3895 | 852 | 190 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.4s|  9700 |   618 |298817 |  30.5 |    49M |  43 | 825 |3996 |   0 | 190 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.7s|  9800 |   629 |302115 |  30.5 |    49M |  43 | 825 |3962 | 852 | 190 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.9s|  9900 |   631 |304694 |  30.5 |    49M |  43 | 825 |4069 | 852 | 190 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.1s| 10000 |   634 |307171 |  30.4 |    49M |  43 | 825 |4144 | 852 | 190 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.3s| 10100 |   617 |309844 |  30.4 |    49M |  43 | 825 |4161 | 852 | 190 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.6s| 10200 |   617 |313409 |  30.4 |    49M |  43 | 825 |4137 | 852 | 190 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s| 10300 |   606 |316092 |  30.4 |    49M |  43 | 825 |4112 | 852 | 190 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.0s| 10400 |   600 |318751 |  30.3 |    49M |  43 | 825 |4102 | 852 | 190 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.3s| 10500 |   602 |321024 |  30.3 |    49M |  43 | 825 |3993 | 852 | 190 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.5s| 10600 |   602 |322708 |  30.1 |    49M |  43 | 825 |3926 | 852 | 190 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.7s| 10700 |   602 |324474 |  30.0 |    49M |  43 | 825 |4018 | 852 | 190 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
