FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1667946832
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.6)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 305 clqs
   (0.0s) probing: 56/306 (18.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 305 cliques
presolved problem has 304 variables (304 bin, 0 int, 0 impl, 0 cont) and 310 constraints
    305 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   249 |     - |  4471k |   0 | 304 | 367 | 308 |   0 |  0 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   507 |     - |  4849k |   0 | 304 | 569 | 311 |   3 |  1 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   574 |     - |  6813k |   0 | 304 | 570 | 313 |   5 |  2 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   593 |     - |  7246k |   0 | 304 | 572 | 317 |   9 |  3 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   644 |     - |  7391k |   0 | 304 | 573 | 319 |  11 |  4 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   758 |     - |  7923k |   0 | 304 | 575 | 322 |  14 |  5 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   842 |     - |  8353k |   0 | 304 | 576 | 324 |  16 |  6 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   903 |     - |    10M |   0 | 304 | 577 | 326 |  18 |  7 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1034 |     - |    10M |   0 | 304 | 578 | 328 |  20 |  8 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1097 |     - |    11M |   0 | 304 | 579 | 330 |  22 |  9 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1167 |     - |    13M |   0 | 304 | 580 | 328 |  23 | 10 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1239 |     - |    13M |   0 | 304 | 581 | 329 |  24 | 11 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1328 |     - |    13M |   0 | 304 | 583 | 330 |  25 | 12 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1397 |     - |    13M |   0 | 304 | 584 | 331 |  26 | 13 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     2 |  1578 |     - |    13M |   0 | 304 | 591 | 331 |  26 | 13 |  81 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|   100 |    57 | 10024 |  87.1 |    17M |  14 | 304 | 999 | 309 |  73 |  1 | 494 |  12 | 0.000000e+00 |      --      |    Inf |   1.77%
  2.1s|   200 |    99 | 15417 |  70.5 |    20M |  14 | 304 |1386 | 309 | 128 |  1 | 884 |  12 | 0.000000e+00 |      --      |    Inf |   2.83%
