FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668003240
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 809 cliques
presolved problem has 808 variables (808 bin, 0 int, 0 impl, 0 cont) and 814 constraints
    809 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   611 |     - |    14M |   0 | 808 | 867 | 900 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2794 |     - |    16M |   0 | 808 |1068 | 908 |   8 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2942 |     - |    19M |   0 | 808 |1069 | 913 |  13 |  2 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  3065 |     - |    23M |   0 | 808 |1071 | 922 |  22 |  3 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  3283 |     - |    26M |   0 | 808 |1072 | 927 |  27 |  4 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  3445 |     - |    29M |   0 | 808 |1073 | 932 |  32 |  5 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3591 |     - |    31M |   0 | 808 |1074 | 937 |  37 |  6 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3767 |     - |    34M |   0 | 808 |1075 | 943 |  43 |  7 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3953 |     - |    40M |   0 | 808 |1076 | 948 |  48 |  8 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  4254 |     - |    43M |   0 | 808 |1077 | 955 |  55 |  9 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  4611 |     - |    46M |   0 | 808 |1078 | 959 |  59 | 10 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  4790 |     - |    46M |   0 | 808 |1079 | 872 |  62 | 11 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     2 |  4790 |     - |    47M |   0 | 808 |1084 | 872 |  62 | 11 |  71 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|   100 |    51 | 26100 | 215.3 |    51M |  25 | 808 |1349 | 849 | 119 |  1 | 337 |  11 | 0.000000e+00 |      --      |    Inf |   3.89%
  4.3s|   200 |    73 | 29424 | 123.8 |    52M |  37 | 808 |1667 | 849 | 119 |  1 | 655 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|   300 |    93 | 32023 |  91.1 |    52M |  38 | 808 |1948 |   0 | 119 |  0 | 936 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
  5.0s|   400 |    74 | 35356 |  76.6 |    53M |  38 | 808 |2264 | 850 | 120 |  1 |1263 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
  5.7s|   500 |    89 | 38496 |  67.5 |    53M |  38 | 808 |2591 | 850 | 121 |  0 |1641 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
  6.0s|   600 |    89 | 41432 |  61.2 |    53M |  38 | 808 |2938 | 850 | 121 |  0 |2015 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
  6.3s|   700 |   100 | 44342 |  56.6 |    53M |  38 | 808 |3230 | 850 | 121 |  1 |2330 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
  6.5s|   800 |   109 | 47250 |  53.1 |    54M |  38 | 808 |3559 | 850 | 121 |  1 |2683 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
  6.8s|   900 |   136 | 50479 |  50.8 |    52M |  38 | 808 |3898 | 850 | 121 |  1 |3064 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
  7.0s|  1000 |   160 | 53373 |  48.6 |    53M |  38 | 808 |4175 | 850 | 121 |  1 |3373 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
  7.3s|  1100 |   162 | 55700 |  46.3 |    53M |  38 | 808 |4401 | 850 | 121 |  0 |3628 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
  7.6s|  1200 |   153 | 58467 |  44.8 |    53M |  38 | 808 |4587 | 850 | 121 |  1 |3890 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
  7.8s|  1300 |   152 | 61132 |  43.4 |    53M |  38 | 808 |4751 |   0 | 121 |  0 |4152 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
  8.0s|  1400 |   157 | 63598 |  42.0 |    53M |  38 | 808 |4938 |   0 | 121 |  0 |4424 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
  8.2s|  1500 |   145 | 65191 |  40.3 |    53M |  38 | 808 |5039 |   0 | 121 |  0 |4746 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
  8.5s|  1600 |   138 | 67185 |  39.0 |    53M |  38 | 808 |5083 | 850 | 121 |  1 |5054 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
  8.7s|  1700 |   136 | 69593 |  38.1 |    53M |  38 | 808 |5305 | 850 | 121 |  0 |5392 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|  1800 |   125 | 71964 |  37.3 |    53M |  38 | 808 |5322 | 850 | 121 |  1 |5712 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
  9.2s|  1900 |   120 | 73969 |  36.4 |    54M |  38 | 808 |5387 | 850 | 121 |  0 |5993 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
  9.5s|  2000 |   127 | 77314 |  36.3 |    54M |  38 | 808 |5095 | 850 | 121 |  1 |6336 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
  9.8s|  2100 |   163 | 80781 |  36.2 |    54M |  38 | 808 |4762 |   0 | 121 |  0 |6666 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 10.0s|  2200 |   174 | 83539 |  35.8 |    54M |  38 | 808 |4329 |   0 | 121 |  0 |6979 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 10.3s|  2300 |   166 | 85890 |  35.3 |    54M |  38 | 808 |4299 | 850 | 121 |  1 |7319 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 10.5s|  2400 |   187 | 88544 |  34.9 |    54M |  38 | 808 |4475 | 850 | 121 |  1 |7630 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 10.7s|  2500 |   192 | 90943 |  34.5 |    54M |  38 | 808 |4712 |   0 | 121 |  0 |7977 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 11.0s|  2600 |   196 | 93715 |  34.2 |    54M |  38 | 808 |4886 | 850 | 121 |  1 |8274 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 11.2s|  2700 |   181 | 95989 |  33.8 |    54M |  38 | 808 |4968 | 850 | 121 |  1 |8618 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 11.4s|  2800 |   184 | 98602 |  33.5 |    54M |  38 | 808 |5053 | 850 | 121 |  1 |8918 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 11.7s|  2900 |   164 |100711 |  33.1 |    54M |  38 | 808 |5108 | 850 | 121 |  1 |9236 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 11.9s|  3000 |   145 |103580 |  32.9 |    54M |  38 | 808 |5154 | 850 | 121 |  1 |9531 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 12.2s|  3100 |   118 |105356 |  32.5 |    54M |  38 | 808 |4384 | 850 | 121 |  1 |9811 |  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 12.4s|  3200 |   103 |108272 |  32.3 |    54M |  38 | 808 |3667 | 850 | 121 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|  3300 |   102 |110466 |  32.0 |    54M |  38 | 808 |3538 |   0 | 121 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 12.9s|  3400 |    88 |112694 |  31.7 |    54M |  38 | 808 |3418 |   0 | 121 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 13.4s|  3500 |   105 |117130 |  32.1 |    54M |  38 | 808 |3464 | 849 | 121 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 13.7s|  3600 |   124 |120521 |  32.2 |    54M |  38 | 808 |3777 | 849 | 121 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 14.0s|  3700 |   122 |123340 |  32.0 |    54M |  38 | 808 |4060 |   0 | 121 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 14.2s|  3800 |   110 |125747 |  31.8 |    54M |  38 | 808 |4233 | 849 | 121 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 14.7s|  3900 |   119 |128270 |  31.7 |    55M |  38 | 808 |4184 | 849 | 121 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 14.9s|  4000 |   119 |130667 |  31.5 |    55M |  38 | 808 |4462 |   0 | 121 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 15.1s|  4100 |   118 |132605 |  31.2 |    55M |  38 | 808 |4823 | 849 | 121 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 15.3s|  4200 |   106 |134106 |  30.8 |    55M |  38 | 808 |5294 |   0 | 121 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 15.5s|  4300 |   107 |136184 |  30.6 |    55M |  38 | 808 |5573 | 849 | 121 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 15.8s|  4400 |    94 |139165 |  30.5 |    55M |  38 | 808 |5904 | 849 | 121 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 16.4s|  4500 |   111 |142755 |  30.7 |    55M |  38 | 808 |5684 | 849 | 121 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 16.7s|  4600 |   127 |146131 |  30.7 |    55M |  38 | 808 |5795 |   0 | 121 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 16.9s|  4700 |   135 |148480 |  30.6 |    55M |  38 | 808 |5885 | 849 | 121 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|  4800 |   132 |151075 |  30.5 |    56M |  38 | 808 |6091 | 849 | 121 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 17.4s|  4900 |   118 |153775 |  30.4 |    56M |  38 | 808 |6115 |   0 | 121 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 17.7s|  5000 |   116 |157095 |  30.5 |    56M |  38 | 808 |6029 |   0 | 121 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 18.3s|  5100 |   114 |160878 |  30.6 |    56M |  38 | 808 |5452 |   0 | 121 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 18.8s|  5200 |   109 |163469 |  30.5 |    56M |  38 | 808 |5243 | 849 | 121 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 19.1s|  5300 |   120 |166340 |  30.5 |    56M |  38 | 808 |5013 |   0 | 121 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 19.4s|  5400 |   139 |169894 |  30.6 |    56M |  38 | 808 |4836 | 849 | 121 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 19.6s|  5500 |   143 |172946 |  30.6 |    56M |  38 | 808 |5123 | 849 | 121 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 19.9s|  5600 |   128 |175528 |  30.5 |    56M |  38 | 808 |5011 |   0 | 121 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 20.6s|  5700 |   124 |178412 |  30.5 |    56M |  38 | 808 |4892 |   0 | 121 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 20.8s|  5800 |   123 |179747 |  30.2 |    56M |  38 | 808 |5107 | 849 | 121 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 21.0s|  5900 |   123 |181351 |  29.9 |    57M |  38 | 808 |5342 | 849 | 121 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 21.1s|  6000 |   124 |183005 |  29.7 |    57M |  38 | 808 |5475 | 849 | 121 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 21.3s|  6100 |   119 |184832 |  29.5 |    57M |  38 | 808 |5385 | 849 | 121 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 21.6s|  6200 |   120 |187743 |  29.5 |    57M |  38 | 808 |5420 |   0 | 121 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|  6300 |   113 |189437 |  29.3 |    57M |  38 | 808 |5273 | 849 | 121 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 22.0s|  6400 |   108 |191350 |  29.2 |    57M |  38 | 808 |5015 | 849 | 121 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 22.2s|  6500 |   101 |193638 |  29.1 |    57M |  38 | 808 |4927 | 850 | 121 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
