FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_peek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668003697
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 730 clqs
   (0.0s) probing: 179/738 (24.3%) - 0 fixings, 3 aggregations, 40 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 21 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
(round 7, fast)       21 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
   (0.1s) probing: 399/738 (54.1%) - 0 fixings, 4 aggregations, 91 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
   (0.1s) probing: 404/738 (54.7%) - 0 fixings, 4 aggregations, 91 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 801 cliques
presolved problem has 721 variables (721 bin, 0 int, 0 impl, 0 cont) and 728 constraints
    723 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|  1200 |   126 | 50933 |  40.6 |    43M |  34 | 721 |3902 | 742 |  53 |  0 |3711 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  6.6s|  1300 |   134 | 53622 |  39.5 |    43M |  34 | 721 |4048 | 742 |  53 |  1 |3973 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  6.8s|  1400 |   140 | 56078 |  38.4 |    43M |  34 | 721 |4091 | 742 |  53 |  1 |4204 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  7.0s|  1500 |   156 | 58752 |  37.7 |    43M |  34 | 721 |4181 |   0 |  53 |  0 |4455 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  7.2s|  1600 |   153 | 61213 |  36.8 |    43M |  34 | 721 |4242 |   0 |  53 |  0 |4717 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  7.4s|  1700 |   132 | 63532 |  36.0 |    43M |  34 | 721 |3808 | 742 |  53 |  0 |4999 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  7.7s|  1800 |   118 | 66514 |  35.7 |    43M |  34 | 721 |3639 | 742 |  53 |  1 |5267 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|  1900 |    96 | 69291 |  35.3 |    43M |  34 | 721 |3308 | 742 |  53 |  1 |5537 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  8.4s|  2000 |    92 | 71351 |  34.5 |    43M |  34 | 721 |3109 |   0 |  53 |  0 |5751 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  8.8s|  2100 |    83 | 74104 |  34.2 |    43M |  34 | 721 |3103 | 742 |  53 |  1 |6020 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  9.6s|  2200 |    83 | 77312 |  34.1 |    43M |  34 | 721 |2956 | 742 |  53 |  1 |6243 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  9.9s|  2300 |    89 | 79041 |  33.4 |    48M |  34 | 721 |3095 | 742 |  53 |  1 |6442 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 10.6s|  2400 |    82 | 82052 |  33.2 |    48M |  34 | 721 |3150 | 742 |  53 |  1 |6641 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 11.1s|  2500 |    96 | 84681 |  33.0 |    48M |  34 | 721 |3272 | 742 |  53 |  1 |6901 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 11.3s|  2600 |    96 | 86528 |  32.4 |    48M |  34 | 721 |3433 |   0 |  53 |  0 |7174 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 11.6s|  2700 |   102 | 89651 |  32.4 |    48M |  34 | 721 |3569 | 742 |  53 |  1 |7512 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 12.0s|  2800 |    96 | 92011 |  32.1 |    48M |  34 | 721 |3612 | 742 |  53 |  0 |7707 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 12.2s|  2900 |    82 | 94514 |  31.8 |    48M |  34 | 721 |3702 |   0 |  53 |  0 |7986 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 13.2s|  3000 |    85 | 97384 |  31.7 |    48M |  34 | 721 |3682 | 742 |  53 |  0 |8263 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 13.8s|  3100 |    91 |100217 |  31.6 |    48M |  34 | 721 |3801 | 742 |  53 |  1 |8585 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 14.0s|  3200 |    90 |102642 |  31.4 |    48M |  34 | 721 |3993 |   0 |  53 |  0 |8888 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 14.4s|  3300 |   101 |105605 |  31.3 |    48M |  34 | 721 |4048 | 742 |  53 |  1 |9084 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|  3400 |    92 |107684 |  31.0 |    48M |  34 | 721 |4168 | 742 |  53 |  0 |9306 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 15.1s|  3500 |    96 |111050 |  31.1 |    48M |  34 | 721 |4247 | 742 |  53 |  1 |9561 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 15.6s|  3600 |   101 |113864 |  31.0 |    49M |  34 | 721 |4448 | 742 |  53 |  0 |9874 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 15.8s|  3700 |   100 |116248 |  30.8 |    49M |  34 | 721 |4615 |   0 |  53 |  0 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 16.1s|  3800 |   101 |119711 |  30.9 |    49M |  34 | 721 |4788 | 742 |  53 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 16.4s|  3900 |   101 |122876 |  30.9 |    49M |  34 | 721 |4674 |   0 |  53 |  0 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 16.6s|  4000 |   117 |125402 |  30.8 |    49M |  34 | 721 |4545 | 742 |  53 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 16.8s|  4100 |   112 |127419 |  30.5 |    49M |  34 | 721 |4797 | 742 |  53 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 17.0s|  4200 |   106 |129730 |  30.3 |    49M |  34 | 721 |4979 |   0 |  53 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 17.2s|  4300 |    98 |132011 |  30.2 |    49M |  34 | 721 |5194 | 742 |  53 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 18.0s|  4400 |   111 |136303 |  30.5 |    49M |  34 | 721 |5027 |   0 |  53 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 18.2s|  4500 |   112 |138454 |  30.3 |    49M |  34 | 721 |5095 | 742 |  53 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 18.5s|  4600 |   118 |141453 |  30.3 |    49M |  34 | 721 |5245 |   0 |  53 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 19.0s|  4700 |   110 |144221 |  30.2 |    49M |  34 | 721 |5262 | 742 |  53 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 19.4s|  4800 |   118 |146752 |  30.1 |    49M |  34 | 721 |5305 | 742 |  53 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|  4900 |   111 |149011 |  29.9 |    49M |  34 | 721 |5384 | 742 |  53 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 19.8s|  5000 |   116 |151425 |  29.8 |    49M |  34 | 721 |5507 | 742 |  53 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 20.4s|  5100 |   101 |153860 |  29.7 |    49M |  34 | 721 |5306 | 742 |  53 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 20.9s|  5200 |   129 |156671 |  29.7 |    49M |  34 | 721 |5340 | 742 |  53 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 21.1s|  5300 |   113 |158657 |  29.5 |    49M |  34 | 721 |5529 | 742 |  53 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 21.4s|  5400 |   111 |160659 |  29.3 |    49M |  34 | 721 |5629 | 742 |  53 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 22.2s|  5500 |   115 |163481 |  29.3 |    49M |  34 | 721 |5539 | 742 |  53 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 22.4s|  5600 |   117 |165362 |  29.1 |    49M |  34 | 721 |5556 |   0 |  53 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 22.6s|  5700 |   118 |167976 |  29.1 |    49M |  34 | 721 |5641 |   0 |  53 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 22.8s|  5800 |   127 |170918 |  29.1 |    49M |  34 | 721 |5765 |   0 |  53 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 23.1s|  5900 |   124 |174404 |  29.2 |    49M |  34 | 721 |5909 |   0 |  53 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 24.0s|  6000 |   129 |176736 |  29.1 |    49M |  34 | 721 |5842 | 742 |  53 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 24.5s|  6100 |   131 |179277 |  29.0 |    50M |  34 | 721 |5935 |   0 |  53 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 24.7s|  6200 |   132 |181744 |  28.9 |    50M |  34 | 721 |6089 | 742 |  53 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 24.9s|  6300 |   123 |183841 |  28.8 |    50M |  34 | 721 |6233 | 742 |  53 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s|  6400 |   134 |188712 |  29.1 |    50M |  34 | 721 |5988 | 745 |  53 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 27.3s|  6500 |   183 |195517 |  29.7 |    50M |  34 | 721 |5935 | 745 |  53 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 27.6s|  6600 |   223 |198827 |  29.8 |    50M |  36 | 721 |6185 | 745 |  53 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 28.2s|  6700 |   246 |202310 |  29.9 |    50M |  36 | 721 |6473 | 745 |  53 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 28.5s|  6800 |   263 |205004 |  29.8 |    51M |  36 | 721 |6581 | 745 |  53 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 28.8s|  6900 |   283 |209296 |  30.0 |    51M |  36 | 721 |6742 | 745 |  53 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 29.2s|  7000 |   318 |214603 |  30.3 |    51M |  36 | 721 |6869 | 745 |  53 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 29.5s|  7100 |   339 |219043 |  30.5 |    52M |  36 | 721 |7026 | 745 |  53 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 29.9s|  7200 |   354 |222353 |  30.6 |    52M |  37 | 721 |7096 |   0 |  53 |  0 |  20k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 30.2s|  7300 |   386 |226644 |  30.7 |    52M |  37 | 721 |7219 | 745 |  53 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 30.6s|  7400 |   390 |230588 |  30.9 |    53M |  37 | 721 |7184 | 745 |  53 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 31.0s|  7500 |   425 |236491 |  31.2 |    53M |  37 | 721 |7048 | 745 |  53 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 31.4s|  7600 |   435 |240636 |  31.4 |    54M |  37 | 721 |7097 | 745 |  53 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 31.8s|  7700 |   450 |245479 |  31.6 |    54M |  37 | 721 |7228 | 745 |  53 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 32.5s|  7800 |   454 |249261 |  31.7 |    54M |  37 | 721 |7158 | 745 |  53 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.9s|  7900 |   490 |253848 |  31.8 |    54M |  37 | 721 |7265 | 745 |  53 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 33.2s|  8000 |   508 |259218 |  32.1 |    55M |  37 | 721 |7480 | 745 |  53 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 33.6s|  8100 |   519 |263750 |  32.3 |    55M |  37 | 721 |7573 |   0 |  53 |  0 |  23k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 33.9s|  8200 |   525 |268002 |  32.4 |    55M |  37 | 721 |7678 | 745 |  53 |  0 |  23k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 34.2s|  8300 |   507 |271348 |  32.4 |    56M |  37 | 721 |7623 | 745 |  53 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 35.0s|  8400 |   529 |276735 |  32.7 |    56M |  37 | 721 |7454 | 745 |  53 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 35.3s|  8500 |   521 |280994 |  32.8 |    56M |  37 | 721 |7644 | 745 |  53 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 35.7s|  8600 |   536 |286124 |  33.0 |    56M |  37 | 721 |7883 | 745 |  53 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 37.4s|  8700 |   550 |291348 |  33.2 |    56M |  37 | 721 |7677 | 745 |  53 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 37.8s|  8800 |   575 |296140 |  33.4 |    56M |  37 | 721 |7945 | 745 |  53 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 38.5s|  8900 |   557 |301013 |  33.6 |    56M |  37 | 721 |7664 |   0 |  53 |  0 |  26k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 38.8s|  9000 |   543 |304021 |  33.5 |    56M |  37 | 721 |7546 | 745 |  53 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 39.1s|  9100 |   529 |307246 |  33.5 |    56M |  37 | 721 |7569 | 745 |  53 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 39.5s|  9200 |   535 |311553 |  33.6 |    56M |  37 | 721 |7861 |   0 |  53 |  0 |  27k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 39.9s|  9300 |   516 |315436 |  33.7 |    57M |  37 | 721 |7891 | 745 |  53 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.3s|  9400 |   518 |320567 |  33.9 |    57M |  37 | 721 |7918 | 745 |  53 |  0 |  28k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 40.6s|  9500 |   514 |325639 |  34.0 |    57M |  37 | 721 |7850 | 745 |  53 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 41.0s|  9600 |   492 |329495 |  34.1 |    57M |  37 | 721 |7862 | 745 |  53 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf |  15.63%
