FILENAME:   ../instances_new/flowersnark/flowersnark31_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark31_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark31_3.cip ===========
@02 flowersnark31_3.cip
@03 1667946838
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 558 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
   (0.0s) probing: 51/558 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 557 clqs
   (0.0s) probing: 56/558 (10.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 557 cliques
presolved problem has 556 variables (556 bin, 0 int, 0 impl, 0 cont) and 562 constraints
    557 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   434 |     - |  7069k |   0 | 556 | 625 | 560 |   0 |  0 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1125 |     - |    10M |   0 | 556 | 820 | 565 |   5 |  1 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1231 |     - |    12M |   0 | 556 | 821 | 569 |   9 |  2 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1347 |     - |    15M |   0 | 556 | 822 | 574 |  14 |  3 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1524 |     - |    15M |   0 | 556 | 823 | 580 |  20 |  4 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1676 |     - |    19M |   0 | 556 | 824 | 583 |  23 |  5 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1848 |     - |    24M |   0 | 556 | 825 | 587 |  27 |  6 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1974 |     - |    28M |   0 | 556 | 826 | 589 |  29 |  7 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2109 |     - |    30M |   0 | 556 | 827 | 593 |  33 |  8 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2315 |     - |    32M |   0 | 556 | 828 | 597 |  37 |  9 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2462 |     - |    34M |   0 | 556 | 830 | 599 |  39 | 10 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2525 |     - |    34M |   0 | 556 | 833 | 602 |  42 | 11 |  77 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     2 |  3061 |     - |    34M |   0 | 556 | 838 | 602 |  42 | 11 |  82 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|   100 |    45 | 11274 |  88.4 |    37M |  23 | 556 |1026 | 571 |  46 |  1 | 270 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|   200 |    72 | 17369 |  74.6 |    37M |  29 | 556 |1329 | 571 |  50 |  1 | 573 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|   300 |    91 | 20157 |  59.0 |    38M |  30 | 556 |1627 | 571 |  51 |  0 | 884 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.8s|   400 |   109 | 24634 |  55.4 |    38M |  31 | 556 |1881 | 571 |  51 |  1 |1138 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|   500 |   131 | 29228 |  53.5 |    36M |  32 | 556 |2077 | 571 |  51 |  1 |1357 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.9s|   600 |   142 | 33600 |  51.9 |    36M |  32 | 556 |2234 | 571 |  51 |  1 |1550 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.6s|   700 |   160 | 37891 |  50.6 |    36M |  32 | 556 |2501 | 571 |  52 |  1 |1846 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.8s|   800 |   186 | 41565 |  48.9 |    36M |  33 | 556 |2798 |   0 |  52 |  0 |2168 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|   900 |   214 | 45404 |  47.7 |    36M |  34 | 556 |3193 | 571 |  52 |  1 |2589 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.3s|  1000 |   218 | 48247 |  45.8 |    37M |  35 | 556 |3462 | 571 |  52 |  0 |2891 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.6s|  1100 |   238 | 52569 |  45.5 |    38M |  35 | 556 |3715 |   0 |  57 |  0 |3235 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.8s|  1200 |   255 | 56077 |  44.7 |    38M |  35 | 556 |3852 | 571 |  57 |  0 |3560 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|  1300 |   254 | 59151 |  43.6 |    38M |  35 | 556 |3886 | 571 |  57 |  0 |3793 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.2s|  1400 |   254 | 61702 |  42.3 |    38M |  36 | 556 |3716 |   0 |  57 |  0 |4085 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.4s|  1500 |   266 | 64494 |  41.3 |    38M |  36 | 556 |3469 | 571 |  57 |  0 |4320 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.6s|  1600 |   286 | 67694 |  40.8 |    38M |  36 | 556 |3194 | 571 |  57 |  0 |4559 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.9s|  1700 |   294 | 71225 |  40.4 |    38M |  36 | 556 |3178 | 571 |  57 |  1 |4830 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|  1800 |   289 | 73895 |  39.7 |    38M |  36 | 556 |2960 | 571 |  57 |  0 |5125 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.3s|  1900 |   282 | 75756 |  38.6 |    38M |  36 | 556 |3003 | 571 |  57 |  1 |5440 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.5s|  2000 |   290 | 78682 |  38.1 |    38M |  36 | 556 |2983 | 571 |  57 |  1 |5711 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.7s|  2100 |   305 | 81965 |  37.8 |    39M |  36 | 556 |3124 | 571 |  57 |  1 |6003 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.0s|  2200 |   316 | 85239 |  37.6 |    39M |  36 | 556 |3037 | 571 |  58 |  1 |6230 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.2s|  2300 |   335 | 88219 |  37.3 |    39M |  36 | 556 |2983 |   0 |  58 |  0 |6549 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.4s|  2400 |   364 | 91219 |  37.0 |    39M |  36 | 556 |3046 | 571 |  58 |  0 |6789 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.6s|  2500 |   361 | 93822 |  36.5 |    39M |  36 | 556 |3160 | 571 |  58 |  1 |7082 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.8s|  2600 |   371 | 97008 |  36.4 |    39M |  36 | 556 |3160 | 571 |  58 |  0 |7403 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.1s|  2700 |   396 |101318 |  36.6 |    39M |  36 | 556 |3050 | 571 |  58 |  1 |7641 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.5s|  2800 |   404 |105770 |  36.9 |    39M |  36 | 556 |3036 | 571 |  64 |  1 |7903 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.9s|  2900 |   442 |111835 |  37.7 |    40M |  36 | 556 |3080 | 571 |  69 |  1 |8254 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.2s|  3000 |   492 |117305 |  38.3 |    40M |  36 | 556 |3338 | 572 |  69 |  1 |8579 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.6s|  3100 |   544 |123409 |  39.0 |    40M |  36 | 556 |3640 | 571 |  69 |  1 |8984 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|  3200 |   582 |129613 |  39.7 |    40M |  36 | 556 |3828 | 571 |  69 |  1 |9344 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
