FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668037836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 982 constraints
    881 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|   400 |   109 | 47347 | 108.8 |    61M |  41 | 880 |2279 | 915 |  96 |  1 |1103 |  11 | 0.000000e+00 |      --      |    Inf |  25.21%
 10.6s|   500 |    49 | 58674 | 109.7 |    59M |  41 | 880 |2425 | 915 |  96 |  1 |1249 |  11 | 0.000000e+00 |      --      |    Inf |  25.21%
 13.0s|   600 |    84 | 76462 | 121.1 |    60M |  41 | 880 |2539 | 924 | 169 |  1 |1378 |  11 | 0.000000e+00 |      --      |    Inf |  25.51%
 13.5s|   700 |   108 | 82262 | 112.0 |    60M |  41 | 880 |2787 | 925 | 171 |  0 |1630 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 14.1s|   800 |   122 | 89798 | 107.4 |    61M |  41 | 880 |3080 | 924 | 190 |  0 |1923 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 14.6s|   900 |   142 | 96878 | 103.4 |    61M |  42 | 880 |3379 | 924 | 194 |  1 |2222 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 15.3s|  1000 |   165 |105199 | 101.3 |    62M |  42 | 880 |3646 | 925 | 210 |  1 |2491 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 15.8s|  1100 |   208 |111801 |  98.1 |    62M |  42 | 880 |4000 | 925 | 210 |  0 |2850 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 16.4s|  1200 |   223 |119066 |  96.0 |    62M |  42 | 880 |4326 | 924 | 215 |  0 |3190 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 16.9s|  1300 |   252 |125964 |  93.9 |    63M |  42 | 880 |4617 | 925 | 218 |  2 |3487 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 17.4s|  1400 |   274 |132814 |  92.1 |    64M |  42 | 880 |4929 | 924 | 230 |  0 |3806 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 17.9s|  1500 |   319 |139070 |  90.1 |    65M |  42 | 880 |5177 | 924 | 232 |  0 |4067 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 18.3s|  1600 |   333 |144625 |  88.0 |    65M |  42 | 880 |5490 | 926 | 232 |  0 |4392 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s|  1700 |   333 |150015 |  86.0 |    66M |  42 | 880 |5781 | 924 | 232 |  1 |4762 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 19.1s|  1800 |   325 |154360 |  83.6 |    66M |  42 | 880 |5880 | 924 | 232 |  1 |5189 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 19.5s|  1900 |   325 |158911 |  81.6 |    66M |  42 | 880 |4877 |   0 | 232 |  0 |5629 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 20.0s|  2000 |   330 |163478 |  79.8 |    66M |  42 | 880 |3771 | 924 | 233 |  0 |5921 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 20.3s|  2100 |   313 |166665 |  77.5 |    66M |  42 | 880 |3609 | 924 | 243 |  1 |6262 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 20.6s|  2200 |   304 |169903 |  75.5 |    66M |  42 | 880 |3712 | 924 | 243 |  0 |6589 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 20.9s|  2300 |   250 |173385 |  73.7 |    66M |  42 | 880 |3646 | 924 | 243 |  1 |6965 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 21.2s|  2400 |   229 |176757 |  72.0 |    66M |  42 | 880 |3546 |   0 | 243 |  0 |7272 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 21.6s|  2500 |   232 |182004 |  71.2 |    66M |  42 | 880 |3523 | 924 | 243 |  1 |7557 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 22.0s|  2600 |   266 |187392 |  70.6 |    66M |  42 | 880 |3642 | 924 | 243 |  1 |7814 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 22.3s|  2700 |   261 |190938 |  69.3 |    66M |  42 | 880 |3567 | 924 | 243 |  1 |8086 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 22.6s|  2800 |   250 |194375 |  68.0 |    67M |  42 | 880 |3613 | 924 | 250 |  0 |8345 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 22.9s|  2900 |   250 |198308 |  67.0 |    67M |  42 | 880 |3692 | 924 | 250 |  1 |8596 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 23.5s|  3000 |    97 |201513 |  65.9 |    67M |  42 | 880 |3616 |   0 | 252 |  0 |8984 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 23.9s|  3100 |   141 |206030 |  65.2 |    67M |  42 | 880 |3804 | 922 | 252 |  1 |9290 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.2s|  3200 |   141 |208926 |  64.1 |    67M |  42 | 880 |4061 | 922 | 252 |  1 |9705 |  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 24.5s|  3300 |   168 |212070 |  63.1 |    67M |  42 | 880 |4214 | 922 | 252 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 24.8s|  3400 |   174 |214584 |  62.0 |    67M |  42 | 880 |4563 | 922 | 252 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 25.1s|  3500 |   165 |216692 |  60.8 |    68M |  42 | 880 |4911 |   0 | 252 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 25.3s|  3600 |   171 |219382 |  59.9 |    68M |  42 | 880 |5308 | 922 | 252 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 25.6s|  3700 |   170 |222676 |  59.1 |    68M |  42 | 880 |5683 | 922 | 252 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 26.0s|  3800 |   156 |225250 |  58.3 |    68M |  42 | 880 |5905 | 922 | 252 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 26.2s|  3900 |   165 |227450 |  57.3 |    69M |  42 | 880 |6323 |   0 | 252 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 26.5s|  4000 |   150 |229849 |  56.5 |    69M |  42 | 880 |6375 | 922 | 252 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 26.8s|  4100 |   146 |232226 |  55.7 |    70M |  42 | 880 |6738 | 922 | 252 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 27.1s|  4200 |   132 |234808 |  55.0 |    70M |  42 | 880 |6464 |   0 | 252 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 27.4s|  4300 |   127 |237447 |  54.3 |    70M |  42 | 880 |6490 | 922 | 252 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 27.6s|  4400 |   134 |239716 |  53.6 |    70M |  42 | 880 |6594 | 922 | 252 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 27.9s|  4500 |   139 |242901 |  53.1 |    70M |  42 | 880 |6975 | 922 | 252 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 28.2s|  4600 |   139 |245121 |  52.4 |    70M |  42 | 880 |7353 | 922 | 252 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.5s|  4700 |   137 |247941 |  51.9 |    71M |  42 | 880 |7767 |   0 | 252 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 28.8s|  4800 |   136 |250461 |  51.4 |    71M |  42 | 880 |8227 |   0 | 252 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 29.1s|  4900 |   143 |253005 |  50.8 |    72M |  42 | 880 |8029 | 922 | 252 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 29.4s|  5000 |   157 |256315 |  50.5 |    72M |  42 | 880 |7766 | 922 | 252 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 29.7s|  5100 |   163 |258974 |  50.0 |    72M |  42 | 880 |6682 |   0 | 252 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 30.0s|  5200 |   166 |261842 |  49.6 |    72M |  42 | 880 |6419 | 922 | 252 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 30.2s|  5300 |   174 |264356 |  49.1 |    72M |  42 | 880 |6545 |   0 | 252 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 30.5s|  5400 |   176 |266724 |  48.7 |    72M |  42 | 880 |6269 | 922 | 252 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 30.7s|  5500 |   169 |269171 |  48.2 |    72M |  42 | 880 |5843 | 922 | 252 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 31.0s|  5600 |   159 |271099 |  47.7 |    72M |  42 | 880 |5164 | 922 | 252 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 31.2s|  5700 |   158 |273475 |  47.3 |    72M |  42 | 880 |4958 |   0 | 252 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 31.4s|  5800 |   134 |275223 |  46.8 |    72M |  42 | 880 |4732 |   0 | 252 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 32.2s|  5900 |   194 |281423 |  47.0 |    72M |  42 | 880 |4508 | 922 | 252 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 32.5s|  6000 |   233 |285670 |  47.0 |    72M |  42 | 880 |4517 | 922 | 252 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 32.8s|  6100 |   230 |289580 |  46.8 |    72M |  42 | 880 |4614 | 922 | 252 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s|  6200 |   167 |292897 |  46.6 |    72M |  42 | 880 |4511 | 922 | 252 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 33.6s|  6300 |   197 |297987 |  46.7 |    73M |  42 | 880 |4517 |   0 | 252 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 34.0s|  6400 |   197 |302171 |  46.6 |    73M |  42 | 880 |4704 |   0 | 252 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 34.3s|  6500 |   214 |304998 |  46.3 |    73M |  42 | 880 |4873 | 922 | 252 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 34.5s|  6600 |   192 |307122 |  45.9 |    73M |  42 | 880 |4890 | 922 | 252 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 34.9s|  6700 |   204 |311225 |  45.9 |    73M |  42 | 880 |4994 | 922 | 252 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 35.2s|  6800 |   219 |314587 |  45.7 |    73M |  42 | 880 |5062 | 922 | 252 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 35.5s|  6900 |   235 |317647 |  45.5 |    73M |  42 | 880 |5185 |   0 | 252 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 35.8s|  7000 |   221 |320348 |  45.2 |    74M |  42 | 880 |4939 | 922 | 252 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 36.1s|  7100 |   208 |323968 |  45.1 |    74M |  42 | 880 |4957 | 922 | 252 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 36.4s|  7200 |   199 |326156 |  44.8 |    74M |  42 | 880 |5229 | 922 | 252 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 36.6s|  7300 |   201 |328151 |  44.4 |    74M |  42 | 880 |5190 |   0 | 252 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 36.9s|  7400 |   234 |330167 |  44.1 |    74M |  42 | 880 |5194 | 922 | 252 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 37.1s|  7500 |   212 |331653 |  43.7 |    74M |  42 | 880 |5258 | 922 | 252 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 37.4s|  7600 |   211 |334080 |  43.4 |    74M |  42 | 880 |5407 | 922 | 252 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s|  7700 |   231 |336898 |  43.2 |    74M |  42 | 880 |5645 | 922 | 252 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 38.0s|  7800 |   209 |339321 |  43.0 |    74M |  42 | 880 |5968 | 922 | 252 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 38.4s|  7900 |   209 |342556 |  42.9 |    74M |  42 | 880 |5853 | 922 | 252 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 38.6s|  8000 |   206 |344703 |  42.6 |    74M |  42 | 880 |6009 | 922 | 252 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 38.9s|  8100 |   206 |347532 |  42.4 |    74M |  42 | 880 |5939 | 922 | 252 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 39.1s|  8200 |   197 |349661 |  42.2 |    74M |  42 | 880 |5988 |   0 | 252 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 39.8s|  8300 |   221 |352614 |  42.0 |    74M |  42 | 880 |5775 | 922 | 252 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 40.0s|  8400 |   207 |354299 |  41.7 |    74M |  42 | 880 |5866 | 922 | 252 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 40.3s|  8500 |   197 |356781 |  41.5 |    74M |  42 | 880 |5734 | 922 | 252 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 40.5s|  8600 |   186 |359285 |  41.3 |    74M |  42 | 880 |5076 | 922 | 252 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 40.8s|  8700 |   183 |361535 |  41.1 |    74M |  42 | 880 |4711 | 922 | 252 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 41.1s|  8800 |   175 |364877 |  41.0 |    74M |  42 | 880 |4574 | 922 | 252 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 41.7s|  8900 |   188 |368753 |  41.0 |    74M |  42 | 880 |4306 | 922 | 252 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 41.9s|  9000 |   214 |371967 |  40.9 |    75M |  42 | 880 |4364 | 922 | 252 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 42.2s|  9100 |   231 |374519 |  40.7 |    75M |  42 | 880 |4473 |   0 | 252 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s|  9200 |   223 |376633 |  40.5 |    75M |  42 | 880 |4410 |   0 | 252 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 42.7s|  9300 |   232 |379481 |  40.4 |    75M |  42 | 880 |4196 | 922 | 252 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 42.9s|  9400 |   219 |381137 |  40.1 |    75M |  42 | 880 |4357 |   0 | 252 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 43.2s|  9500 |   193 |383231 |  39.9 |    75M |  42 | 880 |3572 | 922 | 252 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 43.7s|  9600 |   205 |385968 |  39.8 |    75M |  42 | 880 |3623 | 922 | 252 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 44.2s|  9700 |   211 |388428 |  39.6 |    75M |  42 | 880 |3917 | 922 | 252 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 44.5s|  9800 |   204 |390732 |  39.5 |    75M |  42 | 880 |3876 | 922 | 252 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |  25.70%
 45.9s|  9900 |   233 |398326 |  39.8 |    75M |  42 | 880 |3794 | 918 | 261 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |  25.71%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 9971) performing user restart

(restart) converted 27 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       4 del vars, 116 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 887 clqs
(round 2, medium)     5 del vars, 116 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 888 clqs
(round 3, exhaustive) 5 del vars, 194 del conss, 37 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 888 clqs
(round 4, exhaustive) 5 del vars, 199 del conss, 37 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 888 clqs
(round 5, exhaustive) 5 del vars, 217 del conss, 37 add conss, 0 chg bounds, 18 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 888 clqs
(round 6, exhaustive) 5 del vars, 217 del conss, 37 add conss, 0 chg bounds, 18 chg sides, 0 chg coeffs, 137 upgd conss, 0 impls, 888 clqs
(round 7, exhaustive) 5 del vars, 225 del conss, 41 add conss, 0 chg bounds, 18 chg sides, 0 chg coeffs, 137 upgd conss, 0 impls, 888 clqs
(round 8, exhaustive) 5 del vars, 466 del conss, 41 add conss, 0 chg bounds, 18 chg sides, 828 chg coeffs, 137 upgd conss, 0 impls, 888 clqs
(round 9, exhaustive) 5 del vars, 471 del conss, 41 add conss, 0 chg bounds, 18 chg sides, 828 chg coeffs, 137 upgd conss, 0 impls, 888 clqs
