FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668021117
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   555 |     - |    16M |   0 | 880 | 939 | 980 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1328 |     - |    18M |   0 | 880 |1129 | 988 |   8 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1431 |     - |    21M |   0 | 880 |1130 | 993 |  13 |  2 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1525 |     - |    23M |   0 | 880 |1131 | 999 |  19 |  3 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1642 |     - |    25M |   0 | 880 |1132 |1002 |  22 |  4 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1711 |     - |    29M |   0 | 880 |1135 |1007 |  27 |  5 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1801 |     - |    31M |   0 | 880 |1136 |1009 |  29 |  6 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1989 |     - |    34M |   0 | 880 |1137 |1013 |  33 |  7 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2148 |     - |    37M |   0 | 880 |1138 |1017 |  37 |  8 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2254 |     - |    39M |   0 | 880 |1139 |1020 |  40 |  9 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2444 |     - |    42M |   0 | 880 |1140 |1024 |  44 | 10 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2572 |     - |    42M |   0 | 880 |1141 | 922 |  47 | 11 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  2572 |     - |    42M |   0 | 880 |1146 | 922 |  47 | 11 |  72 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|   100 |    80 | 14010 | 115.5 |    45M |  33 | 880 |1511 | 900 |  68 |  1 | 437 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  3.4s|   200 |   142 | 20227 |  88.7 |    52M |  40 | 880 |1873 | 900 |  70 |  1 | 799 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|   300 |   169 | 24650 |  73.8 |    52M |  40 | 880 |2342 | 900 |  70 |  1 |1268 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|   400 |   189 | 28488 |  65.0 |    53M |  40 | 880 |2735 | 900 |  71 |  1 |1661 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.7s|   500 |   238 | 33439 |  61.9 |    54M |  40 | 880 |3058 | 900 |  71 |  0 |2019 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|   600 |   260 | 37624 |  58.5 |    54M |  41 | 880 |3381 | 900 |  75 |  0 |2371 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|   700 |   297 | 42847 |  57.6 |    54M |  41 | 880 |3635 | 900 |  75 |  1 |2657 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   800 |   338 | 47885 |  56.7 |    55M |  41 | 880 |3879 | 900 |  75 |  1 |2924 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  6.7s|   900 |   351 | 52238 |  55.2 |    55M |  41 | 880 |4087 | 900 |  76 |  1 |3186 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|  1000 |   375 | 57382 |  54.9 |    55M |  44 | 880 |4357 | 903 | 127 |  2 |3544 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|  1100 |   438 | 62893 |  54.9 |    55M |  44 | 880 |4465 | 900 | 141 |  1 |3847 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|  1200 |   469 | 68197 |  54.7 |    55M |  44 | 880 |4572 | 900 | 145 |  1 |4252 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  9.0s|  1300 |   504 | 72582 |  53.9 |    55M |  44 | 880 |4888 | 900 | 145 |  1 |4759 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  9.4s|  1400 |   531 | 77197 |  53.3 |    56M |  44 | 880 |4897 | 900 | 172 |  1 |5011 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 10.2s|  1500 |   560 | 82568 |  53.4 |    56M |  44 | 880 |4799 | 900 | 176 |  0 |5340 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 11.2s|  1600 |   594 | 86345 |  52.4 |    56M |  44 | 880 |4525 | 900 | 180 |  1 |5626 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 11.5s|  1700 |   609 | 89446 |  51.1 |    56M |  44 | 880 |4367 | 900 | 181 |  1 |5938 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|  1800 |   650 | 94370 |  51.0 |    56M |  44 | 880 |4021 | 901 | 200 |  1 |6450 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 12.5s|  1900 |   682 | 97905 |  50.2 |    56M |  44 | 880 |3813 | 900 | 214 |  1 |6791 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 12.9s|  2000 |   701 |100939 |  49.2 |    57M |  44 | 880 |3686 | 900 | 224 |  1 |7131 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 13.3s|  2100 |   730 |104808 |  48.7 |    57M |  44 | 880 |3410 | 900 | 238 |  1 |7505 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 13.7s|  2200 |   756 |108351 |  48.1 |    57M |  44 | 880 |3438 | 900 | 244 |  1 |7749 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|  2300 |   783 |110564 |  47.0 |    57M |  44 | 880 |3536 | 900 | 252 |  1 |8018 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 14.3s|  2400 |   817 |113477 |  46.2 |    57M |  44 | 880 |3531 | 900 | 252 |  1 |8245 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 14.7s|  2500 |   838 |116404 |  45.6 |    57M |  44 | 880 |3532 |   0 | 252 |  0 |8506 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|  2600 |   883 |122066 |  46.0 |    57M |  44 | 880 |3486 | 900 | 252 |  1 |8715 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 16.9s|  2700 |   944 |127763 |  46.4 |    57M |  44 | 880 |3516 | 900 | 252 |  1 |9121 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 17.6s|  2800 |  1017 |132048 |  46.3 |    57M |  44 | 880 |3768 | 900 | 252 |  1 |9563 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|  2900 |  1024 |134731 |  45.6 |    58M |  44 | 880 |3938 | 900 | 254 |  0 |  10k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 18.2s|  3000 |  1044 |138909 |  45.5 |    58M |  44 | 880 |3954 | 900 | 254 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 18.5s|  3100 |  1061 |142022 |  45.0 |    58M |  44 | 880 |4032 | 900 | 254 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 19.1s|  3200 |  1074 |144791 |  44.5 |    58M |  44 | 880 |4179 | 900 | 254 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|  3300 |  1095 |150218 |  44.8 |    58M |  44 | 880 |4136 |   0 | 254 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 20.1s|  3400 |  1117 |152656 |  44.2 |    58M |  44 | 880 |4052 | 900 | 254 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 20.5s|  3500 |  1129 |155793 |  43.8 |    58M |  44 | 880 |3740 | 900 | 254 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 20.8s|  3600 |  1166 |158825 |  43.4 |    59M |  44 | 880 |3750 | 900 | 256 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 21.4s|  3700 |  1190 |162192 |  43.2 |    59M |  44 | 880 |3546 |   0 | 256 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 21.8s|  3800 |  1200 |165005 |  42.8 |    59M |  44 | 880 |3580 | 900 | 273 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 22.1s|  3900 |  1213 |167533 |  42.3 |    59M |  44 | 880 |3682 | 900 | 273 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 22.4s|  4000 |  1240 |169911 |  41.8 |    59M |  44 | 880 |3839 | 900 | 273 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 22.8s|  4100 |  1270 |174118 |  41.9 |    59M |  44 | 880 |3909 | 900 | 277 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 23.2s|  4200 |  1277 |177498 |  41.7 |    59M |  44 | 880 |3858 |   0 | 279 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 23.5s|  4300 |  1292 |180474 |  41.4 |    59M |  44 | 880 |3875 | 900 | 281 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 24.2s|  4400 |  1328 |184050 |  41.3 |    59M |  44 | 880 |3816 | 901 | 283 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 24.8s|  4500 |  1344 |187481 |  41.1 |    59M |  44 | 880 |3903 | 900 | 287 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 25.9s|  4600 |  1411 |192404 |  41.3 |    59M |  44 | 880 |3833 | 900 | 291 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 26.3s|  4700 |  1459 |196804 |  41.3 |    59M |  44 | 880 |3899 | 900 | 299 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|  4800 |  1485 |200384 |  41.2 |    60M |  44 | 880 |4066 |   0 | 303 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 26.9s|  4900 |  1517 |203804 |  41.1 |    60M |  44 | 880 |4158 | 900 | 303 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 27.3s|  5000 |  1548 |206888 |  40.9 |    60M |  44 | 880 |4276 | 900 | 303 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 27.9s|  5100 |  1596 |212195 |  41.1 |    60M |  44 | 880 |4044 | 900 | 303 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 28.3s|  5200 |  1647 |216286 |  41.1 |    60M |  44 | 880 |4071 | 900 | 303 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|  5300 |  1702 |221322 |  41.3 |    60M |  44 | 880 |4017 | 900 | 303 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 29.1s|  5400 |  1753 |224827 |  41.2 |    60M |  44 | 880 |4116 | 900 | 309 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 29.4s|  5500 |  1773 |227066 |  40.8 |    60M |  44 | 880 |4494 |   0 | 323 |  0 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 29.7s|  5600 |  1815 |230322 |  40.7 |    60M |  44 | 880 |4625 | 900 | 351 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 30.2s|  5700 |  1837 |234192 |  40.6 |    61M |  44 | 880 |4784 | 900 | 372 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 30.5s|  5800 |  1859 |237734 |  40.6 |    61M |  44 | 880 |4777 | 900 | 374 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.6s|  5900 |  1883 |242361 |  40.6 |    62M |  44 | 880 |4589 | 898 | 390 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s|  6000 |  1949 |247363 |  40.8 |    62M |  44 | 880 |4602 | 898 | 391 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 33.2s|  6100 |  1995 |251662 |  40.8 |    62M |  44 | 880 |4556 | 898 | 392 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 33.6s|  6200 |  2089 |257052 |  41.1 |    62M |  44 | 880 |4629 | 898 | 392 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|  6300 |  2160 |261397 |  41.1 |    63M |  44 | 880 |4751 | 898 | 392 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 34.3s|  6400 |  2209 |264136 |  40.9 |    63M |  44 | 880 |4799 | 898 | 392 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 34.7s|  6500 |  2250 |267622 |  40.8 |    63M |  44 | 880 |4921 | 898 | 395 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 35.0s|  6600 |  2282 |270669 |  40.6 |    64M |  44 | 880 |5109 | 900 | 395 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 35.3s|  6700 |  2298 |273297 |  40.4 |    64M |  44 | 880 |5166 |   0 | 402 |  0 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 36.0s|  6800 |  2323 |276204 |  40.2 |    64M |  44 | 880 |4865 | 898 | 403 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 36.9s|  6900 |  2395 |281935 |  40.5 |    64M |  44 | 880 |4688 | 898 | 403 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 37.4s|  7000 |  2467 |287312 |  40.7 |    64M |  44 | 880 |4709 | 898 | 410 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 37.7s|  7100 |  2517 |291328 |  40.7 |    64M |  44 | 880 |4820 | 898 | 410 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 38.1s|  7200 |  2554 |294780 |  40.6 |    64M |  44 | 880 |5018 | 898 | 410 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 38.5s|  7300 |  2573 |298621 |  40.6 |    64M |  44 | 880 |5237 | 898 | 411 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 40.6s|  7400 |  2653 |305432 |  40.9 |    64M |  44 | 880 |4386 | 898 | 411 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 42.0s|  7500 |  2707 |312889 |  41.4 |    64M |  44 | 880 |3994 | 900 | 417 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
