FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667947328
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 838 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 838 cliques
presolved problem has 833 variables (833 bin, 0 int, 0 impl, 0 cont) and 843 constraints
    838 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|   500 |   228 | 42079 |  78.3 |    58M |  31 | 833 |2852 | 862 | 119 |  1 |1848 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 10.5s|   600 |   237 | 45570 |  71.1 |    57M |  31 | 833 |3098 | 862 | 119 |  1 |2115 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 11.3s|   700 |   244 | 50071 |  67.4 |    56M |  31 | 833 |3365 |   0 | 119 |  0 |2416 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 12.4s|   800 |   260 | 54122 |  64.0 |    56M |  31 | 833 |3684 | 862 | 123 |  1 |2754 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 13.3s|   900 |   302 | 57982 |  61.2 |    56M |  31 | 833 |3988 | 862 | 124 |  1 |3072 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 14.4s|  1000 |   314 | 61191 |  58.3 |    56M |  31 | 833 |4193 |   0 | 124 |  0 |3302 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 15.6s|  1100 |   331 | 65196 |  56.6 |    56M |  31 | 833 |4388 | 862 | 124 |  1 |3549 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 16.1s|  1200 |   321 | 68054 |  54.3 |    56M |  31 | 833 |4625 | 862 | 124 |  1 |3877 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 16.8s|  1300 |   346 | 72281 |  53.3 |    57M |  31 | 833 |4797 | 862 | 124 |  1 |4135 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 17.5s|  1400 |   377 | 77239 |  53.1 |    57M |  34 | 833 |4942 | 862 | 126 |  1 |4421 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|  1500 |   398 | 81754 |  52.5 |    57M |  35 | 833 |5205 | 862 | 126 |  1 |4841 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|  1600 |   404 | 86322 |  52.1 |    57M |  35 | 833 |5363 | 862 | 126 |  1 |5115 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 18.4s|  1700 |   410 | 90222 |  51.3 |    57M |  35 | 833 |5623 | 862 | 126 |  1 |5524 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 19.6s|  1800 |   428 | 94648 |  51.0 |    58M |  35 | 833 |5025 | 862 | 126 |  1 |5736 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 20.0s|  1900 |   449 | 98267 |  50.2 |    58M |  35 | 833 |5146 |   0 | 126 |  0 |6231 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 20.2s|  2000 |   465 |101233 |  49.1 |    58M |  35 | 833 |4454 | 862 | 126 |  1 |6491 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 20.6s|  2100 |   466 |104147 |  48.2 |    58M |  35 | 833 |4269 | 862 | 126 |  1 |6758 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|  2200 |   468 |108600 |  48.0 |    58M |  35 | 833 |4237 | 862 | 126 |  1 |7080 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 21.7s|  2300 |   497 |112691 |  47.7 |    58M |  35 | 833 |3977 | 862 | 126 |  1 |7383 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 22.3s|  2400 |   516 |117302 |  47.7 |    58M |  37 | 833 |4022 | 862 | 126 |  1 |7644 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 23.1s|  2500 |   540 |122631 |  47.9 |    58M |  37 | 833 |4152 |   0 | 126 |  0 |7949 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 23.3s|  2600 |   553 |126520 |  47.5 |    58M |  37 | 833 |4343 | 862 | 126 |  1 |8275 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|  2700 |   566 |130027 |  47.1 |    59M |  37 | 833 |4563 | 862 | 126 |  1 |8626 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 24.6s|  2800 |   601 |136035 |  47.5 |    59M |  37 | 833 |4681 | 862 | 126 |  1 |8908 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 24.9s|  2900 |   630 |139393 |  47.1 |    59M |  37 | 833 |4632 | 862 | 126 |  1 |9191 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 25.2s|  3000 |   669 |143993 |  47.0 |    59M |  37 | 833 |4679 | 862 | 126 |  1 |9497 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s|  3100 |   685 |148893 |  47.1 |    59M |  37 | 833 |4819 | 862 | 126 |  1 |9781 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 25.9s|  3200 |   723 |152846 |  46.8 |    59M |  37 | 833 |4920 | 862 | 126 |  0 |  10k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 26.2s|  3300 |   743 |157139 |  46.7 |    59M |  37 | 833 |4858 | 862 | 126 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 26.4s|  3400 |   760 |159852 |  46.2 |    59M |  37 | 833 |4789 | 862 | 126 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 26.8s|  3500 |   766 |164405 |  46.1 |    59M |  37 | 833 |4869 | 862 | 126 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 27.1s|  3600 |   769 |167781 |  45.8 |    60M |  37 | 833 |4957 | 862 | 126 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 27.4s|  3700 |   760 |171481 |  45.6 |    60M |  37 | 833 |5013 | 862 | 126 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 27.9s|  3800 |   755 |174983 |  45.3 |    61M |  38 | 833 |4725 | 862 | 126 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 28.4s|  3900 |   748 |178785 |  45.1 |    61M |  38 | 833 |4215 | 862 | 126 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 29.2s|  4000 |   754 |183456 |  45.1 |    61M |  38 | 833 |3900 | 862 | 126 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 29.9s|  4100 |   780 |187663 |  45.1 |    61M |  38 | 833 |4087 | 862 | 126 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 30.3s|  4200 |   827 |192241 |  45.1 |    61M |  38 | 833 |4195 | 862 | 126 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 30.5s|  4300 |   845 |195009 |  44.7 |    61M |  38 | 833 |4492 |   0 | 126 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 30.8s|  4400 |   851 |197288 |  44.2 |    61M |  39 | 833 |4651 |   0 | 126 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.0s|  4500 |   844 |199717 |  43.7 |    61M |  39 | 833 |4735 | 862 | 126 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s|  4600 |   835 |201525 |  43.2 |    61M |  39 | 833 |4812 | 862 | 126 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 33.3s|  4700 |   897 |207477 |  43.5 |    62M |  39 | 833 |4405 | 862 | 126 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 34.3s|  4800 |   945 |212534 |  43.7 |    62M |  39 | 833 |4413 | 862 | 126 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 34.6s|  4900 |   982 |216279 |  43.5 |    62M |  39 | 833 |4639 | 862 | 126 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 34.9s|  5000 |  1003 |218604 |  43.1 |    63M |  39 | 833 |4760 | 862 | 126 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 35.1s|  5100 |  1009 |221137 |  42.8 |    63M |  39 | 833 |4861 |   0 | 126 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 35.3s|  5200 |  1009 |223007 |  42.3 |    63M |  39 | 833 |5027 | 862 | 126 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 35.7s|  5300 |  1057 |228351 |  42.5 |    63M |  39 | 833 |5109 | 862 | 126 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 36.2s|  5400 |  1087 |234817 |  42.9 |    63M |  39 | 833 |5148 | 862 | 126 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 36.6s|  5500 |  1106 |240178 |  43.1 |    63M |  39 | 833 |5164 | 862 | 126 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 37.0s|  5600 |  1121 |245385 |  43.3 |    63M |  39 | 833 |5219 | 862 | 126 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 37.3s|  5700 |  1159 |249802 |  43.3 |    63M |  39 | 833 |5234 |   0 | 126 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s|  5800 |  1181 |253636 |  43.2 |    63M |  39 | 833 |5186 | 862 | 126 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 38.0s|  5900 |  1198 |257986 |  43.2 |    63M |  39 | 833 |5167 |   0 | 126 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 38.3s|  6000 |  1193 |261499 |  43.1 |    64M |  39 | 833 |5165 | 862 | 126 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s|  6100 |  1240 |266674 |  43.2 |    64M |  39 | 833 |5241 | 862 | 126 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 39.1s|  6200 |  1250 |271633 |  43.3 |    64M |  39 | 833 |5238 | 862 | 126 |  0 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 39.4s|  6300 |  1265 |274402 |  43.1 |    64M |  39 | 833 |5100 |   0 | 126 |  0 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 39.7s|  6400 |  1294 |276930 |  42.8 |    64M |  39 | 833 |5240 |   0 | 126 |  0 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 39.9s|  6500 |  1324 |279019 |  42.5 |    64M |  39 | 833 |5402 | 862 | 126 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 40.1s|  6600 |  1341 |280940 |  42.1 |    64M |  39 | 833 |5620 |   0 | 126 |  0 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 40.4s|  6700 |  1351 |283038 |  41.8 |    64M |  39 | 833 |5549 | 862 | 126 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 40.7s|  6800 |  1374 |286185 |  41.7 |    64M |  39 | 833 |5523 | 862 | 126 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 40.9s|  6900 |  1380 |288554 |  41.4 |    64M |  39 | 833 |5519 | 862 | 126 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 41.1s|  7000 |  1395 |291028 |  41.2 |    64M |  39 | 833 |5555 |   0 | 126 |  0 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 41.4s|  7100 |  1379 |293677 |  40.9 |    64M |  39 | 833 |5320 | 862 | 126 |  0 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 41.7s|  7200 |  1377 |296416 |  40.8 |    65M |  39 | 833 |5154 | 862 | 126 |  0 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 42.0s|  7300 |  1386 |299018 |  40.6 |    65M |  39 | 833 |4529 | 862 | 126 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 42.3s|  7400 |  1387 |301663 |  40.4 |    65M |  39 | 833 |3943 | 862 | 126 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 42.5s|  7500 |  1406 |304313 |  40.2 |    65M |  39 | 833 |3732 | 862 | 126 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.8s|  7600 |  1398 |306647 |  40.0 |    65M |  39 | 833 |3761 | 862 | 126 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 43.0s|  7700 |  1408 |310002 |  39.9 |    65M |  39 | 833 |3450 | 862 | 126 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 43.3s|  7800 |  1404 |312607 |  39.7 |    65M |  39 | 833 |3491 | 862 | 126 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 43.6s|  7900 |  1408 |315532 |  39.6 |    65M |  39 | 833 |3348 | 862 | 126 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 43.9s|  8000 |  1403 |318269 |  39.4 |    65M |  39 | 833 |3209 | 862 | 126 |  0 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 44.1s|  8100 |  1415 |320925 |  39.3 |    65M |  39 | 833 |3187 | 862 | 126 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 44.3s|  8200 |  1426 |323858 |  39.1 |    65M |  39 | 833 |3254 | 862 | 126 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 44.6s|  8300 |  1423 |326131 |  38.9 |    65M |  39 | 833 |3165 | 862 | 126 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 44.8s|  8400 |  1427 |328284 |  38.7 |    65M |  39 | 833 |3175 | 862 | 126 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 45.2s|  8500 |  1475 |333260 |  38.9 |    65M |  39 | 833 |3255 | 862 | 126 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 45.5s|  8600 |  1480 |336881 |  38.8 |    65M |  39 | 833 |3277 | 862 | 126 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 45.8s|  8700 |  1490 |339959 |  38.7 |    65M |  39 | 833 |3302 | 862 | 126 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 46.0s|  8800 |  1490 |342555 |  38.6 |    66M |  39 | 833 |3364 | 862 | 126 |  0 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 46.3s|  8900 |  1501 |345095 |  38.4 |    66M |  39 | 833 |3357 | 862 | 126 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 46.6s|  9000 |  1503 |348094 |  38.3 |    66M |  39 | 833 |3363 | 862 | 126 |  0 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.9s|  9100 |  1493 |351053 |  38.3 |    66M |  39 | 833 |3319 | 862 | 126 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 47.1s|  9200 |  1474 |353274 |  38.1 |    66M |  39 | 833 |3268 | 862 | 126 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 47.4s|  9300 |  1470 |356047 |  38.0 |    66M |  39 | 833 |3288 | 862 | 126 |  0 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 47.7s|  9400 |  1451 |358761 |  37.9 |    66M |  39 | 833 |3213 | 862 | 126 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 48.0s|  9500 |  1438 |362000 |  37.8 |    66M |  39 | 833 |3175 | 862 | 126 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 48.3s|  9600 |  1425 |364879 |  37.7 |    66M |  39 | 833 |3176 | 862 | 126 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 48.6s|  9700 |  1428 |367800 |  37.6 |    66M |  39 | 833 |3220 | 862 | 126 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 48.8s|  9800 |  1422 |370232 |  37.5 |    66M |  39 | 833 |3279 | 862 | 126 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s|  9900 |  1448 |373178 |  37.4 |    66M |  39 | 833 |3359 | 862 | 126 |  0 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 49.4s| 10000 |  1457 |377305 |  37.4 |    66M |  39 | 833 |3420 | 862 | 126 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 49.7s| 10100 |  1438 |379931 |  37.3 |    66M |  39 | 833 |3455 |   0 | 126 |  0 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 50.0s| 10200 |  1421 |382355 |  37.2 |    66M |  39 | 833 |3346 | 862 | 126 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 50.3s| 10300 |  1439 |386029 |  37.2 |    66M |  39 | 833 |3463 |   0 | 126 |  0 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 50.6s| 10400 |  1429 |389018 |  37.1 |    66M |  39 | 833 |3507 |   0 | 126 |  0 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 51.0s| 10500 |  1443 |393172 |  37.2 |    66M |  39 | 833 |3605 | 862 | 126 |  0 |  29k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
