FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667946952
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 220/810 (27.2%) - 1 fixings, 1 aggregations, 33 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 4 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 5, fast)       5 del vars, 3 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 839 clqs
   (0.0s) probing: 368/810 (45.4%) - 1 fixings, 1 aggregations, 64 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 5 deleted vars, 3 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 805 variables (805 bin, 0 int, 0 impl, 0 cont) and 812 constraints
    807 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|   900 |   331 | 54439 |  57.6 |    48M |  40 | 805 |4063 |   0 |  52 |  0 |3155 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|  1000 |   386 | 59500 |  56.9 |    48M |  40 | 805 |4329 | 825 |  52 |  1 |3482 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  8.9s|  1100 |   423 | 62603 |  54.5 |    48M |  40 | 805 |4601 | 825 |  52 |  1 |3823 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  9.4s|  1200 |   451 | 65439 |  52.3 |    49M |  40 | 805 |5013 | 825 |  52 |  0 |4280 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  9.7s|  1300 |   485 | 68100 |  50.4 |    49M |  40 | 805 |5344 | 825 |  52 |  1 |4671 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  9.9s|  1400 |   496 | 70518 |  48.5 |    49M |  40 | 805 |5480 | 825 |  52 |  1 |5064 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 10.2s|  1500 |   526 | 74453 |  47.9 |    49M |  40 | 805 |5559 | 825 |  52 |  1 |5461 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 10.5s|  1600 |   536 | 78962 |  47.7 |    50M |  40 | 805 |5721 | 825 |  52 |  0 |5774 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 12.1s|  1700 |   555 | 81989 |  46.7 |    50M |  40 | 805 |5550 | 825 |  52 |  1 |6085 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|  1800 |   612 | 85437 |  46.0 |    50M |  40 | 805 |5554 |   0 |  52 |  0 |6521 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 13.7s|  1900 |   669 | 89720 |  45.8 |    50M |  40 | 805 |5103 | 825 |  52 |  1 |6863 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 13.9s|  2000 |   708 | 92363 |  44.9 |    50M |  40 | 805 |5249 | 825 |  52 |  0 |7294 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 15.4s|  2100 |   770 | 97039 |  44.9 |    51M |  40 | 805 |4385 | 825 |  52 |  1 |7722 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 15.7s|  2200 |   849 |101233 |  44.8 |    51M |  40 | 805 |3968 | 825 |  52 |  1 |8238 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|  2300 |   905 |105270 |  44.6 |    51M |  40 | 805 |4209 | 825 |  52 |  0 |8668 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 16.5s|  2400 |   939 |108927 |  44.3 |    52M |  41 | 805 |4276 | 825 |  59 |  1 |9053 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 16.8s|  2500 |   965 |111534 |  43.6 |    52M |  41 | 805 |4393 | 825 |  65 |  1 |9483 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 17.1s|  2600 |  1002 |114670 |  43.1 |    52M |  41 | 805 |4721 | 825 |  65 |  1 |  10k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 17.4s|  2700 |  1064 |118156 |  42.8 |    52M |  41 | 805 |4760 | 825 |  67 |  1 |  10k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 17.6s|  2800 |  1111 |120960 |  42.3 |    52M |  41 | 805 |4951 | 825 |  67 |  1 |  10k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 17.9s|  2900 |  1176 |124850 |  42.1 |    52M |  41 | 805 |5247 | 825 |  67 |  1 |  11k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 18.5s|  3000 |  1221 |128804 |  42.1 |    52M |  41 | 805 |4925 |   0 |  67 |  0 |  11k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 19.1s|  3100 |  1253 |131065 |  41.4 |    52M |  41 | 805 |4075 | 825 |  67 |  1 |  12k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 19.3s|  3200 |  1292 |133531 |  40.9 |    53M |  41 | 805 |4000 |   0 |  67 |  0 |  12k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s|  3300 |  1327 |136613 |  40.6 |    53M |  41 | 805 |3558 | 825 |  67 |  1 |  13k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 19.9s|  3400 |  1362 |139806 |  40.3 |    53M |  41 | 805 |3923 | 825 |  67 |  1 |  13k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 20.1s|  3500 |  1383 |142250 |  39.9 |    53M |  41 | 805 |4290 | 825 |  67 |  1 |  14k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 20.3s|  3600 |  1408 |144455 |  39.4 |    53M |  41 | 805 |4371 | 825 |  67 |  1 |  14k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 20.7s|  3700 |  1446 |148846 |  39.5 |    53M |  41 | 805 |4143 | 825 |  67 |  1 |  15k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 20.9s|  3800 |  1474 |151330 |  39.1 |    53M |  41 | 805 |4382 | 825 |  67 |  1 |  15k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 21.1s|  3900 |  1512 |153789 |  38.8 |    53M |  41 | 805 |4619 | 825 |  67 |  1 |  16k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 21.3s|  4000 |  1543 |156210 |  38.4 |    53M |  41 | 805 |4655 |   0 |  67 |  0 |  16k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 21.6s|  4100 |  1551 |158275 |  38.0 |    53M |  41 | 805 |4758 |   0 |  67 |  0 |  16k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 21.8s|  4200 |  1571 |160503 |  37.6 |    53M |  41 | 805 |4601 |   0 |  67 |  0 |  17k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 22.1s|  4300 |  1606 |163686 |  37.4 |    53M |  41 | 805 |4513 | 825 |  67 |  1 |  17k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 22.3s|  4400 |  1628 |166622 |  37.3 |    53M |  41 | 805 |4665 | 825 |  67 |  1 |  18k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 22.6s|  4500 |  1666 |169627 |  37.1 |    54M |  41 | 805 |4691 | 825 |  67 |  1 |  18k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 22.8s|  4600 |  1693 |172586 |  36.9 |    54M |  41 | 805 |4717 | 825 |  67 |  1 |  19k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 23.1s|  4700 |  1732 |175418 |  36.8 |    54M |  41 | 805 |4602 |   0 |  67 |  0 |  19k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s|  4800 |  1749 |177699 |  36.5 |    54M |  41 | 805 |4426 | 825 |  67 |  1 |  20k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 23.6s|  4900 |  1770 |180440 |  36.3 |    54M |  41 | 805 |4165 | 825 |  67 |  0 |  20k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 23.8s|  5000 |  1785 |183576 |  36.2 |    54M |  41 | 805 |4342 |   0 |  67 |  0 |  20k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|  5100 |  1808 |185682 |  35.9 |    55M |  41 | 805 |4459 | 825 |  67 |  1 |  21k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 24.3s|  5200 |  1841 |187989 |  35.6 |    55M |  41 | 805 |4582 |   0 |  67 |  0 |  21k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 24.5s|  5300 |  1855 |190216 |  35.4 |    55M |  41 | 805 |4871 |   0 |  67 |  0 |  22k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 24.7s|  5400 |  1881 |192102 |  35.1 |    56M |  41 | 805 |4831 | 825 |  67 |  0 |  22k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 24.9s|  5500 |  1914 |195012 |  35.0 |    56M |  41 | 805 |4764 | 825 |  67 |  0 |  22k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 25.2s|  5600 |  1912 |196720 |  34.7 |    56M |  41 | 805 |4902 | 825 |  67 |  1 |  23k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 25.4s|  5700 |  1940 |198830 |  34.4 |    56M |  41 | 805 |5055 |   0 |  67 |  0 |  23k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 25.6s|  5800 |  1959 |201200 |  34.2 |    56M |  41 | 805 |5273 | 825 |  67 |  0 |  24k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 25.8s|  5900 |  1970 |203344 |  34.0 |    56M |  41 | 805 |5413 |   0 |  67 |  0 |  24k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 26.0s|  6000 |  1996 |205580 |  33.8 |    56M |  41 | 805 |5572 | 825 |  67 |  1 |  25k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 26.3s|  6100 |  2027 |207729 |  33.6 |    56M |  41 | 805 |5816 | 825 |  67 |  1 |  25k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 26.5s|  6200 |  2035 |210031 |  33.4 |    56M |  41 | 805 |5865 | 825 |  67 |  0 |  25k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s|  6300 |  2073 |212703 |  33.3 |    56M |  41 | 805 |6014 | 825 |  67 |  1 |  26k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 27.0s|  6400 |  2081 |215173 |  33.2 |    56M |  41 | 805 |6090 |   0 |  67 |  0 |  26k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 27.2s|  6500 |  2098 |217421 |  33.0 |    57M |  41 | 805 |6186 | 825 |  67 |  0 |  26k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 27.4s|  6600 |  2098 |219806 |  32.9 |    57M |  41 | 805 |6088 | 825 |  67 |  1 |  27k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 27.6s|  6700 |  2114 |221570 |  32.7 |    57M |  41 | 805 |6175 | 825 |  67 |  1 |  27k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 27.9s|  6800 |  2127 |223579 |  32.5 |    57M |  41 | 805 |6141 | 825 |  67 |  0 |  28k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 28.2s|  6900 |  2160 |226581 |  32.5 |    57M |  41 | 805 |5990 | 825 |  67 |  1 |  28k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 28.4s|  7000 |  2199 |229747 |  32.4 |    57M |  41 | 805 |5979 | 825 |  67 |  1 |  28k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 28.6s|  7100 |  2216 |232492 |  32.4 |    57M |  41 | 805 |6045 | 825 |  67 |  1 |  29k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 28.9s|  7200 |  2225 |234481 |  32.2 |    57M |  41 | 805 |6069 | 825 |  67 |  0 |  29k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 29.5s|  7300 |  2285 |237828 |  32.2 |    57M |  41 | 805 |5906 |   0 |  67 |  0 |  30k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 29.8s|  7400 |  2286 |239753 |  32.0 |    57M |  41 | 805 |5461 | 825 |  67 |  1 |  30k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 30.2s|  7500 |  2317 |242667 |  32.0 |    57M |  41 | 805 |5372 | 825 |  67 |  1 |  30k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 30.5s|  7600 |  2347 |246224 |  32.0 |    58M |  41 | 805 |5462 |   0 |  67 |  0 |  31k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 30.7s|  7700 |  2347 |248129 |  31.9 |    58M |  41 | 805 |5549 | 825 |  67 |  1 |  31k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.9s|  7800 |  2385 |250141 |  31.7 |    58M |  41 | 805 |5656 | 825 |  67 |  1 |  32k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 31.1s|  7900 |  2389 |252122 |  31.6 |    58M |  41 | 805 |5733 | 825 |  67 |  1 |  32k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 31.4s|  8000 |  2409 |254169 |  31.4 |    58M |  41 | 805 |5722 | 825 |  67 |  1 |  33k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 31.6s|  8100 |  2419 |255776 |  31.2 |    58M |  41 | 805 |5726 | 825 |  67 |  1 |  33k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 31.8s|  8200 |  2442 |258510 |  31.2 |    58M |  41 | 805 |5618 |   0 |  67 |  0 |  33k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 32.1s|  8300 |  2490 |262382 |  31.3 |    58M |  41 | 805 |5904 | 825 |  67 |  0 |  34k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 32.4s|  8400 |  2512 |265589 |  31.3 |    58M |  41 | 805 |5983 | 825 |  67 |  0 |  34k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 32.7s|  8500 |  2543 |269163 |  31.4 |    59M |  41 | 805 |5916 | 825 |  67 |  1 |  35k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 32.9s|  8600 |  2583 |271836 |  31.3 |    59M |  41 | 805 |6031 |   0 |  67 |  0 |  35k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 33.2s|  8700 |  2596 |274178 |  31.2 |    59M |  41 | 805 |5994 | 825 |  67 |  1 |  36k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 33.4s|  8800 |  2605 |276675 |  31.1 |    59M |  41 | 805 |5854 | 825 |  67 |  1 |  36k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 33.7s|  8900 |  2622 |278766 |  31.0 |    59M |  41 | 805 |5774 | 825 |  67 |  1 |  36k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 33.9s|  9000 |  2653 |281555 |  31.0 |    59M |  41 | 805 |5572 | 825 |  67 |  1 |  37k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 34.1s|  9100 |  2666 |283680 |  30.9 |    59M |  41 | 805 |5498 | 825 |  67 |  1 |  37k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 34.4s|  9200 |  2683 |285914 |  30.8 |    59M |  41 | 805 |5557 | 825 |  67 |  1 |  37k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s|  9300 |  2711 |288427 |  30.7 |    60M |  41 | 805 |5459 | 825 |  67 |  0 |  38k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 35.2s|  9400 |  2753 |291003 |  30.7 |    60M |  41 | 805 |5561 | 825 |  67 |  1 |  38k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 35.5s|  9500 |  2795 |294077 |  30.7 |    60M |  41 | 805 |5884 | 825 |  67 |  1 |  39k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 35.7s|  9600 |  2831 |296855 |  30.6 |    60M |  41 | 805 |6134 | 825 |  67 |  1 |  39k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 36.0s|  9700 |  2875 |300016 |  30.7 |    60M |  41 | 805 |6269 | 825 |  67 |  1 |  39k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 36.2s|  9800 |  2916 |303081 |  30.7 |    60M |  41 | 805 |6201 | 825 |  67 |  1 |  40k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 36.5s|  9900 |  2938 |305510 |  30.6 |    60M |  41 | 805 |6194 |   0 |  67 |  0 |  40k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 36.7s| 10000 |  2931 |307117 |  30.4 |    61M |  41 | 805 |6214 |   0 |  67 |  0 |  41k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 37.0s| 10100 |  2943 |309196 |  30.3 |    61M |  41 | 805 |6200 |   0 |  67 |  0 |  41k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 37.2s| 10200 |  2957 |311766 |  30.3 |    61M |  41 | 805 |6072 |   0 |  67 |  0 |  41k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 37.4s| 10300 |  2984 |313680 |  30.2 |    61M |  41 | 805 |5923 |   0 |  67 |  0 |  42k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 37.7s| 10400 |  2992 |315727 |  30.1 |    61M |  41 | 805 |5918 | 825 |  67 |  1 |  42k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s| 10500 |  3013 |317799 |  30.0 |    61M |  41 | 805 |5872 | 825 |  67 |  1 |  42k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 38.1s| 10600 |  3021 |319672 |  29.9 |    61M |  41 | 805 |5887 | 825 |  67 |  1 |  43k|  13 | 0.000000e+00 |      --      |    Inf | unknown
