FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nosymretope_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667947141
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 838 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 838 cliques
presolved problem has 833 variables (833 bin, 0 int, 0 impl, 0 cont) and 843 constraints
    838 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   731 |     - |    10M |   0 | 833 | 876 | 840 |   0 |  0 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1131 |     - |    11M |   0 | 833 |1044 | 840 |   4 |  1 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1247 |     - |    15M |   0 | 833 |1042 | 844 |   8 |  2 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1376 |     - |    18M |   0 | 833 |1043 | 849 |  13 |  3 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1643 |     - |    21M |   0 | 833 |1044 | 855 |  19 |  4 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1698 |     - |    27M |   0 | 833 |1045 | 857 |  21 |  5 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1931 |     - |    27M |   0 | 833 |1046 | 859 |  23 |  6 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2067 |     - |    30M |   0 | 833 |1048 | 861 |  25 |  7 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2276 |     - |    32M |   0 | 833 |1049 | 863 |  27 |  8 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2356 |     - |    36M |   0 | 833 |1051 | 864 |  28 |  9 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2548 |     - |    39M |   0 | 833 |1054 | 867 |  31 | 10 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2643 |     - |    39M |   0 | 833 |1056 | 864 |  33 | 11 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2745 |     - |    39M |   0 | 833 |1058 | 865 |  34 | 12 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2754 |     - |    39M |   0 | 833 |1059 | 866 |  35 | 13 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2893 |     - |    39M |   0 | 833 |1061 | 867 |  36 | 14 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  3160 |     - |    39M |   0 | 833 |1062 | 869 |  38 | 15 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3245 |     - |    39M |   0 | 833 |1063 | 870 |  39 | 16 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3314 |     - |    39M |   0 | 833 |1064 | 853 |  40 | 17 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3415 |     - |    39M |   0 | 833 |1065 | 854 |  41 | 18 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3525 |     - |    40M |   0 | 833 |1066 | 856 |  43 | 19 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3624 |     - |    40M |   0 | 833 |1070 | 857 |  44 | 20 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     2 |  3624 |     - |    40M |   0 | 833 |1074 | 857 |  44 | 22 |  70 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|   100 |    93 | 32492 | 292.1 |    47M |  21 | 833 |1523 | 851 |  66 |  1 | 519 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|   200 |   161 | 39767 | 181.8 |    50M |  45 | 833 |1854 | 851 | 101 |  1 | 852 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|   300 |   190 | 44744 | 137.7 |    53M |  45 | 833 |2074 | 851 | 142 |  0 |1073 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  6.7s|   400 |   196 | 49924 | 116.2 |    50M |  45 | 833 |2324 | 851 | 213 |  1 |1330 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  7.2s|   500 |   235 | 55270 | 103.6 |    50M |  45 | 833 |2518 | 851 | 269 |  1 |1544 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  7.8s|   600 |   274 | 61740 |  97.1 |    51M |  45 | 833 |2788 | 851 | 320 |  1 |1832 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  8.4s|   700 |   305 | 69225 |  93.9 |    53M |  45 | 833 |3085 | 851 | 364 |  1 |2147 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  8.9s|   800 |   331 | 74321 |  88.5 |    53M |  45 | 833 |3364 | 854 | 408 |  0 |2442 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|   900 |   345 | 79765 |  84.7 |    54M |  45 | 833 |3641 | 857 | 452 |  2 |2742 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  9.9s|  1000 |   381 | 86100 |  82.6 |    55M |  45 | 833 |4008 | 851 | 492 |  1 |3202 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
 10.3s|  1100 |   411 | 89936 |  78.6 |    56M |  45 | 833 |4259 | 851 | 504 |  1 |3700 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
