FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_peek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667946822
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 799 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 795 clqs
   (0.0s) probing: 107/810 (13.2%) - 0 fixings, 1 aggregations, 4 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 32 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
(round 7, fast)       32 del vars, 17 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
   (0.1s) probing: 372/810 (45.9%) - 0 fixings, 4 aggregations, 52 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 35 del vars, 17 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 9, fast)       35 del vars, 22 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
   (0.1s) probing: 377/810 (46.5%) - 0 fixings, 4 aggregations, 52 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 35 deleted vars, 22 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 840 cliques
presolved problem has 785 variables (785 bin, 0 int, 0 impl, 0 cont) and 793 constraints
    788 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|  1200 |   179 | 55012 |  42.9 |    50M |  44 | 785 |4193 | 822 | 124 |  1 |3511 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.3s|  1300 |   216 | 59701 |  43.2 |    50M |  44 | 785 |4417 | 822 | 161 |  1 |3761 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|  1400 |   226 | 66438 |  44.9 |    51M |  44 | 785 |4688 | 823 | 238 |  1 |4085 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.5s|  1500 |   250 | 71749 |  45.5 |    51M |  44 | 785 |4854 | 822 | 291 |  1 |4338 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.1s|  1600 |   277 | 78532 |  46.9 |    52M |  44 | 785 |5050 | 826 | 344 |  2 |4668 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.9s|  1700 |   293 | 84435 |  47.6 |    53M |  44 | 785 |5084 | 825 | 428 |  0 |4935 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|  1800 |   317 | 86871 |  46.3 |    53M |  44 | 785 |5143 | 823 | 449 |  1 |5232 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.7s|  1900 |   331 | 92518 |  46.8 |    53M |  44 | 785 |4822 | 822 | 470 |  1 |5491 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.2s|  2000 |   353 | 99649 |  48.0 |    53M |  44 | 785 |4948 | 822 | 471 |  1 |5825 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.6s|  2100 |   381 |104424 |  48.0 |    53M |  44 | 785 |5115 | 822 | 471 |  1 |6186 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.1s|  2200 |   411 |109073 |  48.0 |    54M |  44 | 785 |5130 | 823 | 510 |  0 |6521 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.5s|  2300 |   460 |112659 |  47.4 |    54M |  44 | 785 |5325 | 823 | 533 |  1 |6899 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.0s|  2400 |   471 |115810 |  46.8 |    54M |  44 | 785 |5520 | 823 | 588 |  1 |7285 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.5s|  2500 |   484 |119653 |  46.4 |    54M |  45 | 785 |5625 | 822 | 628 |  1 |7649 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.8s|  2600 |   525 |123306 |  46.1 |    55M |  45 | 785 |5585 | 822 | 635 |  1 |7968 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.4s|  2700 |   545 |127344 |  45.8 |    56M |  45 | 785 |5740 | 823 | 691 |  1 |8376 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.7s|  2800 |   572 |129849 |  45.1 |    56M |  45 | 785 |5953 | 822 | 691 |  1 |8957 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|  2900 |   589 |132272 |  44.4 |    57M |  45 | 785 |6057 | 823 | 704 |  1 |9326 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.4s|  3000 |   591 |135280 |  43.9 |    57M |  45 | 785 |6066 | 822 | 736 |  1 |9653 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.7s|  3100 |   597 |136901 |  43.0 |    58M |  45 | 785 |6144 | 822 | 750 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.1s|  3200 |   581 |140658 |  42.8 |    58M |  45 | 785 |6295 | 823 | 777 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s|  3300 |   583 |143427 |  42.4 |    58M |  45 | 785 |6323 | 829 | 824 |  2 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.0s|  3400 |   579 |145723 |  41.8 |    58M |  45 | 785 |6359 | 822 | 845 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.4s|  3500 |   579 |148548 |  41.4 |    58M |  45 | 785 |6315 | 822 | 855 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  3600 |   571 |150510 |  40.8 |    58M |  45 | 785 |6363 | 826 | 869 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|  3700 |   568 |153215 |  40.4 |    58M |  45 | 785 |6332 | 822 | 873 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.4s|  3800 |   570 |157109 |  40.4 |    58M |  45 | 785 |6617 | 822 | 889 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.7s|  3900 |   566 |159629 |  40.0 |    59M |  45 | 785 |6831 | 822 | 917 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.1s|  4000 |   563 |161802 |  39.6 |    59M |  45 | 785 |6882 | 824 | 966 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.4s|  4100 |   546 |163363 |  39.0 |    59M |  45 | 785 |6994 |   0 | 966 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.8s|  4200 |   577 |168642 |  39.3 |    59M |  45 | 785 |6590 | 825 | 974 |  2 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.3s|  4300 |   601 |173234 |  39.5 |    59M |  45 | 785 |6569 |   0 | 987 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.7s|  4400 |   633 |177761 |  39.6 |    59M |  45 | 785 |6280 | 823 | 994 |  2 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.1s|  4500 |   661 |182048 |  39.7 |    59M |  45 | 785 |6457 |   0 |1000 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.5s|  4600 |   677 |185520 |  39.6 |    59M |  45 | 785 |6471 | 823 |1002 |  2 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.9s|  4700 |   698 |189870 |  39.6 |    59M |  45 | 785 |6472 | 822 |1004 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.2s|  4800 |   718 |193031 |  39.5 |    59M |  45 | 785 |6402 | 822 |1004 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.6s|  4900 |   728 |195875 |  39.2 |    59M |  45 | 785 |6615 | 822 |1004 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.0s|  5000 |   727 |198106 |  38.9 |    60M |  45 | 785 |6860 | 822 |1006 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.3s|  5100 |   729 |201484 |  38.8 |    60M |  45 | 785 |6952 | 823 |1014 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.7s|  5200 |   725 |204322 |  38.6 |    60M |  45 | 785 |7055 | 822 |1017 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.1s|  5300 |   721 |208129 |  38.6 |    60M |  45 | 785 |6992 | 823 |1022 |  2 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.4s|  5400 |   729 |211293 |  38.5 |    60M |  45 | 785 |7085 |   0 |1027 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.8s|  5500 |   726 |214222 |  38.3 |    60M |  45 | 785 |7059 | 822 |1029 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.2s|  5600 |   743 |217530 |  38.2 |    61M |  45 | 785 |7234 | 823 |1033 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.7s|  5700 |   730 |220080 |  38.0 |    62M |  45 | 785 |7018 | 822 |1038 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s|  5800 |   750 |223044 |  37.8 |    62M |  45 | 785 |6511 | 822 |1047 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.4s|  5900 |   753 |226356 |  37.8 |    62M |  45 | 785 |6533 | 822 |1047 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.9s|  6000 |   732 |229030 |  37.6 |    62M |  45 | 785 |5568 |   0 |1062 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.3s|  6100 |   730 |232445 |  37.5 |    62M |  45 | 785 |4887 | 822 |1069 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.7s|  6200 |   746 |235193 |  37.4 |    62M |  45 | 785 |5046 |   0 |1071 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|  6300 |   759 |237053 |  37.1 |    62M |  45 | 785 |5304 | 822 |1071 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.3s|  6400 |   753 |238775 |  36.8 |    62M |  45 | 785 |5642 | 822 |1074 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.6s|  6500 |   733 |241180 |  36.6 |    62M |  45 | 785 |5676 | 823 |1076 |  2 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.0s|  6600 |   733 |244505 |  36.5 |    62M |  45 | 785 |5677 | 822 |1076 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.4s|  6700 |   709 |247463 |  36.4 |    62M |  45 | 785 |5559 | 822 |1076 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.8s|  6800 |   707 |250542 |  36.3 |    62M |  45 | 785 |5406 | 822 |1077 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.2s|  6900 |   699 |253559 |  36.2 |    62M |  45 | 785 |5173 | 822 |1078 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.5s|  7000 |   698 |256163 |  36.1 |    62M |  45 | 785 |4923 | 822 |1079 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.8s|  7100 |   684 |258158 |  35.9 |    62M |  45 | 785 |5204 |   0 |1080 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.2s|  7200 |   650 |260781 |  35.7 |    62M |  45 | 785 |5224 | 822 |1080 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s|  7300 |   682 |264733 |  35.8 |    62M |  45 | 785 |5204 | 823 |1084 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s|  7400 |   688 |268481 |  35.8 |    62M |  45 | 785 |5374 | 824 |1098 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.3s|  7500 |   668 |271272 |  35.7 |    62M |  45 | 785 |5533 |   0 |1100 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.7s|  7600 |   650 |274312 |  35.6 |    62M |  45 | 785 |5595 | 822 |1102 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.0s|  7700 |   640 |278096 |  35.7 |    62M |  45 | 785 |5548 | 823 |1102 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.4s|  7800 |   639 |280896 |  35.6 |    62M |  45 | 785 |5765 |   0 |1110 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.7s|  7900 |   627 |284153 |  35.5 |    63M |  45 | 785 |5736 | 822 |1112 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.0s|  8000 |   635 |287860 |  35.5 |    63M |  45 | 785 |5905 | 822 |1112 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.4s|  8100 |   622 |290025 |  35.4 |    63M |  45 | 785 |6121 | 822 |1112 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.8s|  8200 |   603 |292546 |  35.2 |    63M |  45 | 785 |5714 |   0 |1112 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.1s|  8300 |   565 |294622 |  35.1 |    63M |  45 | 785 |5511 |   0 |1112 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.7s|  8400 |   600 |300605 |  35.4 |    63M |  45 | 785 |5298 | 823 |1113 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.0s|  8500 |   617 |304492 |  35.4 |    63M |  45 | 785 |5416 |   0 |1113 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.4s|  8600 |   586 |307923 |  35.4 |    63M |  45 | 785 |5370 | 822 |1115 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.8s|  8700 |   600 |311247 |  35.4 |    63M |  45 | 785 |5228 | 822 |1117 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.2s|  8800 |   594 |313552 |  35.2 |    63M |  45 | 785 |5461 |   0 |1123 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.5s|  8900 |   597 |316057 |  35.1 |    63M |  45 | 785 |4851 | 823 |1126 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.9s|  9000 |   604 |319240 |  35.1 |    63M |  45 | 785 |5036 | 823 |1133 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.2s|  9100 |   590 |321387 |  34.9 |    63M |  45 | 785 |4723 | 822 |1134 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.5s|  9200 |   591 |323374 |  34.8 |    63M |  45 | 785 |4733 | 823 |1135 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s|  9300 |   580 |325234 |  34.6 |    63M |  45 | 785 |4650 |   0 |1135 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.1s|  9400 |   583 |327404 |  34.4 |    63M |  45 | 785 |4786 | 822 |1135 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.4s|  9500 |   565 |329313 |  34.3 |    63M |  45 | 785 |4692 | 822 |1135 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.8s|  9600 |   565 |332419 |  34.3 |    63M |  45 | 785 |4664 |   0 |1135 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.2s|  9700 |   568 |335879 |  34.3 |    63M |  45 | 785 |4512 | 823 |1135 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.5s|  9800 |   582 |339922 |  34.3 |    63M |  45 | 785 |4658 | 823 |1135 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
