FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_respect__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668038048
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 975 constraints
    874 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   731 |     - |    20M |   0 | 869 |1025 | 875 |   0 |  0 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1714 |     - |    23M |   0 | 869 |1203 | 884 |   9 |  1 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1865 |     - |    27M |   0 | 869 |1204 | 892 |  17 |  2 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2022 |     - |    30M |   0 | 869 |1205 | 898 |  23 |  3 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2151 |     - |    33M |   0 | 869 |1206 | 905 |  30 |  4 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2328 |     - |    36M |   0 | 869 |1207 | 912 |  37 |  5 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2591 |     - |    38M |   0 | 869 |1208 | 919 |  44 |  6 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2748 |     - |    42M |   0 | 869 |1209 | 922 |  47 |  7 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3119 |     - |    46M |   0 | 869 |1210 | 926 |  51 |  8 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3303 |     - |    48M |   0 | 869 |1211 | 930 |  55 |  9 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3520 |     - |    51M |   0 | 869 |1212 | 937 |  62 | 10 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3651 |     - |    51M |   0 | 869 |1213 | 934 |  67 | 11 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     2 |  3651 |     - |    51M |   0 | 869 |1218 | 934 |  67 | 11 |  66 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.4s|   100 |    90 | 19466 | 159.7 |    57M |  31 | 869 |1593 | 911 | 128 |  1 | 441 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|   200 |    89 | 25271 | 108.6 |    58M |  38 | 869 |1930 | 911 | 128 |  1 | 779 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|   300 |   153 | 28361 |  82.6 |    59M |  38 | 869 |2746 | 911 | 128 |  1 |1602 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|   400 |   229 | 33554 |  74.9 |    59M |  39 | 869 |3125 | 911 | 129 |  1 |1998 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|   500 |    92 | 40719 |  74.3 |    59M |  39 | 869 |3353 | 911 | 129 |  1 |2228 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.1s|   600 |   146 | 47191 |  72.7 |    61M |  40 | 869 |3661 | 911 | 148 |  1 |2543 |  11 | 0.000000e+00 |      --      |    Inf | unknown
