FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668037695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     22 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 799 clqs
(round 5, fast)       31 del vars, 15 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 795 clqs
   (0.0s) probing: 107/810 (13.2%) - 0 fixings, 1 aggregations, 4 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 32 del vars, 15 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
(round 7, fast)       32 del vars, 17 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
   (0.0s) probing: 222/810 (27.4%) - 0 fixings, 3 aggregations, 34 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 34 del vars, 17 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 823 clqs
(round 9, fast)       34 del vars, 21 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 823 clqs
   (0.0s) probing: 273/810 (33.7%) - 0 fixings, 4 aggregations, 36 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 35 del vars, 21 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 824 clqs
(round 11, fast)       35 del vars, 22 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 824 clqs
   (0.0s) probing: 278/810 (34.3%) - 0 fixings, 4 aggregations, 36 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 7 medium, 6 exhaustive):
 35 deleted vars, 22 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 824 cliques
presolved problem has 785 variables (785 bin, 0 int, 0 impl, 0 cont) and 881 constraints
    788 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|   700 |   429 | 47160 |  63.5 |    50M |  31 | 785 |4260 |   0 | 110 |  0 |3232 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.6s|   800 |   471 | 51933 |  61.5 |    50M |  32 | 785 |4497 |   0 | 110 |  0 |3510 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s|   900 |   523 | 57163 |  60.5 |    50M |  32 | 785 |4702 |   0 | 110 |  0 |3854 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.7s|  1000 |   563 | 60749 |  58.0 |    50M |  32 | 785 |4722 | 796 | 110 |  0 |4225 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.0s|  1100 |   608 | 64855 |  56.5 |    50M |  32 | 785 |4633 | 796 | 110 |  1 |4650 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.3s|  1200 |   631 | 68378 |  54.7 |    50M |  32 | 785 |4480 | 796 | 110 |  1 |5099 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.7s|  1300 |   672 | 73376 |  54.4 |    50M |  32 | 785 |4390 | 796 | 110 |  1 |5440 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|  1400 |   704 | 78684 |  54.3 |    51M |  32 | 785 |4285 | 796 | 110 |  1 |5810 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.3s|  1500 |   750 | 83431 |  53.8 |    51M |  32 | 785 |4240 | 796 | 110 |  1 |6253 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.7s|  1600 |   774 | 88173 |  53.4 |    51M |  32 | 785 |4223 | 796 | 110 |  1 |6512 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.0s|  1700 |   792 | 93757 |  53.6 |    51M |  32 | 785 |4407 | 796 | 110 |  1 |6858 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.3s|  1800 |   811 | 97310 |  52.6 |    51M |  32 | 785 |4635 |   0 | 110 |  0 |7288 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.7s|  1900 |   855 |102949 |  52.8 |    51M |  32 | 785 |4840 | 796 | 110 |  1 |7780 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.1s|  2000 |   877 |107036 |  52.2 |    51M |  32 | 785 |4910 | 796 | 110 |  1 |8229 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.4s|  2100 |   923 |111687 |  51.9 |    51M |  32 | 785 |4809 | 796 | 110 |  1 |8655 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  2200 |   963 |116226 |  51.6 |    51M |  32 | 785 |4992 | 796 | 110 |  0 |8990 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.1s|  2300 |  1005 |120930 |  51.4 |    51M |  32 | 785 |5124 | 796 | 110 |  1 |9389 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s|  2400 |  1042 |126180 |  51.4 |    51M |  32 | 785 |5184 |   0 | 110 |  0 |9696 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.8s|  2500 |  1076 |130923 |  51.3 |    51M |  32 | 785 |5191 | 796 | 110 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.2s|  2600 |  1115 |135568 |  51.1 |    51M |  32 | 785 |5302 | 796 | 110 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.6s|  2700 |  1190 |140097 |  50.9 |    51M |  32 | 785 |5901 | 796 | 110 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.9s|  2800 |  1224 |143323 |  50.2 |    52M |  32 | 785 |6500 | 796 | 110 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.2s|  2900 |  1240 |146254 |  49.5 |    52M |  32 | 785 |6642 | 796 | 110 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.5s|  3000 |  1256 |149469 |  48.9 |    52M |  32 | 785 |6851 | 796 | 110 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.9s|  3100 |  1270 |154557 |  49.0 |    54M |  32 | 785 |6890 | 796 | 110 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.2s|  3200 |  1284 |157935 |  48.5 |    54M |  32 | 785 |6846 |   0 | 110 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.6s|  3300 |  1291 |161602 |  48.1 |    54M |  32 | 785 |6808 |   0 | 110 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.0s|  3400 |  1317 |166418 |  48.1 |    54M |  32 | 785 |6827 | 796 | 110 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.4s|  3500 |  1335 |169591 |  47.7 |    54M |  32 | 785 |6868 |   0 | 110 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|  3600 |  1344 |173022 |  47.3 |    55M |  32 | 785 |6767 |   0 | 110 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.2s|  3700 |  1379 |176868 |  47.1 |    55M |  32 | 785 |6683 | 796 | 110 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.5s|  3800 |  1378 |180116 |  46.7 |    55M |  32 | 785 |6823 | 796 | 110 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.9s|  3900 |  1409 |183707 |  46.4 |    55M |  32 | 785 |6916 | 796 | 110 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.3s|  4000 |  1472 |188783 |  46.5 |    55M |  36 | 785 |6826 | 796 | 110 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.7s|  4100 |  1512 |194019 |  46.7 |    56M |  38 | 785 |6820 | 796 | 110 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.1s|  4200 |  1566 |197489 |  46.4 |    56M |  38 | 785 |7006 | 796 | 110 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.4s|  4300 |  1593 |200465 |  46.0 |    56M |  38 | 785 |7109 | 796 | 110 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 4381) performing user restart

(restart) converted 6 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       0 del vars, 263 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 834 clqs
(round 2, medium)     1 del vars, 263 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 834 clqs
(round 3, fast)       1 del vars, 278 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 834 clqs
(round 4, exhaustive) 1 del vars, 314 del conss, 16 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 834 clqs
(round 5, exhaustive) 1 del vars, 320 del conss, 16 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 834 clqs
(round 6, exhaustive) 1 del vars, 329 del conss, 16 add conss, 0 chg bounds, 9 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 834 clqs
(round 7, exhaustive) 1 del vars, 329 del conss, 16 add conss, 0 chg bounds, 9 chg sides, 0 chg coeffs, 170 upgd conss, 0 impls, 834 clqs
(round 8, exhaustive) 1 del vars, 335 del conss, 19 add conss, 0 chg bounds, 9 chg sides, 0 chg coeffs, 170 upgd conss, 0 impls, 834 clqs
(round 9, exhaustive) 1 del vars, 1084 del conss, 19 add conss, 0 chg bounds, 9 chg sides, 529 chg coeffs, 170 upgd conss, 0 impls, 834 clqs
(round 10, exhaustive) 1 del vars, 1097 del conss, 20 add conss, 0 chg bounds, 9 chg sides, 529 chg coeffs, 170 upgd conss, 0 impls, 834 clqs
(round 11, exhaustive) 1 del vars, 1097 del conss, 20 add conss, 0 chg bounds, 9 chg sides, 598 chg coeffs, 170 upgd conss, 0 impls, 834 clqs
presolving (12 rounds: 12 fast, 10 medium, 9 exhaustive):
 1 deleted vars, 1100 deleted constraints, 20 added constraints, 0 tightened bounds, 0 added holes, 9 changed sides, 598 changed coefficients
 0 implications, 834 cliques
presolved problem has 784 variables (784 bin, 0 int, 0 impl, 0 cont) and 5871 constraints
     81 constraints of type <knapsack>
    791 constraints of type <setppc>
      5 constraints of type <linear>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
   4901 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.3s|     1 |     0 |206299 |     - |    72M |   0 | 784 |5884 | 793 |   0 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.4s|     1 |     0 |206306 |     - |    72M |   0 | 784 |5885 | 794 |   1 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.4s|     1 |     0 |206369 |     - |    72M |   0 | 784 |5887 | 796 |   3 |  2 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.5s|     1 |     0 |206454 |     - |    72M |   0 | 784 |5888 | 799 |   6 |  3 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.5s|     1 |     0 |206510 |     - |    72M |   0 | 784 |5890 | 804 |  11 |  4 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.6s|     1 |     0 |206626 |     - |    73M |   0 | 784 |5891 | 813 |  20 |  5 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.6s|     1 |     0 |206646 |     - |    73M |   0 | 784 |5892 | 814 |  21 |  6 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.0s|     1 |     2 |206913 |     - |    73M |   0 | 784 |5912 | 814 |  21 |  8 |  19k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 33.8s|   100 |    93 |216166 |  47.4 |    75M |  29 | 784 |6483 | 805 |  37 |  1 |  19k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 34.3s|   200 |   142 |221691 |  47.5 |    75M |  33 | 784 |7116 | 805 |  37 |  1 |  20k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 34.8s|   300 |   165 |226561 |  47.6 |    75M |  33 | 784 |7233 | 805 |  37 |  1 |  20k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 35.1s|   400 |   158 |229534 |  47.2 |    75M |  33 | 784 |7329 | 805 |  37 |  0 |  21k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 35.4s|   500 |   152 |232412 |  46.8 |    75M |  33 | 784 |7415 |   0 |  37 |  0 |  21k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 35.8s|   600 |   200 |237207 |  46.8 |    75M |  33 | 784 |7487 | 805 |  37 |  1 |  21k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 36.3s|   700 |   268 |241968 |  46.9 |    76M |  37 | 784 |7750 | 805 |  37 |  1 |  22k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.7s|   800 |   314 |245048 |  46.5 |    76M |  37 | 784 |7950 | 805 |  37 |  1 |  22k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 37.0s|   900 |   360 |248725 |  46.4 |    76M |  37 | 784 |8155 | 805 |  37 |  1 |  23k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 37.4s|  1000 |   381 |251193 |  46.0 |    77M |  37 | 784 |8348 | 805 |  37 |  1 |  23k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 37.8s|  1100 |   415 |254489 |  45.7 |    77M |  39 | 784 |8553 |   0 |  37 |  0 |  23k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 38.1s|  1200 |   433 |257529 |  45.4 |    77M |  39 | 784 |8759 | 805 |  37 |  0 |  24k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 38.5s|  1300 |   451 |260696 |  45.2 |    77M |  39 | 784 |9000 | 805 |  37 |  1 |  24k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s|  1400 |   487 |263607 |  44.9 |    78M |  39 | 784 |9137 | 805 |  37 |  1 |  25k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 39.2s|  1500 |   509 |265641 |  44.5 |    78M |  39 | 784 |9278 | 805 |  37 |  1 |  25k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 39.5s|  1600 |   543 |268507 |  44.2 |    78M |  39 | 784 |9455 | 805 |  37 |  1 |  25k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 39.8s|  1700 |   564 |270513 |  43.8 |    78M |  39 | 784 |9495 | 805 |  37 |  1 |  25k|  30 | 0.000000e+00 |      --      |    Inf | unknown
