FILENAME:   ../instances_new/flowersnark/flowersnark21_3.cip
SETTINGS:   settings_final_peek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark21_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark21_3.cip ===========
@02 flowersnark21_3.cip
@03 1668002956
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 378 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 378 clqs
   (0.0s) probing: 51/378 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 375 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 371 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 367 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 363 clqs
   (0.0s) probing: 165/378 (43.7%) - 0 fixings, 1 aggregations, 39 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 32 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 397 clqs
(round 7, fast)       32 del vars, 17 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 397 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 159/353 (45.0%) - 0 fixings, 9 aggregations, 154 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 40 del vars, 17 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 502 clqs
(round 9, fast)       40 del vars, 27 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 502 clqs
   (0.0s) probing: 164/353 (46.5%) - 0 fixings, 9 aggregations, 154 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 40 deleted vars, 27 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 502 cliques
presolved problem has 348 variables (348 bin, 0 int, 0 impl, 0 cont) and 356 constraints
    351 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  5200 |    66 |219188 |  41.8 |    39M |  20 | 348 |5573 |   0 |1778 |  0 |  11k|  10 | 0.000000e+00 |      --      |    Inf |  60.36%
 20.5s|  5300 |    70 |221031 |  41.4 |    39M |  20 | 348 |5682 |   0 |1789 |  0 |  11k|  10 | 0.000000e+00 |      --      |    Inf |  60.72%
 20.7s|  5400 |    77 |222919 |  41.0 |    39M |  20 | 348 |5800 | 366 |1795 |  0 |  11k|  10 | 0.000000e+00 |      --      |    Inf |  60.83%
 20.9s|  5500 |    67 |225547 |  40.7 |    39M |  20 | 348 |5964 | 367 |1795 |  0 |  11k|  10 | 0.000000e+00 |      --      |    Inf |  61.08%
 21.2s|  5600 |    60 |229068 |  40.6 |    39M |  20 | 348 |5979 | 363 |1834 |  1 |  12k|  10 | 0.000000e+00 |      --      |    Inf |  61.48%
 21.5s|  5700 |    58 |232030 |  40.4 |    40M |  20 | 348 |6081 |   0 |1838 |  0 |  12k|  10 | 0.000000e+00 |      --      |    Inf |  61.71%
 21.7s|  5800 |    55 |236404 |  40.5 |    40M |  20 | 348 |6161 | 368 |1852 |  1 |  12k|  10 | 0.000000e+00 |      --      |    Inf |  61.99%
 21.9s|  5900 |    55 |239263 |  40.3 |    40M |  20 | 348 |6272 |   0 |1859 |  0 |  12k|  10 | 0.000000e+00 |      --      |    Inf |  62.16%
 22.3s|  6000 |    41 |242319 |  40.1 |    40M |  20 | 348 |6274 | 370 |1864 |  0 |  12k|  10 | 0.000000e+00 |      --      |    Inf |  62.39%
 22.7s|  6100 |    41 |246894 |  40.2 |    40M |  20 | 348 |6257 |   0 |1909 |  0 |  13k|  10 | 0.000000e+00 |      --      |    Inf |  63.17%
 23.0s|  6200 |    44 |250535 |  40.1 |    40M |  20 | 348 |6290 | 364 |1943 |  0 |  13k|  10 | 0.000000e+00 |      --      |    Inf |  63.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.6s|  6300 |    45 |254136 |  40.1 |    40M |  20 | 348 |6147 | 364 |1957 |  1 |  13k|  10 | 0.000000e+00 |      --      |    Inf |  64.09%
 23.9s|  6400 |    48 |257484 |  40.0 |    40M |  20 | 348 |6096 | 364 |1983 |  1 |  13k|  10 | 0.000000e+00 |      --      |    Inf |  64.52%
 24.3s|  6500 |    50 |262342 |  40.1 |    40M |  20 | 348 |5968 | 369 |2019 |  0 |  13k|  10 | 0.000000e+00 |      --      |    Inf |  65.03%
 24.7s|  6600 |    34 |267025 |  40.2 |    40M |  20 | 348 |5685 | 362 |2073 |  1 |  14k|  10 | 0.000000e+00 |      --      |    Inf |  66.55%
 25.5s|  6700 |    39 |269612 |  40.0 |    40M |  20 | 348 |5689 | 363 |2105 |  1 |  14k|  10 | 0.000000e+00 |      --      |    Inf |  67.23%
 25.7s|  6800 |    38 |271596 |  39.7 |    40M |  20 | 348 |5975 |   0 |2116 |  0 |  14k|  10 | 0.000000e+00 |      --      |    Inf |  68.23%
 26.0s|  6900 |    51 |273920 |  39.5 |    40M |  20 | 348 |6147 | 368 |2148 |  3 |  14k|  10 | 0.000000e+00 |      --      |    Inf |  68.47%
 26.7s|  7000 |    52 |278032 |  39.5 |    40M |  20 | 348 |6036 | 366 |2220 |  1 |  15k|  10 | 0.000000e+00 |      --      |    Inf |  71.35%
 27.1s|  7100 |    55 |280829 |  39.3 |    41M |  20 | 348 |6056 | 365 |2224 |  0 |  15k|  10 | 0.000000e+00 |      --      |    Inf |  71.74%
 27.4s|  7200 |    53 |284139 |  39.2 |    41M |  20 | 348 |6041 | 365 |2232 |  1 |  15k|  10 | 0.000000e+00 |      --      |    Inf |  72.26%
 27.7s|  7300 |    52 |287121 |  39.1 |    41M |  20 | 348 |6015 | 364 |2268 |  0 |  15k|  10 | 0.000000e+00 |      --      |    Inf |  73.29%
 27.9s|  7400 |    49 |288807 |  38.8 |    41M |  20 | 348 |6012 | 363 |2290 |  1 |  15k|  10 | 0.000000e+00 |      --      |    Inf |  74.08%
 28.5s|  7500 |    60 |292827 |  38.8 |    41M |  20 | 348 |5866 | 367 |2321 |  1 |  16k|  10 | 0.000000e+00 |      --      |    Inf |  74.52%
 28.8s|  7600 |    50 |295407 |  38.6 |    41M |  20 | 348 |5970 | 367 |2344 |  1 |  16k|  10 | 0.000000e+00 |      --      |    Inf |  74.83%
 29.2s|  7700 |    45 |298940 |  38.6 |    41M |  20 | 348 |5930 | 367 |2393 |  0 |  16k|  10 | 0.000000e+00 |      --      |    Inf |  76.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s|  7800 |    43 |302189 |  38.5 |    41M |  20 | 348 |5921 | 365 |2410 |  1 |  16k|  10 | 0.000000e+00 |      --      |    Inf |  77.31%
 29.7s|  7900 |    46 |305059 |  38.4 |    41M |  20 | 348 |5977 |   0 |2458 |  0 |  16k|  10 | 0.000000e+00 |      --      |    Inf |  77.98%
 29.9s|  8000 |    39 |307269 |  38.2 |    41M |  20 | 348 |6120 | 363 |2469 |  1 |  17k|  10 | 0.000000e+00 |      --      |    Inf |  78.29%
 30.4s|  8100 |    40 |310059 |  38.1 |    41M |  20 | 348 |6186 | 370 |2488 |  0 |  17k|  10 | 0.000000e+00 |      --      |    Inf |  78.47%
 30.7s|  8200 |    46 |312722 |  37.9 |    41M |  20 | 348 |6236 | 364 |2509 |  0 |  17k|  10 | 0.000000e+00 |      --      |    Inf |  78.72%
 31.0s|  8300 |    39 |315506 |  37.8 |    41M |  20 | 348 |6234 | 378 |2548 |  5 |  17k|  10 | 0.000000e+00 |      --      |    Inf |  79.41%
 31.4s|  8400 |    44 |321503 |  38.1 |    41M |  20 | 348 |6346 |   0 |2572 |  0 |  18k|  10 | 0.000000e+00 |      --      |    Inf |  79.86%
 31.7s|  8500 |    32 |324778 |  38.0 |    41M |  20 | 348 |6372 |   0 |2622 |  0 |  18k|  10 | 0.000000e+00 |      --      |    Inf |  80.61%
 32.1s|  8600 |    33 |327637 |  37.9 |    41M |  20 | 348 |6297 |   0 |2669 |  0 |  18k|  10 | 0.000000e+00 |      --      |    Inf |  81.52%
 32.4s|  8700 |    36 |331494 |  37.9 |    41M |  20 | 348 |6229 | 364 |2686 |  0 |  18k|  10 | 0.000000e+00 |      --      |    Inf |  81.84%
 32.7s|  8800 |    38 |335732 |  38.0 |    42M |  20 | 348 |6171 | 364 |2707 |  1 |  18k|  10 | 0.000000e+00 |      --      |    Inf |  82.00%
 33.3s|  8900 |    37 |339672 |  38.0 |    42M |  20 | 348 |6119 | 362 |2727 |  1 |  19k|  10 | 0.000000e+00 |      --      |    Inf |  82.31%
 33.6s|  9000 |    47 |343267 |  38.0 |    42M |  20 | 348 |6208 | 364 |2746 |  1 |  19k|  10 | 0.000000e+00 |      --      |    Inf |  82.73%
 33.9s|  9100 |    38 |347598 |  38.0 |    42M |  20 | 348 |6320 | 366 |2764 |  1 |  19k|  10 | 0.000000e+00 |      --      |    Inf |  82.97%
 34.1s|  9200 |    41 |351018 |  38.0 |    42M |  20 | 348 |6421 | 364 |2787 |  1 |  19k|  10 | 0.000000e+00 |      --      |    Inf |  83.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.4s|  9300 |    49 |353998 |  37.9 |    42M |  20 | 348 |6497 |   0 |2815 |  0 |  19k|  10 | 0.000000e+00 |      --      |    Inf |  83.69%
 34.7s|  9400 |    51 |357297 |  37.8 |    42M |  20 | 348 |6567 |   0 |2838 |  0 |  20k|  10 | 0.000000e+00 |      --      |    Inf |  84.10%
 35.0s|  9500 |    48 |361147 |  37.8 |    42M |  20 | 348 |6641 | 363 |2860 |  0 |  20k|  10 | 0.000000e+00 |      --      |    Inf |  84.31%
