FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
(round 3, fast)       2 del vars, 1 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 665 clqs
   (0.0s) probing: 56/666 (8.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 77 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 665 cliques
presolved problem has 664 variables (664 bin, 0 int, 0 impl, 0 cont) and 742 constraints
    665 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     72 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   516 |     - |    15M |   0 | 664 | 795 | 740 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   968 |     - |    17M |   0 | 664 | 988 | 745 |   5 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1084 |     - |    20M |   0 | 664 | 990 | 747 |   7 |  2 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1162 |     - |    24M |   0 | 664 | 992 | 751 |  11 |  3 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1294 |     - |    25M |   0 | 664 | 993 | 755 |  15 |  4 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1401 |     - |    29M |   0 | 664 | 996 | 760 |  20 |  5 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1572 |     - |    33M |   0 | 664 | 997 | 764 |  24 |  6 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1672 |     - |    36M |   0 | 664 | 998 | 771 |  31 |  7 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1916 |     - |    37M |   0 | 664 | 999 | 774 |  34 |  8 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2170 |     - |    40M |   0 | 664 | 998 | 777 |  37 |  9 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2431 |     - |    43M |   0 | 664 |1000 | 782 |  42 | 10 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2562 |     - |    43M |   0 | 664 |1002 | 784 |  44 | 11 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2714 |     - |    43M |   0 | 664 |1003 | 787 |  47 | 12 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2836 |     - |    43M |   0 | 664 |1005 | 790 |  50 | 13 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2939 |     - |    43M |   0 | 664 |1006 | 791 |  51 | 14 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  3151 |     - |    43M |   0 | 664 |1009 | 707 |  54 | 15 |  78 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3313 |     - |    43M |   0 | 664 |1018 | 709 |  56 | 16 |  87 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3545 |     - |    43M |   0 | 664 |1019 | 712 |  59 | 17 |  88 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  3545 |     - |    43M |   0 | 664 |1032 | 712 |  59 | 17 | 101 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|   100 |    73 | 25864 | 225.4 |    46M |  23 | 664 |1363 | 687 |  87 |  1 | 432 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
  5.6s|   200 |    93 | 32688 | 146.4 |    46M |  31 | 664 |1650 | 687 |  87 |  0 | 721 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
  5.9s|   300 |   105 | 38540 | 117.0 |    47M |  34 | 664 |2020 | 687 |  87 |  0 |1098 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
  6.5s|   400 |   107 | 44261 | 102.0 |    47M |  34 | 664 |2356 | 687 |  87 |  1 |1435 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
  6.9s|   500 |   107 | 49491 |  92.1 |    47M |  34 | 664 |2649 | 687 |  87 |  1 |1729 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
  7.3s|   600 |   103 | 55077 |  86.0 |    48M |  34 | 664 |2859 | 687 |  87 |  1 |1942 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
  7.6s|   700 |    99 | 59989 |  80.7 |    48M |  34 | 664 |3185 | 687 |  87 |  1 |2292 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
  8.0s|   800 |   109 | 65833 |  78.0 |    48M |  34 | 664 |3410 | 687 |  87 |  0 |2532 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
  8.3s|   900 |   131 | 71072 |  75.1 |    46M |  34 | 664 |3670 |   0 |  87 |  0 |2810 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
  8.7s|  1000 |   132 | 76896 |  73.4 |    46M |  34 | 664 |3855 | 687 |  87 |  1 |3072 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
  9.5s|  1100 |   132 | 80240 |  69.8 |    46M |  34 | 664 |4078 |   0 |  87 |  0 |3377 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|  1200 |   121 | 82827 |  66.1 |    46M |  34 | 664 |4227 | 687 |  87 |  1 |3649 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 10.5s|  1300 |   111 | 86863 |  64.1 |    47M |  34 | 664 |4214 | 687 |  87 |  1 |3832 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 11.3s|  1400 |   107 | 91058 |  62.6 |    47M |  34 | 664 |4125 |   0 |  87 |  0 |4107 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 11.8s|  1500 |    99 | 94967 |  61.0 |    47M |  34 | 664 |4080 | 687 |  87 |  1 |4378 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 13.1s|  1600 |    91 | 98412 |  59.3 |    47M |  34 | 664 |3845 |   0 |  87 |  0 |4642 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 14.9s|  1700 |   125 |104188 |  59.2 |    47M |  34 | 664 |3280 | 687 |  87 |  0 |4899 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 15.2s|  1800 |   157 |108853 |  58.5 |    48M |  34 | 664 |3471 | 687 |  87 |  1 |5219 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 15.6s|  1900 |   161 |112447 |  57.3 |    48M |  34 | 664 |3604 | 687 |  87 |  1 |5546 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 16.4s|  2000 |   151 |116447 |  56.5 |    48M |  34 | 664 |3549 | 687 |  87 |  1 |5752 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 16.8s|  2100 |   159 |121412 |  56.2 |    48M |  34 | 664 |3765 | 687 |  87 |  1 |6116 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 17.1s|  2200 |   157 |125075 |  55.3 |    48M |  35 | 664 |3651 | 687 |  87 |  1 |6387 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 18.5s|  2300 |   162 |131097 |  55.5 |    48M |  35 | 664 |3602 | 687 |  87 |  1 |6665 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 19.2s|  2400 |   169 |136199 |  55.3 |    48M |  35 | 664 |3734 | 687 |  87 |  1 |6919 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 19.6s|  2500 |   183 |140477 |  54.8 |    48M |  35 | 664 |3894 |   0 |  87 |  0 |7190 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 19.8s|  2600 |   172 |142607 |  53.5 |    49M |  35 | 664 |3927 | 687 |  87 |  1 |7379 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.1s|  2700 |   174 |145554 |  52.6 |    49M |  35 | 664 |3956 | 687 |  87 |  1 |7637 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 21.5s|  2800 |   175 |150737 |  52.6 |    49M |  35 | 664 |3936 | 687 |  87 |  1 |7943 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 22.1s|  2900 |   176 |154273 |  52.0 |    49M |  35 | 664 |4046 | 687 |  87 |  0 |8230 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 22.8s|  3000 |   181 |157120 |  51.2 |    49M |  35 | 664 |4197 | 687 |  87 |  1 |8565 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 23.3s|  3100 |   180 |159822 |  50.4 |    49M |  35 | 664 |4125 | 687 |  87 |  1 |8795 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 23.5s|  3200 |   175 |162983 |  49.8 |    49M |  35 | 664 |4261 | 687 |  87 |  0 |9110 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 23.9s|  3300 |   176 |167690 |  49.8 |    49M |  35 | 664 |4352 | 687 |  87 |  1 |9411 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 24.8s|  3400 |   177 |171181 |  49.3 |    49M |  36 | 664 |4246 | 687 |  87 |  1 |9690 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 25.2s|  3500 |   180 |173301 |  48.5 |    49M |  36 | 664 |4303 |   0 |  87 |  0 |9984 |  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 25.4s|  3600 |   175 |175269 |  47.7 |    49M |  36 | 664 |4492 | 687 |  87 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   1.86%
 25.6s|  3700 |   176 |176965 |  46.9 |    49M |  36 | 664 |4600 | 687 |  87 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   1.86%
