FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667917850
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 701 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 701 cliques
presolved problem has 700 variables (700 bin, 0 int, 0 impl, 0 cont) and 706 constraints
    701 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   565 |     - |    12M |   0 | 700 | 759 | 780 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1330 |     - |    15M |   0 | 700 | 960 | 785 |   5 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1416 |     - |    18M |   0 | 700 | 962 | 789 |   9 |  2 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1575 |     - |    21M |   0 | 700 | 964 | 794 |  14 |  3 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1737 |     - |    23M |   0 | 700 | 965 | 798 |  18 |  4 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1905 |     - |    25M |   0 | 700 | 966 | 804 |  24 |  5 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2054 |     - |    28M |   0 | 700 | 967 | 807 |  27 |  6 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2305 |     - |    31M |   0 | 700 | 968 | 810 |  30 |  7 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2499 |     - |    35M |   0 | 700 | 969 | 812 |  32 |  8 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2704 |     - |    38M |   0 | 700 | 970 | 817 |  37 |  9 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2891 |     - |    41M |   0 | 700 | 972 | 820 |  40 | 10 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3068 |     - |    41M |   0 | 700 | 973 | 823 |  43 | 11 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3201 |     - |    41M |   0 | 700 | 974 | 825 |  45 | 12 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3339 |     - |    41M |   0 | 700 | 977 | 828 |  48 | 13 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3538 |     - |    41M |   0 | 700 | 980 | 831 |  51 | 14 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     2 |  3538 |     - |    41M |   0 | 700 | 985 | 831 |  51 | 14 |  80 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.4s|   100 |    85 | 14044 | 106.1 |    49M |  33 | 700 |1244 | 730 | 101 |  1 | 339 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|   200 |   136 | 17878 |  72.1 |    50M |  34 | 700 |1616 | 730 | 101 |  1 | 717 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|   300 |   160 | 23079 |  65.4 |    51M |  34 | 700 |1940 | 730 | 101 |  0 |1041 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|   400 |   167 | 26802 |  58.3 |    51M |  34 | 700 |2232 | 730 | 101 |  1 |1341 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|   500 |   173 | 30584 |  54.2 |    52M |  34 | 700 |2462 | 730 | 101 |  1 |1603 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|   600 |   184 | 33529 |  50.1 |    52M |  34 | 700 |2690 | 730 | 101 |  0 |1855 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   700 |   179 | 36110 |  46.6 |    52M |  36 | 700 |2972 | 730 | 101 |  1 |2161 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|   800 |   181 | 39359 |  44.8 |    51M |  36 | 700 |3202 | 730 | 101 |  1 |2425 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   900 |   185 | 42468 |  43.3 |    51M |  36 | 700 |3447 | 730 | 101 |  0 |2706 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|  1000 |   192 | 45863 |  42.4 |    52M |  36 | 700 |3692 | 730 | 101 |  1 |2996 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|  1100 |   213 | 49594 |  41.9 |    56M |  36 | 700 |3957 |   0 | 101 |  0 |3336 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.7s|  1200 |   231 | 53319 |  41.5 |    56M |  36 | 700 |4164 | 730 | 101 |  1 |3613 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.2s|  1300 |   210 | 57623 |  41.6 |    56M |  36 | 700 |4416 | 730 | 101 |  0 |3976 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.9s|  1400 |   209 | 61311 |  41.3 |    56M |  36 | 700 |4570 | 730 | 101 |  0 |4242 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|  1500 |   199 | 64507 |  40.7 |    56M |  36 | 700 |4617 | 730 | 101 |  0 |4547 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.5s|  1600 |   206 | 67254 |  39.8 |    56M |  36 | 700 |4756 |   0 | 101 |  0 |4816 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.9s|  1700 |   202 | 70722 |  39.5 |    56M |  36 | 700 |4897 | 730 | 101 |  0 |5199 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.7s|  1800 |   196 | 74639 |  39.5 |    57M |  36 | 700 |4725 | 730 | 101 |  1 |5522 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.6s|  1900 |   208 | 77620 |  39.0 |    57M |  36 | 700 |4832 | 730 | 101 |  1 |5852 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|  2000 |   211 | 80285 |  38.4 |    57M |  36 | 700 |4973 | 730 | 101 |  0 |6121 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.3s|  2100 |   206 | 82477 |  37.6 |    57M |  36 | 700 |5010 | 730 | 101 |  1 |6421 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.7s|  2200 |   224 | 85072 |  37.1 |    57M |  36 | 700 |5049 | 730 | 101 |  0 |6691 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  2300 |   219 | 87258 |  36.4 |    57M |  36 | 700 |5072 | 730 | 101 |  1 |6963 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.4s|  2400 |   212 | 89407 |  35.8 |    57M |  36 | 700 |4433 | 730 | 101 |  0 |7217 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|  2500 |   193 | 92895 |  35.8 |    57M |  36 | 700 |4027 | 730 | 101 |  1 |7547 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.4s|  2600 |   184 | 96542 |  35.8 |    57M |  36 | 700 |3984 | 730 | 101 |  0 |7811 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.3s|  2700 |   209 |101077 |  36.1 |    57M |  36 | 700 |3955 | 730 | 101 |  1 |8143 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.7s|  2800 |   205 |104516 |  36.1 |    57M |  36 | 700 |4025 | 730 | 101 |  1 |8383 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.1s|  2900 |   211 |107267 |  35.8 |    57M |  36 | 700 |4175 | 730 | 101 |  1 |8706 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|  3000 |   211 |110588 |  35.7 |    57M |  36 | 700 |4265 | 730 | 101 |  0 |8985 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.2s|  3100 |   213 |113207 |  35.4 |    57M |  36 | 700 |4491 | 730 | 101 |  0 |9273 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.6s|  3200 |   210 |115303 |  34.9 |    57M |  36 | 700 |4621 | 730 | 101 |  1 |9491 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|  3300 |   210 |117975 |  34.7 |    57M |  36 | 700 |4526 |   0 | 101 |  0 |9706 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.5s|  3400 |   203 |120811 |  34.5 |    57M |  36 | 700 |4232 |   0 | 101 |  0 |9954 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.0s|  3500 |   215 |123434 |  34.3 |    57M |  36 | 700 |4206 | 730 | 101 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.5s|  3600 |   220 |126452 |  34.2 |    57M |  36 | 700 |4386 | 730 | 101 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.9s|  3700 |   207 |129210 |  34.0 |    57M |  36 | 700 |4434 | 730 | 101 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.4s|  3800 |   204 |132960 |  34.1 |    57M |  36 | 700 |4471 | 730 | 101 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.1s|  3900 |   204 |136038 |  34.0 |    57M |  36 | 700 |4239 | 730 | 101 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.6s|  4000 |   204 |138915 |  33.9 |    57M |  36 | 700 |4214 | 730 | 101 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.0s|  4100 |   199 |141779 |  33.7 |    57M |  36 | 700 |4219 | 730 | 101 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  4200 |   255 |147992 |  34.4 |    57M |  36 | 700 |4074 | 730 | 101 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.1s|  4300 |   305 |152848 |  34.7 |    58M |  36 | 700 |4428 | 730 | 101 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.4s|  4400 |   304 |156673 |  34.8 |    58M |  36 | 700 |4602 | 730 | 101 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s|  4500 |   292 |159608 |  34.7 |    58M |  36 | 700 |4673 | 730 | 101 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.4s|  4600 |   327 |164130 |  34.9 |    58M |  36 | 700 |4779 | 730 | 101 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.6s|  4700 |   333 |167777 |  35.0 |    58M |  36 | 700 |4889 | 730 | 101 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.5s|  4800 |   366 |173302 |  35.4 |    58M |  36 | 700 |4917 | 730 | 101 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.9s|  4900 |   400 |178108 |  35.6 |    58M |  36 | 700 |5014 | 730 | 101 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.5s|  5000 |   408 |181421 |  35.6 |    58M |  36 | 700 |5117 | 730 | 101 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.1s|  5100 |   419 |184746 |  35.5 |    59M |  36 | 700 |4832 | 730 | 101 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.5s|  5200 |   450 |189294 |  35.7 |    59M |  36 | 700 |5013 | 730 | 101 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.3s|  5300 |   450 |192222 |  35.6 |    59M |  36 | 700 |4876 | 730 | 101 |  2 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.5s|  5400 |   463 |195358 |  35.5 |    59M |  36 | 700 |4977 | 730 | 101 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.1s|  5500 |   456 |199648 |  35.7 |    59M |  36 | 700 |4980 | 730 | 101 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.4s|  5600 |   473 |201535 |  35.4 |    59M |  36 | 700 |5093 | 730 | 101 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.6s|  5700 |   459 |203902 |  35.2 |    59M |  36 | 700 |5112 | 730 | 101 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.9s|  5800 |   452 |206985 |  35.1 |    59M |  36 | 700 |5014 | 730 | 101 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.3s|  5900 |   454 |210976 |  35.2 |    59M |  36 | 700 |4946 | 730 | 101 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.9s|  6000 |   469 |215486 |  35.3 |    59M |  36 | 700 |5049 | 730 | 101 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.4s|  6100 |   461 |218097 |  35.2 |    60M |  36 | 700 |5172 | 730 | 101 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.7s|  6200 |   474 |222609 |  35.3 |    60M |  36 | 700 |5231 |   0 | 101 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.0s|  6300 |   482 |226147 |  35.3 |    60M |  36 | 700 |5195 | 730 | 101 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.4s|  6400 |   469 |230317 |  35.4 |    60M |  36 | 700 |5237 | 730 | 101 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.8s|  6500 |   455 |233652 |  35.4 |    60M |  36 | 700 |5262 |   0 | 101 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.2s|  6600 |   442 |236934 |  35.4 |    60M |  36 | 700 |5316 | 730 | 101 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.2s|  6700 |   421 |241589 |  35.5 |    60M |  36 | 700 |5283 | 730 | 101 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.8s|  6800 |   427 |245010 |  35.5 |    60M |  36 | 700 |5372 | 730 | 101 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.4s|  6900 |   412 |249465 |  35.6 |    60M |  36 | 700 |5311 | 730 | 101 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s|  7000 |   395 |252706 |  35.6 |    60M |  36 | 700 |5165 | 730 | 101 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.3s|  7100 |   393 |255651 |  35.5 |    60M |  36 | 700 |5009 |   0 | 101 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.6s|  7200 |   366 |258479 |  35.4 |    60M |  36 | 700 |4360 | 730 | 101 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.9s|  7300 |   359 |260543 |  35.2 |    60M |  36 | 700 |4271 | 730 | 101 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.0s|  7400 |   372 |263975 |  35.2 |    60M |  36 | 700 |4089 | 730 | 101 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.4s|  7500 |   389 |267536 |  35.2 |    60M |  36 | 700 |4216 |   0 | 101 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.9s|  7600 |   401 |270870 |  35.2 |    60M |  36 | 700 |4300 | 730 | 101 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.1s|  7700 |   410 |274116 |  35.1 |    60M |  36 | 700 |4535 | 730 | 101 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.5s|  7800 |   391 |277679 |  35.2 |    60M |  36 | 700 |4690 | 730 | 101 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.8s|  7900 |   362 |280643 |  35.1 |    61M |  36 | 700 |4796 | 730 | 101 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.2s|  8000 |   366 |283853 |  35.0 |    61M |  36 | 700 |4750 | 730 | 101 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.6s|  8100 |   370 |287180 |  35.0 |    61M |  36 | 700 |4845 | 730 | 101 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.9s|  8200 |   358 |289902 |  34.9 |    61M |  36 | 700 |4763 | 730 | 101 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.4s|  8300 |   360 |293756 |  35.0 |    61M |  36 | 700 |4779 |   0 | 101 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.8s|  8400 |   344 |297635 |  35.0 |    61M |  36 | 700 |4539 | 730 | 101 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.3s|  8500 |   345 |300872 |  35.0 |    61M |  36 | 700 |4490 | 730 | 101 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.6s|  8600 |   339 |304548 |  35.0 |    61M |  36 | 700 |4415 |   0 | 101 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.9s|  8700 |   336 |307044 |  34.9 |    61M |  36 | 700 |4546 |   0 | 101 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.4s|  8800 |   335 |310110 |  34.8 |    61M |  36 | 700 |4578 | 730 | 101 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.7s|  8900 |   322 |312284 |  34.7 |    61M |  36 | 700 |4540 |   0 | 101 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s|  9000 |   309 |316355 |  34.8 |    61M |  36 | 700 |4084 | 730 | 113 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.1s|  9100 |   348 |320375 |  34.8 |    61M |  36 | 700 |3988 | 730 | 113 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 9119) performing user restart

(restart) converted 20 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       4 del vars, 279 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 711 clqs
(round 2, medium)     6 del vars, 279 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 709 clqs
(round 3, fast)       6 del vars, 283 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 709 clqs
(round 4, exhaustive) 6 del vars, 317 del conss, 16 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 709 clqs
(round 5, exhaustive) 6 del vars, 327 del conss, 16 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 709 clqs
(round 6, exhaustive) 6 del vars, 327 del conss, 16 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 172 upgd conss, 0 impls, 709 clqs
(round 7, exhaustive) 6 del vars, 331 del conss, 18 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 172 upgd conss, 0 impls, 709 clqs
(round 8, exhaustive) 7 del vars, 331 del conss, 18 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 172 upgd conss, 0 impls, 709 clqs
(round 9, fast)       9 del vars, 338 del conss, 18 add conss, 0 chg bounds, 7 chg sides, 338 chg coeffs, 172 upgd conss, 0 impls, 709 clqs
(round 10, exhaustive) 9 del vars, 692 del conss, 18 add conss, 0 chg bounds, 7 chg sides, 1513 chg coeffs, 172 upgd conss, 0 impls, 709 clqs
(round 11, exhaustive) 9 del vars, 698 del conss, 18 add conss, 0 chg bounds, 7 chg sides, 1513 chg coeffs, 172 upgd conss, 0 impls, 709 clqs
(round 12, exhaustive) 9 del vars, 698 del conss, 18 add conss, 0 chg bounds, 7 chg sides, 1569 chg coeffs, 172 upgd conss, 0 impls, 709 clqs
presolving (13 rounds: 13 fast, 10 medium, 9 exhaustive):
 9 deleted vars, 698 deleted constraints, 18 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 1569 changed coefficients
 0 implications, 709 cliques
presolved problem has 692 variables (692 bin, 0 int, 0 impl, 0 cont) and 3380 constraints
     91 constraints of type <knapsack>
    703 constraints of type <setppc>
     18 constraints of type <linear>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
   2563 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

