FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667947035
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 778 constraints
    773 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   630 |     - |    13M |   0 | 772 | 831 | 860 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1275 |     - |    16M |   0 | 772 |1014 | 865 |   5 |  1 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1459 |     - |    21M |   0 | 772 |1016 | 869 |   9 |  2 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1587 |     - |    24M |   0 | 772 |1018 | 874 |  14 |  3 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1796 |     - |    26M |   0 | 772 |1019 | 878 |  18 |  4 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2124 |     - |    30M |   0 | 772 |1020 | 882 |  22 |  5 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2416 |     - |    35M |   0 | 772 |1021 | 886 |  26 |  6 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2690 |     - |    37M |   0 | 772 |1023 | 889 |  29 |  7 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2905 |     - |    40M |   0 | 772 |1025 | 893 |  33 |  8 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3073 |     - |    43M |   0 | 772 |1026 | 896 |  36 |  9 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3344 |     - |    46M |   0 | 772 |1027 | 901 |  41 | 10 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3624 |     - |    46M |   0 | 772 |1028 | 813 |  44 | 11 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     2 |  4277 |     - |    46M |   0 | 772 |1050 | 813 |  44 | 11 |  92 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|   100 |    72 | 13088 |  95.6 |    49M |  36 | 772 |1424 | 801 |  53 |  0 | 466 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.9s|   200 |   106 | 17985 |  72.2 |    58M |  43 | 772 |1840 | 794 |  86 |  1 | 884 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|   300 |   177 | 22574 |  63.4 |    63M |  43 | 772 |2189 | 794 |  86 |  0 |1233 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|   400 |   235 | 27410 |  59.6 |    63M |  43 | 772 |2558 | 794 |  86 |  1 |1602 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.2s|   500 |   253 | 30672 |  54.2 |    63M |  43 | 772 |2817 | 794 |  86 |  0 |1861 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|   600 |   283 | 33673 |  50.2 |    64M |  43 | 772 |3045 | 794 |  86 |  1 |2101 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|   700 |   319 | 36847 |  47.5 |    58M |  43 | 772 |3243 |   0 |  86 |  0 |2322 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.7s|   800 |   332 | 39751 |  45.2 |    58M |  43 | 772 |3383 | 794 |  86 |  1 |2580 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.1s|   900 |   350 | 42764 |  43.5 |    58M |  43 | 772 |3449 |   0 |  86 |  0 |2860 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.5s|  1000 |   355 | 45319 |  41.7 |    59M |  43 | 772 |3526 | 794 |  86 |  1 |3191 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.0s|  1100 |   369 | 49140 |  41.4 |    59M |  43 | 772 |3576 | 794 |  86 |  0 |3473 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.4s|  1200 |   368 | 51685 |  40.1 |    59M |  43 | 772 |3578 | 794 |  86 |  1 |3771 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.9s|  1300 |   400 | 55531 |  40.0 |    59M |  43 | 772 |3504 | 794 |  86 |  0 |4020 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.3s|  1400 |   440 | 58910 |  39.5 |    59M |  43 | 772 |3602 | 794 |  86 |  1 |4391 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.8s|  1500 |   461 | 61854 |  38.8 |    59M |  43 | 772 |3726 |   0 |  86 |  0 |4697 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.2s|  1600 |   472 | 64398 |  38.0 |    60M |  43 | 772 |3869 | 794 |  86 |  1 |5011 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.1s|  1700 |   520 | 68504 |  38.2 |    60M |  43 | 772 |3642 | 794 |  86 |  1 |5270 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.4s|  1800 |   539 | 71250 |  37.6 |    60M |  43 | 772 |3706 | 794 |  86 |  1 |5529 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.1s|  1900 |   524 | 73854 |  37.0 |    60M |  43 | 772 |3485 | 794 |  86 |  1 |5857 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|  2000 |   547 | 78412 |  37.4 |    60M |  43 | 772 |3495 | 794 |  86 |  1 |6186 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.7s|  2100 |   544 | 81573 |  37.1 |    60M |  43 | 772 |3593 | 794 |  86 |  1 |6535 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.2s|  2200 |   529 | 83948 |  36.5 |    60M |  43 | 772 |3532 | 794 |  86 |  1 |6849 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.7s|  2300 |   534 | 86102 |  35.9 |    60M |  43 | 772 |3664 | 794 |  86 |  1 |7193 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.3s|  2400 |   541 | 88670 |  35.5 |    60M |  43 | 772 |3737 | 794 |  86 |  1 |7470 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.6s|  2500 |   554 | 91123 |  35.0 |    60M |  43 | 772 |3747 | 794 |  86 |  1 |7724 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.5s|  2600 |   602 | 94207 |  34.9 |    60M |  43 | 772 |3749 | 794 |  86 |  1 |8021 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.6s|  2700 |   649 | 97700 |  34.9 |    60M |  43 | 772 |3845 | 794 |  86 |  1 |8299 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.2s|  2800 |   657 |100280 |  34.5 |    61M |  43 | 772 |4047 |   0 |  86 |  0 |8671 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.8s|  2900 |   659 |102913 |  34.2 |    61M |  43 | 772 |3692 | 793 |  92 |  1 |9026 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.8s|  3000 |   701 |106991 |  34.5 |    61M |  43 | 772 |3767 | 795 |  98 |  1 |9214 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.1s|  3100 |   725 |110579 |  34.5 |    61M |  43 | 772 |3952 | 794 |  98 |  1 |9552 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.8s|  3200 |   745 |114603 |  34.7 |    62M |  43 | 772 |3969 | 793 | 104 |  1 |9821 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|  3300 |   798 |118085 |  34.7 |    62M |  43 | 772 |4067 | 793 | 104 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.4s|  3400 |   820 |120321 |  34.3 |    62M |  43 | 772 |4455 | 793 | 104 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.8s|  3500 |   827 |122134 |  33.9 |    62M |  43 | 772 |4827 |   0 | 104 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.2s|  3600 |   836 |123965 |  33.4 |    62M |  43 | 772 |4973 | 793 | 104 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.6s|  3700 |   858 |126403 |  33.2 |    62M |  43 | 772 |5275 | 793 | 104 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.0s|  3800 |   882 |128708 |  32.9 |    63M |  43 | 772 |5672 | 793 | 104 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.4s|  3900 |   895 |130309 |  32.5 |    63M |  43 | 772 |5953 | 793 | 104 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|  4000 |   902 |132705 |  32.3 |    63M |  43 | 772 |5844 | 794 | 104 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.6s|  4100 |   953 |136778 |  32.5 |    63M |  43 | 772 |5963 | 794 | 104 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.3s|  4200 |   983 |139997 |  32.5 |    63M |  43 | 772 |5814 | 794 | 104 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.8s|  4300 |   990 |142132 |  32.2 |    63M |  43 | 772 |5945 | 794 | 104 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.0s|  4400 |  1015 |144268 |  32.0 |    63M |  43 | 772 |5866 | 793 | 104 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.4s|  4500 |  1014 |146447 |  31.7 |    63M |  43 | 772 |5801 | 794 | 104 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.8s|  4600 |  1000 |148654 |  31.5 |    63M |  43 | 772 |5648 |   0 | 104 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.7s|  4700 |  1049 |152523 |  31.7 |    63M |  43 | 772 |5418 | 793 | 104 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s|  4800 |  1115 |156866 |  31.9 |    64M |  43 | 772 |5151 | 793 | 104 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.1s|  4900 |  1165 |161145 |  32.2 |    64M |  43 | 772 |5355 | 793 | 104 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
