FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1668021511
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 591 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 586 clqs
   (0.0s) probing: 341/594 (57.4%) - 0 fixings, 5 aggregations, 68 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 23 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
(round 7, fast)       23 del vars, 16 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
   (0.0s) probing: 528/594 (88.9%) - 0 fixings, 5 aggregations, 103 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 23 deleted vars, 16 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 673 cliques
presolved problem has 576 variables (576 bin, 0 int, 0 impl, 0 cont) and 583 constraints
    578 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|   900 |   360 | 50281 |  53.3 |    39M |  32 | 576 |2821 |   0 |  73 |  0 |2935 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 14.0s|  1000 |   391 | 52914 |  50.6 |    39M |  32 | 576 |2608 | 607 |  73 |  1 |3278 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 15.2s|  1100 |   410 | 55378 |  48.2 |    39M |  32 | 576 |2489 | 607 |  73 |  0 |3557 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 15.8s|  1200 |   428 | 60602 |  48.6 |    39M |  32 | 576 |2527 | 607 |  73 |  0 |3734 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 16.4s|  1300 |   451 | 63616 |  47.2 |    39M |  32 | 576 |2662 | 607 |  73 |  0 |4050 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 17.5s|  1400 |   486 | 67380 |  46.5 |    39M |  32 | 576 |2835 | 607 |  73 |  1 |4427 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 18.5s|  1500 |   537 | 71865 |  46.4 |    39M |  32 | 576 |2854 | 607 |  73 |  1 |4749 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 18.8s|  1600 |   566 | 76060 |  46.1 |    39M |  32 | 576 |2843 | 607 |  73 |  1 |4965 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 19.1s|  1700 |   592 | 80470 |  46.0 |    40M |  32 | 576 |2983 | 607 |  73 |  1 |5225 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s|  1800 |   613 | 82677 |  44.6 |    40M |  32 | 576 |3256 |   0 |  73 |  0 |5728 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 19.6s|  1900 |   644 | 85784 |  43.9 |    40M |  32 | 576 |3383 | 607 |  73 |  0 |6126 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 19.8s|  2000 |   682 | 89015 |  43.4 |    40M |  32 | 576 |3305 | 607 |  73 |  1 |6452 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 20.1s|  2100 |   723 | 92135 |  42.8 |    41M |  32 | 576 |3215 | 607 |  73 |  1 |6839 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 20.4s|  2200 |   758 | 95557 |  42.4 |    41M |  32 | 576 |3225 | 607 |  73 |  1 |7268 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 20.7s|  2300 |   792 |100066 |  42.5 |    41M |  34 | 576 |3235 | 607 |  73 |  1 |7507 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 20.9s|  2400 |   798 |102632 |  41.8 |    41M |  34 | 576 |3323 | 607 |  73 |  1 |7846 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 21.1s|  2500 |   844 |105326 |  41.2 |    41M |  34 | 576 |3457 | 607 |  73 |  1 |8240 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 21.4s|  2600 |   889 |108910 |  41.0 |    41M |  34 | 576 |3499 | 607 |  73 |  1 |8517 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 21.7s|  2700 |   936 |112561 |  40.8 |    41M |  34 | 576 |3523 | 607 |  73 |  1 |8916 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 21.9s|  2800 |   964 |115946 |  40.6 |    41M |  34 | 576 |3346 | 607 |  73 |  1 |9229 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 22.2s|  2900 |   976 |118595 |  40.1 |    42M |  34 | 576 |3374 |   0 |  73 |  0 |9561 |  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 22.5s|  3000 |  1015 |123279 |  40.3 |    42M |  34 | 576 |3257 | 607 |  73 |  1 |9797 |  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 22.8s|  3100 |  1040 |126063 |  39.9 |    42M |  34 | 576 |3381 | 607 |  73 |  0 |  10k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 23.0s|  3200 |  1063 |128909 |  39.6 |    42M |  34 | 576 |3379 | 607 |  73 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s|  3300 |  1088 |131468 |  39.1 |    42M |  34 | 576 |3469 | 607 |  73 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 23.5s|  3400 |  1103 |134681 |  38.9 |    43M |  34 | 576 |3584 |   0 |  73 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 23.7s|  3500 |  1120 |138375 |  38.9 |    43M |  34 | 576 |3681 | 607 |  73 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 24.0s|  3600 |  1141 |141687 |  38.7 |    43M |  34 | 576 |3706 | 607 |  73 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 24.3s|  3700 |  1152 |145358 |  38.7 |    43M |  34 | 576 |3636 | 607 |  73 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 24.5s|  3800 |  1186 |148438 |  38.5 |    43M |  34 | 576 |3529 | 607 |  73 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 24.8s|  3900 |  1218 |152232 |  38.4 |    43M |  34 | 576 |3528 | 607 |  73 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 25.1s|  4000 |  1238 |155877 |  38.4 |    43M |  34 | 576 |3421 |   0 |  73 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 25.4s|  4100 |  1262 |159890 |  38.4 |    43M |  34 | 576 |3463 |   0 |  73 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 25.7s|  4200 |  1280 |162856 |  38.2 |    43M |  34 | 576 |3445 |   0 |  73 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 26.0s|  4300 |  1327 |166886 |  38.3 |    44M |  34 | 576 |3351 | 607 |  73 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 26.2s|  4400 |  1360 |169824 |  38.1 |    44M |  34 | 576 |3474 |   0 |  73 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 26.5s|  4500 |  1372 |172078 |  37.7 |    44M |  34 | 576 |3503 |   0 |  73 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 26.7s|  4600 |  1379 |174392 |  37.4 |    44M |  34 | 576 |3525 | 607 |  73 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 26.9s|  4700 |  1392 |176653 |  37.1 |    44M |  34 | 576 |3537 | 607 |  73 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.2s|  4800 |  1403 |179450 |  36.9 |    44M |  34 | 576 |3587 | 607 |  73 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 27.5s|  4900 |  1423 |182296 |  36.7 |    45M |  34 | 576 |3689 | 607 |  73 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 27.7s|  5000 |  1418 |183852 |  36.3 |    45M |  34 | 576 |3787 |   0 |  73 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 28.0s|  5100 |  1458 |188348 |  36.5 |    45M |  34 | 576 |3910 | 607 |  73 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 28.3s|  5200 |  1462 |192137 |  36.5 |    45M |  34 | 576 |3747 | 607 |  73 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 28.5s|  5300 |  1484 |195009 |  36.4 |    45M |  34 | 576 |3746 | 607 |  73 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 28.8s|  5400 |  1502 |197822 |  36.2 |    45M |  34 | 576 |3640 |   0 |  73 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 29.0s|  5500 |  1503 |199701 |  35.9 |    45M |  34 | 576 |3196 | 607 |  73 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 29.3s|  5600 |  1503 |201819 |  35.6 |    45M |  34 | 576 |2938 | 607 |  73 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 29.5s|  5700 |  1504 |204278 |  35.4 |    46M |  34 | 576 |2983 |   0 |  73 |  0 |  18k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 29.7s|  5800 |  1513 |206354 |  35.2 |    46M |  34 | 576 |3084 | 607 |  73 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 29.9s|  5900 |  1502 |207818 |  34.8 |    46M |  34 | 576 |3150 |   0 |  73 |  0 |  19k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 30.2s|  6000 |  1529 |211704 |  34.9 |    46M |  34 | 576 |3202 |   0 |  73 |  0 |  19k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 30.5s|  6100 |  1554 |214681 |  34.8 |    46M |  34 | 576 |3144 | 607 |  73 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
 30.7s|  6200 |  1586 |217471 |  34.7 |    46M |  34 | 576 |3191 |   0 |  73 |  0 |  20k|  12 | 0.000000e+00 |      --      |    Inf |   1.36%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 6256) performing user restart

(restart) converted 23 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       2 del vars, 141 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 679 clqs
(round 2, medium)     3 del vars, 141 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 687 clqs
(round 3, exhaustive) 3 del vars, 219 del conss, 35 add conss, 0 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 687 clqs
(round 4, exhaustive) 3 del vars, 231 del conss, 35 add conss, 0 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 687 clqs
(round 5, exhaustive) 3 del vars, 234 del conss, 35 add conss, 0 chg bounds, 3 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 687 clqs
(round 6, exhaustive) 3 del vars, 234 del conss, 35 add conss, 0 chg bounds, 3 chg sides, 4 chg coeffs, 115 upgd conss, 0 impls, 687 clqs
(round 7, exhaustive) 3 del vars, 250 del conss, 43 add conss, 0 chg bounds, 3 chg sides, 4 chg coeffs, 115 upgd conss, 0 impls, 687 clqs
(round 8, exhaustive) 3 del vars, 409 del conss, 43 add conss, 0 chg bounds, 3 chg sides, 266 chg coeffs, 115 upgd conss, 0 impls, 687 clqs
(round 9, exhaustive) 3 del vars, 414 del conss, 43 add conss, 0 chg bounds, 3 chg sides, 266 chg coeffs, 115 upgd conss, 0 impls, 687 clqs
(round 10, exhaustive) 3 del vars, 414 del conss, 43 add conss, 0 chg bounds, 3 chg sides, 701 chg coeffs, 115 upgd conss, 0 impls, 687 clqs
presolving (11 rounds: 11 fast, 10 medium, 9 exhaustive):
 3 deleted vars, 414 deleted constraints, 43 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 701 changed coefficients
 0 implications, 687 cliques
presolved problem has 573 variables (573 bin, 0 int, 0 impl, 0 cont) and 2776 constraints
     86 constraints of type <knapsack>
    591 constraints of type <setppc>
      6 constraints of type <linear>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
   2088 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s|     1 |     0 |219526 |     - |    49M |   0 | 573 |2782 | 600 |   0 |  0 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.1s|     1 |     0 |219583 |     - |    49M |   0 | 573 |2783 | 604 |   4 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.1s|     1 |     0 |219747 |     - |    50M |   0 | 573 |2785 | 611 |  11 |  2 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.2s|     1 |     0 |219835 |     - |    50M |   0 | 573 |2787 | 617 |  17 |  3 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.2s|     1 |     0 |219969 |     - |    50M |   0 | 573 |2789 | 623 |  23 |  4 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.3s|     1 |     0 |220096 |     - |    52M |   0 | 573 |2790 | 629 |  29 |  5 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.3s|     1 |     0 |220248 |     - |    52M |   0 | 573 |2791 | 633 |  33 |  6 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.4s|     1 |     0 |220350 |     - |    53M |   0 | 573 |2792 | 636 |  36 |  7 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.4s|     1 |     0 |220487 |     - |    53M |   0 | 573 |2793 | 639 |  39 |  8 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.5s|     1 |     0 |220632 |     - |    53M |   0 | 573 |2794 | 641 |  41 |  9 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.6s|     1 |     0 |220785 |     - |    53M |   0 | 573 |2796 | 643 |  43 | 10 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.6s|     1 |     0 |220886 |     - |    53M |   0 | 573 |2797 | 617 |  45 | 11 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.6s|     1 |     0 |220946 |     - |    53M |   0 | 573 |2799 | 619 |  47 | 12 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.6s|     1 |     0 |220971 |     - |    53M |   0 | 573 |2803 | 620 |  48 | 13 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.7s|     1 |     0 |221076 |     - |    53M |   0 | 573 |2805 | 622 |  50 | 14 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s|     1 |     0 |221129 |     - |    53M |   0 | 573 |2811 | 623 |  51 | 15 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.9s|     1 |     2 |221423 |     - |    53M |   0 | 573 |2833 | 623 |  51 | 15 |  20k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 32.7s|   100 |    76 |231296 |  35.7 |    57M |  21 | 573 |3131 | 590 | 106 |  1 |  20k|  31 | 0.000000e+00 |      --      |    Inf |   0.60%
 33.1s|   200 |   112 |236550 |  35.9 |    57M |  27 | 573 |3564 |   0 | 106 |  0 |  21k|  31 | 0.000000e+00 |      --      |    Inf |   0.60%
 33.5s|   300 |   129 |241177 |  36.1 |    57M |  28 | 573 |3752 | 589 | 115 |  0 |  21k|  31 | 0.000000e+00 |      --      |    Inf |   0.65%
 33.9s|   400 |   211 |245752 |  36.3 |    57M |  28 | 573 |4210 |   0 | 121 |  0 |  22k|  31 | 0.000000e+00 |      --      |    Inf |   0.67%
 34.3s|   500 |   231 |249201 |  36.2 |    57M |  28 | 573 |4381 | 591 | 129 |  1 |  22k|  31 | 0.000000e+00 |      --      |    Inf |   0.87%
 34.7s|   600 |   286 |253917 |  36.4 |    58M |  28 | 573 |4537 | 589 | 152 |  1 |  22k|  31 | 0.000000e+00 |      --      |    Inf |   0.88%
 35.0s|   700 |   319 |257503 |  36.4 |    58M |  28 | 573 |4621 | 592 | 155 |  1 |  23k|  31 | 0.000000e+00 |      --      |    Inf |   0.89%
 35.3s|   800 |   345 |260523 |  36.3 |    58M |  28 | 573 |4635 | 592 | 155 |  1 |  23k|  31 | 0.000000e+00 |      --      |    Inf |   0.89%
 35.5s|   900 |   343 |263040 |  36.1 |    58M |  28 | 573 |4608 | 587 | 155 |  1 |  23k|  31 | 0.000000e+00 |      --      |    Inf |   0.90%
