FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1668021545
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 838 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 838 cliques
presolved problem has 833 variables (833 bin, 0 int, 0 impl, 0 cont) and 843 constraints
    838 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   588 |     - |    15M |   0 | 833 | 899 | 839 |   0 |  0 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1358 |     - |    16M |   0 | 833 |1101 | 845 |   6 |  1 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1446 |     - |    17M |   0 | 833 |1102 | 848 |   9 |  2 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1561 |     - |    18M |   0 | 833 |1104 | 855 |  16 |  3 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1673 |     - |    21M |   0 | 833 |1105 | 859 |  20 |  4 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1911 |     - |    24M |   0 | 833 |1105 | 862 |  23 |  5 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2048 |     - |    29M |   0 | 833 |1107 | 864 |  25 |  6 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2136 |     - |    32M |   0 | 833 |1108 | 867 |  28 |  7 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2303 |     - |    35M |   0 | 833 |1108 | 870 |  31 |  8 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2472 |     - |    39M |   0 | 833 |1109 | 872 |  33 |  9 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2901 |     - |    43M |   0 | 833 |1113 | 875 |  36 | 10 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3036 |     - |    43M |   0 | 833 |1114 | 879 |  40 | 11 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     2 |  3036 |     - |    43M |   0 | 833 |1121 | 879 |  40 | 11 |  81 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|   100 |    76 | 15963 | 130.6 |    44M |  35 | 833 |1432 | 861 |  45 |  1 | 392 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|   200 |   110 | 18263 |  76.5 |    45M |  40 | 833 |1794 | 861 |  45 |  1 | 754 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|   300 |   148 | 21057 |  60.3 |    45M |  40 | 833 |2132 | 861 |  48 |  1 |1092 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  3.4s|   400 |   180 | 23925 |  52.4 |    46M |  42 | 833 |2560 | 861 |  57 |  1 |1521 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|   500 |   213 | 27388 |  48.8 |    48M |  42 | 833 |2865 |   0 |  71 |  0 |1826 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|   600 |   273 | 31795 |  48.0 |    48M |  45 | 833 |3178 |   0 |  80 |  0 |2139 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|   700 |   314 | 36259 |  47.5 |    51M |  46 | 833 |3512 | 866 | 139 |  1 |2515 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   800 |   363 | 41268 |  47.8 |    48M |  46 | 833 |3775 | 861 | 186 |  0 |2803 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|   900 |   370 | 44197 |  45.8 |    49M |  46 | 833 |4111 |   0 | 209 |  0 |3144 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|  1000 |   399 | 47848 |  44.9 |    49M |  46 | 833 |4385 |   0 | 222 |  0 |3459 |  12 | 0.000000e+00 |      --      |    Inf | unknown
