FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667993218
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 97 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 942 constraints
    845 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     92 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   692 |     - |    19M |   0 | 844 | 995 | 940 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1504 |     - |    22M |   0 | 844 |1192 | 944 |   4 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1669 |     - |    25M |   0 | 844 |1193 | 952 |  12 |  2 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1783 |     - |    29M |   0 | 844 |1194 | 956 |  16 |  3 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1939 |     - |    31M |   0 | 844 |1195 | 959 |  19 |  4 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2098 |     - |    32M |   0 | 844 |1196 | 961 |  21 |  5 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2276 |     - |    34M |   0 | 844 |1197 | 964 |  24 |  6 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2413 |     - |    39M |   0 | 844 |1200 | 968 |  28 |  7 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2579 |     - |    42M |   0 | 844 |1202 | 970 |  30 |  8 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2897 |     - |    46M |   0 | 844 |1203 | 974 |  34 |  9 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3282 |     - |    52M |   0 | 844 |1204 | 976 |  36 | 10 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3646 |     - |    52M |   0 | 844 |1205 | 978 |  38 | 11 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3734 |     - |    53M |   0 | 844 |1206 | 981 |  41 | 12 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3797 |     - |    53M |   0 | 844 |1207 | 983 |  43 | 13 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3905 |     - |    53M |   0 | 844 |1208 | 986 |  46 | 14 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  4012 |     - |    53M |   0 | 844 |1209 | 887 |  49 | 15 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  4106 |     - |    53M |   0 | 844 |1210 | 888 |  50 | 16 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  4227 |     - |    53M |   0 | 844 |1212 | 891 |  53 | 17 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  4342 |     - |    53M |   0 | 844 |1213 | 895 |  57 | 18 |  76 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     2 |  4342 |     - |    53M |   0 | 844 |1216 | 895 |  57 | 18 |  79 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|   100 |    64 | 13672 |  94.2 |    59M |  21 | 844 |1706 |   0 |  88 |  0 | 569 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|   200 |   120 | 19963 |  78.5 |    59M |  24 | 844 |1999 | 864 |  92 |  1 | 862 |  12 | 0.000000e+00 |      --      |    Inf | unknown
