FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668043441
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 89 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 862 constraints
    773 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     84 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s|  3300 |  1399 |139549 |  41.0 |    63M |  39 | 772 |4772 | 799 |  70 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.0s|  3400 |  1436 |143142 |  40.9 |    63M |  39 | 772 |4804 | 801 |  70 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.1s|  3500 |  1497 |149517 |  41.5 |    63M |  39 | 772 |4466 | 801 |  70 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.0s|  3600 |  1560 |154925 |  41.9 |    63M |  39 | 772 |4084 | 799 |  70 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.6s|  3700 |  1588 |158579 |  41.7 |    64M |  39 | 772 |3777 | 799 |  70 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.9s|  3800 |  1616 |163017 |  41.8 |    64M |  39 | 772 |3665 | 799 |  70 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.3s|  3900 |  1644 |166106 |  41.5 |    64M |  39 | 772 |3692 | 799 |  70 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.6s|  4000 |  1664 |168551 |  41.1 |    64M |  39 | 772 |3780 | 799 |  70 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.0s|  4100 |  1686 |171997 |  40.9 |    64M |  39 | 772 |3902 | 799 |  70 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.3s|  4200 |  1699 |174251 |  40.5 |    64M |  39 | 772 |4062 | 799 |  70 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.4s|  4300 |  1742 |179087 |  40.7 |    65M |  39 | 772 |4018 | 801 |  77 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.2s|  4400 |  1764 |182745 |  40.6 |    65M |  39 | 772 |4195 | 801 |  77 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.5s|  4500 |  1791 |184774 |  40.1 |    65M |  39 | 772 |4420 | 799 |  77 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.8s|  4600 |  1799 |187159 |  39.8 |    66M |  39 | 772 |4529 | 801 |  81 |  2 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s|  4700 |  1834 |191626 |  39.9 |    66M |  39 | 772 |4444 | 799 |  81 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.1s|  4800 |  1845 |193586 |  39.5 |    66M |  39 | 772 |4512 | 799 |  81 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s|  4900 |  1882 |196644 |  39.3 |    66M |  39 | 772 |4227 | 799 |  81 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.0s|  5000 |  1920 |199771 |  39.1 |    66M |  39 | 772 |4130 |   0 |  81 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.5s|  5100 |  1952 |201846 |  38.8 |    66M |  39 | 772 |4275 | 803 |  81 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.8s|  5200 |  1973 |204366 |  38.5 |    67M |  39 | 772 |4395 | 801 |  81 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.0s|  5300 |  1981 |206220 |  38.1 |    67M |  39 | 772 |4649 | 799 |  81 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.4s|  5400 |  1979 |208292 |  37.8 |    67M |  39 | 772 |4684 |   0 |  81 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.1s|  5500 |  2031 |213503 |  38.1 |    67M |  39 | 772 |4558 | 801 |  81 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.0s|  5600 |  2068 |216333 |  37.9 |    68M |  39 | 772 |4602 | 801 |  81 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.6s|  5700 |  2090 |219220 |  37.7 |    68M |  39 | 772 |4722 | 799 |  81 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.6s|  5800 |  2126 |223380 |  37.8 |    68M |  39 | 772 |4498 |   0 |  81 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.5s|  5900 |  2163 |227954 |  37.9 |    69M |  39 | 772 |4384 | 801 |  81 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.0s|  6000 |  2182 |230264 |  37.7 |    69M |  39 | 772 |4746 | 803 |  81 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.2s|  6100 |  2191 |232280 |  37.4 |    69M |  39 | 772 |4862 | 801 |  81 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s|  6200 |  2197 |234130 |  37.1 |    69M |  39 | 772 |4850 | 799 |  81 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.9s|  6300 |  2214 |236849 |  36.9 |    69M |  39 | 772 |5115 | 801 |  81 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.2s|  6400 |  2253 |239515 |  36.8 |    69M |  39 | 772 |5386 |   0 |  81 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.6s|  6500 |  2309 |244175 |  36.9 |    69M |  39 | 772 |5047 | 799 |  81 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.0s|  6600 |  2368 |248310 |  37.0 |    69M |  39 | 772 |5089 | 799 |  81 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.4s|  6700 |  2382 |251265 |  36.9 |    70M |  39 | 772 |5181 | 799 |  81 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.8s|  6800 |  2383 |253756 |  36.7 |    70M |  39 | 772 |4898 | 801 |  81 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.2s|  6900 |  2404 |256953 |  36.6 |    70M |  39 | 772 |4701 |   0 |  81 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.5s|  7000 |  2418 |259594 |  36.5 |    70M |  39 | 772 |4637 | 801 |  81 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.0s|  7100 |  2465 |264017 |  36.6 |    70M |  39 | 772 |4555 | 799 |  81 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.4s|  7200 |  2502 |267189 |  36.5 |    70M |  39 | 772 |4692 | 801 |  81 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.7s|  7300 |  2535 |270312 |  36.5 |    70M |  39 | 772 |4641 |   0 |  81 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.2s|  7400 |  2562 |274104 |  36.5 |    70M |  39 | 772 |4334 | 801 |  81 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.6s|  7500 |  2612 |278308 |  36.6 |    71M |  39 | 772 |4482 | 801 |  81 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.9s|  7600 |  2629 |281461 |  36.5 |    71M |  39 | 772 |4590 | 801 |  81 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.2s|  7700 |  2640 |284767 |  36.4 |    72M |  39 | 772 |4676 | 801 |  81 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.6s|  7800 |  2663 |287378 |  36.3 |    72M |  39 | 772 |4989 | 801 |  81 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.9s|  7900 |  2682 |289277 |  36.1 |    72M |  39 | 772 |5235 |   0 |  81 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.2s|  8000 |  2719 |292452 |  36.0 |    72M |  39 | 772 |5173 | 801 |  81 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.6s|  8100 |  2750 |295574 |  36.0 |    73M |  39 | 772 |5278 |   0 |  81 |  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.0s|  8200 |  2773 |297931 |  35.8 |    73M |  39 | 772 |5648 | 801 |  81 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.4s|  8300 |  2813 |302154 |  35.9 |    73M |  39 | 772 |5344 | 801 |  81 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.8s|  8400 |  2864 |306202 |  36.0 |    73M |  39 | 772 |5094 | 799 |  81 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.2s|  8500 |  2894 |309028 |  35.9 |    73M |  39 | 772 |4848 | 799 |  81 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.5s|  8600 |  2906 |311352 |  35.7 |    74M |  39 | 772 |5105 | 799 |  81 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.9s|  8700 |  2909 |313503 |  35.6 |    74M |  39 | 772 |4820 | 803 |  81 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.2s|  8800 |  2922 |315954 |  35.4 |    74M |  39 | 772 |4775 | 801 |  81 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.6s|  8900 |  2976 |320095 |  35.5 |    74M |  39 | 772 |4636 | 799 |  81 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.1s|  9000 |  3062 |326344 |  35.8 |    74M |  39 | 772 |5012 | 799 |  81 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.7s|  9100 |  3121 |331712 |  36.0 |    74M |  39 | 772 |5137 | 803 |  81 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.1s|  9200 |  3137 |334070 |  35.9 |    74M |  39 | 772 |4877 | 801 |  81 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.5s|  9300 |  3169 |336890 |  35.8 |    75M |  39 | 772 |4361 |   0 |  81 |  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.9s|  9400 |  3187 |339581 |  35.7 |    75M |  39 | 772 |4162 | 799 |  81 |  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.3s|  9500 |  3230 |342985 |  35.7 |    75M |  39 | 772 |3764 | 799 |  81 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.6s|  9600 |  3278 |345781 |  35.6 |    75M |  39 | 772 |4129 | 801 |  81 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.9s|  9700 |  3303 |347943 |  35.4 |    75M |  39 | 772 |4461 | 801 |  81 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.3s|  9800 |  3346 |352178 |  35.5 |    75M |  39 | 772 |4638 | 799 |  81 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 9824) performing user restart

(restart) converted 21 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       4 del vars, 408 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 776 clqs
(round 2, medium)     5 del vars, 408 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 775 clqs
(round 3, exhaustive) 5 del vars, 486 del conss, 38 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 775 clqs
(round 4, exhaustive) 5 del vars, 487 del conss, 38 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 124 upgd conss, 0 impls, 775 clqs
(round 5, exhaustive) 5 del vars, 491 del conss, 39 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 124 upgd conss, 0 impls, 775 clqs
(round 6, exhaustive) 5 del vars, 992 del conss, 39 add conss, 0 chg bounds, 1 chg sides, 981 chg coeffs, 124 upgd conss, 0 impls, 775 clqs
(round 7, exhaustive) 5 del vars, 994 del conss, 40 add conss, 0 chg bounds, 1 chg sides, 981 chg coeffs, 124 upgd conss, 0 impls, 775 clqs
(round 8, exhaustive) 5 del vars, 1007 del conss, 40 add conss, 0 chg bounds, 1 chg sides, 981 chg coeffs, 124 upgd conss, 0 impls, 775 clqs
presolving (9 rounds: 9 fast, 8 medium, 7 exhaustive):
 5 deleted vars, 1007 deleted constraints, 40 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 989 changed coefficients
 0 implications, 775 cliques
presolved problem has 767 variables (767 bin, 0 int, 0 impl, 0 cont) and 3675 constraints
    100 constraints of type <knapsack>
    772 constraints of type <setppc>
      5 constraints of type <linear>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     84 constraints of type <symresack>
   2709 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27

