FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1668003936
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing: 56/342 (16.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 334 cliques
presolved problem has 329 variables (329 bin, 0 int, 0 impl, 0 cont) and 339 constraints
    334 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   234 |     - |  5521k |   0 | 329 | 392 | 335 |   0 |  0 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   772 |     - |  6419k |   0 | 329 | 594 | 339 |   4 |  1 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   866 |     - |  7493k |   0 | 329 | 595 | 343 |   8 |  2 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   968 |     - |  9681k |   0 | 329 | 596 | 346 |  11 |  3 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1031 |     - |    11M |   0 | 329 | 597 | 349 |  14 |  4 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1114 |     - |    13M |   0 | 329 | 600 | 352 |  17 |  5 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1207 |     - |    15M |   0 | 329 | 601 | 355 |  20 |  6 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1365 |     - |    18M |   0 | 329 | 602 | 357 |  22 |  7 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1520 |     - |    18M |   0 | 329 | 604 | 361 |  26 |  8 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1649 |     - |    21M |   0 | 329 | 606 | 363 |  28 |  9 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1747 |     - |    23M |   0 | 329 | 608 | 365 |  31 | 10 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1830 |     - |    24M |   0 | 329 | 609 | 367 |  33 | 11 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1930 |     - |    24M |   0 | 329 | 610 | 370 |  36 | 12 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2040 |     - |    24M |   0 | 329 | 612 | 374 |  40 | 13 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2131 |     - |    24M |   0 | 329 | 615 | 376 |  42 | 14 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     2 |  2406 |     - |    24M |   0 | 329 | 622 | 376 |  42 | 14 |  82 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|   100 |    59 |  9703 |  76.5 |    27M |  16 | 329 | 983 | 351 |  89 |  0 | 443 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|   200 |    76 | 15528 |  67.3 |    31M |  16 | 329 |1300 |   0 | 114 |  0 | 768 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|   300 |    85 | 21118 |  63.5 |    31M |  16 | 329 |1536 | 352 | 134 |  1 |1012 |  11 | 0.000000e+00 |      --      |    Inf |   1.62%
