FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668021546
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 354/810 (43.7%) - 0 fixings, 4 aggregations, 73 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 567/810 (70.0%) - 0 fixings, 4 aggregations, 100 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 878 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    795 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.5s|  4600 |   480 |156553 |  33.3 |    32M |  36 | 793 |4001 |   0 |  17 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  4700 |   477 |159591 |  33.2 |    32M |  36 | 793 |3991 | 799 |  17 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.9s|  4800 |   472 |162345 |  33.1 |    32M |  36 | 793 |4163 |   0 |  17 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.2s|  4900 |   458 |165407 |  33.0 |    32M |  36 | 793 |4079 | 799 |  17 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.5s|  5000 |   432 |169068 |  33.1 |    32M |  36 | 793 |3721 | 799 |  17 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.9s|  5100 |   427 |172286 |  33.1 |    32M |  36 | 793 |3356 |   0 |  17 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.3s|  5200 |   452 |176601 |  33.3 |    32M |  36 | 793 |2735 | 799 |  24 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.5s|  5300 |   458 |179373 |  33.2 |    32M |  37 | 793 |2867 |   0 |  24 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.8s|  5400 |   457 |182281 |  33.1 |    32M |  37 | 793 |2975 | 799 |  24 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.1s|  5500 |   485 |185508 |  33.1 |    32M |  37 | 793 |3156 | 799 |  24 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.3s|  5600 |   486 |188260 |  33.0 |    33M |  37 | 793 |3345 | 799 |  24 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.6s|  5700 |   487 |191761 |  33.0 |    33M |  37 | 793 |3539 |   0 |  24 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s|  5800 |   494 |194542 |  32.9 |    33M |  37 | 793 |3547 |   0 |  24 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.2s|  5900 |   486 |196581 |  32.7 |    33M |  37 | 793 |3475 | 799 |  24 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.5s|  6000 |   484 |199590 |  32.7 |    33M |  37 | 793 |3411 | 799 |  24 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.8s|  6100 |   518 |203861 |  32.8 |    33M |  37 | 793 |3199 |   0 |  25 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.1s|  6200 |   523 |205919 |  32.6 |    33M |  37 | 793 |3406 | 801 |  25 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.2s|  6300 |   513 |207450 |  32.4 |    33M |  37 | 793 |3768 | 799 |  25 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.5s|  6400 |   534 |210263 |  32.3 |    33M |  37 | 793 |3936 | 799 |  25 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|  6500 |   530 |211870 |  32.0 |    33M |  39 | 793 |4208 | 799 |  25 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.0s|  6600 |   522 |213915 |  31.9 |    33M |  39 | 793 |4275 | 799 |  25 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.3s|  6700 |   519 |216348 |  31.8 |    34M |  39 | 793 |4207 |   0 |  25 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.6s|  6800 |   528 |219298 |  31.7 |    34M |  39 | 793 |4075 | 799 |  27 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.0s|  6900 |   531 |224181 |  32.0 |    34M |  39 | 793 |3955 | 799 |  27 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.2s|  7000 |   555 |226533 |  31.9 |    34M |  39 | 793 |4194 | 799 |  27 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.5s|  7100 |   576 |229805 |  31.9 |    34M |  39 | 793 |4566 |   0 |  27 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.7s|  7200 |   583 |232122 |  31.7 |    34M |  39 | 793 |4798 |   0 |  27 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s|  7300 |   595 |234382 |  31.6 |    34M |  39 | 793 |4942 | 799 |  27 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.2s|  7400 |   603 |237450 |  31.6 |    34M |  39 | 793 |5147 | 799 |  27 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.5s|  7500 |   603 |239963 |  31.5 |    34M |  39 | 793 |5319 | 799 |  27 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.7s|  7600 |   598 |242341 |  31.4 |    34M |  39 | 793 |5354 | 799 |  27 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s|  7700 |   591 |244365 |  31.3 |    34M |  39 | 793 |5373 | 799 |  27 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.2s|  7800 |   567 |245999 |  31.1 |    34M |  39 | 793 |5444 |   0 |  27 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.4s|  7900 |   555 |247628 |  30.9 |    34M |  39 | 793 |5355 | 799 |  27 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.8s|  8000 |   578 |252333 |  31.1 |    34M |  39 | 793 |4668 | 799 |  27 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.1s|  8100 |   596 |255624 |  31.1 |    34M |  39 | 793 |4565 | 799 |  27 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.4s|  8200 |   598 |258728 |  31.1 |    34M |  39 | 793 |4535 | 799 |  27 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.7s|  8300 |   594 |262703 |  31.2 |    34M |  39 | 793 |4774 |   0 |  27 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.0s|  8400 |   607 |267396 |  31.4 |    35M |  39 | 793 |4816 | 799 |  27 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.4s|  8500 |   585 |272012 |  31.6 |    35M |  39 | 793 |4857 | 799 |  27 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 8514) performing user restart

(restart) converted 1 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       2 del vars, 187 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 874 clqs
(round 2, medium)     3 del vars, 188 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 875 clqs
(round 3, exhaustive) 3 del vars, 247 del conss, 24 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 875 clqs
(round 4, exhaustive) 3 del vars, 252 del conss, 24 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 875 clqs
(round 5, exhaustive) 3 del vars, 257 del conss, 24 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 875 clqs
(round 6, exhaustive) 3 del vars, 257 del conss, 24 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 875 clqs
(round 7, exhaustive) 3 del vars, 261 del conss, 26 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 875 clqs
(round 8, exhaustive) 3 del vars, 1045 del conss, 26 add conss, 0 chg bounds, 5 chg sides, 896 chg coeffs, 100 upgd conss, 0 impls, 875 clqs
(round 9, exhaustive) 3 del vars, 1068 del conss, 26 add conss, 0 chg bounds, 5 chg sides, 896 chg coeffs, 100 upgd conss, 0 impls, 875 clqs
presolving (10 rounds: 10 fast, 9 medium, 8 exhaustive):
 3 deleted vars, 1068 deleted constraints, 26 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 898 changed coefficients
 0 implications, 875 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 3833 constraints
     71 constraints of type <knapsack>
    798 constraints of type <setppc>
      8 constraints of type <linear>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
   2951 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.7s|     1 |     0 |273302 |     - |    42M |   0 | 790 |3864 | 795 |   0 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.9s|     1 |     2 |273375 |     - |    42M |   0 | 790 |3886 | 795 |   0 |  2 |  29k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 35.5s|   100 |    58 |281497 |  32.2 |    44M |  18 | 790 |4263 | 794 |  36 |  1 |  30k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 36.1s|   200 |   137 |289207 |  32.7 |    45M |  28 | 790 |4631 | 798 |  44 |  1 |  30k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 36.4s|   300 |   194 |294019 |  32.9 |    45M |  33 | 790 |4918 | 796 |  44 |  1 |  31k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 36.8s|   400 |   222 |298113 |  32.9 |    45M |  33 | 790 |5191 | 796 |  44 |  1 |  31k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 37.2s|   500 |   249 |302776 |  33.1 |    45M |  33 | 790 |5382 | 798 |  44 |  1 |  32k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s|   600 |   279 |306943 |  33.2 |    45M |  33 | 790 |5534 | 796 |  44 |  1 |  32k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s|   700 |   305 |311428 |  33.3 |    45M |  33 | 790 |5661 |   0 |  44 |  0 |  32k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 38.3s|   800 |   371 |316870 |  33.5 |    45M |  36 | 790 |5893 | 796 |  44 |  1 |  33k|  30 | 0.000000e+00 |      --      |    Inf | unknown
