FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_final_nosymretope_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1667976882
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 663 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 659 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 659 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 658 clqs
   (0.0s) probing: 56/666 (8.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 658 cliques
presolved problem has 653 variables (653 bin, 0 int, 0 impl, 0 cont) and 663 constraints
    658 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   414 |     - |  8049k |   0 | 653 | 695 | 660 |   0 |  0 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   845 |     - |  9255k |   0 | 653 | 897 | 662 |   6 |  1 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   944 |     - |    10M |   0 | 653 | 895 | 666 |  10 |  2 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1065 |     - |    10M |   0 | 653 | 897 | 671 |  15 |  3 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1244 |     - |    14M |   0 | 653 | 899 | 674 |  18 |  4 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1347 |     - |    17M |   0 | 653 | 900 | 679 |  23 |  5 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1544 |     - |    22M |   0 | 653 | 901 | 682 |  26 |  6 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1655 |     - |    25M |   0 | 653 | 902 | 684 |  28 |  7 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1823 |     - |    27M |   0 | 653 | 903 | 687 |  31 |  8 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2040 |     - |    30M |   0 | 653 | 905 | 690 |  34 |  9 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2209 |     - |    34M |   0 | 653 | 908 | 692 |  36 | 10 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2296 |     - |    34M |   0 | 653 | 909 | 689 |  39 | 11 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  2296 |     - |    34M |   0 | 653 | 911 | 689 |  39 | 11 |  53 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.9s|   100 |    56 |  7674 |  54.3 |    34M |  31 | 653 |1153 | 678 |  48 |  1 | 295 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|   200 |    87 | 13345 |  55.5 |    35M |  33 | 653 |1437 | 678 |  51 |  1 | 579 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|   300 |   110 | 16426 |  47.3 |    36M |  33 | 653 |1768 | 679 |  51 |  1 | 910 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|   400 |   135 | 20592 |  45.9 |    36M |  33 | 653 |2022 | 679 |  51 |  0 |1164 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.9s|   500 |   132 | 23880 |  43.3 |    36M |  34 | 653 |2299 | 679 |  51 |  1 |1449 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.7s|   600 |   196 | 28156 |  43.2 |    36M |  34 | 653 |2706 | 678 |  51 |  1 |1869 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|   700 |   214 | 30543 |  40.4 |    37M |  34 | 653 |2995 | 678 |  51 |  1 |2171 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|   800 |   231 | 33135 |  38.6 |    37M |  34 | 653 |3331 | 678 |  51 |  1 |2516 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|   900 |   236 | 35767 |  37.2 |    37M |  34 | 653 |3524 | 679 |  51 |  1 |2784 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|  1000 |   267 | 39657 |  37.4 |    38M |  34 | 653 |3687 | 678 |  51 |  1 |3035 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|  1100 |   272 | 41862 |  36.0 |    38M |  34 | 653 |3719 | 678 |  51 |  1 |3258 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.4s|  1200 |   280 | 44194 |  34.9 |    38M |  34 | 653 |3864 | 678 |  51 |  1 |3527 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.6s|  1300 |   285 | 46324 |  33.9 |    37M |  34 | 653 |3833 | 678 |  51 |  1 |3777 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.8s|  1400 |   286 | 48245 |  32.8 |    37M |  34 | 653 |3608 |   0 |  51 |  0 |4027 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|  1500 |   287 | 50886 |  32.4 |    37M |  34 | 653 |3655 | 678 |  51 |  1 |4302 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.2s|  1600 |   292 | 53679 |  32.1 |    37M |  34 | 653 |3619 | 678 |  51 |  1 |4605 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.4s|  1700 |   303 | 56105 |  31.7 |    37M |  34 | 653 |3610 | 678 |  51 |  1 |4821 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|  1800 |   314 | 59059 |  31.6 |    37M |  34 | 653 |3632 | 679 |  51 |  1 |5134 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.8s|  1900 |   310 | 61798 |  31.3 |    37M |  34 | 653 |3611 |   0 |  51 |  0 |5469 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.3s|  2000 |   323 | 64431 |  31.1 |    37M |  34 | 653 |3721 | 678 |  51 |  0 |5720 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.7s|  2100 |   347 | 67880 |  31.2 |    37M |  34 | 653 |3852 |   0 |  51 |  0 |6045 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.4s|  2200 |   374 | 70755 |  31.1 |    38M |  34 | 653 |3813 |   0 |  51 |  0 |6275 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.6s|  2300 |   385 | 73171 |  30.8 |    38M |  34 | 653 |3933 | 678 |  51 |  1 |6579 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.1s|  2400 |   395 | 76169 |  30.8 |    38M |  34 | 653 |4069 | 678 |  51 |  0 |6905 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.3s|  2500 |   412 | 78752 |  30.6 |    38M |  34 | 653 |4204 | 678 |  51 |  1 |7185 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.5s|  2600 |   404 | 81264 |  30.4 |    38M |  34 | 653 |4398 | 678 |  51 |  1 |7521 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.9s|  2700 |   403 | 83805 |  30.2 |    38M |  34 | 653 |4538 | 678 |  51 |  1 |7816 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.1s|  2800 |   402 | 85862 |  29.9 |    38M |  34 | 653 |4669 |   0 |  51 |  0 |8000 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.7s|  2900 |   413 | 88555 |  29.8 |    38M |  34 | 653 |4305 | 678 |  51 |  1 |8263 |  11 | 0.000000e+00 |      --      |    Inf | unknown
