FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_moresymresack_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1668043542
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 26 del vars, 8 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 467 clqs
(round 7, fast)       26 del vars, 19 del conss, 41 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 467 clqs
   (0.0s) probing: 100/324 (30.9%) - 0 fixings, 8 aggregations, 159 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 26 deleted vars, 19 deleted constraints, 41 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 467 cliques
presolved problem has 321 variables (321 bin, 0 int, 0 impl, 0 cont) and 364 constraints
    323 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     36 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|   400 |   122 | 35554 |  84.0 |    29M |  18 | 321 |1922 | 337 | 189 |  1 |1359 |  11 | 0.000000e+00 |      --      |    Inf |  11.54%
  4.8s|   500 |   146 | 41945 |  80.0 |    29M |  18 | 321 |2247 | 334 | 236 |  0 |1684 |  11 | 0.000000e+00 |      --      |    Inf |  12.96%
  5.4s|   600 |   154 | 47890 |  76.5 |    29M |  18 | 321 |2552 | 336 | 279 |  0 |2017 |  11 | 0.000000e+00 |      --      |    Inf |  17.63%
  5.9s|   700 |   162 | 53841 |  74.1 |    31M |  18 | 321 |2786 |   0 | 322 |  0 |2404 |  11 | 0.000000e+00 |      --      |    Inf |  18.41%
  6.3s|   800 |   164 | 59235 |  71.6 |    31M |  18 | 321 |2710 | 336 | 344 |  0 |2711 |  11 | 0.000000e+00 |      --      |    Inf |  18.91%
  6.6s|   900 |   163 | 63822 |  68.7 |    31M |  18 | 321 |2502 | 337 | 380 |  1 |2922 |  11 | 0.000000e+00 |      --      |    Inf |  19.67%
  7.0s|  1000 |   162 | 69043 |  67.1 |    31M |  18 | 321 |2392 | 336 | 413 |  1 |3157 |  11 | 0.000000e+00 |      --      |    Inf |  20.79%
  7.4s|  1100 |   163 | 72598 |  64.2 |    31M |  18 | 321 |2419 | 337 | 438 |  0 |3456 |  11 | 0.000000e+00 |      --      |    Inf |  21.37%
  7.7s|  1200 |   166 | 76941 |  62.5 |    31M |  18 | 321 |2417 | 338 | 466 |  1 |3633 |  11 | 0.000000e+00 |      --      |    Inf |  21.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|  1300 |   158 | 81301 |  61.0 |    32M |  18 | 321 |2432 |   0 | 500 |  0 |3919 |  11 | 0.000000e+00 |      --      |    Inf |  22.60%
  8.4s|  1400 |   174 | 85376 |  59.6 |    32M |  18 | 321 |2488 | 336 | 534 |  0 |4151 |  11 | 0.000000e+00 |      --      |    Inf |  23.09%
  8.9s|  1500 |   170 | 89633 |  58.4 |    32M |  18 | 321 |2574 |   0 | 582 |  0 |4420 |  11 | 0.000000e+00 |      --      |    Inf |  24.07%
 10.1s|  1600 |   196 | 96341 |  59.0 |    33M |  18 | 321 |2653 | 333 | 615 |  1 |4691 |  11 | 0.000000e+00 |      --      |    Inf |  40.83%
 10.8s|  1700 |   207 |102109 |  58.9 |    33M |  18 | 321 |2788 |   0 | 679 |  0 |4894 |  11 | 0.000000e+00 |      --      |    Inf |  43.56%
 11.2s|  1800 |   202 |106878 |  58.3 |    33M |  18 | 321 |2823 |   0 | 733 |  0 |5102 |  11 | 0.000000e+00 |      --      |    Inf |  45.74%
 11.7s|  1900 |   205 |112018 |  57.9 |    33M |  18 | 321 |2860 | 335 | 790 |  1 |5405 |  11 | 0.000000e+00 |      --      |    Inf |  46.70%
 12.6s|  2000 |   234 |119141 |  58.6 |    33M |  18 | 321 |2887 |   0 | 835 |  0 |5714 |  11 | 0.000000e+00 |      --      |    Inf |  47.55%
 12.9s|  2100 |   223 |122349 |  57.3 |    33M |  18 | 321 |2992 |   0 | 858 |  0 |5984 |  11 | 0.000000e+00 |      --      |    Inf |  49.34%
 13.2s|  2200 |   227 |127529 |  57.1 |    34M |  18 | 321 |3178 | 336 | 880 |  1 |6293 |  11 | 0.000000e+00 |      --      |    Inf |  49.86%
 13.6s|  2300 |   219 |131576 |  56.3 |    34M |  18 | 321 |3234 | 333 | 928 |  1 |6458 |  11 | 0.000000e+00 |      --      |    Inf |  52.05%
 14.2s|  2400 |   259 |136560 |  56.1 |    34M |  19 | 321 |3261 | 337 | 951 |  1 |6695 |  11 | 0.000000e+00 |      --      |    Inf |  52.15%
 14.5s|  2500 |   277 |140820 |  55.5 |    35M |  19 | 321 |3467 | 336 | 976 |  1 |7071 |  11 | 0.000000e+00 |      --      |    Inf |  52.33%
 14.9s|  2600 |   295 |145510 |  55.2 |    35M |  19 | 321 |3566 | 335 |1012 |  1 |7342 |  11 | 0.000000e+00 |      --      |    Inf |  52.64%
 15.3s|  2700 |   297 |148945 |  54.4 |    35M |  19 | 321 |3643 | 336 |1037 |  1 |7580 |  11 | 0.000000e+00 |      --      |    Inf |  53.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|  2800 |   314 |153688 |  54.2 |    35M |  19 | 321 |3682 | 335 |1083 |  1 |7828 |  11 | 0.000000e+00 |      --      |    Inf |  53.39%
 16.4s|  2900 |   331 |158338 |  53.9 |    36M |  19 | 321 |3795 | 339 |1146 |  3 |8070 |  11 | 0.000000e+00 |      --      |    Inf |  53.97%
 16.7s|  3000 |   326 |161469 |  53.2 |    36M |  19 | 321 |3873 |   0 |1190 |  0 |8264 |  11 | 0.000000e+00 |      --      |    Inf |  54.88%
 17.0s|  3100 |   325 |164656 |  52.5 |    36M |  19 | 321 |3876 | 333 |1206 |  1 |8506 |  11 | 0.000000e+00 |      --      |    Inf |  55.94%
 17.5s|  3200 |   322 |169053 |  52.2 |    36M |  19 | 321 |3884 | 334 |1264 |  1 |8799 |  11 | 0.000000e+00 |      --      |    Inf |  57.44%
 17.9s|  3300 |   315 |172744 |  51.7 |    36M |  19 | 321 |3884 | 336 |1314 |  1 |9101 |  11 | 0.000000e+00 |      --      |    Inf |  58.78%
 18.3s|  3400 |   285 |175579 |  51.1 |    36M |  19 | 321 |3765 | 336 |1354 |  0 |9317 |  11 | 0.000000e+00 |      --      |    Inf |  59.79%
 18.5s|  3500 |   248 |178438 |  50.4 |    37M |  19 | 321 |3729 | 336 |1366 |  0 |9558 |  11 | 0.000000e+00 |      --      |    Inf |  60.77%
 19.0s|  3600 |   234 |181125 |  49.8 |    37M |  19 | 321 |3637 | 335 |1388 |  1 |9722 |  11 | 0.000000e+00 |      --      |    Inf |  64.84%
 19.3s|  3700 |   212 |183976 |  49.2 |    37M |  19 | 321 |3573 | 338 |1406 |  1 |9895 |  11 | 0.000000e+00 |      --      |    Inf |  66.68%
 19.6s|  3800 |   196 |187180 |  48.7 |    37M |  19 | 321 |3536 | 336 |1417 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  67.31%
 20.3s|  3900 |   208 |192090 |  48.7 |    37M |  19 | 321 |3524 | 337 |1450 |  3 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  68.51%
 20.6s|  4000 |   203 |195368 |  48.3 |    37M |  19 | 321 |3591 | 337 |1488 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 21.0s|  4100 |   206 |199526 |  48.2 |    37M |  19 | 321 |3671 | 337 |1522 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  70.93%
 21.2s|  4200 |   205 |202329 |  47.7 |    37M |  19 | 321 |3757 | 333 |1533 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  71.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|  4300 |   204 |207320 |  47.7 |    37M |  19 | 321 |3847 | 337 |1556 |  3 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  71.65%
 22.6s|  4400 |   255 |215625 |  48.6 |    37M |  19 | 321 |4052 | 338 |1675 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  71.84%
 22.9s|  4500 |   280 |219460 |  48.3 |    37M |  19 | 321 |4235 |   0 |1680 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  72.07%
 23.1s|  4600 |   261 |222766 |  48.0 |    37M |  19 | 321 |4268 | 336 |1680 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  72.51%
 23.3s|  4700 |   264 |225490 |  47.6 |    37M |  19 | 321 |4456 | 336 |1680 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  72.59%
 23.5s|  4800 |   259 |228849 |  47.3 |    37M |  19 | 321 |4549 | 341 |1697 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  72.81%
 23.8s|  4900 |   269 |232367 |  47.0 |    37M |  19 | 321 |4746 | 335 |1720 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  73.42%
 24.1s|  5000 |   263 |236433 |  46.9 |    37M |  19 | 321 |4926 | 335 |1726 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  73.71%
 24.3s|  5100 |   258 |239897 |  46.6 |    37M |  19 | 321 |5031 |   0 |1726 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  73.97%
 24.5s|  5200 |   237 |243286 |  46.4 |    38M |  19 | 321 |5062 | 338 |1726 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  74.21%
 24.7s|  5300 |   227 |246320 |  46.1 |    38M |  19 | 321 |5156 | 334 |1726 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  74.42%
 25.0s|  5400 |   225 |250029 |  45.9 |    38M |  19 | 321 |5247 | 337 |1732 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  74.71%
 25.7s|  5500 |   244 |255704 |  46.1 |    38M |  19 | 321 |5464 | 337 |1805 |  2 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  75.85%
 26.1s|  5600 |   240 |259837 |  46.0 |    38M |  19 | 321 |5619 | 336 |1853 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  76.97%
 26.3s|  5700 |   236 |263048 |  45.8 |    38M |  19 | 321 |5732 | 335 |1872 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  77.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|  5800 |   212 |266142 |  45.5 |    38M |  19 | 321 |5763 | 333 |1874 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  78.16%
 27.2s|  5900 |   192 |269485 |  45.3 |    38M |  20 | 321 |5506 | 336 |1903 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  81.99%
 27.5s|  6000 |   173 |273177 |  45.2 |    38M |  20 | 321 |5454 | 338 |1939 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  83.30%
 27.8s|  6100 |   144 |275644 |  44.9 |    38M |  20 | 321 |5376 | 338 |1942 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  83.85%
 28.1s|  6200 |   126 |279040 |  44.7 |    38M |  20 | 321 |5255 | 333 |1942 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  84.96%
 28.3s|  6300 |   115 |282812 |  44.6 |    38M |  20 | 321 |5247 | 338 |1954 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  85.85%
 28.7s|  6400 |    72 |286252 |  44.4 |    38M |  20 | 321 |5120 | 334 |1960 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  87.26%
 29.1s|  6500 |    52 |290800 |  44.4 |    38M |  20 | 321 |5133 | 338 |1979 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  89.25%
 29.7s|  6600 |    45 |294277 |  44.3 |    38M |  20 | 321 |5016 | 333 |2022 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  92.05%
 30.0s|  6700 |    50 |297403 |  44.1 |    38M |  20 | 321 |5061 |   0 |2069 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  92.69%
 30.3s|  6800 |    49 |301099 |  44.0 |    39M |  20 | 321 |5156 | 334 |2093 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  93.09%
 30.7s|  6900 |    52 |306294 |  44.1 |    39M |  20 | 321 |5197 | 337 |2154 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  93.96%
 31.0s|  7000 |    44 |309540 |  43.9 |    39M |  20 | 321 |5353 | 338 |2176 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  94.37%
 31.3s|  7100 |    50 |313661 |  43.9 |    39M |  20 | 321 |5455 |   0 |2209 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  94.76%
 31.9s|  7200 |    35 |317649 |  43.8 |    39M |  20 | 321 |5450 | 336 |2258 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  98.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s|  7300 |    15 |320522 |  43.6 |    39M |  20 | 321 |5406 |   0 |2261 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  99.17%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 32.36
Solving Nodes      : 7383
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :      32.36
  solving          :      32.36
  presolving       :       0.03 (included in solving)
  reading          :       0.00
  copying          :       0.37 (38 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : model
  Variables        : 342 (342 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 342 initial, 342 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_model
  Variables        : 321 (321 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 364 initial, 5801 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 14523 constraint, 1193 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          5          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.02       0.00      3          0          8          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          2          0          0          0          0          0         41          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00     14          0          5          0          0          0         19          0          1          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      3          1          0          0          0          0          0          0          0          0
  symresack        :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          7          -          -          7          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       4201          0          0         10          0          0          0          0          0          0          0
  integral         :          0          0          0          0       4201          0          0         10          0          0          0          0          0          0       8402
  knapsack         :          0+        78          0      84003          0          0          0          0      21167        562      27284          0          0          0          0
  setppc           :        323+       344         17      85178          0          0          0          6     303187       2003     245293          1          0          0          0
  linear           :          0+       224         16      81834          0          0          0          0       8309        216       8905          0          0          0          0
  orbisack         :          3          3          0        108          0          0          0          0         93         12        133          0          0          0          0
  orbitope         :          2          2          0      82847          0          0          0          0       2174          5        878          0          0          0          0
