FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nosymretope_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_respect__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667947431
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 802 cliques
presolved problem has 797 variables (797 bin, 0 int, 0 impl, 0 cont) and 807 constraints
    802 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   651 |     - |  9901k |   0 | 797 | 856 | 803 |   0 |  0 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1638 |     - |    13M |   0 | 797 |1045 | 807 |   4 |  1 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1789 |     - |    16M |   0 | 797 |1046 | 811 |   8 |  2 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1862 |     - |    19M |   0 | 797 |1047 | 813 |  10 |  3 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1993 |     - |    22M |   0 | 797 |1048 | 817 |  14 |  4 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2162 |     - |    22M |   0 | 797 |1049 | 821 |  18 |  5 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2360 |     - |    27M |   0 | 797 |1050 | 825 |  22 |  6 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2569 |     - |    30M |   0 | 797 |1052 | 828 |  25 |  7 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2848 |     - |    32M |   0 | 797 |1053 | 833 |  30 |  8 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3075 |     - |    39M |   0 | 797 |1055 | 836 |  33 |  9 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3268 |     - |    39M |   0 | 797 |1056 | 839 |  36 | 10 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3566 |     - |    39M |   0 | 797 |1059 | 842 |  39 | 11 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3754 |     - |    39M |   0 | 797 |1060 | 844 |  41 | 12 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  4045 |     - |    40M |   0 | 797 |1067 | 844 |  41 | 12 |  71 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|   100 |    22 | 10924 |  72.4 |    41M |  20 | 797 |1268 | 824 |  46 |  1 | 272 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|   200 |    63 | 19131 |  77.3 |    44M |  22 | 797 |1517 | 824 |  61 |  1 | 521 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.7s|   300 |   124 | 26118 |  74.8 |    46M |  37 | 797 |1859 | 824 |  69 |  0 | 863 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|   400 |   194 | 32293 |  71.5 |    47M |  37 | 797 |2277 | 824 |  76 |  1 |1287 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   500 |   228 | 36695 |  66.0 |    47M |  38 | 797 |2628 | 824 |  76 |  1 |1642 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|   600 |   252 | 39818 |  60.2 |    47M |  39 | 797 |3013 | 824 |  76 |  0 |2054 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   700 |   274 | 44005 |  57.6 |    48M |  40 | 797 |3209 | 826 |  77 |  1 |2277 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|   800 |   327 | 47769 |  55.1 |    46M |  40 | 797 |3399 | 827 |  81 |  1 |2475 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.2s|   900 |   377 | 52035 |  53.7 |    47M |  40 | 797 |3661 | 824 |  81 |  1 |2750 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.7s|  1000 |   424 | 56581 |  52.9 |    47M |  40 | 797 |3948 | 824 |  82 |  1 |3064 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|  1100 |   454 | 62051 |  53.0 |    48M |  41 | 797 |4224 | 830 | 109 |  1 |3375 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.7s|  1200 |   504 | 66224 |  52.1 |    48M |  41 | 797 |4355 | 826 | 121 |  1 |3521 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.9s|  1300 |   529 | 69437 |  50.6 |    49M |  41 | 797 |4552 | 824 | 121 |  1 |3777 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.2s|  1400 |   530 | 72993 |  49.5 |    49M |  41 | 797 |4870 | 824 | 122 |  0 |4223 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.0s|  1500 |   590 | 76521 |  48.5 |    49M |  41 | 797 |5102 | 827 | 125 |  1 |4639 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.8s|  1600 |   625 | 79979 |  47.7 |    50M |  41 | 797 |5179 | 824 | 126 |  1 |4966 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|  1700 |   632 | 82884 |  46.6 |    50M |  41 | 797 |5330 | 824 | 126 |  1 |5322 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.3s|  1800 |   663 | 86347 |  45.9 |    50M |  41 | 797 |5313 | 824 | 126 |  1 |5647 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.5s|  1900 |   670 | 89370 |  45.1 |    50M |  41 | 797 |5612 | 824 | 126 |  0 |6051 |  11 | 0.000000e+00 |      --      |    Inf | unknown
