FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_nosymretope_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_respect__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667947421
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 699 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 694 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 694 cliques
presolved problem has 689 variables (689 bin, 0 int, 0 impl, 0 cont) and 699 constraints
    694 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   603 |     - |  8190k |   0 | 689 | 756 | 695 |   0 |  0 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1113 |     - |  9881k |   0 | 689 | 958 | 703 |   8 |  1 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1242 |     - |    13M |   0 | 689 | 960 | 707 |  12 |  2 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1468 |     - |    15M |   0 | 689 | 961 | 711 |  16 |  3 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1634 |     - |    18M |   0 | 689 | 963 | 715 |  20 |  4 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1736 |     - |    23M |   0 | 689 | 964 | 720 |  25 |  5 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1861 |     - |    23M |   0 | 689 | 965 | 725 |  30 |  6 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1994 |     - |    27M |   0 | 689 | 967 | 729 |  34 |  7 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2246 |     - |    31M |   0 | 689 | 968 | 733 |  38 |  8 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2520 |     - |    36M |   0 | 689 | 969 | 737 |  42 |  9 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2901 |     - |    38M |   0 | 689 | 970 | 741 |  46 | 10 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3103 |     - |    39M |   0 | 689 | 971 | 746 |  51 | 11 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3218 |     - |    39M |   0 | 689 | 973 | 740 |  55 | 12 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  3981 |     - |    39M |   0 | 689 | 980 | 740 |  55 | 12 |  80 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.5s|   100 |    48 | 16058 | 129.7 |    42M |  25 | 689 |1061 | 729 |  88 |  1 | 177 |  11 | 0.000000e+00 |      --      |    Inf |   3.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|   200 |    61 | 23957 | 104.2 |    44M |  32 | 689 |1414 | 730 | 101 |  1 | 552 |  11 | 0.000000e+00 |      --      |    Inf |   7.21%
  9.1s|   300 |    58 | 36235 | 110.4 |    43M |  32 | 689 |1553 | 730 | 180 |  1 | 692 |  11 | 0.000000e+00 |      --      |    Inf |  23.69%
 12.0s|   400 |   127 | 46308 | 108.0 |    43M |  32 | 689 |1795 | 722 | 184 |  1 | 944 |  11 | 0.000000e+00 |      --      |    Inf |  42.69%
 12.3s|   500 |   145 | 49393 |  92.5 |    43M |  33 | 689 |2098 | 722 | 184 |  1 |1248 |  11 | 0.000000e+00 |      --      |    Inf |  42.69%
