FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668053852
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 809 cliques
presolved problem has 808 variables (808 bin, 0 int, 0 impl, 0 cont) and 902 constraints
    809 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   534 |     - |    19M |   0 | 808 | 955 | 900 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1307 |     - |    21M |   0 | 808 |1156 | 905 |   5 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1484 |     - |    23M |   0 | 808 |1159 | 910 |  10 |  2 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1628 |     - |    26M |   0 | 808 |1162 | 915 |  15 |  3 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1762 |     - |    28M |   0 | 808 |1164 | 918 |  18 |  4 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1911 |     - |    30M |   0 | 808 |1166 | 921 |  21 |  5 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2099 |     - |    33M |   0 | 808 |1168 | 924 |  24 |  6 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2177 |     - |    38M |   0 | 808 |1169 | 927 |  27 |  7 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2368 |     - |    42M |   0 | 808 |1171 | 932 |  32 |  8 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2533 |     - |    46M |   0 | 808 |1172 | 937 |  37 |  9 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2685 |     - |    51M |   0 | 808 |1173 | 940 |  40 | 10 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2789 |     - |    51M |   0 | 808 |1175 | 942 |  42 | 11 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2873 |     - |    51M |   0 | 808 |1176 | 944 |  44 | 12 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2992 |     - |    51M |   0 | 808 |1177 | 948 |  48 | 13 |  76 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3094 |     - |    51M |   0 | 808 |1178 | 952 |  52 | 14 |  77 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  3188 |     - |    52M |   0 | 808 |1179 | 847 |  54 | 15 |  78 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3263 |     - |    52M |   0 | 808 |1181 | 851 |  58 | 16 |  80 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3367 |     - |    52M |   0 | 808 |1182 | 854 |  61 | 17 |  81 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     2 |  4084 |     - |    52M |   0 | 808 |1202 | 854 |  61 | 17 | 101 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|   100 |    81 | 17238 | 140.1 |    58M |  32 | 808 |1516 | 834 | 158 |  1 | 418 |  11 | 0.000000e+00 |      --      |    Inf |  14.16%
  3.7s|   200 |   130 | 21014 |  88.7 |    59M |  39 | 808 |1833 | 834 | 158 |  1 | 735 |  11 | 0.000000e+00 |      --      |    Inf |  14.16%
  4.1s|   300 |   171 | 23428 |  67.1 |    59M |  39 | 808 |2242 | 834 | 158 |  1 |1144 |  11 | 0.000000e+00 |      --      |    Inf |  14.16%
  4.6s|   400 |   237 | 27054 |  59.4 |    60M |  39 | 808 |3104 | 834 | 158 |  1 |2016 |  11 | 0.000000e+00 |      --      |    Inf |  14.16%
  5.4s|   500 |   291 | 30691 |  54.8 |    61M |  39 | 808 |3611 | 834 | 158 |  0 |2533 |  11 | 0.000000e+00 |      --      |    Inf |  14.16%
  5.6s|   600 |   326 | 32642 |  48.9 |    62M |  39 | 808 |4009 | 834 | 158 |  1 |2975 |  11 | 0.000000e+00 |      --      |    Inf |  14.16%
  5.9s|   700 |   379 | 35029 |  45.3 |    62M |  39 | 808 |4331 | 834 | 158 |  1 |3489 |  11 | 0.000000e+00 |      --      |    Inf |  14.16%
  6.1s|   800 |   400 | 36688 |  41.7 |    62M |  39 | 808 |4606 |   0 | 158 |  0 |3968 |  11 | 0.000000e+00 |      --      |    Inf |  14.16%
  6.3s|   900 |   431 | 38647 |  39.2 |    63M |  39 | 808 |4807 | 834 | 158 |  1 |4497 |  11 | 0.000000e+00 |      --      |    Inf |  14.16%
  6.6s|  1000 |   467 | 40873 |  37.5 |    63M |  39 | 808 |5022 |   0 | 158 |  0 |5121 |  11 | 0.000000e+00 |      --      |    Inf |  14.16%
  6.8s|  1100 |   494 | 43197 |  36.2 |    63M |  39 | 808 |4682 | 834 | 158 |  1 |5733 |  11 | 0.000000e+00 |      --      |    Inf |  14.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|  1200 |   527 | 45617 |  35.2 |    63M |  39 | 808 |4536 | 834 | 158 |  0 |6217 |  11 | 0.000000e+00 |      --      |    Inf |  14.16%
  7.6s|  1300 |   548 | 47783 |  34.2 |    63M |  39 | 808 |4705 |   0 | 158 |  0 |6776 |  11 | 0.000000e+00 |      --      |    Inf |  14.16%
  7.8s|  1400 |   578 | 50310 |  33.6 |    64M |  39 | 808 |4724 |   0 | 158 |  0 |7305 |  11 | 0.000000e+00 |      --      |    Inf |  14.16%
  8.1s|  1500 |   597 | 52148 |  32.5 |    64M |  39 | 808 |4766 | 834 | 158 |  1 |7693 |  11 | 0.000000e+00 |      --      |    Inf |  14.16%
  8.3s|  1600 |   622 | 53979 |  31.7 |    64M |  39 | 808 |4746 | 834 | 158 |  1 |8136 |  11 | 0.000000e+00 |      --      |    Inf |  14.16%
