FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
(round 3, fast)       2 del vars, 1 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 629 clqs
   (0.0s) probing: 103/630 (16.3%) - 0 fixings, 0 aggregations, 6 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 73 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 635 cliques
presolved problem has 628 variables (628 bin, 0 int, 0 impl, 0 cont) and 702 constraints
    629 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     68 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|   500 |   196 | 35146 |  66.6 |    40M |  34 | 628 |2768 | 643 |  48 |  1 |1877 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|   600 |   208 | 38609 |  61.3 |    39M |  34 | 628 |3122 | 643 |  48 |  1 |2238 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  7.6s|   700 |   227 | 42142 |  57.6 |    39M |  34 | 628 |3418 | 643 |  48 |  0 |2549 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  7.9s|   800 |   260 | 46729 |  56.1 |    40M |  34 | 628 |3787 | 643 |  48 |  0 |2947 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  8.2s|   900 |   274 | 50234 |  53.8 |    40M |  34 | 628 |3894 | 643 |  48 |  1 |3216 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  8.5s|  1000 |   292 | 53944 |  52.1 |    40M |  36 | 628 |4022 |   0 |  48 |  0 |3505 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  9.8s|  1100 |   339 | 58574 |  51.6 |    40M |  36 | 628 |3849 | 643 |  48 |  1 |3715 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 10.4s|  1200 |   363 | 62233 |  50.3 |    41M |  36 | 628 |3676 | 643 |  48 |  1 |4037 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 10.8s|  1300 |   389 | 65530 |  49.0 |    41M |  36 | 628 |3783 | 643 |  48 |  1 |4360 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 11.3s|  1400 |   400 | 68825 |  47.8 |    41M |  36 | 628 |4042 | 643 |  48 |  0 |4729 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 11.5s|  1500 |   401 | 72079 |  46.8 |    41M |  36 | 628 |4020 | 643 |  48 |  1 |5085 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 12.4s|  1600 |   399 | 76337 |  46.5 |    42M |  36 | 628 |3880 |   0 |  48 |  0 |5422 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 12.8s|  1700 |   415 | 80204 |  46.1 |    42M |  36 | 628 |3974 |   0 |  48 |  0 |5692 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|  1800 |   452 | 84415 |  45.9 |    42M |  36 | 628 |3760 | 643 |  48 |  1 |5912 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 14.2s|  1900 |   474 | 87396 |  45.0 |    42M |  36 | 628 |4043 | 643 |  48 |  1 |6353 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 14.4s|  2000 |   479 | 90126 |  44.1 |    42M |  36 | 628 |4381 | 643 |  48 |  0 |6773 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 16.8s|  2100 |   526 | 95284 |  44.5 |    42M |  36 | 628 |4080 | 642 |  48 |  1 |7013 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 17.5s|  2200 |   573 |100046 |  44.6 |    42M |  36 | 628 |4114 | 642 |  48 |  1 |7318 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|  2300 |   605 |103848 |  44.3 |    42M |  36 | 628 |4226 | 642 |  48 |  1 |7625 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 18.3s|  2400 |   611 |106531 |  43.6 |    42M |  36 | 628 |4550 | 642 |  48 |  1 |8103 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 18.9s|  2500 |   624 |110611 |  43.5 |    43M |  36 | 628 |4683 | 642 |  48 |  1 |8457 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|  2600 |   643 |115583 |  43.7 |    43M |  36 | 628 |4522 | 642 |  48 |  1 |8714 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 21.9s|  2700 |   698 |120941 |  44.1 |    43M |  36 | 628 |4618 | 642 |  48 |  1 |9093 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 22.6s|  2800 |   723 |125013 |  44.0 |    43M |  36 | 628 |4247 | 642 |  48 |  1 |9422 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 22.9s|  2900 |   792 |130214 |  44.3 |    43M |  36 | 628 |4375 | 642 |  48 |  1 |9911 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 23.2s|  3000 |   838 |133451 |  43.9 |    44M |  36 | 628 |4532 |   0 |  48 |  0 |  10k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 23.5s|  3100 |   860 |136366 |  43.4 |    44M |  36 | 628 |4635 | 642 |  48 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 23.8s|  3200 |   899 |139129 |  42.9 |    44M |  36 | 628 |4862 |   0 |  48 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|  3300 |   908 |141147 |  42.2 |    44M |  36 | 628 |4930 |   0 |  48 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 24.3s|  3400 |   928 |143935 |  41.8 |    44M |  36 | 628 |5274 | 642 |  48 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 24.6s|  3500 |   987 |149759 |  42.3 |    45M |  36 | 628 |5534 | 642 |  48 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 24.9s|  3600 |  1029 |153650 |  42.2 |    45M |  36 | 628 |5699 | 642 |  48 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 25.2s|  3700 |  1044 |156626 |  41.8 |    45M |  36 | 628 |5787 |   0 |  48 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 25.5s|  3800 |  1040 |158521 |  41.2 |    45M |  36 | 628 |5564 | 643 |  48 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 25.8s|  3900 |  1063 |162494 |  41.2 |    45M |  36 | 628 |4911 |   0 |  48 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 26.2s|  4000 |  1095 |165981 |  41.0 |    46M |  36 | 628 |4672 | 643 |  48 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 26.4s|  4100 |  1099 |168791 |  40.7 |    46M |  36 | 628 |4623 | 643 |  48 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 26.7s|  4200 |  1127 |171464 |  40.4 |    46M |  36 | 628 |4548 | 643 |  48 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 27.0s|  4300 |  1144 |173663 |  40.0 |    46M |  36 | 628 |4472 |   0 |  48 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 27.2s|  4400 |  1159 |176256 |  39.6 |    47M |  36 | 628 |4216 | 643 |  48 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 27.6s|  4500 |  1195 |180285 |  39.6 |    47M |  36 | 628 |4083 |   0 |  48 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 27.9s|  4600 |  1234 |183766 |  39.5 |    47M |  36 | 628 |4175 | 643 |  48 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 28.3s|  4700 |  1283 |189376 |  39.9 |    47M |  36 | 628 |4091 | 642 |  48 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.6s|  4800 |  1305 |193061 |  39.8 |    47M |  36 | 628 |4224 | 642 |  48 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 28.9s|  4900 |  1329 |196882 |  39.8 |    47M |  36 | 628 |4445 | 642 |  48 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 29.2s|  5000 |  1348 |201076 |  39.8 |    47M |  36 | 628 |4399 | 643 |  48 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 29.5s|  5100 |  1354 |204314 |  39.7 |    48M |  36 | 628 |4103 | 643 |  48 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 29.8s|  5200 |  1356 |206796 |  39.4 |    48M |  36 | 628 |4007 | 642 |  48 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 30.1s|  5300 |  1372 |209678 |  39.2 |    48M |  36 | 628 |3948 | 643 |  48 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 30.4s|  5400 |  1393 |214412 |  39.4 |    48M |  36 | 628 |3905 | 643 |  48 |  0 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 30.7s|  5500 |  1393 |217810 |  39.3 |    48M |  36 | 628 |3956 | 643 |  48 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 30.9s|  5600 |  1402 |220885 |  39.1 |    48M |  36 | 628 |3896 | 643 |  48 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.2s|  5700 |  1417 |224332 |  39.0 |    48M |  36 | 628 |3853 | 642 |  48 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.5s|  5800 |  1432 |228776 |  39.1 |    48M |  36 | 628 |3860 | 642 |  48 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.8s|  5900 |  1498 |233640 |  39.3 |    48M |  36 | 628 |3986 | 642 |  48 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 32.1s|  6000 |  1535 |237618 |  39.3 |    49M |  36 | 628 |4060 | 642 |  48 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 32.4s|  6100 |  1540 |240639 |  39.1 |    49M |  36 | 628 |4143 | 642 |  48 |  0 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 32.8s|  6200 |  1569 |244599 |  39.2 |    49M |  36 | 628 |4040 |   0 |  48 |  0 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|  6300 |  1585 |247604 |  39.0 |    49M |  36 | 628 |3923 | 643 |  48 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 33.3s|  6400 |  1608 |250457 |  38.8 |    50M |  36 | 628 |3844 | 642 |  48 |  0 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 33.6s|  6500 |  1626 |253565 |  38.7 |    50M |  36 | 628 |3616 | 642 |  48 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 33.8s|  6600 |  1639 |255303 |  38.4 |    50M |  36 | 628 |3568 |   0 |  48 |  0 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 34.1s|  6700 |  1659 |258125 |  38.2 |    50M |  36 | 628 |3380 | 643 |  48 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 34.4s|  6800 |  1665 |260879 |  38.1 |    50M |  36 | 628 |3225 |   0 |  48 |  0 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 34.7s|  6900 |  1670 |264874 |  38.1 |    50M |  36 | 628 |3351 | 643 |  48 |  0 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 34.9s|  7000 |  1684 |266979 |  37.9 |    50M |  36 | 628 |3447 | 643 |  48 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 35.2s|  7100 |  1697 |270084 |  37.8 |    51M |  36 | 628 |3492 | 642 |  48 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 35.5s|  7200 |  1710 |273468 |  37.7 |    51M |  36 | 628 |3624 | 642 |  48 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 35.7s|  7300 |  1732 |277853 |  37.8 |    51M |  36 | 628 |3725 |   0 |  48 |  0 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 36.0s|  7400 |  1754 |281137 |  37.7 |    51M |  36 | 628 |3842 |   0 |  48 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 36.2s|  7500 |  1776 |284289 |  37.7 |    51M |  36 | 628 |4068 | 642 |  48 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 36.5s|  7600 |  1803 |287529 |  37.6 |    51M |  36 | 628 |4282 |   0 |  48 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 36.8s|  7700 |  1800 |290993 |  37.5 |    51M |  36 | 628 |4451 | 642 |  48 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.1s|  7800 |  1828 |294818 |  37.6 |    52M |  36 | 628 |4493 | 642 |  48 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 37.4s|  7900 |  1850 |298782 |  37.6 |    52M |  36 | 628 |4554 | 642 |  48 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 37.7s|  8000 |  1853 |301897 |  37.5 |    52M |  36 | 628 |4717 | 642 |  48 |  0 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 38.0s|  8100 |  1879 |305264 |  37.5 |    52M |  36 | 628 |4840 | 642 |  48 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 38.3s|  8200 |  1890 |308638 |  37.4 |    52M |  36 | 628 |5052 | 642 |  48 |  0 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 38.6s|  8300 |  1890 |311834 |  37.3 |    52M |  36 | 628 |5206 | 642 |  48 |  0 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s|  8400 |  1896 |314780 |  37.3 |    53M |  36 | 628 |5105 | 642 |  48 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 39.2s|  8500 |  1932 |318952 |  37.3 |    53M |  36 | 628 |4973 |   0 |  48 |  0 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 39.5s|  8600 |  1944 |322231 |  37.3 |    53M |  36 | 628 |4994 | 642 |  48 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 39.8s|  8700 |  1968 |325085 |  37.2 |    53M |  36 | 628 |4927 | 643 |  48 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 40.1s|  8800 |  1979 |327486 |  37.0 |    53M |  36 | 628 |4710 | 642 |  48 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 40.5s|  8900 |  2033 |333022 |  37.2 |    53M |  36 | 628 |4524 |   0 |  52 |  0 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 40.8s|  9000 |  2037 |335037 |  37.0 |    53M |  36 | 628 |4334 | 643 |  52 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 41.1s|  9100 |  2051 |338062 |  36.9 |    53M |  36 | 628 |4352 | 643 |  52 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 41.4s|  9200 |  2101 |343595 |  37.1 |    53M |  36 | 628 |4093 | 641 |  55 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s|  9300 |  2127 |346777 |  37.1 |    53M |  36 | 628 |4251 | 641 |  55 |  0 |  29k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 42.0s|  9400 |  2173 |350838 |  37.1 |    53M |  36 | 628 |4250 | 641 |  55 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 42.3s|  9500 |  2204 |354030 |  37.1 |    54M |  36 | 628 |4406 | 641 |  55 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 42.6s|  9600 |  2220 |356550 |  36.9 |    54M |  36 | 628 |4485 |   0 |  55 |  0 |  30k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 42.9s|  9700 |  2245 |359283 |  36.8 |    54M |  36 | 628 |4477 | 641 |  55 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 43.2s|  9800 |  2263 |362402 |  36.8 |    54M |  36 | 628 |4383 | 643 |  55 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 43.5s|  9900 |  2274 |366273 |  36.8 |    54M |  36 | 628 |4055 | 642 |  55 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 43.9s| 10000 |  2278 |369260 |  36.7 |    54M |  38 | 628 |4152 |   0 |  55 |  0 |  31k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 44.2s| 10100 |  2289 |372907 |  36.7 |    55M |  38 | 628 |4237 | 642 |  55 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 44.5s| 10200 |  2329 |376400 |  36.7 |    55M |  38 | 628 |4251 |   0 |  55 |  0 |  32k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 44.8s| 10300 |  2321 |379186 |  36.6 |    55M |  38 | 628 |4124 | 641 |  55 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 45.0s| 10400 |  2358 |382046 |  36.6 |    55M |  38 | 628 |4040 | 643 |  55 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 45.3s| 10500 |  2361 |384769 |  36.5 |    55M |  38 | 628 |4051 |   0 |  55 |  0 |  33k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 45.6s| 10600 |  2403 |388009 |  36.4 |    55M |  38 | 628 |4023 |   0 |  55 |  0 |  33k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 45.9s| 10700 |  2394 |390562 |  36.3 |    55M |  38 | 628 |4048 | 642 |  55 |  1 |  34k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.2s| 10800 |  2404 |393945 |  36.3 |    55M |  38 | 628 |3975 | 642 |  55 |  1 |  34k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 46.6s| 10900 |  2422 |398187 |  36.4 |    56M |  38 | 628 |3845 |   0 |  55 |  0 |  34k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 46.9s| 11000 |  2433 |400700 |  36.3 |    56M |  38 | 628 |3828 | 642 |  55 |  0 |  34k|  12 | 0.000000e+00 |      --      |    Inf | unknown
