FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_peek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_min__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1668021331
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 26 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 451 clqs
(round 7, fast)       26 del vars, 19 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 451 clqs
   (0.0s) probing: 170/323 (52.6%) - 0 fixings, 8 aggregations, 153 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 26 deleted vars, 19 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 461 cliques
presolved problem has 321 variables (321 bin, 0 int, 0 impl, 0 cont) and 328 constraints
    323 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s|  4600 |    33 |213387 |  46.0 |    36M |  19 | 321 |4613 | 337 |1472 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  79.67%
 18.9s|  4700 |    42 |218331 |  46.1 |    36M |  19 | 321 |4739 | 340 |1509 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  80.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s|  4800 |    20 |223751 |  46.3 |    36M |  19 | 321 |4731 | 335 |1519 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  80.76%
 19.7s|  4900 |    17 |228092 |  46.2 |    36M |  19 | 321 |4722 | 335 |1543 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  81.16%
 20.2s|  5000 |    19 |231781 |  46.0 |    36M |  19 | 321 |4784 |   0 |1564 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  82.09%
 20.8s|  5100 |    33 |236999 |  46.1 |    36M |  19 | 321 |4821 | 335 |1600 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  85.92%
 21.1s|  5200 |    21 |241082 |  46.0 |    36M |  19 | 321 |4924 | 334 |1620 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  86.61%
 21.6s|  5300 |    10 |245210 |  45.9 |    36M |  19 | 321 |4802 | 335 |1654 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  89.93%
 22.1s|  5400 |    10 |248795 |  45.8 |    36M |  19 | 321 |4816 |   0 |1682 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  90.81%
 22.5s|  5500 |    20 |253224 |  45.7 |    37M |  19 | 321 |4840 | 336 |1741 |  2 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  92.47%
 22.7s|  5600 |    37 |257184 |  45.6 |    37M |  19 | 321 |5029 | 336 |1749 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  93.23%
 23.1s|  5700 |    46 |261912 |  45.6 |    37M |  19 | 321 |5201 | 336 |1791 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  93.67%
 23.4s|  5800 |    44 |265168 |  45.4 |    37M |  19 | 321 |5321 | 335 |1797 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  93.82%
 23.6s|  5900 |    23 |269150 |  45.3 |    37M |  19 | 321 |5438 | 335 |1800 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  94.20%
 23.9s|  6000 |     8 |272635 |  45.2 |    37M |  19 | 321 |5566 | 336 |1821 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  94.52%
 24.1s|  6100 |    14 |276403 |  45.0 |    37M |  19 | 321 |5711 | 337 |1841 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  94.81%
 24.5s|  6200 |     7 |280833 |  45.0 |    37M |  19 | 321 |5840 | 341 |1884 |  2 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  95.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|  6300 |    14 |285679 |  45.1 |    37M |  19 | 321 |5931 | 336 |1913 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  96.57%
 25.5s|  6400 |    18 |291164 |  45.2 |    37M |  19 | 321 |6016 | 337 |1987 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  97.47%
 25.8s|  6500 |    16 |296032 |  45.3 |    37M |  19 | 321 |6201 | 336 |2020 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  98.19%
 26.1s|  6600 |     8 |300778 |  45.3 |    37M |  19 | 321 |6305 | 336 |2047 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  98.96%
 26.4s|  6700 |     5 |304337 |  45.2 |    37M |  19 | 321 |6375 | 333 |2060 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  99.32%
 26.7s|  6800 |     6 |308346 |  45.1 |    37M |  19 | 321 |6495 |   0 |2078 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  99.59%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 26.98
Solving Nodes      : 6899
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :      26.98
  solving          :      26.98
  presolving       :       0.03 (included in solving)
  reading          :       0.00
  copying          :       0.30 (34 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : model
  Variables        : 342 (342 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 342 initial, 342 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_model
  Variables        : 321 (321 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 328 initial, 6540 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 2325 constraint, 1182 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          5          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.02       0.00      3          0          8          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          2          0          0          0          0          0          5          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00     14          0          5          0          0          0         19          0          1          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      3          1          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          6          -          -          6          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       3879          0          0          7          0          0          0          0          0          0          0
  integral         :          0          0          0          0       3879          0          0          7          0          0          0          0          0          0       7758
  knapsack         :          0+        83          0      70039          0          0          0          0      14247        470      20764          0          0          0          0
  setppc           :        323+       337         12      70809          0          0          0          3     234729       1643     168252          1          0          0          0
  linear           :          0+       225         11      67661          0          0          0          0       4391        214       6203          0          0          0          0
  orbisack         :          2          2          0         50          0          0          0          0        332         15         18          0          0          0          0
  orbitope         :          2          2          0      68837          0          0          0          0       3676          1        594          0          0          0          0
  symretope        :          1          1          0       4608          0          0          0          0       3952         69        697          0          0          0          0
  logicor          :          0+      6126         12      49661          0          0          0          0      49957        676      30953          0          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.24       0.00       0.00       0.00       0.24       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.37       0.00       0.00       0.33       0.00       0.00       0.00       0.00       0.03       0.00
  setppc           :       1.14       0.00       0.00       1.05       0.00       0.00       0.00       0.00       0.09       0.00
  linear           :       0.16       0.00       0.00       0.15       0.00       0.00       0.00       0.00       0.01       0.00
  orbisack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.23       0.00       0.00       0.19       0.00       0.00       0.00       0.00       0.04       0.00
  symretope        :       0.15       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.05       0.00
  logicor          :       1.20       0.00       0.00       1.15       0.00       0.00       0.00       0.00       0.04       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      53874          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.02       0.00       0.02       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.10       0.00       0.00       0.10       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.27       2989       2597          -      15859       24.7        195       10.1          -          -          -
  infeasible LP    :       0.58       2073       1842          -      13634       22.7         80       10.3        856       34.1          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.11          -          -          0      15899       17.9          -          -        759          -          -
  applied locally  :          -          -          -          0        136       30.0          -          -         97          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       1.76          -       1652         21          -          -      25509       9163          -          -          -          -          -    (maximal pool size:       3925)
  aggregation      :       0.53       0.00        899         11          0          0          1          0          1          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          1          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.01       0.00         11         11          0          0          5          5          0          1          1          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       2.98       0.00        898         10          0          0      37229       8790      11922       1057        764        293          0
  > gomorymi       :          -          -          -          -          -          -          -       1790       5961        264         92        172          -
  > strongcg       :          -          -          -          -          -          -          -       7000       5961        793        672        121          -
  impliedbounds    :       0.02       0.00        899         11          0          4         15         25          0         23         23          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       4.18       0.00         33          1          0       1766          0          0          0          0          0          0        458
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.49       0.00        899         11          0          0       1271        343       1089       1026        224        802          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.03       0.00        896         11       2107          0      20069         29          0        874
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.23       0.00       3879          0          0          0          0          0          0       7758
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.22       0.00         72          0          0
  alns             :       0.01       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.20       0.00         84          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.30       0.00         85          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.02       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.14       0.00         85          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.26       0.00         85          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.01       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.16       0.00         10          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.17       0.00         85          0          0
  randrounding     :       0.01       0.00         12          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.23       0.00         19          0          0
  rounding         :       0.05       0.00        955          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.05       0.00        457          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          1          0          0
  veclendiving     :       0.17       0.00         85          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.02       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.41        396          0       0.00       0.00       0.41        396
  dual LP          :       8.50       6696     290748      43.70   34185.55       0.01         42
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.77        607      21906      36.09   28394.00
  strong branching :       0.11         11       3250     295.45   29727.60          -          -          0
    (at root node) :          -         11       3250     295.45          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :       6899 (3879 internal, 3020 leaves)
  feasible leaves  :          0
  infeas. leaves   :       3020
  objective leaves :          0
  nodes (total)    :       6899 (3879 internal, 3020 leaves)
  nodes left       :          0
  max depth        :         19
  max depth (total):         19
  backtracks       :       2589 (37.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :        860
  repropagations   :       3953 (70087 domain reductions, 737 cutoffs)
  avg switch length:       4.06
  switching time   :       1.69
Root Node          :
  First LP value   : +0.00000000000000e+00
  First LP Iters   :        237 (52889.98 Iter/sec)
  First LP Time    :       0.00
  Final Dual Bound : +0.00000000000000e+00
  Final Root Iters :       1768
  Root LP Estimate : +5.85158035150270e-03
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     : infeasible
  Dual Bound       :          -
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :          -          - (problem infeasible)
  primal-ref       :          -          - (problem infeasible)
  dual-ref         :          -          - (problem infeasible)
written solution information to file <results/final_flowersnark__settings_final_peek_relabel_min__4__flowersnark19_3.cip.sol>
@04 1668021358
