FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 809 cliques
presolved problem has 808 variables (808 bin, 0 int, 0 impl, 0 cont) and 902 constraints
    809 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   611 |     - |    19M |   0 | 808 | 955 | 900 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  3932 |     - |    21M |   0 | 808 |1156 | 908 |   8 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  4113 |     - |    24M |   0 | 808 |1157 | 914 |  14 |  2 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  4350 |     - |    29M |   0 | 808 |1158 | 918 |  18 |  3 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  4496 |     - |    33M |   0 | 808 |1160 | 923 |  23 |  4 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  4674 |     - |    35M |   0 | 808 |1161 | 929 |  29 |  5 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  4947 |     - |    39M |   0 | 808 |1162 | 934 |  34 |  6 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  5089 |     - |    40M |   0 | 808 |1163 | 940 |  40 |  7 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  5240 |     - |    44M |   0 | 808 |1164 | 945 |  45 |  8 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  5557 |     - |    48M |   0 | 808 |1165 | 949 |  49 |  9 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  5912 |     - |    51M |   0 | 808 |1166 | 955 |  55 | 10 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  6195 |     - |    52M |   0 | 808 |1167 | 959 |  59 | 11 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     2 |  6977 |     - |    52M |   0 | 808 |1178 | 959 |  59 | 11 |  77 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|   100 |    72 | 18611 | 125.4 |    57M |  34 | 808 |1436 | 849 |  91 |  1 | 335 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  3.9s|   200 |   127 | 22435 |  81.6 |    57M |  39 | 808 |1795 | 849 |  91 |  1 | 694 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|   300 |   173 | 25669 |  65.1 |    58M |  39 | 808 |2145 | 849 |  91 |  1 |1044 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|   400 |   198 | 28117 |  54.9 |    58M |  39 | 808 |2485 | 849 |  93 |  1 |1384 |  12 | 0.000000e+00 |      --      |    Inf | unknown
