FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_nosymretope_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_respect__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667977337
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 771 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 766 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 766 cliques
presolved problem has 761 variables (761 bin, 0 int, 0 impl, 0 cont) and 771 constraints
    766 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   650 |     - |  9433k |   0 | 761 | 828 | 767 |   0 |  0 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2016 |     - |    13M |   0 | 761 |1027 | 774 |   7 |  1 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2071 |     - |    16M |   0 | 761 |1028 | 777 |  10 |  2 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2175 |     - |    18M |   0 | 761 |1029 | 780 |  13 |  3 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2310 |     - |    21M |   0 | 761 |1032 | 784 |  17 |  4 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2429 |     - |    25M |   0 | 761 |1033 | 787 |  20 |  5 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2529 |     - |    29M |   0 | 761 |1035 | 790 |  23 |  6 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2657 |     - |    31M |   0 | 761 |1037 | 792 |  25 |  7 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2779 |     - |    34M |   0 | 761 |1039 | 796 |  29 |  8 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2930 |     - |    36M |   0 | 761 |1040 | 800 |  33 |  9 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3185 |     - |    38M |   0 | 761 |1042 | 804 |  37 | 10 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3369 |     - |    38M |   0 | 761 |1043 | 807 |  40 | 11 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  3897 |     - |    38M |   0 | 761 |1048 | 807 |  40 | 11 |  79 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|   100 |    90 | 16579 | 133.4 |    40M |  36 | 761 |1379 | 791 |  65 |  0 | 418 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  3.2s|   200 |   123 | 19886 |  83.0 |    41M |  38 | 761 |1793 | 791 |  65 |  1 | 834 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|   300 |   134 | 21446 |  60.5 |    41M |  38 | 761 |2319 | 791 |  65 |  1 |1365 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  3.7s|   400 |   168 | 24159 |  52.1 |    42M |  38 | 761 |2671 | 791 |  65 |  1 |1723 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  4.0s|   500 |   212 | 26848 |  47.1 |    43M |  38 | 761 |3097 | 791 |  65 |  1 |2195 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  4.3s|   600 |   233 | 28948 |  42.7 |    43M |  38 | 761 |3516 | 791 |  65 |  1 |2715 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  4.5s|   700 |   275 | 31579 |  40.4 |    44M |  38 | 761 |3627 | 791 |  65 |  1 |3035 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
