FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_nopeek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1668002784
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 699 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 691 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 687 clqs
   (0.0s) probing: 57/702 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 687 cliques
presolved problem has 681 variables (681 bin, 0 int, 0 impl, 0 cont) and 692 constraints
    687 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   234 |     - |    12M |   0 | 681 | 721 | 687 |   0 |  0 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1231 |     - |    12M |   0 | 681 | 920 | 695 |   8 |  1 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1360 |     - |    13M |   0 | 681 | 923 | 700 |  13 |  2 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1425 |     - |    14M |   0 | 681 | 924 | 704 |  17 |  3 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1592 |     - |    14M |   0 | 681 | 925 | 712 |  25 |  4 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1774 |     - |    15M |   0 | 681 | 926 | 720 |  33 |  5 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1857 |     - |    17M |   0 | 681 | 928 | 724 |  37 |  6 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2028 |     - |    19M |   0 | 681 | 929 | 728 |  41 |  7 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2250 |     - |    20M |   0 | 681 | 930 | 732 |  45 |  8 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2452 |     - |    23M |   0 | 681 | 931 | 736 |  49 |  9 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2614 |     - |    25M |   0 | 681 | 932 | 741 |  54 | 10 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2770 |     - |    25M |   0 | 681 | 935 | 743 |  56 | 11 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     2 |  3234 |     - |    26M |   0 | 681 | 942 | 743 |  56 | 11 |  52 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|   100 |    62 | 23812 | 212.5 |    33M |  15 | 681 |1327 | 722 | 208 |  2 | 445 |  11 | 0.000000e+00 |      --      |    Inf |   0.73%
  4.2s|   200 |   130 | 32025 | 147.0 |    37M |  31 | 681 |1696 | 719 | 274 |  1 | 814 |  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|   300 |   171 | 38513 | 119.5 |    37M |  33 | 681 |2014 | 719 | 274 |  1 |1132 |  11 | 0.000000e+00 |      --      |    Inf |   0.93%
  4.9s|   400 |   203 | 44391 | 104.3 |    37M |  34 | 681 |2413 |   0 | 274 |  0 |1542 |  11 | 0.000000e+00 |      --      |    Inf |   0.93%
  5.3s|   500 |   215 | 50117 |  94.9 |    38M |  36 | 681 |2710 | 719 | 275 |  0 |1871 |  11 | 0.000000e+00 |      --      |    Inf |   0.93%
  5.6s|   600 |   234 | 55215 |  87.6 |    38M |  36 | 681 |2977 | 719 | 275 |  0 |2166 |  11 | 0.000000e+00 |      --      |    Inf |   0.93%
  5.9s|   700 |   232 | 60130 |  82.1 |    38M |  36 | 681 |3254 | 719 | 275 |  1 |2471 |  11 | 0.000000e+00 |      --      |    Inf |   0.93%
  6.3s|   800 |   232 | 65278 |  78.2 |    39M |  36 | 681 |3622 | 719 | 275 |  1 |2873 |  11 | 0.000000e+00 |      --      |    Inf |   0.93%
  6.5s|   900 |   223 | 69222 |  73.9 |    39M |  36 | 681 |3894 | 719 | 275 |  0 |3180 |  11 | 0.000000e+00 |      --      |    Inf |   0.93%
  6.8s|  1000 |   218 | 73176 |  70.5 |    39M |  36 | 681 |4203 | 719 | 276 |  0 |3519 |  11 | 0.000000e+00 |      --      |    Inf |   0.93%
  7.1s|  1100 |   219 | 78031 |  68.5 |    39M |  36 | 681 |4554 | 719 | 276 |  1 |3906 |  11 | 0.000000e+00 |      --      |    Inf |   0.93%
